IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    ceglab27 (AVX512, FMA3, 125 GB RAM)
Command: /media/ceglab27/Saumya/programs/iqtree-3.0.1-Linux/bin/iqtree3_intel -s Chiroptera.aln
Seed:    749868 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Sep 18 11:45:14 2025
Kernel:  AVX+FMA - 1 threads (32 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 32 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file Chiroptera.aln ... Fasta format detected
Reading fasta file: done in 0.0021676 secs using 92.04% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00802016 secs using 99.97% CPU
Alignment has 21 sequences with 2787 columns, 627 distinct patterns
640 parsimony-informative, 367 singleton sites, 1780 constant sites
                           Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 8.30451e-05 secs using 97.54% CPU
   1  Artibeus_jamaicensis         0.00%    passed     95.13%
   2  Sturnira_hondurensis         0.00%    passed     93.09%
   3  Phyllostomus_discolor        0.00%    passed     99.52%
   4  Phyllostomus_hastatus        0.00%    passed     95.67%
   5  Desmodus_rotundus            0.00%    passed     98.91%
   6  Pteronotus_mesoamericanus    0.00%    passed     31.45%
   7  Eptesicus_fuscus             0.00%    failed      1.00%
   8  Myotis_brandtii              0.00%    passed     96.60%
   9  Myotis_lucifugus             0.00%    passed     88.04%
  10  Myotis_yumanensis            0.00%    passed     86.45%
  11  Myotis_daubentonii           0.00%    passed     70.65%
  12  Myotis_myotis                0.00%    passed     77.36%
  13  Myotis_davidii               0.00%    passed     29.51%
  14  Pipistrellus_kuhlii          0.00%    failed      0.00%
  15  Miniopterus_natalensis       0.00%    passed     95.64%
  16  Molossus_molossus            0.00%    passed     75.21%
  17  Saccopteryx_bilineata        0.00%    passed     21.23%
  18  Saccopteryx_leptura          0.00%    passed     39.92%
  19  Pteropus_alecto              0.22%    failed      3.57%
  20  Pteropus_vampyrus            0.22%    failed      2.76%
  21  Rousettus_aegyptiacus        0.22%    failed      1.71%
****  TOTAL                        0.03%  5 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000180216 secs using 98.22% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0165375 secs using 99.77% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12818.255
Optimal log-likelihood: -12818.242
Rate parameters:  A-C: 1.05867  A-G: 4.47914  A-T: 0.41191  C-G: 0.78596  C-T: 4.30570  G-T: 1.00000
377  TPM2+G4       12842.074    42  25768.149    25769.465    26017.323
378  TPM2+I+G4     12841.316    43  25768.632    25770.012    26023.739
399  TPM2u+G4      12842.074    42  25768.149    25769.465    26017.323
400  TPM2u+I+G4    12841.315    43  25768.630    25770.009    26023.737
421  TPM2u+F+G4    12840.119    45  25770.238    25771.749    26037.211
422  TPM2u+F+I+G4  12839.635    46  25771.270    25772.848    26044.175
443  TPM3+G4       12838.950    42  25761.900    25763.217    26011.075
444  TPM3+I+G4     12838.279    43  25762.558    25763.937    26017.665
465  TPM3+G4       12838.950    42  25761.900    25763.217    26011.075
466  TPM3+I+G4     12838.279    43  25762.558    25763.937    26017.665
487  TPM3u+G4      12838.951    42  25761.903    25763.219    26011.077
488  TPM3u+I+G4    12838.278    43  25762.557    25763.936    26017.664
509  TPM3u+F+G4    12836.578    45  25763.157    25764.667    26030.129
510  TPM3u+F+I+G4  12836.180    46  25764.360    25765.938    26037.265
531  TIMe+G4       12826.556    43  25739.112    25740.492    25994.219
532  TIMe+I+G4     12825.775    44  25739.549    25740.994    26000.589
553  TIMe+G4       12826.556    43  25739.112    25740.492    25994.219
554  TIMe+I+G4     12825.775    44  25739.549    25740.994    26000.589
575  TIM+G4        12826.555    43  25739.110    25740.489    25994.217
576  TIM+I+G4      12825.774    44  25739.548    25740.992    26000.588
597  TIM+F+G4      12825.468    46  25742.937    25744.515    26015.842
598  TIM+F+I+G4    12824.962    47  25743.924    25745.572    26022.762
619  TIM2e+G4      12841.730    43  25769.459    25770.839    26024.566
620  TIM2e+I+G4    12840.955    44  25769.910    25771.354    26030.950
641  TIM2e+G4      12841.730    43  25769.459    25770.839    26024.566
642  TIM2e+I+G4    12840.955    44  25769.910    25771.355    26030.950
663  TIM2+G4       12841.729    43  25769.459    25770.838    26024.566
664  TIM2+I+G4     12840.955    44  25769.910    25771.354    26030.950
685  TIM2+F+G4     12839.986    46  25771.972    25773.550    26044.877
686  TIM2+F+I+G4   12839.508    47  25773.016    25774.663    26051.854
707  TIM3e+G4      12838.622    43  25763.243    25764.623    26018.350
708  TIM3e+I+G4    12837.938    44  25763.875    25765.319    26024.915
729  TIM3e+G4      12838.622    43  25763.243    25764.623    26018.350
730  TIM3e+I+G4    12837.938    44  25763.875    25765.319    26024.915
751  TIM3+G4       12838.622    43  25763.243    25764.623    26018.350
752  TIM3+I+G4     12837.937    44  25763.874    25765.319    26024.914
773  TIM3+F+G4     12836.469    46  25764.938    25766.516    26037.843
774  TIM3+F+I+G4   12836.070    47  25766.139    25767.787    26044.977
795  TVMe+G4       12824.561    44  25737.123    25738.567    25998.163
796  TVMe+I+G4     12823.879    45  25737.758    25739.268    26004.730
817  TVMe+G4       12824.561    44  25737.123    25738.567    25998.163
818  TVMe+I+G4     12823.879    45  25737.758    25739.268    26004.730
839  TVM+G4        12824.560    44  25737.120    25738.564    25998.160
840  TVM+I+G4      12823.878    45  25737.756    25739.267    26004.729
861  TVM+F+G4      12818.691    47  25731.382    25733.029    26010.220
862  TVM+F+I+G4    12818.323    48  25732.645    25734.364    26017.416
883  SYM+G4        12824.228    45  25738.457    25739.967    26005.429
884  SYM+I+G4      12823.539    46  25739.078    25740.656    26011.983
905  SYM+G4        12824.228    45  25738.457    25739.967    26005.429
906  SYM+I+G4      12823.539    46  25739.078    25740.656    26011.983
927  GTR+G4        12824.228    45  25738.456    25739.967    26005.429
928  GTR+I+G4      12823.536    46  25739.073    25740.651    26011.978
949  GTR+F+G4      12818.568    48  25733.136    25734.854    26017.906
950  GTR+F+I+G4    12818.200    49  25734.400    25736.190    26025.103
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         K3Pu+G4
Best-fit model: K3Pu+G4 chosen according to BIC

All model information printed to Chiroptera.aln.model.gz
CPU time for ModelFinder: 1.453 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.469 seconds (0h:0m:1s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -12826.127
2. Current log-likelihood: -12825.593
Optimal log-likelihood: -12825.591
Rate parameters:  A-C: 1.00000  A-G: 4.25016  A-T: 0.53066  C-G: 0.53066  C-T: 4.25016  G-T: 1.00000
Base frequencies:  A: 0.275  C: 0.237  G: 0.211  T: 0.277
Gamma shape alpha: 0.543
Parameters optimization took 2 rounds (0.016 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00192357 secs using 99.4% CPU
Computing ML distances took 0.001990 sec (of wall-clock time) 0.001980 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.000120619 secs using 98.66% CPU
Constructing RapidNJ tree: done in 0.000404842 secs using 99.55% CPU
Computing RapidNJ tree took 0.000605 sec (of wall-clock time) 0.000604 sec (of CPU time)
Log-likelihood of RapidNJ tree: -12839.954
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.131 second
Computing log-likelihood of 98 initial trees ... 0.215 seconds
Current best score: -12825.591

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.00843265 secs using 99.91% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12825.591
Optimizing NNI: done in 0.0137347 secs
Optimizing NNI: done in 0.0154398 secs using 99.99% CPU
Optimizing NNI: done in 0.0202171 secs using 99.96% CPU
Optimizing NNI: done in 0.0199681 secs using 99.97% CPU
Optimizing NNI: done in 0.0262445 secs using 99.99% CPU
Optimizing NNI: done in 0.0303159 secs using 86.83% CPU
Optimizing NNI: done in 0.0216201 secs using 99.96% CPU
Optimizing NNI: done in 0.0250538 secs using 84.17% CPU
Optimizing NNI: done in 0.0223359 secs using 99.85% CPU
Iteration 10 / LogL: -12825.717 / Time: 0h:0m:2s
Optimizing NNI: done in 0.0225644 secs using 99.99% CPU
Optimizing NNI: done in 0.0341635 secs using 88.35% CPU
Optimizing NNI: done in 0.0313366 secs using 87.26% CPU
Optimizing NNI: done in 0.0313234 secs using 100% CPU
Optimizing NNI: done in 0.0268355 secs using 99.89% CPU
Optimizing NNI: done in 0.0331656 secs using 100% CPU
Optimizing NNI: done in 0.0244944 secs using 99.99% CPU
Optimizing NNI: done in 0.0254405 secs using 99.99% CPU
Optimizing NNI: done in 0.0259378 secs using 99.98% CPU
Optimizing NNI: done in 0.0312679 secs using 88.94% CPU
Iteration 20 / LogL: -12825.598 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -12825.591 / CPU time: 0.855
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0337955 secs using 90.99% CPU
Optimizing NNI: done in 0.0477614 secs using 99.96% CPU
Optimizing NNI: done in 0.0326071 secs using 99.99% CPU
Optimizing NNI: done in 0.0446133 secs using 91.06% CPU
Optimizing NNI: done in 0.032554 secs using 99.96% CPU
Optimizing NNI: done in 0.0321701 secs using 99.98% CPU
Optimizing NNI: done in 0.0285406 secs using 100% CPU
Optimizing NNI: done in 0.0318883 secs using 99.99% CPU
Optimizing NNI: done in 0.0335719 secs using 99.99% CPU
Optimizing NNI: done in 0.0307905 secs using 99.99% CPU
Iteration 30 / LogL: -12826.115 / Time: 0h:0m:2s (0h:0m:3s left)
Optimizing NNI: done in 0.0313955 secs using 99.99% CPU
Optimizing NNI: done in 0.0271329 secs using 99.99% CPU
Optimizing NNI: done in 0.0303608 secs using 86.95% CPU
Optimizing NNI: done in 0.0328332 secs using 75.9% CPU
Optimizing NNI: done in 0.0343345 secs using 99.75% CPU
Optimizing NNI: done in 0.0334596 secs using 88.11% CPU
Optimizing NNI: done in 0.0321282 secs using 100% CPU
Optimizing NNI: done in 0.0328276 secs using 99.93% CPU
Optimizing NNI: done in 0.0380401 secs using 79.02% CPU
Optimizing NNI: done in 0.0150981 secs using 99.99% CPU
Iteration 40 / LogL: -12825.593 / Time: 0h:0m:3s (0h:0m:2s left)
Optimizing NNI: done in 0.0238853 secs using 83.26% CPU
Optimizing NNI: done in 0.0319338 secs using 99.99% CPU
Optimizing NNI: done in 0.0439199 secs using 99.97% CPU
Optimizing NNI: done in 0.0347158 secs using 99.99% CPU
Optimizing NNI: done in 0.0404089 secs using 90.07% CPU
Optimizing NNI: done in 0.0417229 secs using 100% CPU
Optimizing NNI: done in 0.0326403 secs using 100% CPU
Optimizing NNI: done in 0.0342608 secs using 99.99% CPU
Optimizing NNI: done in 0.0355566 secs using 99.98% CPU
Optimizing NNI: done in 0.0333069 secs using 87.99% CPU
Iteration 50 / LogL: -12825.604 / Time: 0h:0m:3s (0h:0m:1s left)
Optimizing NNI: done in 0.0250369 secs using 99.97% CPU
Optimizing NNI: done in 0.0349736 secs using 100% CPU
Optimizing NNI: done in 0.0331828 secs using 88.06% CPU
Optimizing NNI: done in 0.0337285 secs using 88.1% CPU
Optimizing NNI: done in 0.042644 secs using 90.61% CPU
Optimizing NNI: done in 0.0268606 secs using 85.33% CPU
Optimizing NNI: done in 0.0294129 secs using 99.85% CPU
Optimizing NNI: done in 0.0276476 secs using 99.96% CPU
Optimizing NNI: done in 0.0280883 secs using 71.87% CPU
Optimizing NNI: done in 0.0251594 secs using 83.96% CPU
Iteration 60 / LogL: -12825.732 / Time: 0h:0m:3s (0h:0m:1s left)
Optimizing NNI: done in 0.0340587 secs using 76.63% CPU
Optimizing NNI: done in 0.0363088 secs using 99.84% CPU
Optimizing NNI: done in 0.0260573 secs using 100% CPU
Optimizing NNI: done in 0.0370091 secs using 100% CPU
Optimizing NNI: done in 0.0288232 secs using 86.46% CPU
Optimizing NNI: done in 0.0333592 secs using 63.83% CPU
Optimizing NNI: done in 0.0419883 secs using 81.13% CPU
Optimizing NNI: done in 0.0350609 secs using 99.81% CPU
Optimizing NNI: done in 0.0341462 secs using 99.94% CPU
Optimizing NNI: done in 0.0402502 secs using 90.03% CPU
Iteration 70 / LogL: -12825.597 / Time: 0h:0m:4s (0h:0m:1s left)
Optimizing NNI: done in 0.0302805 secs using 100% CPU
Optimizing NNI: done in 0.0452346 secs using 100% CPU
Optimizing NNI: done in 0.0371627 secs using 100% CPU
Optimizing NNI: done in 0.0341932 secs using 88.34% CPU
Optimizing NNI: done in 0.0334081 secs using 99.98% CPU
Optimizing NNI: done in 0.0366044 secs using 99.97% CPU
Optimizing NNI: done in 0.0371005 secs using 100% CPU
Optimizing NNI: done in 0.0332208 secs using 99.99% CPU
Optimizing NNI: done in 0.0326584 secs using 99.98% CPU
Optimizing NNI: done in 0.0433847 secs using 90.86% CPU
Iteration 80 / LogL: -12825.599 / Time: 0h:0m:4s (0h:0m:0s left)
Optimizing NNI: done in 0.044021 secs using 99.96% CPU
Optimizing NNI: done in 0.0402447 secs using 90.07% CPU
Optimizing NNI: done in 0.0377562 secs using 99.97% CPU
Optimizing NNI: done in 0.0240769 secs using 99.98% CPU
Optimizing NNI: done in 0.0307527 secs using 99.97% CPU
Optimizing NNI: done in 0.0330025 secs using 100% CPU
Optimizing NNI: done in 0.0280647 secs using 99.99% CPU
Optimizing NNI: done in 0.0431885 secs using 81.55% CPU
Optimizing NNI: done in 0.0400647 secs using 89.92% CPU
Optimizing NNI: done in 0.0402585 secs using 99.99% CPU
Iteration 90 / LogL: -12825.604 / Time: 0h:0m:4s (0h:0m:0s left)
Optimizing NNI: done in 0.0295094 secs using 86.61% CPU
Optimizing NNI: done in 0.0359268 secs using 99.9% CPU
Optimizing NNI: done in 0.0403537 secs using 99.98% CPU
Optimizing NNI: done in 0.0315851 secs using 99.99% CPU
Optimizing NNI: done in 0.0298461 secs using 99.99% CPU
Optimizing NNI: done in 0.0229427 secs using 82.84% CPU
Optimizing NNI: done in 0.0348897 secs using 99.84% CPU
Optimizing NNI: done in 0.0367307 secs using 100% CPU
Optimizing NNI: done in 0.0461165 secs using 99.94% CPU
Optimizing NNI: done in 0.0359364 secs using 100% CPU
Iteration 100 / LogL: -12825.591 / Time: 0h:0m:5s (0h:0m:0s left)
Optimizing NNI: done in 0.0395025 secs using 79.75% CPU
Optimizing NNI: done in 0.0343021 secs using 100% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12825.591
Optimal log-likelihood: -12825.591
Rate parameters:  A-C: 1.00000  A-G: 4.24961  A-T: 0.53062  C-G: 0.53062  C-T: 4.24961  G-T: 1.00000
Base frequencies:  A: 0.275  C: 0.237  G: 0.211  T: 0.277
Gamma shape alpha: 0.543
Parameters optimization took 1 rounds (0.007 sec)
BEST SCORE FOUND : -12825.591
Total tree length: 0.651

Total number of iterations: 102
CPU time used for tree search: 3.560 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.716 sec (0h:0m:3s)
Total CPU time used: 5.057 sec (0h:0m:5s)
Total wall-clock time used: 5.222 sec (0h:0m:5s)

Analysis results written to: 
  IQ-TREE report:                Chiroptera.aln.iqtree
  Maximum-likelihood tree:       Chiroptera.aln.treefile
  Likelihood distances:          Chiroptera.aln.mldist
  Screen log file:               Chiroptera.aln.log

Date and Time: Thu Sep 18 11:45:19 2025
