IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    ceglab27 (AVX512, FMA3, 125 GB RAM)
Command: /media/ceglab27/Saumya/programs/iqtree-3.0.1-Linux/bin/iqtree3_intel -s Artiodactyla.aln
Seed:    767763 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Sep 18 11:43:42 2025
Kernel:  AVX+FMA - 1 threads (32 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 32 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file Artiodactyla.aln ... Fasta format detected
Reading fasta file: done in 0.000601174 secs using 99.64% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00659579 secs using 30.23% CPU
Alignment has 6 sequences with 2787 columns, 90 distinct patterns
255 parsimony-informative, 118 singleton sites, 2414 constant sites
                        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.6449e-05 secs
   1  Hippopotamus_amphibius    0.43%    passed     96.22%
   2  Sus_scrofa                0.00%    passed     93.21%
   3  Phacochoerus_africanus    0.00%    passed     87.09%
   4  Camelus_dromedarius       0.00%    passed     97.49%
   5  Camelus_bactrianus        0.00%    passed     99.44%
   6  Vicugna_pacos             0.00%    passed     98.71%
****  TOTAL                     0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 4.28259e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.000545489 secs using 71.31% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5912.381
Optimal log-likelihood: -5912.379
Rate parameters:  A-C: 2.31334  A-G: 8.19832  A-T: 1.54661  C-G: 2.39047  C-T: 8.57300  G-T: 1.00000
333  K3Pu+F+G4     5917.191     15  11864.381    11864.555    11953.372
353  TPM2          5946.275     11  11914.550    11914.645    11979.810
354  TPM2+I        5941.651     12  11907.301    11907.414    11978.494
355  TPM2+G4       5941.521     12  11907.043    11907.155    11978.235
375  TPM2          5946.275     11  11914.550    11914.645    11979.810
376  TPM2+I        5941.651     12  11907.301    11907.414    11978.494
377  TPM2+G4       5941.521     12  11907.043    11907.155    11978.235
397  TPM2u         5946.275     11  11914.550    11914.645    11979.810
398  TPM2u+I       5941.654     12  11907.308    11907.420    11978.501
399  TPM2u+G4      5941.523     12  11907.046    11907.158    11978.238
419  TPM2u+F       5922.118     14  11872.235    11872.387    11955.293
420  TPM2u+F+I     5917.093     15  11864.186    11864.360    11953.177
421  TPM2u+F+G4    5916.975     15  11863.950    11864.123    11952.941
441  TPM3          5945.224     11  11912.449    11912.544    11977.709
442  TPM3+I        5940.592     12  11905.184    11905.296    11976.377
443  TPM3+G4       5940.455     12  11904.910    11905.023    11976.103
463  TPM3          5945.224     11  11912.449    11912.544    11977.709
464  TPM3+I        5940.592     12  11905.184    11905.296    11976.377
465  TPM3+G4       5940.455     12  11904.910    11905.023    11976.103
485  TPM3u         5945.224     11  11912.449    11912.544    11977.709
486  TPM3u+I       5940.592     12  11905.184    11905.297    11976.377
487  TPM3u+G4      5940.456     12  11904.911    11905.023    11976.104
507  TPM3u+F       5918.564     14  11865.129    11865.280    11948.187
508  TPM3u+F+I     5913.345     15  11856.690    11856.863    11945.681
509  TPM3u+F+G4    5913.221     15  11856.441    11856.614    11945.432
529  TIMe          5947.154     12  11918.309    11918.421    11989.502
530  TIMe+I        5942.527     13  11911.055    11911.186    11988.180
531  TIMe+G4       5942.416     13  11910.833    11910.964    11987.958
551  TIMe          5947.154     12  11918.309    11918.421    11989.502
552  TIMe+I        5942.527     13  11911.055    11911.186    11988.180
553  TIMe+G4       5942.416     13  11910.833    11910.964    11987.958
573  TIM           5947.154     12  11918.309    11918.421    11989.501
574  TIM+I         5942.526     13  11911.051    11911.183    11988.177
575  TIM+G4        5942.416     13  11910.831    11910.962    11987.957
595  TIM+F         5922.320     15  11874.639    11874.813    11963.630
596  TIM+F+I       5917.254     16  11866.509    11866.705    11961.432
597  TIM+F+G4      5917.140     16  11866.280    11866.476    11961.203
617  TIM2e         5945.842     12  11915.684    11915.796    11986.876
618  TIM2e+I       5941.215     13  11908.430    11908.562    11985.556
619  TIM2e+G4      5941.106     13  11908.211    11908.342    11985.337
639  TIM2e         5945.842     12  11915.684    11915.796    11986.876
640  TIM2e+I       5941.215     13  11908.430    11908.562    11985.556
641  TIM2e+G4      5941.106     13  11908.211    11908.342    11985.337
661  TIM2          5945.841     12  11915.682    11915.795    11986.875
662  TIM2+I        5941.215     13  11908.430    11908.562    11985.556
663  TIM2+G4       5941.105     13  11908.210    11908.341    11985.335
683  TIM2+F        5922.058     15  11874.115    11874.288    11963.106
684  TIM2+F+I      5917.036     16  11866.072    11866.269    11960.996
685  TIM2+F+G4     5916.924     16  11865.847    11866.043    11960.771
705  TIM3e         5944.789     12  11913.577    11913.690    11984.770
706  TIM3e+I       5940.143     13  11906.287    11906.418    11983.412
707  TIM3e+G4      5940.026     13  11906.052    11906.183    11983.177
727  TIM3e         5944.789     12  11913.577    11913.690    11984.770
728  TIM3e+I       5940.143     13  11906.287    11906.418    11983.412
729  TIM3e+G4      5940.026     13  11906.052    11906.183    11983.177
749  TIM3          5944.786     12  11913.572    11913.685    11984.765
750  TIM3+I        5940.143     13  11906.287    11906.418    11983.412
751  TIM3+G4       5940.026     13  11906.051    11906.182    11983.177
771  TIM3+F        5918.504     15  11867.008    11867.181    11955.999
772  TIM3+F+I      5913.283     16  11858.566    11858.763    11953.490
773  TIM3+F+G4     5913.163     16  11858.325    11858.522    11953.249
793  TVMe          5943.215     13  11912.431    11912.562    11989.556
794  TVMe+I        5938.535     14  11905.070    11905.222    11988.129
795  TVMe+G4       5938.403     14  11904.807    11904.958    11987.865
815  TVMe          5943.215     13  11912.431    11912.562    11989.556
816  TVMe+I        5938.535     14  11905.070    11905.222    11988.129
817  TVMe+G4       5938.403     14  11904.807    11904.958    11987.865
837  TVM           5943.215     13  11912.431    11912.562    11989.556
838  TVM+I         5938.526     14  11905.052    11905.203    11988.110
839  TVM+G4        5938.394     14  11904.788    11904.939    11987.846
859  TVM+F         5917.733     16  11867.466    11867.662    11962.389
860  TVM+F+I       5912.509     17  11859.017    11859.238    11959.874
861  TVM+F+G4      5912.387     17  11858.774    11858.995    11959.631
881  SYM           5942.774     14  11913.548    11913.699    11996.606
882  SYM+I         5938.079     15  11906.158    11906.331    11995.148
883  SYM+G4        5937.965     15  11905.929    11906.103    11994.920
903  SYM           5942.774     14  11913.548    11913.699    11996.606
904  SYM+I         5938.079     15  11906.158    11906.331    11995.148
905  SYM+G4        5937.965     15  11905.929    11906.103    11994.920
925  GTR           5942.774     14  11913.548    11913.699    11996.606
926  GTR+I         5938.078     15  11906.157    11906.330    11995.148
927  GTR+G4        5937.964     15  11905.929    11906.102    11994.920
947  GTR+F         5917.671     17  11869.343    11869.564    11970.199
948  GTR+F+I       5912.443     18  11860.887    11861.134    11967.676
949  GTR+F+G4      5912.335     18  11860.670    11860.918    11967.459
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to Artiodactyla.aln.model.gz
CPU time for ModelFinder: 0.115 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.125 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5913.249
Optimal log-likelihood: -5913.218
Rate parameters:  A-C: 1.77534  A-G: 6.37229  A-T: 1.00000  C-G: 1.77534  C-T: 6.37229  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.232  G: 0.205  T: 0.282
Gamma shape alpha: 0.618
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000173424 secs using 85.34% CPU
Computing ML distances took 0.000197 sec (of wall-clock time) 0.000172 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 6.75363e-05 secs using 82.92% CPU
Constructing RapidNJ tree: done in 7.7399e-05 secs using 83.98% CPU
Computing RapidNJ tree took 0.000221 sec (of wall-clock time) 0.000190 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5913.222
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.013 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -5913.218

Do NNI search on 7 best initial trees
Optimizing NNI: done in 0.00048566 secs using 87.92% CPU
Optimizing NNI: done in 0.00105754 secs using 99.85% CPU
Optimizing NNI: done in 0.00103076 secs using 99.93% CPU
Optimizing NNI: done in 0.001082 secs using 99.91% CPU
Optimizing NNI: done in 0.00105097 secs using 480.5% CPU
Optimizing NNI: done in 0.00103251 secs using 99.95% CPU
Optimizing NNI: done in 0.00108652 secs using 99.95% CPU
Finish initializing candidate tree set (7)
Current best tree score: -5913.218 / CPU time: 0.022
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.00102998 secs using 488.3% CPU
Optimizing NNI: done in 0.00111643 secs using 99.87% CPU
Optimizing NNI: done in 0.00110104 secs using 99.91% CPU
Iteration 10 / LogL: -5913.383 / Time: 0h:0m:0s
Optimizing NNI: done in 0.000998383 secs using 99.86% CPU
Optimizing NNI: done in 0.00104184 secs using 485.6% CPU
Optimizing NNI: done in 0.00109915 secs using 99.9% CPU
Optimizing NNI: done in 0.00106158 secs using 99.95% CPU
Optimizing NNI: done in 0.000408315 secs using 99.92% CPU
Optimizing NNI: done in 0.00147505 secs
Optimizing NNI: done in 0.000475825 secs
Optimizing NNI: done in 0.00096941 secs
Optimizing NNI: done in 0.00104332 secs using 42.27% CPU
Optimizing NNI: done in 0.0004079 secs using 99.78% CPU
Iteration 20 / LogL: -6056.021 / Time: 0h:0m:0s
Optimizing NNI: done in 0.0010511 secs using 99.9% CPU
Optimizing NNI: done in 0.00160327 secs using 94.99% CPU
Optimizing NNI: done in 0.00150601 secs
Optimizing NNI: done in 0.00153788 secs
Optimizing NNI: done in 0.000957896 secs using 47.81% CPU
Optimizing NNI: done in 0.00102829 secs using 99.87% CPU
Optimizing NNI: done in 0.000409306 secs using 94.31% CPU
Optimizing NNI: done in 0.00103016 secs using 86.98% CPU
Optimizing NNI: done in 0.00170464 secs using 94.8% CPU
Optimizing NNI: done in 0.00166954 secs using 99.91% CPU
Iteration 30 / LogL: -5913.398 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.00100455 secs using 99.85% CPU
Optimizing NNI: done in 0.0010577 secs using 99.93% CPU
Optimizing NNI: done in 0.00160682 secs using 99.95% CPU
Optimizing NNI: done in 0.0014687 secs using 99.95% CPU
Optimizing NNI: done in 0.00161269 secs using 99.96% CPU
Optimizing NNI: done in 0.00146452 secs using 99.96% CPU
Optimizing NNI: done in 0.000407742 secs using 99.57% CPU
Optimizing NNI: done in 0.00105165 secs
Optimizing NNI: done in 0.000421305 secs
Optimizing NNI: done in 0.00041792 secs
Iteration 40 / LogL: -6056.021 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.00101819 secs
Optimizing NNI: done in 0.000974275 secs using 91.76% CPU
Optimizing NNI: done in 0.0010615 secs using 86.39% CPU
Optimizing NNI: done in 0.00103702 secs using 86.4% CPU
Optimizing NNI: done in 0.00107048 secs
Optimizing NNI: done in 0.00107259 secs
Optimizing NNI: done in 0.00151209 secs
Optimizing NNI: done in 0.00162703 secs using 61.71% CPU
Optimizing NNI: done in 0.000955156 secs using 99.88% CPU
Optimizing NNI: done in 0.00101809 secs using 99.89% CPU
Iteration 50 / LogL: -5913.277 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.000406777 secs using 99.81% CPU
Optimizing NNI: done in 0.00101868 secs using 99.93% CPU
Optimizing NNI: done in 0.00149546 secs using 99.97% CPU
Optimizing NNI: done in 0.000967155 secs using 99.88% CPU
Optimizing NNI: done in 0.00101867 secs using 95.71% CPU
Optimizing NNI: done in 0.00163823 secs using 99.99% CPU
Optimizing NNI: done in 0.00156814 secs using 99.93% CPU
Optimizing NNI: done in 0.000981571 secs using 99.84% CPU
Optimizing NNI: done in 0.000958226 secs using 99.87% CPU
Optimizing NNI: done in 0.00160388 secs using 99.95% CPU
Iteration 60 / LogL: -5913.404 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.0010669 secs using 99.92% CPU
Optimizing NNI: done in 0.00155213 secs using 99.93% CPU
Optimizing NNI: done in 0.000980889 secs using 99.91% CPU
Optimizing NNI: done in 0.000980323 secs using 99.87% CPU
Optimizing NNI: done in 0.000460098 secs using 99.76% CPU
Optimizing NNI: done in 0.00156425 secs using 99.98% CPU
Optimizing NNI: done in 0.00106809 secs using 99.9% CPU
Optimizing NNI: done in 0.00105133 secs using 99.87% CPU
Optimizing NNI: done in 0.00102443 secs using 99.96% CPU
Optimizing NNI: done in 0.00101941 secs using 99.86% CPU
Iteration 70 / LogL: -5913.398 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.00103657 secs using 99.85% CPU
Optimizing NNI: done in 0.000460911 secs using 99.8% CPU
Optimizing NNI: done in 0.00101142 secs using 99.86% CPU
Optimizing NNI: done in 0.00155514 secs using 99.93% CPU
Optimizing NNI: done in 0.00100885 secs using 99.92% CPU
Optimizing NNI: done in 0.000459359 secs using 99.7% CPU
Optimizing NNI: done in 0.00161825 secs using 99.92% CPU
Optimizing NNI: done in 0.00095624 secs
Optimizing NNI: done in 0.000408305 secs
Optimizing NNI: done in 0.00156307 secs
Iteration 80 / LogL: -5913.405 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.00100755 secs using 42.68% CPU
Optimizing NNI: done in 0.000977867 secs using 99.91% CPU
Optimizing NNI: done in 0.00101553 secs using 99.85% CPU
Optimizing NNI: done in 0.00155097 secs using 91.23% CPU
Optimizing NNI: done in 0.00102846 secs using 99.96% CPU
Optimizing NNI: done in 0.000970932 secs using 99.9% CPU
Optimizing NNI: done in 0.00151106 secs using 99.93% CPU
Optimizing NNI: done in 0.00102172 secs using 99.83% CPU
Optimizing NNI: done in 0.00108334 secs using 99.88% CPU
Optimizing NNI: done in 0.0010298 secs using 99.83% CPU
Iteration 90 / LogL: -5913.384 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.00106737 secs using 99.87% CPU
Optimizing NNI: done in 0.000992352 secs using 99.96% CPU
Optimizing NNI: done in 0.00101143 secs using 99.86% CPU
Optimizing NNI: done in 0.00152231 secs using 70.02% CPU
Optimizing NNI: done in 0.00102772 secs
Optimizing NNI: done in 0.00154658 secs
Optimizing NNI: done in 0.00154326 secs using 64.47% CPU
Optimizing NNI: done in 0.00106653 secs using 99.95% CPU
Optimizing NNI: done in 0.000409854 secs using 99.79% CPU
Optimizing NNI: done in 0.000971093 secs using 94.74% CPU
Iteration 100 / LogL: -5913.276 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.00159095 secs using 99.94% CPU
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5913.218
Optimal log-likelihood: -5913.218
Rate parameters:  A-C: 1.77596  A-G: 6.36845  A-T: 1.00000  C-G: 1.77596  C-T: 6.36845  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.232  G: 0.205  T: 0.282
Gamma shape alpha: 0.619
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5913.218
Total tree length: 0.161

Total number of iterations: 101
CPU time used for tree search: 0.139 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.136 sec (0h:0m:0s)
Total CPU time used: 0.257 sec (0h:0m:0s)
Total wall-clock time used: 0.268 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                Artiodactyla.aln.iqtree
  Maximum-likelihood tree:       Artiodactyla.aln.treefile
  Likelihood distances:          Artiodactyla.aln.mldist
  Screen log file:               Artiodactyla.aln.log

Date and Time: Thu Sep 18 11:43:43 2025
