[2J[H            /HYPHY 2.5.8(MP) for Linux on x86_64\            
***************** TYPES OF STANDARD ANALYSES *****************


	(1) Selection Analyses
	(2) Evolutionary Hypothesis Testing
	(3) Relative evolutionary rate inference
	(4) Coevolutionary analysis
	(5) Basic Analyses
	(6) Codon Selection Analyses
	(7) Compartmentalization
	(8) Data File Tools
	(9) Miscellaneous
	(10) Model Comparison
	(11) Molecular Clock
	(12) Phylogeny Reconstruction
	(13) Positive Selection
	(14) Recombination
	(15) Selection/Recombination
	(16) Relative Rate
	(17) Relative Ratio

 Please select type of analyses you want to list (or press ENTER to process custom batch file):[2J[H***************** FILES IN 'Selection Analyses' ***************** 


	(1) [MEME] Test for episodic site-level selection using MEME (Mixed Effects Model of Evolution).
	(2) [FEL] Test for pervasive site-level selection using FEL (Fixed Effects Likelihood).
	(3) [SLAC] Test for pervasive site-level selection using SLAC (Single Likelihood Ancestor Counting).
	(4) [FUBAR] Test for pervasive site-level selection using FUBAR (Fast Unconstrained Bayesian AppRoximation for inferring selection).
	(5) [BUSTED] Test for episodic gene-wide selection using BUSTED (Branch-site Unrestricted Statistical Test of Episodic Diversification).
	(6) [aBSREL] Test for lineage-specific evolution using the branch-site method aBS-REL (Adaptive Branch-Site Random Effects Likelihood).
	(7) [RELAX] Test for relaxation of selection pressure along a specified set of test branches using RELAX (a random effects test of selection relaxation).
	(8) [FADE] Test a protein alignment for directional selection towards specific amino acids along a specified set of test branches using FADE (a FUBAR Approach to Directional Evolution).
	(9) [PRIME] 

 Please select the analysis you would like to perform (or press ENTER to return to the list of analysis types):
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch.

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Less Is More: An Adaptive Branch-Site Random Effects Model for Efficient
Detection of Episodic Diversifying Selection (2015). Mol Biol Evol 32
(5): 1342-1353

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.1


>code –> Universal


>Select a coding sequence alignment file (`/home/nagarjun/ajinkya/aln/rodents/absrel/`) >Loaded a multiple sequence alignment with **34** sequences, **930** codons, and **1** partitions from `/home/nagarjun/ajinkya/aln/rodents/absrel/Mus_musculus_tree_labelled`

>branches –> All


### * Selected 65 branches for testing: `Marmota_flaviventris, Marmota_marmota, Marmota_monax, Node4, Node2, Ictidomys_tridecemlineatus, Urocitellus_parryii, Node7, Peromyscus_maniculatus, Peromyscus_leucopus, Node16, Onychomys_torridus, Node15, Myodes_glareolus, Microtus_ochrogaster, Microtus_oregoni, Node25, Microtus_fortis, Node24, Arvicola_amphibius, Node23, Node21, Mesocricetus_auratus, Cricetulus_griseus, Node31, Phodopus_roborovskii, Node30, Node20, Node14, Acomys_russatus, Meriones_unguiculatus, Node36, Rattus_rattus, Rattus_norvegicus, Node43, Mastomys_coucha, Node42, Mus_musculus, Mus_caroli, Node48, Mus_pahari, Node47, Node41, Apodemus_sylvaticus, Node40, Grammomys_surdaster, Arvicanthis_niloticus, Node53, Node39, Node35, Node13, Nannospalax_galili, Node12, Castor_canadensis, Perognathus_longimembris, Dipodomys_ordii, Dipodomys_spectabilis, Node61, Node59, Node57, Node11, Heterocephalus_glaber, Fukomys_damarensis, Node64, Node10`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model
* Log(L) = -22754.07, AIC-c = 45654.26 (73 estimated parameters)

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -21602.47, AIC-c = 43494.27 (144 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.26, and 95% of the weight in  0.06 -  0.88

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|              Node14               |   0.02   |    3     |    6.83 ( 5.08%)   |   -21571.92   |   43469.52    |    43465.47     |
|       Arvicanthis_niloticus       |   0.02   |    2     |    0.19 (37.32%)   |   -21571.92   |   43469.53    |    43465.47     |
|              Node53               |   0.02   |    2     |    2.86 (10.66%)   |   -21571.43   |   43468.54    |    43465.47     |
|              Node16               |   0.01   |    2     |    0.20 (98.46%)   |   -21571.92   |   43469.52    |    43465.47     |
|        Arvicola_amphibius         |   0.01   |    2     |    0.39 (56.55%)   |   -21571.92   |   43469.52    |    43465.47     |
|              Node48               |   0.01   |    2     |    0.38 (20.94%)   |   -21571.92   |   43469.51    |    43465.47     |
|              Node30               |   0.01   |    2     |    0.19 (73.43%)   |   -21571.92   |   43469.52    |    43465.47     |
|              Node24               |   0.01   |    2     |    5.54 ( 2.63%)   |   -21571.00   |   43467.68    |    43465.47     |
|            Mus_caroli             |   0.01   |    2     |    0.25 (37.75%)   |   -21571.92   |   43469.53    |    43465.47     |
|        Peromyscus_leucopus        |   0.01   |    2     |    0.24 ( 2.48%)   |   -21571.92   |   43469.52    |    43465.47     |
|              Node11               |   0.01   |    2     |    8.62 ( 2.50%)   |   -21571.57   |   43468.82    |    43465.47     |
|              Node36               |   0.01   |    2     |    2.13 ( 9.68%)   |   -21571.79   |   43469.26    |    43465.47     |
|              Node35               |   0.01   |    2     |    8.20 ( 5.03%)   |   -21570.21   |   43466.10    |    43465.47     |
|              Node47               |   0.01   |    2     |    0.70 ( 9.88%)   |   -21571.92   |   43469.53    |    43465.47     |
|           Rattus_rattus           |   0.01   |    2     |    0.25 (55.86%)   |   -21571.93   |   43469.53    |    43465.47     |
|          Dipodomys_ordii          |   0.01   |    2     |    0.47 (29.15%)   |   -21571.92   |   43469.52    |    43465.47     |
|          Microtus_fortis          |   0.01   |    2     |    0.36 (49.96%)   |   -21571.92   |   43469.52    |    43465.47     |
|       Microtus_ochrogaster        |   0.01   |    2     |    0.24 (25.38%)   |   -21571.93   |   43469.53    |    43465.47     |
|              Node57               |   0.01   |    2     |    0.73 ( 9.91%)   |   -21571.92   |   43469.52    |    43465.47     |
|              Node40               |   0.01   |    2     |    0.25 (15.35%)   |   -21571.91   |   43469.51    |    43465.47     |
|               Node2               |   0.01   |    2     |    0.48 (29.20%)   |   -21571.92   |   43469.52    |    43465.47     |
|      Peromyscus_maniculatus       |   0.01   |    2     |    0.48 (26.82%)   |   -21571.92   |   43469.52    |    43465.47     |
|           Mus_musculus            |   0.01   |    2     |    0.60 (35.52%)   |   -21571.92   |   43469.52    |    43465.47     |
|       Dipodomys_spectabilis       |   0.01   |    2     |    2.95 ( 1.79%)   |   -21571.92   |   43469.52    |    43465.47     |
|    Ictidomys_tridecemlineatus     |   0.01   |    2     |    0.62 (25.41%)   |   -21571.93   |   43469.54    |    43465.47     |
|         Microtus_oregoni          |   0.00   |    2     |    0.20 (95.20%)   |   -21571.92   |   43469.52    |    43465.47     |
|         Rattus_norvegicus         |   0.00   |    2     |    0.49 ( 9.37%)   |   -21571.92   |   43469.52    |    43465.47     |
|               Node7               |   0.00   |    2     |    0.50 (24.55%)   |   -21571.92   |   43469.52    |    43465.47     |
|              Node23               |   0.00   |    2     |    0.60 (49.69%)   |   -21571.92   |   43469.52    |    43465.47     |
|        Urocitellus_parryii        |   0.00   |    2     |   65.21 ( 1.22%)   |   -21568.08   |   43461.83    |    43461.83     |
|        Urocitellus_parryii        |   0.00   |    3     |  257.36 ( 0.24%)   |   -21567.89   |   43465.50    |    43461.83     |
|          Marmota_marmota          |   0.00   |    2     |    1.00 (51.51%)   |   -21568.08   |   43465.88    |    43461.83     |
|              Node25               |   0.00   |    2     |    0.99 (10.09%)   |   -21568.08   |   43465.88    |    43461.83     |
|              Node31               |   0.00   |    2     |    0.99 ( 4.90%)   |   -21568.08   |   43465.88    |    43461.83     |
|       Marmota_flaviventris        |   0.00   |    2     |    1.97 ( 5.10%)   |   -21568.08   |   43465.88    |    43461.83     |
|           Marmota_monax           |   0.00   |    2     |    1.00 (43.77%)   |   -21568.08   |   43465.88    |    43461.83     |
|              Node42               |   0.00   |    2     |    0.05 ( 0.00%)   |   -21567.55   |   43464.83    |    43461.83     |
|              Node20               |   0.00   |    2     |    0.24 ( 0.00%)   |   -21568.08   |   43465.88    |    43461.83     |
|               Node4               |   0.00   |    2     |    0.24 ( 5.82%)   |   -21568.08   |   43465.88    |    43461.83     |
|              Node41               |   0.00   |    2     |    0.24 ( 5.82%)   |   -21568.08   |   43465.88    |    43461.83     |

### Rate class analyses summary
*  56 branches with **1** rate classes
*  9 branches with **2** rate classes

### Improving parameter estimates of the adaptive rate class model
* Log(L) = -21489.59, AIC-c = 43304.86 (162 estimated parameters)

### Testing selected branches for selection

|              Branch               |  Rates   |     Max. dN/dS     |      Test LRT      |Uncorrected p-value |
|-----------------------------------|----------|--------------------|--------------------|--------------------|
|              Node64               |     1    |   0.28 (100.00%)   |        0.00        |       1.00000      |
|              Node59               |     2    |    0.84 (16.76%)   |        0.00        |       1.00000      |
|          Acomys_russatus          |     2    |   10.77 ( 1.11%)   |        3.63        |       0.06022      |
|       Meriones_unguiculatus       |     1    |   0.30 (100.00%)   |        0.00        |       1.00000      |
|        Nannospalax_galili         |     2    |    0.84 (25.29%)   |        0.00        |       1.00000      |
|              Node10               |     1    |   0.20 (100.00%)   |        0.00        |       1.00000      |
|         Castor_canadensis         |     1    |   0.29 (100.00%)   |        0.00        |       1.00000      |
|              Node43               |     2    |    1.40 (13.34%)   |        0.40        |       0.35155      |
|              Node61               |     1    |   0.18 (100.00%)   |        0.00        |       1.00000      |
|              Node13               |     1    |   0.18 (100.00%)   |        0.00        |       1.00000      |
|        Apodemus_sylvaticus        |     1    |   0.20 (100.00%)   |        0.00        |       1.00000      |
|          Mastomys_coucha          |     2    |    1.76 (13.58%)   |        0.81        |       0.27421      |
|       Phodopus_roborovskii        |     1    |   0.24 (100.00%)   |        0.00        |       1.00000      |
|              Node12               |     1    |   0.25 (100.00%)   |        0.00        |       1.00000      |
|       Heterocephalus_glaber       |     1    |   0.30 (100.00%)   |        0.00        |       1.00000      |
|        Fukomys_damarensis         |     1    |   0.28 (100.00%)   |        0.00        |       1.00000      |
|     Perognathus_longimembris      |     2    |   28.81 ( 0.46%)   |        3.24        |       0.07390      |
|              Node21               |     1    |   0.15 (100.00%)   |        0.00        |       1.00000      |
|              Node39               |     2    |    1.69 (10.29%)   |        0.39        |       0.35427      |
|        Cricetulus_griseus         |     1    |   0.23 (100.00%)   |        0.00        |       1.00000      |
|              Node15               |     1    |   0.22 (100.00%)   |        0.00        |       1.00000      |
|        Onychomys_torridus         |     1    |   0.24 (100.00%)   |        0.00        |       1.00000      |
|            Mus_pahari             |     1    |   0.31 (100.00%)   |        0.00        |       1.00000      |
|         Myodes_glareolus          |     1    |   0.08 (100.00%)   |        0.00        |       1.00000      |
|       Mesocricetus_auratus        |     1    |   0.21 (100.00%)   |        0.00        |       1.00000      |
|        Grammomys_surdaster        |     1    |   0.16 (100.00%)   |        0.00        |       1.00000      |
|              Node14               |     2    |    4.87 ( 6.66%)   |        2.25        |       0.12405      |
|       Arvicanthis_niloticus       |     1    |   0.09 (100.00%)   |        0.00        |       1.00000      |
|              Node53               |     1    |   0.24 (100.00%)   |        0.00        |       1.00000      |
|              Node16               |     1    |   0.17 (100.00%)   |        0.00        |       1.00000      |
|        Arvicola_amphibius         |     1    |   0.29 (100.00%)   |        0.00        |       1.00000      |
|              Node48               |     1    |   0.26 (100.00%)   |        0.00        |       1.00000      |
|              Node30               |     1    |   0.15 (100.00%)   |        0.00        |       1.00000      |
|              Node24               |     1    |   0.10 (100.00%)   |        0.00        |       1.00000      |
|            Mus_caroli             |     1    |   0.15 (100.00%)   |        0.00        |       1.00000      |
|        Peromyscus_leucopus        |     1    |   0.08 (100.00%)   |        0.00        |       1.00000      |
|              Node11               |     1    |   0.14 (100.00%)   |        0.00        |       1.00000      |
|              Node36               |     1    |   0.17 (100.00%)   |        0.00        |       1.00000      |
|              Node35               |     1    |   0.38 (100.00%)   |        0.00        |       1.00000      |
|              Node47               |     1    |   0.06 (100.00%)   |        0.00        |       1.00000      |
|           Rattus_rattus           |     1    |   0.13 (100.00%)   |        0.00        |       1.00000      |
|          Dipodomys_ordii          |     1    |   0.25 (100.00%)   |        0.00        |       1.00000      |
|          Microtus_fortis          |     1    |   0.26 (100.00%)   |        0.00        |       1.00000      |
|       Microtus_ochrogaster        |     1    |   0.06 (100.00%)   |        0.00        |       1.00000      |
|              Node57               |     1    |   0.36 (100.00%)   |        0.00        |       1.00000      |
|              Node40               |     1    |   0.18 (100.00%)   |        0.00        |       1.00000      |
|               Node2               |     1    |   0.24 (100.00%)   |        0.00        |       1.00000      |
|      Peromyscus_maniculatus       |     1    |   0.25 (100.00%)   |        0.00        |       1.00000      |
|           Mus_musculus            |     1    |   0.47 (100.00%)   |        0.00        |       1.00000      |
|       Dipodomys_spectabilis       |     1    |   0.14 (100.00%)   |        0.00        |       1.00000      |
|    Ictidomys_tridecemlineatus     |     1    |   0.14 (100.00%)   |        0.00        |       1.00000      |
|         Microtus_oregoni          |     1    |   0.17 (100.00%)   |        0.00        |       1.00000      |
|         Rattus_norvegicus         |     1    |   0.35 (100.00%)   |        0.00        |       1.00000      |
|               Node7               |     1    |   0.27 (100.00%)   |        0.00        |       1.00000      |
|              Node23               |     1    |   0.45 (100.00%)   |        0.00        |       1.00000      |
|        Urocitellus_parryii        |     2    |  339.16 ( 0.18%)   |        6.72        |       0.01233      |
|          Marmota_marmota          |     1    |   0.77 (100.00%)   |        0.00        |       1.00000      |
|              Node25               |     1    |   0.09 (100.00%)   |        0.00        |       1.00000      |
|              Node31               |     1    |   0.51 (100.00%)   |        0.00        |       1.00000      |
|       Marmota_flaviventris        |     1    |   0.26 (100.00%)   |        0.00        |       1.00000      |
|           Marmota_monax           |     1    |   0.77 (100.00%)   |        0.00        |       1.00000      |
|              Node42               |     1    |   0.00 (100.00%)   |        0.00        |       1.00000      |
|              Node20               |     1    |   0.00 (100.00%)   |        0.00        |       1.00000      |
|               Node4               |     1    |   1.00 (100.00%)   |        0.00        |       1.00000      |
|              Node41               |     1    |   1.00 (100.00%)   |        0.00        |       1.00000      |
----
### Adaptive branch site random effects likelihood test 
Likelihood ratio test for episodic diversifying positive selection at Holm-Bonferroni corrected _p =   0.0500_ found **0** branches under selection among **65** tested.

