IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406349_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406349_.aln
Seed:    285220 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406349_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000311852 secs using 66.38% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 930 columns, 103 distinct patterns
136 parsimony-informative, 145 singleton sites, 649 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 62.91% CPU
   1  Ceratotherium_simum    0.00%    passed     85.26%
   2  Diceros_bicornis       0.00%    passed     80.91%
   3  Equus_asinus           0.00%    passed     92.80%
   4  Equus_quagga           0.00%    passed     92.80%
   5  Equus_caballus         0.00%    passed     91.14%
   6  Canis_lupus            0.00%    passed     95.08%
   7  Bos_taurus             0.00%    passed     16.74%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2698.220
Optimal log-likelihood: -2698.213
Rate parameters:  A-C: 1.30554  A-G: 2.35897  A-T: 0.77435  C-G: 1.76268  C-T: 2.46356  G-T: 1.00000
137  TIM2+F+R2     2701.869     19  5441.738     5442.573     5533.606
155  TIM2e         2826.012     14  5680.024     5680.483     5747.716
156  TIM2e+I       2821.997     15  5673.994     5674.519     5746.522
157  TIM2e+G4      2821.842     15  5673.685     5674.210     5746.213
158  TIM2e+I+G4    2822.249     16  5676.498     5677.093     5753.861
159  TIM2e+R2      2821.893     16  5675.786     5676.382     5753.149
177  TIM+F         2706.739     17  5447.479     5448.150     5529.677
178  TIM+F+I       2701.166     18  5438.331     5439.082     5525.364
179  TIM+F+G4      2701.071     18  5438.142     5438.892     5525.175
180  TIM+F+I+G4    2701.181     19  5440.361     5441.196     5532.230
181  TIM+F+R2      2701.226     19  5440.452     5441.288     5532.321
199  TIMe          2824.156     14  5676.312     5676.771     5744.005
200  TIMe+I        2820.439     15  5670.879     5671.404     5743.407
201  TIMe+G4       2820.261     15  5670.522     5671.047     5743.050
202  TIMe+I+G4     2820.722     16  5673.444     5674.039     5750.807
203  TIMe+R2       2820.318     16  5672.635     5673.231     5749.998
221  TPM3u+F       2704.665     16  5441.330     5441.926     5518.693
222  TPM3u+F+I     2699.397     17  5432.794     5433.465     5514.993
223  TPM3u+F+G4    2699.181     17  5432.362     5433.033     5514.560
224  TPM3u+F+I+G4  2699.435     18  5434.870     5435.621     5521.903
225  TPM3u+F+R2    2699.366     18  5434.731     5435.482     5521.765
243  TPM3          2815.057     13  5656.114     5656.511     5718.971
244  TPM3+I        2811.590     14  5651.180     5651.639     5718.872
245  TPM3+G4       2811.155     14  5650.310     5650.769     5718.002
246  TPM3+I+G4     2811.958     15  5653.916     5654.441     5726.443
247  TPM3+R2       2811.306     15  5652.612     5653.137     5725.139
265  TPM2u+F       2707.426     16  5446.852     5447.448     5524.215
266  TPM2u+F+I     2701.799     17  5437.599     5438.270     5519.797
267  TPM2u+F+G4    2701.743     17  5437.485     5438.156     5519.684
268  TPM2u+F+I+G4  2701.812     18  5439.624     5440.375     5526.657
269  TPM2u+F+R2    2701.893     18  5439.786     5440.537     5526.820
287  TPM2          2827.529     13  5681.057     5681.455     5743.915
288  TPM2+I        2823.863     14  5675.727     5676.186     5743.419
289  TPM2+G4       2823.701     14  5675.401     5675.860     5743.094
290  TPM2+I+G4     2824.189     15  5678.379     5678.904     5750.906
291  TPM2+R2       2823.759     15  5677.518     5678.044     5750.046
309  K3Pu+F        2706.757     16  5445.514     5446.110     5522.877
310  K3Pu+F+I      2701.188     17  5436.375     5437.046     5518.574
311  K3Pu+F+G4     2701.095     17  5436.190     5436.861     5518.388
312  K3Pu+F+I+G4   2701.203     18  5438.406     5439.157     5525.439
313  K3Pu+F+R2     2701.250     18  5438.499     5439.250     5525.533
331  K3P           2825.644     13  5677.288     5677.685     5740.145
332  K3P+I         2822.130     14  5672.260     5672.719     5739.952
333  K3P+G4        2821.941     14  5671.882     5672.341     5739.575
334  K3P+I+G4      2822.459     15  5674.918     5675.443     5747.446
335  K3P+R2        2822.003     15  5674.006     5674.531     5746.534
353  TN+F          2708.846     16  5449.692     5450.288     5527.055
354  TN+F+I        2702.969     17  5439.938     5440.609     5522.136
355  TN+F+G4       2702.914     17  5439.829     5440.500     5522.027
356  TN+F+I+G4     2702.975     18  5441.949     5442.700     5528.983
357  TN+F+R2       2703.093     18  5442.186     5442.937     5529.219
375  TNe           2834.107     13  5694.214     5694.611     5757.071
376  TNe+I         2830.633     14  5689.267     5689.726     5756.959
377  TNe+G4        2830.511     14  5689.022     5689.481     5756.715
378  TNe+I+G4      2830.994     15  5691.989     5692.514     5764.517
379  TNe+R2        2830.551     15  5691.101     5691.627     5763.629
397  HKY+F         2708.864     15  5447.728     5448.253     5520.256
398  HKY+F+I       2702.993     16  5437.985     5438.581     5515.348
399  HKY+F+G4      2702.939     16  5437.878     5438.474     5515.241
400  HKY+F+I+G4    2702.999     17  5439.997     5440.668     5522.195
401  HKY+F+R2      2703.117     17  5440.234     5440.905     5522.432
419  K2P           2835.598     12  5695.196     5695.536     5753.218
420  K2P+I         2832.324     13  5690.648     5691.046     5753.506
421  K2P+G4        2832.191     13  5690.382     5690.780     5753.240
422  K2P+I+G4      2832.740     14  5693.480     5693.939     5761.173
423  K2P+R2        2832.240     14  5692.480     5692.939     5760.172
441  F81+F         2716.242     14  5460.484     5460.943     5528.177
442  F81+F+I       2711.177     15  5452.353     5452.878     5524.881
443  F81+F+G4      2711.025     15  5452.051     5452.576     5524.579
444  F81+F+I+G4    2711.236     16  5454.472     5455.068     5531.835
445  F81+F+R2      2711.146     16  5454.292     5454.888     5531.655
463  JC            2839.082     11  5700.165     5700.452     5753.352
464  JC+I          2835.901     12  5695.803     5696.143     5753.825
465  JC+G4         2835.738     12  5695.477     5695.817     5753.499
466  JC+I+G4       2836.343     13  5698.686     5699.083     5761.543
467  JC+R2         2835.803     13  5697.605     5698.003     5760.463
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406349_.aln.model.gz
CPU time for ModelFinder: 0.498 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.072 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 285220)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2699.181
Optimal log-likelihood: -2699.181
Rate parameters:  A-C: 1.74553  A-G: 2.56764  A-T: 1.00000  C-G: 1.74553  C-T: 2.56764  G-T: 1.00000
Base frequencies:  A: 0.174  C: 0.302  G: 0.405  T: 0.120
Gamma shape alpha: 1.179
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000433922 secs using 99.56% CPU
Computing ML distances took 0.000486 sec (of wall-clock time) 0.000491 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 97.94% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000145 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2699.182
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.048 second
Computing log-likelihood of 50 initial trees ... 0.020 seconds
Current best score: -2699.181

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2699.181
UPDATE BEST LOG-LIKELIHOOD: -2699.181
Iteration 10 / LogL: -2699.181 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2699.181
Iteration 20 / LogL: -2699.181 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2699.181 / CPU time: 0.218
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2699.181
Iteration 30 / LogL: -2767.926 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2699.182 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2699.181 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2703.324
UPDATE BEST LOG-LIKELIHOOD: -2699.181
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -2699.181 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2699.181 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2699.181 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2699.181 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2699.181 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2703.324
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2699.181 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 120 / LogL: -2699.182 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 130 / LogL: -2699.181 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 140 / LogL: -2699.181 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 150 / LogL: -2699.181 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2703.317
Iteration 160 / LogL: -2699.181 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 170 / LogL: -2699.181 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 180 / LogL: -2699.181 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 190 / LogL: -2699.181 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 200 / LogL: -2699.181 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2703.317
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2699.181
Optimal log-likelihood: -2699.181
Rate parameters:  A-C: 1.74551  A-G: 2.56764  A-T: 1.00000  C-G: 1.74551  C-T: 2.56764  G-T: 1.00000
Base frequencies:  A: 0.174  C: 0.302  G: 0.405  T: 0.120
Gamma shape alpha: 1.179
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2699.181
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406349_.aln.splits.nex
Total tree length: 0.420

Total number of iterations: 200
CPU time used for tree search: 2.306 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.846 sec (0h:0m:2s)
Total CPU time used: 2.873 sec (0h:0m:2s)
Total wall-clock time used: 3.988 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406349_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406349_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406349_.aln.contree
Log-likelihood of consensus tree: -2699.183

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406349_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406349_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406349_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406349_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406349_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406349_.aln.log

Date and Time: Thu Oct 30 21:38:12 2025
