IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392143_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392143_.aln
Seed:    202597 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392143_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000216961 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 543 columns, 135 distinct patterns
54 parsimony-informative, 174 singleton sites, 315 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum   16.57%    passed     20.19%
   2  Diceros_bicornis       0.00%    passed     91.00%
   3  Equus_asinus           0.00%    passed     90.38%
   4  Equus_quagga           0.00%    passed     90.38%
   5  Equus_caballus         0.00%    passed     92.96%
   6  Canis_lupus            3.31%    passed     82.29%
   7  Bos_taurus             4.42%    passed     88.48%
****  TOTAL                  3.47%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1818.022
Optimal log-likelihood: -1817.622
Rate parameters:  A-C: 0.89549  A-G: 1.85465  A-T: 0.55611  C-G: 1.69289  C-T: 3.56955  G-T: 1.00000
113  TIM3e+G4      1831.103     15  3692.206     3693.117     3756.663
114  TIM3e+I+G4    1831.420     16  3694.840     3695.874     3763.594
115  TIM3e+R2      1831.220     16  3694.439     3695.474     3763.193
133  TIM2+F        1824.126     17  3682.251     3683.417     3755.302
134  TIM2+F+I      1819.072     18  3674.144     3675.450     3751.492
135  TIM2+F+G4     1818.923     18  3673.845     3675.151     3751.193
136  TIM2+F+I+G4   1819.091     19  3676.182     3677.635     3757.827
137  TIM2+F+R2     1819.005     19  3676.009     3677.462     3757.654
155  TIM2e         1835.780     14  3699.560     3700.356     3759.720
156  TIM2e+I       1831.250     15  3692.500     3693.411     3756.957
157  TIM2e+G4      1831.010     15  3692.020     3692.930     3756.476
158  TIM2e+I+G4    1831.273     16  3694.545     3695.579     3763.299
159  TIM2e+R2      1831.088     16  3694.176     3695.210     3762.929
177  TIM+F         1827.125     17  3688.249     3689.415     3761.300
178  TIM+F+I       1822.210     18  3680.420     3681.725     3757.768
179  TIM+F+G4      1821.927     18  3679.854     3681.159     3757.202
180  TIM+F+I+G4    1822.215     19  3682.429     3683.882     3764.074
181  TIM+F+R2      1822.049     19  3682.098     3683.551     3763.743
199  TIMe          1836.802     14  3701.605     3702.400     3761.764
200  TIMe+I        1832.196     15  3694.391     3695.302     3758.848
201  TIMe+G4       1831.812     15  3693.624     3694.534     3758.080
202  TIMe+I+G4     1832.210     16  3696.421     3697.455     3765.175
203  TIMe+R2       1831.947     16  3695.893     3696.928     3764.647
221  TPM3u+F       1830.718     16  3693.437     3694.471     3762.190
222  TPM3u+F+I     1824.870     17  3683.741     3684.906     3756.792
223  TPM3u+F+G4    1824.771     17  3683.541     3684.707     3756.592
224  TPM3u+F+I+G4  1824.828     18  3685.657     3686.962     3763.005
225  TPM3u+F+R2    1824.953     18  3685.906     3687.212     3763.254
243  TPM3          1839.066     13  3704.132     3704.820     3759.994
244  TPM3+I        1833.822     14  3695.644     3696.440     3755.804
245  TPM3+G4       1833.571     14  3695.143     3695.938     3755.302
246  TPM3+I+G4     1833.781     15  3697.562     3698.473     3762.019
247  TPM3+R2       1833.739     15  3697.479     3698.389     3761.935
265  TPM2u+F       1829.169     16  3690.339     3691.373     3759.092
266  TPM2u+F+I     1823.211     17  3680.422     3681.588     3753.473
267  TPM2u+F+G4    1823.209     17  3680.418     3681.584     3753.469
268  TPM2u+F+I+G4  1823.192     18  3682.384     3683.689     3759.732
269  TPM2u+F+R2    1823.371     18  3682.742     3684.047     3760.090
287  TPM2          1838.700     13  3703.400     3704.089     3759.263
288  TPM2+I        1833.708     14  3695.415     3696.211     3755.575
289  TPM2+G4       1833.519     14  3695.039     3695.834     3755.198
290  TPM2+I+G4     1833.713     15  3697.426     3698.337     3761.883
291  TPM2+R2       1833.640     15  3697.279     3698.190     3761.736
309  K3Pu+F        1832.203     16  3696.406     3697.441     3765.160
310  K3Pu+F+I      1826.512     17  3687.025     3688.190     3760.076
311  K3Pu+F+G4     1826.353     17  3686.705     3687.871     3759.756
312  K3Pu+F+I+G4   1826.470     18  3688.940     3690.245     3766.288
313  K3Pu+F+R2     1826.537     18  3689.073     3690.379     3766.421
331  K3P           1839.813     13  3705.626     3706.314     3761.488
332  K3P+I         1834.684     14  3697.368     3698.164     3757.528
333  K3P+G4        1834.340     14  3696.681     3697.476     3756.840
334  K3P+I+G4      1834.641     15  3699.281     3700.192     3763.738
335  K3P+R2        1834.524     15  3699.049     3699.960     3763.506
353  TN+F          1827.157     16  3686.314     3687.348     3755.068
354  TN+F+I        1822.258     17  3678.517     3679.682     3751.568
355  TN+F+G4       1821.931     17  3677.862     3679.028     3750.913
356  TN+F+I+G4     1822.287     18  3680.574     3681.880     3757.922
357  TN+F+R2       1822.061     18  3680.121     3681.426     3757.469
375  TNe           1836.806     13  3699.612     3700.300     3755.474
376  TNe+I         1832.199     14  3692.398     3693.193     3752.557
377  TNe+G4        1831.839     14  3691.677     3692.473     3751.837
378  TNe+I+G4      1832.222     15  3694.444     3695.355     3758.901
379  TNe+R2        1831.962     15  3693.924     3694.834     3758.380
397  HKY+F         1832.253     15  3694.505     3695.416     3758.962
398  HKY+F+I       1826.596     16  3685.192     3686.226     3753.946
399  HKY+F+G4      1826.361     16  3684.722     3685.756     3753.476
400  HKY+F+I+G4    1826.538     17  3687.076     3688.242     3760.127
401  HKY+F+R2      1826.570     17  3687.140     3688.306     3760.191
419  K2P           1839.814     12  3703.627     3704.216     3755.192
420  K2P+I         1834.684     13  3695.369     3696.057     3751.231
421  K2P+G4        1834.354     13  3694.708     3695.397     3750.571
422  K2P+I+G4      1834.652     14  3697.303     3698.099     3757.463
423  K2P+R2        1834.532     14  3697.065     3697.860     3757.224
441  F81+F         1850.165     14  3728.330     3729.125     3788.489
442  F81+F+I       1845.951     15  3721.902     3722.813     3786.358
443  F81+F+G4      1845.934     15  3721.869     3722.780     3786.325
444  F81+F+I+G4    1845.983     16  3723.967     3725.001     3792.720
445  F81+F+R2      1845.928     16  3723.855     3724.890     3792.609
463  JC            1856.858     11  3735.716     3736.213     3782.984
464  JC+I          1852.690     12  3729.380     3729.969     3780.946
465  JC+G4         1852.659     12  3729.318     3729.907     3780.883
466  JC+I+G4       1852.722     13  3731.444     3732.132     3787.307
467  JC+R2         1852.655     13  3731.310     3731.998     3787.172
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392143_.aln.model.gz
CPU time for ModelFinder: 0.661 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.331 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 202597)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1834.354
Optimal log-likelihood: -1834.354
Rate parameters:  A-C: 1.00000  A-G: 2.53653  A-T: 1.00000  C-G: 1.00000  C-T: 2.53653  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.075
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000581026 secs using 93.11% CPU
Computing ML distances took 0.000639 sec (of wall-clock time) 0.000606 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 196.4% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000293 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1844.282
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.066 second
Computing log-likelihood of 41 initial trees ... 0.037 seconds
Current best score: -1834.354

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1834.354
Iteration 10 / LogL: -1834.396 / Time: 0h:0m:1s
Iteration 20 / LogL: -1834.544 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1834.354 / CPU time: 0.216
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1834.354
Iteration 30 / LogL: -1834.718 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1834.754 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1834.359 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1857.220
Iteration 60 / LogL: -1834.354 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1834.354
Iteration 70 / LogL: -1834.393 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1834.354
Iteration 80 / LogL: -1834.354 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1834.385 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1834.391 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1857.351
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1834.354
Optimal log-likelihood: -1834.354
Rate parameters:  A-C: 1.00000  A-G: 2.53557  A-T: 1.00000  C-G: 1.00000  C-T: 2.53557  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.077
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1834.354
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392143_.aln.splits.nex
Total tree length: 0.769

Total number of iterations: 102
CPU time used for tree search: 1.259 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.506 sec (0h:0m:1s)
Total CPU time used: 1.996 sec (0h:0m:1s)
Total wall-clock time used: 2.912 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392143_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392143_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392143_.aln.contree
Log-likelihood of consensus tree: -1834.356

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392143_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392143_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392143_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392143_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392143_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392143_.aln.log

Date and Time: Thu Oct 30 21:28:28 2025
