IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406966_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406966_.aln
Seed:    653851 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406966_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000325918 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1020 columns, 83 distinct patterns
82 parsimony-informative, 135 singleton sites, 803 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.97%
   2  Diceros_bicornis       0.00%    passed     94.32%
   3  Equus_asinus           0.00%    passed     97.94%
   4  Equus_quagga           0.00%    passed     97.93%
   5  Equus_caballus         0.00%    passed     98.45%
   6  Canis_lupus            0.00%    passed     91.70%
   7  Bos_taurus             0.00%    passed     94.89%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2589.470
Optimal log-likelihood: -2589.462
Rate parameters:  A-C: 1.70412  A-G: 6.29538  A-T: 1.32876  C-G: 1.20782  C-T: 4.89679  G-T: 1.00000
291  TPM2+R2       2598.327     15  5226.653     5227.131     5300.567
309  K3Pu+F        2596.791     16  5225.583     5226.125     5304.424
310  K3Pu+F+I      2591.564     17  5217.128     5217.739     5300.897
311  K3Pu+F+G4     2591.964     17  5217.929     5218.540     5301.697
312  K3Pu+F+I+G4   2591.664     18  5219.329     5220.012     5308.025
313  K3Pu+F+R2     2592.560     18  5221.120     5221.803     5309.816
331  K3P           2602.869     13  5231.739     5232.100     5295.797
332  K3P+I         2597.898     14  5223.795     5224.213     5292.781
333  K3P+G4        2598.306     14  5224.613     5225.031     5293.599
334  K3P+I+G4      2597.973     15  5225.946     5226.424     5299.860
335  K3P+R2        2598.794     15  5227.588     5228.066     5301.501
353  TN+F          2595.796     16  5223.592     5224.134     5302.433
354  TN+F+I        2590.584     17  5215.167     5215.778     5298.936
355  TN+F+G4       2591.050     17  5216.099     5216.710     5299.868
356  TN+F+I+G4     2590.688     18  5217.376     5218.059     5306.072
357  TN+F+R2       2591.601     18  5219.202     5219.885     5307.898
375  TNe           2602.876     13  5231.752     5232.114     5295.811
376  TNe+I         2597.902     14  5223.804     5224.222     5292.790
377  TNe+G4        2598.308     14  5224.615     5225.033     5293.601
378  TNe+I+G4      2597.978     15  5225.957     5226.435     5299.870
379  TNe+R2        2598.797     15  5227.594     5228.072     5301.507
397  HKY+F         2596.817     15  5223.635     5224.113     5297.548
398  HKY+F+I       2591.599     16  5215.197     5215.740     5294.038
399  HKY+F+G4      2591.983     16  5215.967     5216.509     5294.808
400  HKY+F+I+G4    2591.695     17  5217.391     5218.002     5301.159
401  HKY+F+R2      2592.584     17  5219.168     5219.779     5302.937
419  K2P           2602.889     12  5229.778     5230.088     5288.909
420  K2P+I         2597.922     13  5221.844     5222.205     5285.902
421  K2P+G4        2598.317     13  5222.634     5222.996     5286.692
422  K2P+I+G4      2597.996     14  5223.992     5224.410     5292.977
423  K2P+R2        2598.810     14  5225.620     5226.038     5294.606
441  F81+F         2648.586     14  5325.173     5325.591     5394.159
442  F81+F+I       2645.031     15  5320.062     5320.541     5393.976
443  F81+F+G4      2645.345     15  5320.690     5321.168     5394.603
444  F81+F+I+G4    2645.044     16  5322.087     5322.630     5400.928
445  F81+F+R2      2645.414     16  5322.828     5323.371     5401.669
463  JC            2656.172     11  5334.344     5334.606     5388.547
464  JC+I          2652.785     12  5329.570     5329.880     5388.701
465  JC+G4         2653.074     12  5330.148     5330.458     5389.279
466  JC+I+G4       2652.810     13  5331.621     5331.982     5395.679
467  JC+R2         2653.115     13  5332.230     5332.591     5396.288
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406966_.aln.model.gz
CPU time for ModelFinder: 0.366 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.045 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 653851)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2597.922
Optimal log-likelihood: -2597.922
Rate parameters:  A-C: 1.00000  A-G: 4.27462  A-T: 1.00000  C-G: 1.00000  C-T: 4.27462  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.436
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0001719 secs using 98.89% CPU
Computing ML distances took 0.000217 sec (of wall-clock time) 0.000223 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 97.54% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000126 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2597.925
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.067 second
Computing log-likelihood of 53 initial trees ... 0.022 seconds
Current best score: -2597.922

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2597.922
Iteration 10 / LogL: -2597.922 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2597.922
Iteration 20 / LogL: -2597.922 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2597.922 / CPU time: 0.243
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2597.922
Iteration 30 / LogL: -2655.663 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2597.922
Iteration 40 / LogL: -2597.925 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2597.923 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2610.163
Iteration 60 / LogL: -2597.923 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2597.922 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2597.922
Iteration 80 / LogL: -2655.662 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2597.923 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2597.922
Iteration 100 / LogL: -2597.922 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2610.510
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
WARNING: NNI search needs unusual large number of steps (7) to converge!
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2597.922
Optimal log-likelihood: -2597.922
Rate parameters:  A-C: 1.00000  A-G: 4.27501  A-T: 1.00000  C-G: 1.00000  C-T: 4.27501  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.436
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2597.922
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406966_.aln.splits.nex
Total tree length: 0.276

Total number of iterations: 102
CPU time used for tree search: 0.976 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.537 sec (0h:0m:1s)
Total CPU time used: 1.402 sec (0h:0m:1s)
Total wall-clock time used: 2.720 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406966_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406966_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406966_.aln.contree
Log-likelihood of consensus tree: -2597.926

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406966_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406966_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406966_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406966_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406966_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406966_.aln.log

Date and Time: Thu Oct 30 21:38:36 2025
