IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397870_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397870_.aln
Seed:    818748 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397870_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000238895 secs using 49.39% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 633 columns, 123 distinct patterns
79 parsimony-informative, 160 singleton sites, 394 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     83.06%
   2  Diceros_bicornis       9.95%    passed      9.45%
   3  Equus_asinus           0.00%    passed     94.88%
   4  Equus_quagga           0.00%    passed     97.81%
   5  Equus_caballus         0.00%    passed     97.77%
   6  Canis_lupus            0.00%    passed     19.20%
   7  Bos_taurus             0.00%    passed     16.88%
****  TOTAL                  1.42%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2160.408
Optimal log-likelihood: -2160.396
Rate parameters:  A-C: 2.10477  A-G: 4.91384  A-T: 0.83056  C-G: 1.72767  C-T: 3.66754  G-T: 1.00000
268  TPM2u+F+I+G4  2166.688     18  4369.376     4370.490     4449.484
269  TPM2u+F+R2    2166.331     18  4368.662     4369.776     4448.770
287  TPM2          2207.341     13  4440.683     4441.271     4498.539
288  TPM2+I        2199.939     14  4427.878     4428.557     4490.184
289  TPM2+G4       2199.404     14  4426.809     4427.489     4489.116
290  TPM2+I+G4     2199.757     15  4429.514     4430.292     4496.271
291  TPM2+R2       2199.606     15  4429.213     4429.990     4495.970
309  K3Pu+F        2174.129     16  4380.257     4381.141     4451.465
310  K3Pu+F+I      2167.025     17  4368.050     4369.045     4443.708
311  K3Pu+F+G4     2166.173     17  4366.345     4367.341     4442.003
312  K3Pu+F+I+G4   2166.798     18  4369.596     4370.710     4449.704
313  K3Pu+F+R2     2166.465     18  4368.930     4370.044     4449.038
331  K3P           2207.313     13  4440.626     4441.214     4498.483
332  K3P+I         2200.090     14  4428.180     4428.859     4490.486
333  K3P+G4        2199.545     14  4427.090     4427.769     4489.396
334  K3P+I+G4      2199.924     15  4429.847     4430.625     4496.604
335  K3P+R2        2199.741     15  4429.483     4430.260     4496.240
353  TN+F          2172.965     16  4377.929     4378.812     4449.137
354  TN+F+I        2165.807     17  4365.615     4366.610     4441.273
355  TN+F+G4       2165.136     17  4364.273     4365.268     4439.931
356  TN+F+I+G4     2165.631     18  4367.261     4368.375     4447.370
357  TN+F+R2       2165.349     18  4366.699     4367.813     4446.807
375  TNe           2204.885     13  4435.770     4436.358     4493.627
376  TNe+I         2197.427     14  4422.853     4423.533     4485.160
377  TNe+G4        2197.143     14  4422.286     4422.966     4484.593
378  TNe+I+G4      2197.317     15  4424.633     4425.411     4491.391
379  TNe+R2        2197.233     15  4424.466     4425.244     4491.223
397  HKY+F         2174.142     15  4378.284     4379.062     4445.041
398  HKY+F+I       2167.035     16  4366.070     4366.953     4437.277
399  HKY+F+G4      2166.190     16  4364.380     4365.264     4435.588
400  HKY+F+I+G4    2166.809     17  4367.618     4368.613     4443.276
401  HKY+F+R2      2166.480     17  4366.960     4367.955     4442.618
419  K2P           2207.406     12  4438.812     4439.315     4492.217
420  K2P+I         2200.172     13  4426.344     4426.932     4484.200
421  K2P+G4        2199.617     13  4425.234     4425.822     4483.090
422  K2P+I+G4      2200.002     14  4428.004     4428.684     4490.311
423  K2P+R2        2199.817     14  4427.633     4428.313     4489.940
441  F81+F         2205.831     14  4439.661     4440.341     4501.968
442  F81+F+I       2200.043     15  4430.086     4430.864     4496.843
443  F81+F+G4      2199.384     15  4428.768     4429.546     4495.525
444  F81+F+I+G4    2199.996     16  4431.992     4432.875     4503.199
445  F81+F+R2      2199.592     16  4431.183     4432.066     4502.391
463  JC            2235.741     11  4493.482     4493.907     4542.437
464  JC+I          2229.992     12  4483.984     4484.488     4537.390
465  JC+G4         2229.558     12  4483.116     4483.619     4536.522
466  JC+I+G4       2229.978     13  4485.956     4486.544     4543.812
467  JC+R2         2229.688     13  4485.377     4485.965     4543.233
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397870_.aln.model.gz
CPU time for ModelFinder: 0.599 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.779 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 818748)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2161.435
Optimal log-likelihood: -2161.435
Rate parameters:  A-C: 2.02679  A-G: 4.64746  A-T: 1.00000  C-G: 2.02679  C-T: 4.64746  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.297  G: 0.315  T: 0.178
Gamma shape alpha: 1.168
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000692129 secs using 99.84% CPU
Computing ML distances took 0.000778 sec (of wall-clock time) 0.000739 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 183.6% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000257 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2161.435
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.042 second
Computing log-likelihood of 50 initial trees ... 0.037 seconds
Current best score: -2161.435

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2161.435
Iteration 10 / LogL: -2161.543 / Time: 0h:0m:0s
Iteration 20 / LogL: -2161.449 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2161.435 / CPU time: 0.215
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2161.435
Iteration 30 / LogL: -2161.437 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2161.435 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2161.435 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2187.351
Iteration 60 / LogL: -2161.467 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2161.435 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2161.500 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2161.435
Iteration 90 / LogL: -2161.459 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2161.467 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2187.351
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2161.435
Optimal log-likelihood: -2161.435
Rate parameters:  A-C: 2.02786  A-G: 4.64953  A-T: 1.00000  C-G: 2.02786  C-T: 4.64953  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.297  G: 0.315  T: 0.178
Gamma shape alpha: 1.168
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2161.435
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397870_.aln.splits.nex
Total tree length: 0.616

Total number of iterations: 102
CPU time used for tree search: 1.476 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.441 sec (0h:0m:1s)
Total CPU time used: 2.166 sec (0h:0m:2s)
Total wall-clock time used: 2.310 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397870_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397870_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397870_.aln.contree
Log-likelihood of consensus tree: -2161.435

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397870_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397870_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397870_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397870_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397870_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397870_.aln.log

Date and Time: Thu Oct 30 21:32:21 2025
