IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395747_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395747_.aln
Seed:    436250 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395747_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000190973 secs using 49.22% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 384 columns, 44 distinct patterns
19 parsimony-informative, 52 singleton sites, 313 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 45.76% CPU
   1  Ceratotherium_simum    0.00%    passed     99.92%
   2  Diceros_bicornis       0.00%    passed    100.00%
   3  Equus_asinus           0.00%    passed     95.36%
   4  Equus_quagga           0.00%    passed     93.32%
   5  Equus_caballus         0.00%    passed     94.10%
   6  Canis_lupus            3.12%    passed     90.53%
   7  Bos_taurus             0.00%    passed     56.23%
****  TOTAL                  0.45%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -896.492
Optimal log-likelihood: -896.491
Rate parameters:  A-C: 1.93631  A-G: 6.49050  A-T: 0.27123  C-G: 1.51603  C-T: 9.17069  G-T: 1.00000
200  TIMe+I        900.501      15  1831.002     1832.306     1890.261
201  TIMe+G4       900.543      15  1831.086     1832.391     1890.346
202  TIMe+I+G4     900.501      16  1833.002     1834.485     1896.213
203  TIMe+R2       900.654      16  1833.308     1834.791     1896.519
221  TPM3u+F       899.278      16  1830.556     1832.038     1893.766
222  TPM3u+F+I     897.984      17  1829.969     1831.641     1897.129
223  TPM3u+F+G4    898.073      17  1830.146     1831.818     1897.307
224  TPM3u+F+I+G4  897.988      18  1831.975     1833.849     1903.087
225  TPM3u+F+R2    898.196      18  1832.392     1834.266     1903.503
243  TPM3          900.920      13  1827.840     1828.824     1879.198
244  TPM3+I        899.588      14  1827.176     1828.314     1882.485
245  TPM3+G4       899.656      14  1827.311     1828.449     1882.620
246  TPM3+I+G4     899.595      15  1829.189     1830.493     1888.449
247  TPM3+R2       899.808      15  1829.615     1830.920     1888.875
265  TPM2u+F       900.816      16  1833.633     1835.115     1896.843
266  TPM2u+F+I     899.605      17  1833.211     1834.883     1900.372
267  TPM2u+F+G4    899.681      17  1833.363     1835.035     1900.524
268  TPM2u+F+I+G4  899.606      18  1835.212     1837.086     1906.323
269  TPM2u+F+R2    899.775      18  1835.551     1837.425     1906.662
287  TPM2          902.318      13  1830.635     1831.619     1881.993
288  TPM2+I        901.045      14  1830.089     1831.227     1885.398
289  TPM2+G4       901.099      14  1830.198     1831.337     1885.507
290  TPM2+I+G4     901.047      15  1832.095     1833.399     1891.354
291  TPM2+R2       901.230      15  1832.459     1833.763     1891.719
309  K3Pu+F        900.480      16  1832.961     1834.443     1896.171
310  K3Pu+F+I      899.310      17  1832.620     1834.292     1899.781
311  K3Pu+F+G4     899.399      17  1832.797     1834.469     1899.958
312  K3Pu+F+I+G4   899.310      18  1834.621     1836.495     1905.732
313  K3Pu+F+R2     899.473      18  1834.946     1836.820     1906.058
331  K3P           902.095      13  1830.190     1831.174     1881.548
332  K3P+I         900.864      14  1829.729     1830.867     1885.038
333  K3P+G4        900.939      14  1829.877     1831.015     1885.186
334  K3P+I+G4      900.866      15  1831.731     1833.035     1890.991
335  K3P+R2        901.043      15  1832.086     1833.390     1891.345
353  TN+F          900.108      16  1832.215     1833.697     1895.425
354  TN+F+I        898.940      17  1831.880     1833.552     1899.041
355  TN+F+G4       898.978      17  1831.955     1833.627     1899.116
356  TN+F+I+G4     898.940      18  1833.881     1835.755     1904.992
357  TN+F+R2       899.077      18  1834.154     1836.028     1905.265
375  TNe           902.108      13  1830.215     1831.199     1881.574
376  TNe+I         900.875      14  1829.750     1830.888     1885.059
377  TNe+G4        900.904      14  1829.809     1830.947     1885.118
378  TNe+I+G4      900.876      15  1831.752     1833.056     1891.012
379  TNe+R2        901.030      15  1832.060     1833.365     1891.320
397  HKY+F         900.869      15  1831.737     1833.042     1890.997
398  HKY+F+I       899.651      16  1831.303     1832.785     1894.513
399  HKY+F+G4      899.730      16  1831.459     1832.942     1894.670
400  HKY+F+I+G4    899.652      17  1833.304     1834.976     1900.465
401  HKY+F+R2      899.830      17  1833.660     1835.332     1900.821
419  K2P           902.501      12  1829.001     1829.842     1876.409
420  K2P+I         901.238      13  1828.476     1829.460     1879.834
421  K2P+G4        901.298      13  1828.595     1829.579     1879.954
422  K2P+I+G4      901.240      14  1830.481     1831.619     1885.790
423  K2P+R2        901.427      14  1830.854     1831.992     1886.163
441  F81+F         929.209      14  1886.417     1887.556     1941.726
442  F81+F+I       928.163      15  1886.327     1887.631     1945.586
443  F81+F+G4      928.266      15  1886.532     1887.837     1945.792
444  F81+F+I+G4    928.169      16  1888.338     1889.820     1951.548
445  F81+F+R2      928.291      16  1888.582     1890.064     1951.792
463  JC            930.782      11  1883.563     1884.273     1927.020
464  JC+I          929.671      12  1883.342     1884.183     1930.749
465  JC+G4         929.770      12  1883.540     1884.381     1930.948
466  JC+I+G4       929.672      13  1885.345     1886.328     1936.703
467  JC+R2         929.816      13  1885.633     1886.616     1936.991
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395747_.aln.model.gz
CPU time for ModelFinder: 0.291 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.831 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 436250)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -902.501
Optimal log-likelihood: -902.501
Rate parameters:  A-C: 1.00000  A-G: 6.22689  A-T: 1.00000  C-G: 1.00000  C-T: 6.22689  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000197172 secs using 96.36% CPU
Computing ML distances took 0.000239 sec (of wall-clock time) 0.000238 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 182% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000245 sec (of CPU time)
Log-likelihood of RapidNJ tree: -904.403
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.030 second
Computing log-likelihood of 53 initial trees ... 0.011 seconds
Current best score: -902.501

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -902.501
UPDATE BEST LOG-LIKELIHOOD: -902.501
Iteration 10 / LogL: -903.113 / Time: 0h:0m:0s
Iteration 20 / LogL: -902.502 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -902.501 / CPU time: 0.093
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -902.501
UPDATE BEST LOG-LIKELIHOOD: -902.501
Iteration 30 / LogL: -902.502 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -902.501
UPDATE BEST LOG-LIKELIHOOD: -902.501
Iteration 40 / LogL: -902.501 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -902.501 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -936.436
UPDATE BEST LOG-LIKELIHOOD: -902.501
Iteration 60 / LogL: -902.502 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -902.501 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -902.501 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -902.501 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -902.501 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -936.437
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.988
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -925.155 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 120 / LogL: -925.155 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 130 / LogL: -902.501 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 140 / LogL: -903.105 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 150 / LogL: -925.155 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -936.437
Iteration 160 / LogL: -902.502 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 170 / LogL: -902.501 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 180 / LogL: -925.154 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 190 / LogL: -925.154 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 200 / LogL: -927.166 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -936.437
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -902.501
Optimal log-likelihood: -902.501
Rate parameters:  A-C: 1.00000  A-G: 6.23035  A-T: 1.00000  C-G: 1.00000  C-T: 6.23035  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -902.501
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395747_.aln.splits.nex
Total tree length: 0.222

Total number of iterations: 200
CPU time used for tree search: 1.738 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.801 sec (0h:0m:1s)
Total CPU time used: 2.090 sec (0h:0m:2s)
Total wall-clock time used: 2.713 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395747_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395747_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395747_.aln.contree
Log-likelihood of consensus tree: -902.502

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395747_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395747_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395747_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395747_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395747_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395747_.aln.log

Date and Time: Thu Oct 30 21:30:57 2025
