IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408031_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408031_.aln
Seed:    122741 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408031_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000252962 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 672 columns, 84 distinct patterns
46 parsimony-informative, 128 singleton sites, 498 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum   16.52%    passed      5.13%
   2  Diceros_bicornis       0.00%    passed     88.16%
   3  Equus_asinus           0.00%    passed     96.80%
   4  Equus_quagga           0.00%    passed     96.80%
   5  Equus_caballus         0.00%    passed     97.92%
   6  Canis_lupus            0.00%    passed     58.84%
   7  Bos_taurus             0.00%    passed     96.10%
****  TOTAL                  2.36%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1809.188
Optimal log-likelihood: -1809.174
Rate parameters:  A-C: 0.80184  A-G: 1.81037  A-T: 0.68560  C-G: 1.14603  C-T: 2.60331  G-T: 1.00000
 90  TIM3+F+I      1810.057     18  3656.113     3657.161     3737.298
 91  TIM3+F+G4     1810.031     18  3656.063     3657.110     3737.248
 92  TIM3+F+I+G4   1810.134     19  3658.268     3659.434     3743.963
 93  TIM3+F+R2     1810.059     19  3658.117     3659.283     3743.812
111  TIM3e         1899.626     14  3827.253     3827.892     3890.396
112  TIM3e+I       1898.568     15  3827.136     3827.867     3894.790
113  TIM3e+G4      1898.401     15  3826.802     3827.534     3894.456
114  TIM3e+I+G4    1899.243     16  3830.486     3831.316     3902.650
115  TIM3e+R2      1898.540     16  3829.081     3829.911     3901.245
133  TIM2+F        1811.347     17  3656.695     3657.631     3733.369
134  TIM2+F+I      1809.162     18  3654.323     3655.371     3735.508
135  TIM2+F+G4     1809.158     18  3654.317     3655.364     3735.501
136  TIM2+F+I+G4   1809.293     19  3656.587     3657.752     3742.282
137  TIM2+F+R2     1809.169     19  3656.339     3657.504     3742.033
155  TIM2e         1897.400     14  3822.801     3823.440     3885.944
156  TIM2e+I       1896.778     15  3823.556     3824.288     3891.210
157  TIM2e+G4      1896.680     15  3823.360     3824.091     3891.013
158  TIM2e+I+G4    1897.912     16  3827.825     3828.655     3899.989
159  TIM2e+R2      1896.856     16  3825.712     3826.543     3897.877
177  TIM+F         1812.187     17  3658.373     3659.309     3735.048
178  TIM+F+I       1809.755     18  3655.511     3656.558     3736.695
179  TIM+F+G4      1809.760     18  3655.520     3656.568     3736.705
180  TIM+F+I+G4    1809.839     19  3657.678     3658.844     3743.373
181  TIM+F+R2      1809.772     19  3657.545     3658.710     3743.240
199  TIMe          1899.347     14  3826.694     3827.334     3889.838
200  TIMe+I        1898.368     15  3826.737     3827.469     3894.391
201  TIMe+G4       1898.293     15  3826.586     3827.318     3894.240
202  TIMe+I+G4     1899.111     16  3830.222     3831.052     3902.386
203  TIMe+R2       1898.427     16  3828.854     3829.685     3901.018
221  TPM3u+F       1813.298     16  3658.596     3659.427     3730.760
222  TPM3u+F+I     1811.029     17  3656.058     3656.994     3732.732
223  TPM3u+F+G4    1810.973     17  3655.945     3656.881     3732.620
224  TPM3u+F+I+G4  1811.152     18  3658.305     3659.352     3739.489
225  TPM3u+F+R2    1811.003     18  3658.007     3659.054     3739.192
243  TPM3          1899.785     13  3825.570     3826.123     3884.204
244  TPM3+I        1898.818     14  3825.637     3826.276     3888.780
245  TPM3+G4       1898.658     14  3825.317     3825.956     3888.461
246  TPM3+I+G4     1899.578     15  3829.156     3829.888     3896.810
247  TPM3+R2       1898.818     15  3827.637     3828.369     3895.291
265  TPM2u+F       1812.113     16  3656.226     3657.057     3728.391
266  TPM2u+F+I     1810.170     17  3654.339     3655.275     3731.014
267  TPM2u+F+G4    1810.124     17  3654.248     3655.184     3730.922
268  TPM2u+F+I+G4  1810.375     18  3656.750     3657.798     3737.935
269  TPM2u+F+R2    1810.152     18  3656.304     3657.351     3737.489
287  TPM2          1897.595     13  3821.190     3821.743     3879.824
288  TPM2+I        1897.009     14  3822.019     3822.658     3885.162
289  TPM2+G4       1896.906     14  3821.813     3822.452     3884.956
290  TPM2+I+G4     1898.201     15  3826.402     3827.134     3894.056
291  TPM2+R2       1897.092     15  3824.184     3824.916     3891.838
309  K3Pu+F        1812.968     16  3657.935     3658.766     3730.099
310  K3Pu+F+I      1810.753     17  3655.506     3656.442     3732.180
311  K3Pu+F+G4     1810.722     17  3655.443     3656.379     3732.118
312  K3Pu+F+I+G4   1810.890     18  3657.779     3658.827     3738.964
313  K3Pu+F+R2     1810.741     18  3657.481     3658.529     3738.666
331  K3P           1899.524     13  3825.048     3825.602     3883.682
332  K3P+I         1898.614     14  3825.229     3825.868     3888.372
333  K3P+G4        1898.536     14  3825.073     3825.712     3888.216
334  K3P+I+G4      1899.429     15  3828.857     3829.589     3896.511
335  K3P+R2        1898.690     15  3827.379     3828.111     3895.033
353  TN+F          1812.764     16  3657.528     3658.358     3729.692
354  TN+F+I        1810.209     17  3654.417     3655.353     3731.092
355  TN+F+G4       1810.234     17  3654.468     3655.403     3731.142
356  TN+F+I+G4     1810.278     18  3656.556     3657.603     3737.740
357  TN+F+R2       1810.247     18  3656.493     3657.541     3737.678
375  TNe           1905.289     13  3836.579     3837.132     3895.212
376  TNe+I         1904.418     14  3836.836     3837.475     3899.980
377  TNe+G4        1904.372     14  3836.743     3837.382     3899.887
378  TNe+I+G4      1905.264     15  3840.528     3841.259     3908.181
379  TNe+R2        1904.528     15  3839.056     3839.787     3906.710
397  HKY+F         1813.535     15  3657.069     3657.801     3724.723
398  HKY+F+I       1811.198     16  3654.395     3655.226     3726.559
399  HKY+F+G4      1811.186     16  3654.371     3655.202     3726.535
400  HKY+F+I+G4    1811.312     17  3656.623     3657.559     3733.298
401  HKY+F+R2      1811.200     17  3656.400     3657.335     3733.074
419  K2P           1905.461     12  3834.923     3835.396     3889.046
420  K2P+I         1904.652     13  3835.305     3835.858     3893.938
421  K2P+G4        1904.603     13  3835.206     3835.759     3893.839
422  K2P+I+G4      1905.577     14  3839.154     3839.793     3902.297
423  K2P+R2        1904.780     14  3837.559     3838.198     3900.703
441  F81+F         1822.614     14  3673.228     3673.867     3736.372
442  F81+F+I       1821.300     15  3672.601     3673.333     3740.255
443  F81+F+G4      1821.234     15  3672.469     3673.200     3740.122
444  F81+F+I+G4    1821.826     16  3675.652     3676.482     3747.816
445  F81+F+R2      1821.307     16  3674.615     3675.445     3746.779
463  JC            1908.873     11  3839.745     3840.145     3889.358
464  JC+I          1908.235     12  3840.470     3840.944     3894.593
465  JC+G4         1908.189     12  3840.377     3840.851     3894.500
466  JC+I+G4       1909.365     13  3844.729     3845.282     3903.363
467  JC+R2         1908.349     13  3842.697     3843.251     3901.331
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408031_.aln.model.gz
CPU time for ModelFinder: 0.518 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.434 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 122741)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1813.535
Optimal log-likelihood: -1813.535
Rate parameters:  A-C: 1.00000  A-G: 1.93202  A-T: 1.00000  C-G: 1.00000  C-T: 1.93202  G-T: 1.00000
Base frequencies:  A: 0.144  C: 0.340  G: 0.391  T: 0.125
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000201941 secs using 99.04% CPU
Computing ML distances took 0.000250 sec (of wall-clock time) 0.000255 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 196% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000275 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1813.535
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.052 second
Computing log-likelihood of 39 initial trees ... 0.009 seconds
Current best score: -1813.535

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1813.535
Iteration 10 / LogL: -1813.552 / Time: 0h:0m:1s
Iteration 20 / LogL: -1813.536 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1813.535 / CPU time: 0.115
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1813.540 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1813.535 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1813.547 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1841.387
Iteration 60 / LogL: -1813.545 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1813.535 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1813.535 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1813.544 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1813.535 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1841.394
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1813.535
Optimal log-likelihood: -1813.535
Rate parameters:  A-C: 1.00000  A-G: 1.93202  A-T: 1.00000  C-G: 1.00000  C-T: 1.93202  G-T: 1.00000
Base frequencies:  A: 0.144  C: 0.340  G: 0.391  T: 0.125
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1813.535
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408031_.aln.splits.nex
Total tree length: 0.347

Total number of iterations: 102
CPU time used for tree search: 0.970 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.857 sec (0h:0m:0s)
Total CPU time used: 1.551 sec (0h:0m:1s)
Total wall-clock time used: 2.385 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408031_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408031_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408031_.aln.contree
Log-likelihood of consensus tree: -1813.535

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408031_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408031_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408031_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408031_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408031_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408031_.aln.log

Date and Time: Thu Oct 30 21:39:17 2025
