IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106799920_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106799920_.aln
Seed:    634536 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106799920_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000305891 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 942 columns, 73 distinct patterns
71 parsimony-informative, 161 singleton sites, 710 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     87.80%
   2  Diceros_bicornis       0.00%    passed     92.78%
   3  Equus_asinus           0.00%    passed     91.46%
   4  Equus_quagga           0.00%    passed     91.46%
   5  Equus_caballus         0.00%    passed     89.53%
   6  Canis_lupus            0.00%    passed     59.30%
   7  Bos_taurus             0.00%    passed     18.90%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2436.420
Optimal log-likelihood: -2436.410
Rate parameters:  A-C: 1.31097  A-G: 7.46213  A-T: 0.55975  C-G: 0.90740  C-T: 5.16319  G-T: 1.00000
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2439.404
Iteration 10 / LogL: -2439.404 / Time: 0h:0m:1s
Iteration 20 / LogL: -2439.418 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2439.404 / CPU time: 0.118
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2439.404
Iteration 30 / LogL: -2439.404 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2439.404
Iteration 40 / LogL: -2439.404 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2439.404 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2472.274
Iteration 60 / LogL: -2439.404 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2439.404 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2439.404 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2439.404 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2439.420 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2472.291
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2439.404
Optimal log-likelihood: -2439.404
Rate parameters:  A-C: 1.00000  A-G: 6.22731  A-T: 1.00000  C-G: 1.00000  C-T: 6.22731  G-T: 1.00000
Base frequencies:  A: 0.179  C: 0.356  G: 0.285  T: 0.179
Proportion of invariable sites: 0.460
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2439.404
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106799920_.aln.splits.nex
Total tree length: 0.357

Total number of iterations: 102
CPU time used for tree search: 0.988 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.906 sec (0h:0m:0s)
Total CPU time used: 1.522 sec (0h:0m:1s)
Total wall-clock time used: 2.749 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106799920_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC106799920_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106799920_.aln.contree
Log-likelihood of consensus tree: -2439.406

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106799920_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106799920_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106799920_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106799920_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106799920_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106799920_.aln.log

Date and Time: Thu Oct 30 21:40:06 2025
