IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388374_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388374_.aln
Seed:    838579 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388374_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000324965 secs using 49.54% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1020 columns, 66 distinct patterns
46 parsimony-informative, 72 singleton sites, 902 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 44.15% CPU
   1  Ceratotherium_simum    0.88%    passed     97.51%
   2  Diceros_bicornis       0.88%    passed     99.34%
   3  Equus_asinus           0.00%    passed     99.76%
   4  Equus_quagga           0.00%    passed     99.69%
   5  Equus_caballus         0.00%    passed     99.89%
   6  Canis_lupus            0.00%    passed     95.24%
   7  Bos_taurus             0.00%    passed     98.55%
****  TOTAL                  0.25%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2075.069
Optimal log-likelihood: -2075.069
Rate parameters:  A-C: 3.69166  A-G: 12.36641  A-T: 1.31681  C-G: 1.81367  C-T: 10.94903  G-T: 1.00000
 91  TIM3+F+G4     2076.088     18  4188.175     4188.858     4276.871
 92  TIM3+F+I+G4   2076.076     19  4190.152     4190.912     4283.776
 93  TIM3+F+R2     2077.323     19  4192.647     4193.407     4286.270
111  TIM3e         2117.515     14  4263.030     4263.448     4332.016
112  TIM3e+I       2113.320     15  4256.641     4257.119     4330.554
113  TIM3e+G4      2113.453     15  4256.906     4257.384     4330.820
114  TIM3e+I+G4    2113.462     16  4258.924     4259.467     4337.765
115  TIM3e+R2      2115.040     16  4262.079     4262.622     4340.920
133  TIM2+F        2081.761     17  4197.522     4198.133     4281.291
134  TIM2+F+I      2078.000     18  4192.000     4192.683     4280.696
135  TIM2+F+G4     2078.138     18  4192.275     4192.958     4280.971
136  TIM2+F+I+G4   2078.132     19  4194.263     4195.023     4287.887
137  TIM2+F+R2     2079.410     19  4196.819     4197.579     4290.443
155  TIM2e         2117.015     14  4262.031     4262.449     4331.017
156  TIM2e+I       2112.507     15  4255.014     4255.492     4328.927
157  TIM2e+G4      2112.667     15  4255.333     4255.811     4329.247
158  TIM2e+I+G4    2112.704     16  4257.408     4257.951     4336.249
159  TIM2e+R2      2114.453     16  4260.906     4261.449     4339.747
177  TIM+F         2082.011     17  4198.021     4198.632     4281.790
178  TIM+F+I       2078.236     18  4192.472     4193.156     4281.168
179  TIM+F+G4      2078.351     18  4192.702     4193.385     4281.398
180  TIM+F+I+G4    2078.343     19  4194.687     4195.447     4288.310
181  TIM+F+R2      2079.644     19  4197.288     4198.048     4290.912
199  TIMe          2118.678     14  4265.355     4265.773     4334.341
200  TIMe+I        2114.242     15  4258.483     4258.961     4332.397
201  TIMe+G4       2114.377     15  4258.754     4259.232     4332.667
202  TIMe+I+G4     2114.401     16  4260.801     4261.344     4339.642
203  TIMe+R2       2116.119     16  4264.238     4264.780     4343.079
221  TPM3u+F       2079.787     16  4191.575     4192.117     4270.416
222  TPM3u+F+I     2076.125     17  4186.250     4186.860     4270.018
223  TPM3u+F+G4    2076.226     17  4186.452     4187.063     4270.221
224  TPM3u+F+I+G4  2076.215     18  4188.430     4189.113     4277.126
225  TPM3u+F+R2    2077.453     18  4190.906     4191.589     4279.602
243  TPM3          2117.517     13  4261.033     4261.395     4325.091
244  TPM3+I        2113.323     14  4254.645     4255.063     4323.631
245  TPM3+G4       2113.451     14  4254.902     4255.320     4323.888
246  TPM3+I+G4     2113.464     15  4256.928     4257.406     4330.841
247  TPM3+R2       2115.036     15  4260.073     4260.551     4333.986
265  TPM2u+F       2081.888     16  4195.777     4196.319     4274.618
266  TPM2u+F+I     2078.146     17  4190.291     4190.902     4274.060
267  TPM2u+F+G4    2078.288     17  4190.577     4191.187     4274.345
268  TPM2u+F+I+G4  2078.279     18  4192.559     4193.242     4281.255
269  TPM2u+F+R2    2079.544     18  4195.088     4195.771     4283.784
287  TPM2          2117.017     13  4260.035     4260.397     4324.093
288  TPM2+I        2112.508     14  4253.017     4253.435     4322.003
289  TPM2+G4       2112.667     14  4253.334     4253.752     4322.320
290  TPM2+I+G4     2112.705     15  4255.411     4255.889     4329.324
291  TPM2+R2       2114.449     15  4258.899     4259.377     4332.812
309  K3Pu+F        2082.140     16  4196.280     4196.822     4275.121
310  K3Pu+F+I      2078.394     17  4190.789     4191.399     4274.557
311  K3Pu+F+G4     2078.515     17  4191.029     4191.640     4274.798
312  K3Pu+F+I+G4   2078.505     18  4193.009     4193.693     4281.705
313  K3Pu+F+R2     2079.783     18  4195.566     4196.250     4284.262
331  K3P           2118.680     13  4263.359     4263.721     4327.417
332  K3P+I         2114.243     14  4256.487     4256.905     4325.472
333  K3P+G4        2114.376     14  4256.751     4257.169     4325.737
334  K3P+I+G4      2114.402     15  4258.803     4259.281     4332.717
335  K3P+R2        2116.115     15  4262.231     4262.709     4336.144
353  TN+F          2082.694     16  4197.388     4197.930     4276.228
354  TN+F+I        2078.900     17  4191.799     4192.410     4275.568
355  TN+F+G4       2079.015     17  4192.029     4192.640     4275.798
356  TN+F+I+G4     2079.010     18  4194.019     4194.703     4282.715
357  TN+F+R2       2080.321     18  4196.643     4197.326     4285.339
375  TNe           2119.036     13  4264.071     4264.433     4328.129
376  TNe+I         2114.598     14  4257.196     4257.614     4326.182
377  TNe+G4        2114.728     14  4257.455     4257.873     4326.441
378  TNe+I+G4      2114.758     15  4259.517     4259.995     4333.430
379  TNe+R2        2116.472     15  4262.944     4263.422     4336.858
397  HKY+F         2082.822     15  4195.643     4196.122     4269.557
398  HKY+F+I       2079.054     16  4190.109     4190.651     4268.950
399  HKY+F+G4      2079.174     16  4190.348     4190.891     4269.189
400  HKY+F+I+G4    2079.167     17  4192.334     4192.945     4276.103
401  HKY+F+R2      2080.462     17  4194.923     4195.534     4278.692
419  K2P           2119.037     12  4262.075     4262.385     4321.206
420  K2P+I         2114.601     13  4255.201     4255.563     4319.260
421  K2P+G4        2114.729     13  4255.458     4255.820     4319.516
422  K2P+I+G4      2114.761     14  4257.522     4257.940     4326.508
423  K2P+R2        2116.476     14  4260.952     4261.369     4329.937
441  F81+F         2128.443     14  4284.886     4285.304     4353.872
442  F81+F+I       2125.776     15  4281.552     4282.030     4355.465
443  F81+F+G4      2125.895     15  4281.789     4282.267     4355.703
444  F81+F+I+G4    2125.836     16  4283.672     4284.214     4362.513
445  F81+F+R2      2126.510     16  4285.019     4285.561     4363.860
463  JC            2162.048     11  4346.096     4346.358     4400.299
464  JC+I          2159.075     12  4342.151     4342.461     4401.282
465  JC+G4         2159.200     12  4342.400     4342.710     4401.530
466  JC+I+G4       2159.157     13  4344.313     4344.675     4408.371
467  JC+R2         2159.986     13  4345.972     4346.334     4410.030
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388374_.aln.model.gz
CPU time for ModelFinder: 0.406 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.458 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 838579)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2079.054
Optimal log-likelihood: -2079.054
Rate parameters:  A-C: 1.00000  A-G: 6.26618  A-T: 1.00000  C-G: 1.00000  C-T: 6.26618  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.198  G: 0.183  T: 0.339
Proportion of invariable sites: 0.582
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000231028 secs using 99.56% CPU
Computing ML distances took 0.000289 sec (of wall-clock time) 0.000295 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.69549e-05 secs using 92% CPU
Computing RapidNJ tree took 0.000115 sec (of wall-clock time) 0.000112 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2079.057
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.062 second
Computing log-likelihood of 39 initial trees ... 0.023 seconds
Current best score: -2079.054

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2079.054
Iteration 10 / LogL: -2079.064 / Time: 0h:0m:1s
Iteration 20 / LogL: -2079.059 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2079.054 / CPU time: 0.214
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2079.054
Iteration 30 / LogL: -2079.058 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2079.067 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2079.056 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2103.739
Iteration 60 / LogL: -2079.056 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2079.057 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2079.064 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2079.061 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2079.054 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2104.294
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2079.054
Optimal log-likelihood: -2079.054
Rate parameters:  A-C: 1.00000  A-G: 6.27085  A-T: 1.00000  C-G: 1.00000  C-T: 6.27085  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.198  G: 0.183  T: 0.339
Proportion of invariable sites: 0.583
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2079.054
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388374_.aln.splits.nex
Total tree length: 0.140

Total number of iterations: 102
CPU time used for tree search: 1.011 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.536 sec (0h:0m:1s)
Total CPU time used: 1.475 sec (0h:0m:1s)
Total wall-clock time used: 3.087 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388374_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388374_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388374_.aln.contree
Log-likelihood of consensus tree: -2079.058

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388374_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388374_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388374_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388374_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388374_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388374_.aln.log

Date and Time: Thu Oct 30 21:25:47 2025
