IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388757_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388757_.aln
Seed:    711602 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388757_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.0001688 secs using 98.93% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 405 columns, 105 distinct patterns
85 parsimony-informative, 204 singleton sites, 116 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     87.97%
   2  Diceros_bicornis       0.00%    passed     75.23%
   3  Equus_asinus           0.00%    passed     86.88%
   4  Equus_quagga           0.00%    passed     91.19%
   5  Equus_caballus         0.00%    passed     83.28%
   6  Canis_lupus            0.00%    failed      4.27%
   7  Bos_taurus             0.00%    passed     78.70%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1687.127
Optimal log-likelihood: -1687.107
Rate parameters:  A-C: 2.08156  A-G: 3.09114  A-T: 0.08082  C-G: 1.04295  C-T: 5.98534  G-T: 1.00000
243  TPM3          1700.614     13  3427.228     3428.159     3479.279
244  TPM3+I        1693.415     14  3414.830     3415.907     3470.884
245  TPM3+G4       1694.191     14  3416.383     3417.460     3472.437
246  TPM3+I+G4     1692.426     15  3414.853     3416.086     3474.911
247  TPM3+R2       1695.578     15  3421.156     3422.390     3481.215
256  TPM3+I+R2     1692.298     16  3416.596     3417.998     3480.658
265  TPM2u+F       1700.578     16  3433.156     3434.558     3497.218
266  TPM2u+F+I     1695.844     17  3425.688     3427.269     3493.754
267  TPM2u+F+G4    1696.115     17  3426.231     3427.812     3494.297
268  TPM2u+F+I+G4  1695.520     18  3427.040     3428.812     3499.110
269  TPM2u+F+R2    1696.876     18  3429.751     3431.523     3501.821
278  TPM2u+F+I+R2  1695.428     19  3428.855     3430.829     3504.929
287  TPM2          1701.669     13  3429.338     3430.269     3481.389
288  TPM2+I        1696.382     14  3420.764     3421.841     3476.818
289  TPM2+G4       1696.606     14  3421.212     3422.289     3477.267
290  TPM2+I+G4     1695.801     15  3421.601     3422.835     3481.660
291  TPM2+R2       1697.504     15  3425.008     3426.242     3485.067
300  TPM2+I+R2     1695.676     16  3423.352     3424.754     3487.415
309  K3Pu+F        1698.379     16  3428.758     3430.160     3492.820
310  K3Pu+F+I      1693.973     17  3421.946     3423.527     3490.012
311  K3Pu+F+G4     1694.198     17  3422.396     3423.977     3490.462
312  K3Pu+F+I+G4   1693.692     18  3423.385     3425.157     3495.455
313  K3Pu+F+R2     1694.916     18  3425.832     3427.604     3497.902
322  K3Pu+F+I+R2   1693.598     19  3425.196     3427.170     3501.270
331  K3P           1699.412     13  3424.824     3425.754     3476.874
332  K3P+I         1694.513     14  3417.027     3418.103     3473.081
333  K3P+G4        1694.530     14  3417.061     3418.138     3473.115
334  K3P+I+G4      1693.946     15  3417.891     3419.125     3477.950
335  K3P+R2        1695.367     15  3420.734     3421.968     3480.793
344  K3P+I+R2      1693.835     16  3419.670     3421.072     3483.732
353  TN+F          1698.937     16  3429.874     3431.276     3493.936
354  TN+F+I        1693.091     17  3420.182     3421.763     3488.248
355  TN+F+G4       1693.598     17  3421.195     3422.777     3489.261
356  TN+F+I+G4     1692.483     18  3420.966     3422.738     3493.036
357  TN+F+R2       1694.580     18  3425.161     3426.933     3497.231
366  TN+F+I+R2     1692.246     19  3422.492     3424.466     3498.566
375  TNe           1700.600     13  3427.201     3428.132     3479.251
376  TNe+I         1694.666     14  3417.333     3418.410     3473.387
377  TNe+G4        1695.024     14  3418.047     3419.124     3474.102
378  TNe+I+G4      1693.951     15  3417.903     3419.136     3477.961
379  TNe+R2        1696.046     15  3422.091     3423.325     3482.150
388  TNe+I+R2      1693.714     16  3419.428     3420.830     3483.490
397  HKY+F         1701.050     15  3432.099     3433.333     3492.158
398  HKY+F+I       1695.958     16  3423.916     3425.318     3487.978
399  HKY+F+G4      1696.337     16  3424.674     3426.076     3488.736
400  HKY+F+I+G4    1695.584     17  3425.168     3426.750     3493.234
401  HKY+F+R2      1697.143     17  3428.286     3429.868     3496.352
410  HKY+F+I+R2    1695.487     18  3426.974     3428.746     3499.044
419  K2P           1701.853     12  3427.706     3428.501     3475.752
420  K2P+I         1696.382     13  3418.765     3419.696     3470.815
421  K2P+G4        1696.615     13  3419.230     3420.161     3471.280
422  K2P+I+G4      1695.817     14  3419.635     3420.712     3475.689
423  K2P+R2        1697.521     14  3423.042     3424.119     3479.096
432  K2P+I+R2      1695.699     15  3421.397     3422.631     3481.456
441  F81+F         1723.840     14  3475.679     3476.756     3531.733
442  F81+F+I       1721.485     15  3472.969     3474.203     3533.028
443  F81+F+G4      1720.911     15  3471.821     3473.055     3531.879
444  F81+F+I+G4    1721.159     16  3474.317     3475.719     3538.379
445  F81+F+R2      1720.848     16  3473.696     3475.098     3537.758
454  F81+F+I+R2    1721.228     17  3476.456     3478.038     3544.522
463  JC            1724.728     11  3471.455     3472.127     3515.498
464  JC+I          1722.073     12  3468.147     3468.943     3516.194
465  JC+G4         1721.344     12  3466.688     3467.484     3514.735
466  JC+I+G4       1721.571     13  3469.142     3470.073     3521.192
467  JC+R2         1721.354     13  3468.708     3469.639     3520.759
476  JC+I+R2       1721.621     14  3471.241     3472.318     3527.296
Akaike Information Criterion:           SYM+I+G4
Corrected Akaike Information Criterion: SYM+I+G4
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388757_.aln.model.gz
CPU time for ModelFinder: 0.607 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.545 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 711602)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1696.382
Optimal log-likelihood: -1696.382
Rate parameters:  A-C: 1.00000  A-G: 3.66337  A-T: 1.00000  C-G: 1.00000  C-T: 3.66337  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.131
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019002 secs using 97.88% CPU
Computing ML distances took 0.000237 sec (of wall-clock time) 0.000240 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 97.94% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000148 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1696.398
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.099 second
Computing log-likelihood of 41 initial trees ... 0.041 seconds
Current best score: -1696.382

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1696.382
Iteration 10 / LogL: -1696.518 / Time: 0h:0m:1s
Iteration 20 / LogL: -1696.518 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1696.382 / CPU time: 0.332
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1696.382
Iteration 30 / LogL: -1696.512 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1696.381
Iteration 40 / LogL: -1696.518 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1696.380
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1696.380
Iteration 50 / LogL: -1696.380 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1703.337
UPDATE BEST LOG-LIKELIHOOD: -1696.380
Iteration 60 / LogL: -1696.391 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1696.379
Iteration 70 / LogL: -1696.798 / Time: 0h:0m:3s (0h:0m:0s left)
BETTER TREE FOUND at iteration 72: -1696.379
Iteration 80 / LogL: -1696.521 / Time: 0h:0m:3s (0h:0m:2s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1696.379
UPDATE BEST LOG-LIKELIHOOD: -1696.379
UPDATE BEST LOG-LIKELIHOOD: -1696.379
Iteration 90 / LogL: -1696.907 / Time: 0h:0m:3s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1696.379
Iteration 100 / LogL: -1696.390 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1702.630
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
Iteration 110 / LogL: -1696.524 / Time: 0h:0m:4s (0h:0m:2s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 120 / LogL: -1696.391 / Time: 0h:0m:4s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 130 / LogL: -1696.379 / Time: 0h:0m:4s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1696.379
Iteration 140 / LogL: -1696.379 / Time: 0h:0m:4s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1696.379
UPDATE BEST LOG-LIKELIHOOD: -1696.379
Iteration 150 / LogL: -1696.519 / Time: 0h:0m:4s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1702.630
UPDATE BEST LOG-LIKELIHOOD: -1696.379
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 160 / LogL: -1696.806 / Time: 0h:0m:4s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1696.379
Iteration 170 / LogL: -1696.806 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 173 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1696.379
Optimal log-likelihood: -1696.379
Rate parameters:  A-C: 1.00000  A-G: 3.66259  A-T: 1.00000  C-G: 1.00000  C-T: 3.66259  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.131
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1696.379
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388757_.aln.splits.nex
Total tree length: 3.012

Total number of iterations: 173
CPU time used for tree search: 1.986 sec (0h:0m:1s)
Wall-clock time used for tree search: 3.368 sec (0h:0m:3s)
Total CPU time used: 2.659 sec (0h:0m:2s)
Total wall-clock time used: 5.030 sec (0h:0m:5s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388757_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388757_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388757_.aln.contree
Log-likelihood of consensus tree: -1696.398

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388757_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388757_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388757_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388757_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388757_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388757_.aln.log

Date and Time: Thu Oct 30 21:26:06 2025
