IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393261_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393261_.aln
Seed:    422926 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393261_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000449896 secs using 49.79% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1452 columns, 99 distinct patterns
75 parsimony-informative, 190 singleton sites, 1187 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.21729e-05 secs
   1  Ceratotherium_simum    0.00%    passed     86.74%
   2  Diceros_bicornis       0.00%    passed     85.36%
   3  Equus_asinus           0.00%    passed     98.35%
   4  Equus_quagga           1.24%    passed     61.94%
   5  Equus_caballus         0.00%    passed     98.85%
   6  Canis_lupus            0.00%    passed     92.45%
   7  Bos_taurus             0.00%    passed     96.66%
****  TOTAL                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3539.977
Optimal log-likelihood: -3539.962
Rate parameters:  A-C: 1.15230  A-G: 2.94800  A-T: 0.90665  C-G: 1.01023  C-T: 3.88335  G-T: 1.00000
 91  TIM3+F+G4     3540.219     18  7116.439     7116.916     7211.491
 92  TIM3+F+I+G4   3540.104     19  7118.209     7118.739     7218.542
 93  TIM3+F+R2     3540.372     19  7118.744     7119.274     7219.077
111  TIM3e         3574.110     14  7176.221     7176.513     7250.150
112  TIM3e+I       3568.082     15  7166.163     7166.498     7245.374
113  TIM3e+G4      3568.224     15  7166.447     7166.781     7245.658
114  TIM3e+I+G4    3568.094     16  7168.189     7168.568     7252.680
115  TIM3e+R2      3568.409     16  7168.817     7169.197     7253.309
133  TIM2+F        3547.283     17  7128.567     7128.993     7218.338
134  TIM2+F+I      3540.161     18  7116.323     7116.800     7211.375
135  TIM2+F+G4     3540.308     18  7116.616     7117.093     7211.668
136  TIM2+F+I+G4   3540.194     19  7118.387     7118.918     7218.720
137  TIM2+F+R2     3540.475     19  7118.949     7119.480     7219.282
155  TIM2e         3574.300     14  7176.601     7176.893     7250.530
156  TIM2e+I       3568.192     15  7166.383     7166.717     7245.594
157  TIM2e+G4      3568.361     15  7166.721     7167.055     7245.932
158  TIM2e+I+G4    3568.211     16  7168.422     7168.801     7252.913
159  TIM2e+R2      3568.539     16  7169.077     7169.456     7253.568
177  TIM+F         3547.252     17  7128.504     7128.931     7218.276
178  TIM+F+I       3540.101     18  7116.202     7116.680     7211.255
179  TIM+F+G4      3540.243     18  7116.485     7116.963     7211.538
180  TIM+F+I+G4    3540.133     19  7118.265     7118.796     7218.598
181  TIM+F+R2      3540.415     19  7118.829     7119.360     7219.162
199  TIMe          3575.194     14  7178.388     7178.681     7252.318
200  TIMe+I        3568.976     15  7167.952     7168.286     7247.163
201  TIMe+G4       3569.132     15  7168.263     7168.597     7247.474
202  TIMe+I+G4     3568.995     16  7169.990     7170.370     7254.482
203  TIMe+R2       3569.337     16  7170.674     7171.053     7255.165
221  TPM3u+F       3548.773     16  7129.546     7129.925     7214.037
222  TPM3u+F+I     3541.449     17  7116.897     7117.324     7206.669
223  TPM3u+F+G4    3541.595     17  7117.189     7117.616     7206.961
224  TPM3u+F+I+G4  3541.486     18  7118.971     7119.449     7214.024
225  TPM3u+F+R2    3541.783     18  7119.566     7120.043     7214.618
243  TPM3          3576.028     13  7178.056     7178.309     7246.705
244  TPM3+I        3569.695     14  7167.389     7167.681     7241.319
245  TPM3+G4       3569.834     14  7167.669     7167.961     7241.599
246  TPM3+I+G4     3569.712     15  7169.425     7169.759     7248.635
247  TPM3+R2       3569.989     15  7169.979     7170.313     7249.189
265  TPM2u+F       3549.000     16  7130.000     7130.379     7214.491
266  TPM2u+F+I     3541.530     17  7117.060     7117.487     7206.832
267  TPM2u+F+G4    3541.675     17  7117.349     7117.776     7207.121
268  TPM2u+F+I+G4  3541.569     18  7119.138     7119.615     7214.191
269  TPM2u+F+R2    3541.882     18  7119.764     7120.241     7214.816
287  TPM2          3576.237     13  7178.473     7178.726     7247.122
288  TPM2+I        3569.805     14  7167.611     7167.903     7241.541
289  TPM2+G4       3569.971     14  7167.942     7168.234     7241.872
290  TPM2+I+G4     3569.832     15  7169.664     7169.998     7248.874
291  TPM2+R2       3570.120     15  7170.240     7170.574     7249.451
309  K3Pu+F        3548.967     16  7129.934     7130.313     7214.425
310  K3Pu+F+I      3541.479     17  7116.958     7117.385     7206.730
311  K3Pu+F+G4     3541.620     17  7117.240     7117.667     7207.012
312  K3Pu+F+I+G4   3541.516     18  7119.033     7119.510     7214.085
313  K3Pu+F+R2     3541.827     18  7119.655     7120.132     7214.707
331  K3P           3577.116     13  7180.232     7180.485     7248.881
332  K3P+I         3570.581     14  7169.162     7169.454     7243.092
333  K3P+G4        3570.733     14  7169.466     7169.759     7243.396
334  K3P+I+G4      3570.607     15  7171.214     7171.548     7250.425
335  K3P+R2        3570.907     15  7171.813     7172.148     7251.024
353  TN+F          3547.283     16  7126.567     7126.946     7211.058
354  TN+F+I        3540.177     17  7114.354     7114.781     7204.126
355  TN+F+G4       3540.326     17  7114.652     7115.079     7204.424
356  TN+F+I+G4     3540.210     18  7116.420     7116.897     7211.472
357  TN+F+R2       3540.486     18  7116.972     7117.449     7212.024
375  TNe           3575.203     13  7176.407     7176.660     7245.056
376  TNe+I         3568.980     14  7165.959     7166.251     7239.889
377  TNe+G4        3569.134     14  7166.268     7166.560     7240.197
378  TNe+I+G4      3568.999     15  7167.997     7168.331     7247.208
379  TNe+R2        3569.341     15  7168.682     7169.016     7247.892
397  HKY+F         3549.000     15  7128.001     7128.335     7207.211
398  HKY+F+I       3541.556     16  7115.112     7115.491     7199.603
399  HKY+F+G4      3541.703     16  7115.407     7115.786     7199.898
400  HKY+F+I+G4    3541.595     17  7117.191     7117.617     7206.962
401  HKY+F+R2      3541.901     17  7117.801     7118.228     7207.573
419  K2P           3577.125     12  7178.250     7178.467     7241.618
420  K2P+I         3570.584     13  7167.168     7167.421     7235.817
421  K2P+G4        3570.735     13  7167.470     7167.723     7236.119
422  K2P+I+G4      3570.609     14  7169.218     7169.510     7243.148
423  K2P+R2        3570.909     14  7169.819     7170.111     7243.749
441  F81+F         3595.334     14  7218.669     7218.961     7292.599
442  F81+F+I       3589.932     15  7209.864     7210.198     7289.074
443  F81+F+G4      3590.046     15  7210.093     7210.427     7289.303
444  F81+F+I+G4    3589.934     16  7211.867     7212.246     7296.358
445  F81+F+R2      3590.221     16  7212.442     7212.821     7296.933
463  JC            3620.105     11  7262.211     7262.394     7320.299
464  JC+I          3614.977     12  7253.954     7254.171     7317.323
465  JC+G4         3615.102     12  7254.204     7254.421     7317.573
466  JC+I+G4       3614.978     13  7255.956     7256.209     7324.605
467  JC+R2         3615.299     13  7256.599     7256.852     7325.248
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393261_.aln.model.gz
CPU time for ModelFinder: 0.659 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.904 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 422926)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3541.556
Optimal log-likelihood: -3541.556
Rate parameters:  A-C: 1.00000  A-G: 3.34900  A-T: 1.00000  C-G: 1.00000  C-T: 3.34900  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.284  G: 0.314  T: 0.211
Proportion of invariable sites: 0.467
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000236988 secs using 99.58% CPU
Computing ML distances took 0.000278 sec (of wall-clock time) 0.000283 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 95.33% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000132 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3587.580
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.081 second
Computing log-likelihood of 42 initial trees ... 0.025 seconds
Current best score: -3541.556

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3541.556
Iteration 10 / LogL: -3541.728 / Time: 0h:0m:2s
Iteration 20 / LogL: -3541.614 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3541.556 / CPU time: 0.267
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3541.615 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3541.556
Iteration 40 / LogL: -3541.569 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3541.613 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3564.093
Iteration 60 / LogL: -3541.556 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -3541.575 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3541.575 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3541.556 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3541.556 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3564.093
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3541.556
Optimal log-likelihood: -3541.556
Rate parameters:  A-C: 1.00000  A-G: 3.34932  A-T: 1.00000  C-G: 1.00000  C-T: 3.34932  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.284  G: 0.314  T: 0.211
Proportion of invariable sites: 0.467
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3541.556
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393261_.aln.splits.nex
Total tree length: 0.231

Total number of iterations: 102
CPU time used for tree search: 0.920 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.847 sec (0h:0m:1s)
Total CPU time used: 1.640 sec (0h:0m:1s)
Total wall-clock time used: 3.880 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393261_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393261_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393261_.aln.contree
Log-likelihood of consensus tree: -3541.556

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393261_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393261_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393261_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393261_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393261_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393261_.aln.log

Date and Time: Thu Oct 30 21:29:15 2025
