IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405840_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405840_.aln
Seed:    39876 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405840_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000169039 secs using 49.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 435 columns, 60 distinct patterns
35 parsimony-informative, 84 singleton sites, 316 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     97.03%
   2  Diceros_bicornis       0.00%    passed     93.15%
   3  Equus_asinus           0.00%    passed     99.21%
   4  Equus_quagga           0.00%    passed     99.21%
   5  Equus_caballus         0.00%    passed     99.61%
   6  Canis_lupus            0.00%    passed     27.06%
   7  Bos_taurus             0.00%    passed     89.37%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1219.886
Optimal log-likelihood: -1219.881
Rate parameters:  A-C: 0.98415  A-G: 3.82994  A-T: 0.53149  C-G: 1.69950  C-T: 4.81166  G-T: 1.00000
268  TPM2u+F+I+G4  1221.516     18  2479.032     2480.677     2552.389
269  TPM2u+F+R2    1221.838     18  2479.676     2481.321     2553.033
287  TPM2          1225.150     13  2476.300     2477.165     2529.280
288  TPM2+I        1222.151     14  2472.303     2473.303     2529.358
289  TPM2+G4       1222.194     14  2472.389     2473.389     2529.443
290  TPM2+I+G4     1222.154     15  2474.308     2475.453     2535.438
291  TPM2+R2       1222.412     15  2474.824     2475.970     2535.955
309  K3Pu+F        1226.017     16  2484.034     2485.335     2549.239
310  K3Pu+F+I      1222.990     17  2479.980     2481.448     2549.261
311  K3Pu+F+G4     1223.024     17  2480.048     2481.516     2549.329
312  K3Pu+F+I+G4   1222.990     18  2481.980     2483.624     2555.336
313  K3Pu+F+R2     1223.259     18  2482.518     2484.162     2555.874
331  K3P           1225.964     13  2477.928     2478.792     2530.907
332  K3P+I         1223.022     14  2474.044     2475.044     2531.098
333  K3P+G4        1223.031     14  2474.062     2475.062     2531.117
334  K3P+I+G4      1223.017     15  2476.034     2477.180     2537.164
335  K3P+R2        1223.254     15  2476.508     2477.654     2537.638
353  TN+F          1225.492     16  2482.983     2484.285     2548.189
354  TN+F+I        1222.603     17  2479.207     2480.675     2548.488
355  TN+F+G4       1222.572     17  2479.144     2480.612     2548.425
356  TN+F+I+G4     1222.593     18  2481.187     2482.831     2554.543
357  TN+F+R2       1222.794     18  2481.589     2483.233     2554.945
375  TNe           1225.630     13  2477.259     2478.124     2530.239
376  TNe+I         1222.779     14  2473.558     2474.558     2530.613
377  TNe+G4        1222.742     14  2473.483     2474.483     2530.538
378  TNe+I+G4      1222.768     15  2475.536     2476.682     2536.666
379  TNe+R2        1222.957     15  2475.914     2477.059     2537.044
397  HKY+F         1226.025     15  2482.049     2483.195     2543.180
398  HKY+F+I       1223.003     16  2478.006     2479.308     2543.212
399  HKY+F+G4      1223.035     16  2478.069     2479.371     2543.275
400  HKY+F+I+G4    1223.002     17  2480.004     2481.472     2549.285
401  HKY+F+R2      1223.269     17  2480.538     2482.005     2549.818
419  K2P           1225.966     12  2475.931     2476.671     2524.835
420  K2P+I         1223.024     13  2472.049     2472.913     2525.028
421  K2P+G4        1223.033     13  2472.066     2472.930     2525.045
422  K2P+I+G4      1223.019     14  2474.039     2475.039     2531.094
423  K2P+R2        1223.256     14  2474.512     2475.512     2531.567
441  F81+F         1255.105     14  2538.210     2539.210     2595.265
442  F81+F+I       1252.832     15  2535.664     2536.809     2596.794
443  F81+F+G4      1252.967     15  2535.935     2537.080     2597.065
444  F81+F+I+G4    1252.840     16  2537.680     2538.981     2602.885
445  F81+F+R2      1252.978     16  2537.957     2539.258     2603.162
463  JC            1254.730     11  2531.460     2532.084     2576.289
464  JC+I          1252.432     12  2528.864     2529.603     2577.768
465  JC+G4         1252.561     12  2529.122     2529.861     2578.026
466  JC+I+G4       1252.438     13  2530.877     2531.742     2583.856
467  JC+R2         1252.579     13  2531.157     2532.022     2584.137
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405840_.aln.model.gz
CPU time for ModelFinder: 0.352 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.617 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 39876)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1225.966
Optimal log-likelihood: -1225.966
Rate parameters:  A-C: 1.00000  A-G: 3.96555  A-T: 1.00000  C-G: 1.00000  C-T: 3.96555  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00020504 secs using 99.49% CPU
Computing ML distances took 0.000246 sec (of wall-clock time) 0.000251 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 192.3% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000281 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1225.967
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.045 second
Computing log-likelihood of 49 initial trees ... 0.024 seconds
Current best score: -1225.966

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1225.966
Iteration 10 / LogL: -1226.018 / Time: 0h:0m:0s
Iteration 20 / LogL: -1225.976 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1225.966 / CPU time: 0.172
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1225.966 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1225.967 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1225.967 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1264.211
Iteration 60 / LogL: -1225.966 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1225.966 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1225.966 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1225.966 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1225.967 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1264.211
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1225.966
Optimal log-likelihood: -1225.966
Rate parameters:  A-C: 1.00000  A-G: 3.96555  A-T: 1.00000  C-G: 1.00000  C-T: 3.96555  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1225.966
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405840_.aln.splits.nex
Total tree length: 0.353

Total number of iterations: 102
CPU time used for tree search: 1.058 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.437 sec (0h:0m:1s)
Total CPU time used: 1.504 sec (0h:0m:1s)
Total wall-clock time used: 2.148 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405840_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405840_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405840_.aln.contree
Log-likelihood of consensus tree: -1225.967

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405840_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405840_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405840_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405840_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405840_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405840_.aln.log

Date and Time: Thu Oct 30 21:37:50 2025
