IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395734_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395734_.aln
Seed:    722614 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395734_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000152111 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 249 columns, 38 distinct patterns
23 parsimony-informative, 22 singleton sites, 204 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.92%
   2  Diceros_bicornis       0.00%    passed     96.92%
   3  Equus_asinus           0.00%    passed     99.39%
   4  Equus_quagga           0.00%    passed     99.39%
   5  Equus_caballus         0.00%    passed     99.93%
   6  Canis_lupus            0.00%    passed     97.42%
   7  Bos_taurus             0.00%    passed     87.99%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -599.238
Optimal log-likelihood: -599.235
Rate parameters:  A-C: 0.51829  A-G: 4.01560  A-T: 0.30041  C-G: 1.46511  C-T: 2.80439  G-T: 1.00000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -603.272
Optimal log-likelihood: -603.272
Rate parameters:  A-C: 1.00000  A-G: 4.66075  A-T: 1.00000  C-G: 1.00000  C-T: 4.66075  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.678
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -603.272
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395734_.aln.splits.nex
Total tree length: 0.283

Total number of iterations: 102
CPU time used for tree search: 0.927 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.016 sec (0h:0m:1s)
Total CPU time used: 1.756 sec (0h:0m:1s)
Total wall-clock time used: 3.446 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395734_.aln.splits.nex...
7 taxa and 30 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395734_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395734_.aln.contree
Log-likelihood of consensus tree: -603.275

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395734_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395734_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395734_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395734_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395734_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395734_.aln.log

Date and Time: Thu Oct 30 21:30:57 2025
