IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403307_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403307_.aln
Seed:    478650 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403307_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000143051 secs using 49.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 351 columns, 38 distinct patterns
26 parsimony-informative, 26 singleton sites, 299 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.00136e-05 secs using 49.93% CPU
   1  Ceratotherium_simum    0.00%    passed     86.08%
   2  Diceros_bicornis       0.00%    passed     86.08%
   3  Equus_asinus           0.00%    passed     86.85%
   4  Equus_quagga           0.00%    passed     86.85%
   5  Equus_caballus         0.00%    passed     77.54%
   6  Canis_lupus            0.00%    passed     68.00%
   7  Bos_taurus             0.00%    passed     99.27%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -785.102
Optimal log-likelihood: -785.046
Rate parameters:  A-C: 0.70657  A-G: 2.80861  A-T: 0.36561  C-G: 0.35573  C-T: 5.87855  G-T: 1.00000
181  TIM+F+R2      786.331      19  1610.662     1612.959     1684.017
199  TIMe          794.148      14  1616.295     1617.545     1670.346
200  TIMe+I        786.754      15  1603.508     1604.941     1661.420
201  TIMe+G4       786.834      15  1603.668     1605.100     1661.579
202  TIMe+I+G4     787.024      16  1606.048     1607.677     1667.820
203  TIMe+R2       788.187      16  1608.374     1610.003     1670.147
221  TPM3u+F       795.572      16  1623.144     1624.773     1684.917
222  TPM3u+F+I     787.425      17  1608.850     1610.688     1674.483
223  TPM3u+F+G4    787.447      17  1608.894     1610.731     1674.527
224  TPM3u+F+I+G4  787.553      18  1611.106     1613.166     1680.600
225  TPM3u+F+R2    788.366      18  1612.732     1614.792     1682.226
243  TPM3          796.184      13  1618.367     1619.448     1668.558
244  TPM3+I        788.385      14  1604.769     1606.019     1658.820
245  TPM3+G4       788.414      14  1604.828     1606.078     1658.879
246  TPM3+I+G4     788.515      15  1607.030     1608.463     1664.942
247  TPM3+R2       789.386      15  1608.772     1610.204     1666.683
265  TPM2u+F       795.539      16  1623.078     1624.707     1684.851
266  TPM2u+F+I     787.297      17  1608.594     1610.432     1674.228
267  TPM2u+F+G4    787.326      17  1608.653     1610.490     1674.286
268  TPM2u+F+I+G4  787.459      18  1610.919     1612.979     1680.413
269  TPM2u+F+R2    788.292      18  1612.584     1614.644     1682.078
287  TPM2          796.178      13  1618.356     1619.436     1668.546
288  TPM2+I        788.296      14  1604.591     1605.841     1658.642
289  TPM2+G4       788.331      14  1604.661     1605.911     1658.712
290  TPM2+I+G4     788.454      15  1606.908     1608.341     1664.820
291  TPM2+R2       789.343      15  1608.686     1610.119     1666.598
309  K3Pu+F        794.742      16  1621.484     1623.113     1683.257
310  K3Pu+F+I      786.670      17  1607.340     1609.178     1672.973
311  K3Pu+F+G4     786.719      17  1607.438     1609.276     1673.072
312  K3Pu+F+I+G4   786.922      18  1609.843     1611.903     1679.337
313  K3Pu+F+R2     787.886      18  1611.772     1613.832     1681.266
331  K3P           795.372      13  1616.744     1617.824     1666.934
332  K3P+I         787.670      14  1603.340     1604.590     1657.391
333  K3P+G4        787.732      14  1603.464     1604.714     1657.515
334  K3P+I+G4      787.916      15  1605.832     1607.265     1663.744
335  K3P+R2        788.920      15  1607.840     1609.273     1665.752
353  TN+F          793.183      16  1618.367     1619.996     1680.140
354  TN+F+I        785.617      17  1605.235     1607.073     1670.868
355  TN+F+G4       785.657      17  1605.315     1607.152     1670.948
356  TN+F+I+G4     785.776      18  1607.552     1609.612     1677.046
357  TN+F+R2       786.747      18  1609.494     1611.554     1678.988
375  TNe           794.999      13  1615.998     1617.078     1666.188
376  TNe+I         787.484      14  1602.969     1604.219     1657.020
377  TNe+G4        787.523      14  1603.045     1604.295     1657.096
378  TNe+I+G4      787.634      15  1605.268     1606.700     1663.179
379  TNe+R2        788.590      15  1607.180     1608.613     1665.092
397  HKY+F         795.609      15  1621.217     1622.650     1679.129
398  HKY+F+I       787.441      16  1606.882     1608.510     1668.654
399  HKY+F+G4      787.462      16  1606.924     1608.553     1668.697
400  HKY+F+I+G4    787.567      17  1609.134     1610.972     1674.768
401  HKY+F+R2      788.383      17  1610.766     1612.603     1676.399
419  K2P           796.230      12  1616.461     1617.384     1662.790
420  K2P+I         788.414      13  1602.828     1603.908     1653.018
421  K2P+G4        788.443      13  1602.885     1603.965     1653.075
422  K2P+I+G4      788.542      14  1605.084     1606.334     1659.135
423  K2P+R2        789.417      14  1606.834     1608.084     1660.885
441  F81+F         816.052      14  1660.104     1661.354     1714.155
442  F81+F+I       809.035      15  1648.070     1649.502     1705.981
443  F81+F+G4      809.109      15  1648.219     1649.652     1706.131
444  F81+F+I+G4    809.239      16  1650.477     1652.106     1712.250
445  F81+F+R2      810.287      16  1652.574     1654.203     1714.347
463  JC            817.095      11  1656.191     1656.970     1698.659
464  JC+I          809.948      12  1643.895     1644.818     1690.225
465  JC+G4         810.013      12  1644.026     1644.949     1690.355
466  JC+I+G4       810.136      13  1646.271     1647.351     1696.462
467  JC+R2         811.106      13  1648.212     1649.292     1698.402
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403307_.aln.model.gz
CPU time for ModelFinder: 0.967 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.417 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 478650)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -788.414
Optimal log-likelihood: -788.414
Rate parameters:  A-C: 1.00000  A-G: 6.56880  A-T: 1.00000  C-G: 1.00000  C-T: 6.56880  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.715
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000173092 secs using 99.37% CPU
Computing ML distances took 0.000219 sec (of wall-clock time) 0.000225 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 97.49% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000127 sec (of CPU time)
Log-likelihood of RapidNJ tree: -788.495
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.042 second
Computing log-likelihood of 53 initial trees ... 0.011 seconds
Current best score: -788.414

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -788.414
UPDATE BEST LOG-LIKELIHOOD: -788.414
UPDATE BEST LOG-LIKELIHOOD: -788.414
Iteration 10 / LogL: -788.415 / Time: 0h:0m:1s
Iteration 20 / LogL: -788.415 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -788.414 / CPU time: 0.106
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -804.321 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -788.414
UPDATE BEST LOG-LIKELIHOOD: -788.414
UPDATE BEST LOG-LIKELIHOOD: -788.414
Iteration 40 / LogL: -788.416 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -788.414 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -806.553
Iteration 60 / LogL: -788.414 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -788.415 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -788.416 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -788.414 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -788.414 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -806.553
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -788.414
Optimal log-likelihood: -788.414
Rate parameters:  A-C: 1.00000  A-G: 6.58399  A-T: 1.00000  C-G: 1.00000  C-T: 6.58399  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.715
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -788.414
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403307_.aln.splits.nex
Total tree length: 0.224

Total number of iterations: 102
CPU time used for tree search: 0.926 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.933 sec (0h:0m:0s)
Total CPU time used: 1.957 sec (0h:0m:1s)
Total wall-clock time used: 2.413 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403307_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403307_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403307_.aln.contree
Log-likelihood of consensus tree: -788.416

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403307_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403307_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403307_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403307_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403307_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403307_.aln.log

Date and Time: Thu Oct 30 21:36:08 2025
