IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392572_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392572_.aln
Seed:    317296 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392572_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000584126 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2034 columns, 91 distinct patterns
90 parsimony-informative, 186 singleton sites, 1758 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.87%
   2  Diceros_bicornis       0.00%    passed     99.86%
   3  Equus_asinus           0.00%    passed     99.77%
   4  Equus_quagga           0.00%    passed     99.88%
   5  Equus_caballus         0.00%    passed     99.77%
   6  Canis_lupus            0.00%    passed     96.30%
   7  Bos_taurus             0.59%    passed     97.35%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4409.771
Optimal log-likelihood: -4409.768
Rate parameters:  A-C: 0.78797  A-G: 3.94242  A-T: 0.76935  C-G: 0.71406  C-T: 3.25582  G-T: 1.00000
421  K2P+G4        4421.275     13  8868.550     8868.731     8941.581
422  K2P+I+G4      4421.271     14  8870.541     8870.749     8949.190
423  K2P+R2        4421.877     14  8871.755     8871.963     8950.403
441  F81+F         4486.921     14  9001.842     9002.050     9080.490
442  F81+F+I       4483.944     15  8997.888     8998.126     9082.155
443  F81+F+G4      4484.057     15  8998.115     8998.352     9082.381
444  F81+F+I+G4    4483.969     16  8999.937     9000.207     9089.822
445  F81+F+R2      4484.202     16  9000.404     9000.674     9090.288
463  JC            4496.358     11  9014.715     9014.846     9076.510
464  JC+I          4493.484     12  9010.967     9011.122     9078.380
465  JC+G4         4493.600     12  9011.201     9011.355     9078.614
466  JC+I+G4       4493.520     13  9013.040     9013.220     9086.071
467  JC+R2         4493.718     13  9013.436     9013.617     9086.467
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392572_.aln.model.gz
CPU time for ModelFinder: 0.428 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.740 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 317296)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4421.269
Optimal log-likelihood: -4421.269
Rate parameters:  A-C: 1.00000  A-G: 4.38609  A-T: 1.00000  C-G: 1.00000  C-T: 4.38609  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.467
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000191212 secs using 98.84% CPU
Computing ML distances took 0.000238 sec (of wall-clock time) 0.000243 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 195.3% CPU
Computing RapidNJ tree took 0.000161 sec (of wall-clock time) 0.000318 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4421.269
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.069 second
Computing log-likelihood of 41 initial trees ... 0.019 seconds
Current best score: -4421.269

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4421.269
Iteration 10 / LogL: -4421.269 / Time: 0h:0m:0s
Iteration 20 / LogL: -4421.274 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -4421.269 / CPU time: 0.212
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4421.269 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4421.291 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4421.269
Iteration 50 / LogL: -4421.269 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4436.211
UPDATE BEST LOG-LIKELIHOOD: -4421.269
Iteration 60 / LogL: -4421.269 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4421.269
Iteration 70 / LogL: -4421.291 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4421.269
UPDATE BEST LOG-LIKELIHOOD: -4421.269
Iteration 80 / LogL: -4421.334 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4421.269 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4421.269 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4436.169
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4421.269
Optimal log-likelihood: -4421.269
Rate parameters:  A-C: 1.00000  A-G: 4.38603  A-T: 1.00000  C-G: 1.00000  C-T: 4.38603  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.467
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4421.269
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392572_.aln.splits.nex
Total tree length: 0.160

Total number of iterations: 102
CPU time used for tree search: 0.941 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.429 sec (0h:0m:1s)
Total CPU time used: 1.438 sec (0h:0m:1s)
Total wall-clock time used: 2.238 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392572_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392572_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392572_.aln.contree
Log-likelihood of consensus tree: -4421.269

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392572_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392572_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392572_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392572_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392572_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392572_.aln.log

Date and Time: Thu Oct 30 21:28:46 2025
