IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394453_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394453_.aln
Seed:    726481 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394453_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00039196 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1266 columns, 134 distinct patterns
153 parsimony-informative, 223 singleton sites, 890 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.47%    passed     97.67%
   2  Diceros_bicornis       0.47%    passed     90.84%
   3  Equus_asinus           0.00%    passed     94.09%
   4  Equus_quagga           0.00%    passed     92.92%
   5  Equus_caballus         0.00%    passed     91.30%
   6  Canis_lupus            2.13%    passed     99.23%
   7  Bos_taurus             1.90%    passed     83.51%
****  TOTAL                  0.71%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.030 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3717.502
Optimal log-likelihood: -3717.471
Rate parameters:  A-C: 0.91309  A-G: 3.26582  A-T: 0.64269  C-G: 1.02363  C-T: 2.71408  G-T: 1.00000
 90  TIM3+F+I      3718.590     18  7473.180     7473.729     7565.765
 91  TIM3+F+G4     3718.568     18  7473.135     7473.684     7565.720
 92  TIM3+F+I+G4   3718.663     19  7475.327     7475.937     7573.056
 93  TIM3+F+R2     3718.675     19  7475.349     7475.959     7573.078
111  TIM3e         3742.561     14  7513.121     7513.457     7585.132
112  TIM3e+I       3736.133     15  7502.266     7502.650     7579.421
113  TIM3e+G4      3736.261     15  7502.523     7502.907     7579.677
114  TIM3e+I+G4    3736.215     16  7504.430     7504.865     7586.728
115  TIM3e+R2      3736.282     16  7504.564     7504.999     7586.862
133  TIM2+F        3724.648     17  7483.296     7483.786     7570.737
134  TIM2+F+I      3718.123     18  7472.246     7472.795     7564.831
135  TIM2+F+G4     3718.056     18  7472.112     7472.660     7564.697
136  TIM2+F+I+G4   3718.197     19  7474.395     7475.005     7572.124
137  TIM2+F+R2     3718.178     19  7474.356     7474.966     7572.085
155  TIM2e         3744.218     14  7516.435     7516.771     7588.446
156  TIM2e+I       3738.043     15  7506.087     7506.471     7583.241
157  TIM2e+G4      3738.059     15  7506.118     7506.502     7583.272
158  TIM2e+I+G4    3738.148     16  7508.296     7508.731     7590.593
159  TIM2e+R2      3738.098     16  7508.197     7508.632     7590.495
177  TIM+F         3725.545     17  7485.089     7485.580     7572.531
178  TIM+F+I       3718.945     18  7473.890     7474.439     7566.476
179  TIM+F+G4      3718.856     18  7473.713     7474.261     7566.298
180  TIM+F+I+G4    3719.008     19  7476.015     7476.625     7573.744
181  TIM+F+R2      3718.983     19  7475.967     7476.576     7573.695
199  TIMe          3745.403     14  7518.807     7519.143     7590.818
200  TIMe+I        3739.185     15  7508.370     7508.754     7585.524
201  TIMe+G4       3739.176     15  7508.352     7508.736     7585.507
202  TIMe+I+G4     3739.282     16  7510.564     7510.999     7592.862
203  TIMe+R2       3739.231     16  7510.463     7510.898     7592.761
221  TPM3u+F       3726.359     16  7484.717     7485.153     7567.015
222  TPM3u+F+I     3719.430     17  7472.860     7473.350     7560.301
223  TPM3u+F+G4    3719.512     17  7473.025     7473.515     7560.466
224  TPM3u+F+I+G4  3719.466     18  7474.933     7475.481     7567.518
225  TPM3u+F+R2    3719.626     18  7475.252     7475.801     7567.837
243  TPM3          3744.093     13  7514.186     7514.476     7581.053
244  TPM3+I        3737.199     14  7502.397     7502.733     7574.408
245  TPM3+G4       3737.454     14  7502.909     7503.244     7574.919
246  TPM3+I+G4     3737.234     15  7504.468     7504.852     7581.622
247  TPM3+R2       3737.475     15  7504.951     7505.335     7582.105
265  TPM2u+F       3725.897     16  7483.794     7484.230     7566.092
266  TPM2u+F+I     3718.961     17  7471.923     7472.413     7559.364
267  TPM2u+F+G4    3718.994     17  7471.988     7472.479     7559.430
268  TPM2u+F+I+G4  3718.999     18  7473.999     7474.547     7566.584
269  TPM2u+F+R2    3719.128     18  7474.256     7474.804     7566.841
287  TPM2          3745.769     13  7517.538     7517.829     7584.405
288  TPM2+I        3739.175     14  7506.350     7506.686     7578.361
289  TPM2+G4       3739.292     14  7506.584     7506.920     7578.595
290  TPM2+I+G4     3739.235     15  7508.471     7508.855     7585.625
291  TPM2+R2       3739.334     15  7508.668     7509.052     7585.822
309  K3Pu+F        3726.788     16  7485.577     7486.012     7567.875
310  K3Pu+F+I      3719.785     17  7473.570     7474.060     7561.012
311  K3Pu+F+G4     3719.793     17  7473.586     7474.077     7561.028
312  K3Pu+F+I+G4   3719.817     18  7475.635     7476.183     7568.220
313  K3Pu+F+R2     3719.929     18  7475.858     7476.406     7568.443
331  K3P           3746.948     13  7519.896     7520.187     7586.763
332  K3P+I         3740.307     14  7508.614     7508.950     7580.625
333  K3P+G4        3740.406     14  7508.812     7509.148     7580.823
334  K3P+I+G4      3740.363     15  7510.726     7511.110     7587.880
335  K3P+R2        3740.462     15  7510.924     7511.308     7588.078
353  TN+F          3725.596     16  7483.193     7483.628     7565.491
354  TN+F+I        3719.013     17  7472.025     7472.516     7559.467
355  TN+F+G4       3718.934     17  7471.867     7472.358     7559.309
356  TN+F+I+G4     3719.083     18  7474.165     7474.714     7566.750
357  TN+F+R2       3719.068     18  7474.136     7474.685     7566.721
375  TNe           3745.434     13  7516.868     7517.158     7583.735
376  TNe+I         3739.224     14  7506.448     7506.784     7578.459
377  TNe+G4        3739.225     14  7506.450     7506.785     7578.460
378  TNe+I+G4      3739.334     15  7508.667     7509.051     7585.822
379  TNe+R2        3739.276     15  7508.551     7508.935     7585.705
397  HKY+F         3726.838     15  7483.676     7484.060     7560.830
398  HKY+F+I       3719.848     16  7471.695     7472.131     7553.993
399  HKY+F+G4      3719.868     16  7471.735     7472.171     7554.033
400  HKY+F+I+G4    3719.881     17  7473.762     7474.253     7561.204
401  HKY+F+R2      3720.014     17  7474.028     7474.519     7561.470
419  K2P           3746.978     12  7517.955     7518.204     7579.679
420  K2P+I         3740.345     13  7506.690     7506.980     7573.557
421  K2P+G4        3740.451     13  7506.902     7507.193     7573.769
422  K2P+I+G4      3740.400     14  7508.800     7509.136     7580.811
423  K2P+R2        3740.503     14  7509.005     7509.341     7581.016
441  F81+F         3787.673     14  7603.347     7603.683     7675.358
442  F81+F+I       3782.891     15  7595.781     7596.165     7672.936
443  F81+F+G4      3782.828     15  7595.655     7596.039     7672.810
444  F81+F+I+G4    3783.270     16  7598.540     7598.975     7680.838
445  F81+F+R2      3782.850     16  7597.699     7598.135     7679.997
463  JC            3804.813     11  7631.627     7631.837     7688.206
464  JC+I          3800.106     12  7624.212     7624.461     7685.935
465  JC+G4         3800.117     12  7624.234     7624.483     7685.957
466  JC+I+G4       3800.499     13  7626.999     7627.290     7693.866
467  JC+R2         3800.110     13  7626.221     7626.512     7693.088
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394453_.aln.model.gz
CPU time for ModelFinder: 0.450 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.892 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 726481)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3719.848
Optimal log-likelihood: -3719.848
Rate parameters:  A-C: 1.00000  A-G: 3.26059  A-T: 1.00000  C-G: 1.00000  C-T: 3.26059  G-T: 1.00000
Base frequencies:  A: 0.239  C: 0.310  G: 0.253  T: 0.198
Proportion of invariable sites: 0.336
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000195026 secs using 99.47% CPU
Computing ML distances took 0.000242 sec (of wall-clock time) 0.000247 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 197.7% CPU
Computing RapidNJ tree took 0.000150 sec (of wall-clock time) 0.000294 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3719.850
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.080 second
Computing log-likelihood of 36 initial trees ... 0.011 seconds
Current best score: -3719.848

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3719.848
Iteration 10 / LogL: -3719.850 / Time: 0h:0m:1s
Iteration 20 / LogL: -3719.848 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3719.848 / CPU time: 0.284
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3719.848
Iteration 30 / LogL: -3719.851 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3719.848 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -3719.872 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3725.212
Iteration 60 / LogL: -3719.872 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3719.848 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3719.848 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3719.848 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3719.916 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3725.912
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3719.848
Optimal log-likelihood: -3719.848
Rate parameters:  A-C: 1.00000  A-G: 3.26050  A-T: 1.00000  C-G: 1.00000  C-T: 3.26050  G-T: 1.00000
Base frequencies:  A: 0.239  C: 0.310  G: 0.253  T: 0.198
Proportion of invariable sites: 0.336
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3719.848
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394453_.aln.splits.nex
Total tree length: 0.417

Total number of iterations: 102
CPU time used for tree search: 1.030 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.854 sec (0h:0m:1s)
Total CPU time used: 1.560 sec (0h:0m:1s)
Total wall-clock time used: 2.876 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394453_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394453_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394453_.aln.contree
Log-likelihood of consensus tree: -3719.850

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394453_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394453_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394453_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394453_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394453_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394453_.aln.log

Date and Time: Thu Oct 30 21:30:04 2025
