IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387778_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387778_.aln
Seed:    477846 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387778_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000215054 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 549 columns, 98 distinct patterns
85 parsimony-informative, 159 singleton sites, 305 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     85.24%
   2  Diceros_bicornis       0.00%    passed     87.51%
   3  Equus_asinus           0.00%    passed     67.78%
   4  Equus_quagga           0.00%    passed     66.37%
   5  Equus_caballus         0.00%    passed     66.37%
   6  Canis_lupus            4.37%    passed     94.65%
   7  Bos_taurus             4.92%    failed      0.00%
****  TOTAL                  1.33%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1847.882
Optimal log-likelihood: -1847.560
Rate parameters:  A-C: 0.96626  A-G: 1.33188  A-T: 0.89667  C-G: 0.87741  C-T: 3.63657  G-T: 1.00000
 90  TIM3+F+I      1847.482     18  3730.964     3732.255     3808.510
 91  TIM3+F+G4     1847.859     18  3731.718     3733.008     3809.264
 92  TIM3+F+I+G4   1847.502     19  3733.004     3734.441     3814.858
 93  TIM3+F+R2     1847.668     19  3733.336     3734.772     3815.190
111  TIM3e         1886.223     14  3800.446     3801.232     3860.759
112  TIM3e+I       1883.214     15  3796.428     3797.329     3861.050
113  TIM3e+G4      1883.028     15  3796.056     3796.956     3860.677
114  TIM3e+I+G4    1883.324     16  3798.647     3799.670     3867.577
115  TIM3e+R2      1882.944     16  3797.887     3798.910     3866.817
133  TIM2+F        1851.739     17  3737.478     3738.631     3810.716
134  TIM2+F+I      1847.551     18  3731.103     3732.393     3808.649
135  TIM2+F+G4     1847.900     18  3731.801     3733.091     3809.346
136  TIM2+F+I+G4   1847.567     19  3733.134     3734.570     3814.987
137  TIM2+F+R2     1847.719     19  3733.438     3734.874     3815.292
155  TIM2e         1884.290     14  3796.579     3797.366     3856.893
156  TIM2e+I       1881.708     15  3793.415     3794.316     3858.037
157  TIM2e+G4      1881.482     15  3792.964     3793.864     3857.585
158  TIM2e+I+G4    1881.928     16  3795.856     3796.878     3864.785
159  TIM2e+R2      1881.475     16  3794.950     3795.973     3863.880
177  TIM+F         1851.704     17  3737.408     3738.561     3810.646
178  TIM+F+I       1847.456     18  3730.913     3732.203     3808.458
179  TIM+F+G4      1847.847     18  3731.695     3732.985     3809.241
180  TIM+F+I+G4    1847.474     19  3732.948     3734.385     3814.802
181  TIM+F+R2      1847.652     19  3733.305     3734.741     3815.159
199  TIMe          1886.183     14  3800.365     3801.152     3860.679
200  TIMe+I        1883.539     15  3797.077     3797.978     3861.699
201  TIMe+G4       1883.461     15  3796.921     3797.822     3861.543
202  TIMe+I+G4     1883.722     16  3799.445     3800.468     3868.375
203  TIMe+R2       1883.381     16  3798.761     3799.784     3867.691
221  TPM3u+F       1858.993     16  3749.987     3751.009     3818.916
222  TPM3u+F+I     1855.780     17  3745.560     3746.713     3818.798
223  TPM3u+F+G4    1855.846     17  3745.692     3746.844     3818.930
224  TPM3u+F+I+G4  1855.880     18  3747.760     3749.051     3825.306
225  TPM3u+F+R2    1855.788     18  3747.575     3748.866     3825.121
243  TPM3          1892.512     13  3811.023     3811.704     3867.029
244  TPM3+I        1890.378     14  3808.755     3809.542     3869.069
245  TPM3+G4       1890.118     14  3808.235     3809.022     3868.549
246  TPM3+I+G4     1890.666     15  3811.331     3812.232     3875.952
247  TPM3+R2       1890.207     15  3810.413     3811.314     3875.035
265  TPM2u+F       1859.160     16  3750.320     3751.343     3819.250
266  TPM2u+F+I     1855.912     17  3745.823     3746.976     3819.061
267  TPM2u+F+G4    1855.935     17  3745.871     3747.023     3819.108
268  TPM2u+F+I+G4  1855.998     18  3747.996     3749.287     3825.542
269  TPM2u+F+R2    1855.890     18  3747.780     3749.070     3825.326
287  TPM2          1890.581     13  3807.162     3807.842     3863.167
288  TPM2+I        1888.504     14  3805.009     3805.795     3865.322
289  TPM2+G4       1888.168     14  3804.336     3805.123     3864.650
290  TPM2+I+G4     1888.861     15  3807.722     3808.622     3872.343
291  TPM2+R2       1888.291     15  3806.582     3807.482     3871.203
309  K3Pu+F        1859.135     16  3750.270     3751.292     3819.199
310  K3Pu+F+I      1855.794     17  3745.587     3746.740     3818.825
311  K3Pu+F+G4     1855.864     17  3745.728     3746.881     3818.966
312  K3Pu+F+I+G4   1855.873     18  3747.747     3749.037     3825.293
313  K3Pu+F+R2     1855.807     18  3747.613     3748.904     3825.159
331  K3P           1892.482     13  3810.964     3811.645     3866.969
332  K3P+I         1890.515     14  3809.030     3809.816     3869.343
333  K3P+G4        1890.315     14  3808.631     3809.417     3868.944
334  K3P+I+G4      1890.864     15  3811.728     3812.628     3876.349
335  K3P+R2        1890.427     15  3810.855     3811.755     3875.476
353  TN+F          1851.740     16  3735.480     3736.502     3804.409
354  TN+F+I        1847.562     17  3729.125     3730.277     3802.363
355  TN+F+G4       1847.905     17  3729.809     3730.962     3803.047
356  TN+F+I+G4     1847.574     18  3731.149     3732.440     3808.695
357  TN+F+R2       1847.720     18  3731.441     3732.731     3808.987
375  TNe           1886.899     13  3799.799     3800.479     3855.804
376  TNe+I         1884.234     14  3796.469     3797.255     3856.782
377  TNe+G4        1884.223     14  3796.445     3797.232     3856.759
378  TNe+I+G4      1884.409     15  3798.819     3799.719     3863.440
379  TNe+R2        1884.128     15  3798.255     3799.156     3862.877
397  HKY+F         1859.178     15  3748.357     3749.257     3812.978
398  HKY+F+I       1855.909     16  3743.818     3744.840     3812.747
399  HKY+F+G4      1855.933     16  3743.867     3744.889     3812.797
400  HKY+F+I+G4    1855.998     17  3745.996     3747.149     3819.234
401  HKY+F+R2      1855.888     17  3745.776     3746.929     3819.014
419  K2P           1893.192     12  3810.385     3810.967     3862.082
420  K2P+I         1891.200     13  3808.400     3809.080     3864.405
421  K2P+G4        1891.064     13  3808.127     3808.808     3864.133
422  K2P+I+G4      1891.544     14  3811.088     3811.875     3871.402
423  K2P+R2        1891.157     14  3810.314     3811.101     3870.628
441  F81+F         1872.514     14  3773.028     3773.815     3833.342
442  F81+F+I       1870.820     15  3771.640     3772.541     3836.262
443  F81+F+G4      1870.806     15  3771.613     3772.513     3836.234
444  F81+F+I+G4    1871.351     16  3774.702     3775.725     3843.632
445  F81+F+R2      1870.911     16  3773.821     3774.844     3842.751
463  JC            1901.907     11  3825.813     3826.305     3873.202
464  JC+I          1900.571     12  3825.141     3825.723     3876.838
465  JC+G4         1900.503     12  3825.007     3825.589     3876.704
466  JC+I+G4       1901.152     13  3828.303     3828.984     3884.309
467  JC+R2         1900.599     13  3827.197     3827.878     3883.203
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387778_.aln.model.gz
CPU time for ModelFinder: 0.630 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.504 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 477846)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1847.562
Optimal log-likelihood: -1847.554
Rate parameters:  A-C: 1.00000  A-G: 1.40335  A-T: 1.00000  C-G: 1.00000  C-T: 3.60477  G-T: 1.00000
Base frequencies:  A: 0.162  C: 0.312  G: 0.362  T: 0.164
Proportion of invariable sites: 0.259
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000231028 secs using 99.56% CPU
Computing ML distances took 0.000285 sec (of wall-clock time) 0.000291 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 132% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000183 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1847.554
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.074 second
Computing log-likelihood of 40 initial trees ... 0.021 seconds
Current best score: -1847.554

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1847.552
Iteration 10 / LogL: -1847.696 / Time: 0h:0m:1s
Iteration 20 / LogL: -1856.922 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1847.552 / CPU time: 0.199
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1847.551
Iteration 30 / LogL: -1847.667 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1847.567 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1853.298 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1864.179
Iteration 60 / LogL: -1849.137 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1847.551
Iteration 70 / LogL: -1848.795 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1847.551
UPDATE BEST LOG-LIKELIHOOD: -1847.551
Iteration 80 / LogL: -1847.578 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1847.551
UPDATE BEST LOG-LIKELIHOOD: -1847.551
UPDATE BEST LOG-LIKELIHOOD: -1847.551
UPDATE BEST LOG-LIKELIHOOD: -1847.551
Iteration 90 / LogL: -1847.551 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1847.551 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1864.179
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1847.551
Optimal log-likelihood: -1847.551
Rate parameters:  A-C: 1.00000  A-G: 1.40687  A-T: 1.00000  C-G: 1.00000  C-T: 3.62309  G-T: 1.00000
Base frequencies:  A: 0.162  C: 0.312  G: 0.362  T: 0.164
Proportion of invariable sites: 0.262
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1847.551
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387778_.aln.splits.nex
Total tree length: 0.835

Total number of iterations: 102
CPU time used for tree search: 0.950 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.327 sec (0h:0m:1s)
Total CPU time used: 1.649 sec (0h:0m:1s)
Total wall-clock time used: 2.939 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387778_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387778_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387778_.aln.contree
Log-likelihood of consensus tree: -1847.552

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387778_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387778_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387778_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387778_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387778_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387778_.aln.log

Date and Time: Thu Oct 30 21:25:22 2025
