IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391183_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391183_.aln
Seed:    163153 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391183_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000192881 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 501 columns, 76 distinct patterns
58 parsimony-informative, 87 singleton sites, 356 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.65%
   2  Diceros_bicornis       0.00%    passed     98.23%
   3  Equus_asinus           0.00%    passed     98.25%
   4  Equus_quagga           0.00%    passed     98.25%
   5  Equus_caballus         0.00%    passed     97.63%
   6  Canis_lupus            0.60%    passed     99.25%
   7  Bos_taurus             1.20%    passed     93.21%
****  TOTAL                  0.26%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1414.664
Optimal log-likelihood: -1414.620
Rate parameters:  A-C: 1.18382  A-G: 10.09009  A-T: 1.01121  C-G: 0.71479  C-T: 5.40335  G-T: 1.00000
159  TIM2e+R2      1442.229     16  2916.458     2917.582     2983.923
177  TIM+F         1419.968     17  2873.936     2875.203     2945.619
178  TIM+F+I       1415.048     18  2866.095     2867.514     2941.994
179  TIM+F+G4      1414.535     18  2865.071     2866.490     2940.970
180  TIM+F+I+G4    1414.750     19  2867.500     2869.080     2947.615
181  TIM+F+R2      1415.377     19  2868.753     2870.333     2948.869
199  TIMe          1445.743     14  2919.486     2920.351     2978.519
200  TIMe+I        1442.729     15  2915.457     2916.447     2978.706
201  TIMe+G4       1442.351     15  2914.703     2915.693     2977.952
202  TIMe+I+G4     1442.667     16  2917.333     2918.457     2984.799
203  TIMe+R2       1442.631     16  2917.263     2918.387     2984.728
221  TPM3u+F       1424.449     16  2880.898     2882.022     2948.364
222  TPM3u+F+I     1418.883     17  2871.766     2873.033     2943.449
223  TPM3u+F+G4    1418.276     17  2870.553     2871.820     2942.235
224  TPM3u+F+I+G4  1418.477     18  2872.953     2874.372     2948.852
225  TPM3u+F+R2    1419.148     18  2874.296     2875.715     2950.195
243  TPM3          1446.512     13  2919.023     2919.771     2973.839
244  TPM3+I        1443.374     14  2914.749     2915.613     2973.781
245  TPM3+G4       1442.967     14  2913.934     2914.798     2972.967
246  TPM3+I+G4     1443.281     15  2916.561     2917.551     2979.810
247  TPM3+R2       1443.278     15  2916.556     2917.545     2979.805
265  TPM2u+F       1424.413     16  2880.825     2881.949     2948.291
266  TPM2u+F+I     1418.850     17  2871.701     2872.968     2943.383
267  TPM2u+F+G4    1418.244     17  2870.489     2871.756     2942.171
268  TPM2u+F+I+G4  1418.447     18  2872.895     2874.314     2948.794
269  TPM2u+F+R2    1419.109     18  2874.218     2875.637     2950.117
287  TPM2          1446.144     13  2918.289     2919.036     2973.105
288  TPM2+I        1443.033     14  2914.066     2914.930     2973.098
289  TPM2+G4       1442.633     14  2913.265     2914.129     2972.298
290  TPM2+I+G4     1442.939     15  2915.877     2916.867     2979.127
291  TPM2+R2       1442.939     15  2915.878     2916.868     2979.127
309  K3Pu+F        1424.338     16  2880.677     2881.801     2948.142
310  K3Pu+F+I      1418.768     17  2871.535     2872.802     2943.218
311  K3Pu+F+G4     1418.109     17  2870.218     2871.485     2941.901
312  K3Pu+F+I+G4   1418.324     18  2872.647     2874.066     2948.546
313  K3Pu+F+R2     1419.012     18  2874.024     2875.443     2949.922
331  K3P           1446.590     13  2919.180     2919.927     2973.996
332  K3P+I         1443.435     14  2914.871     2915.735     2973.903
333  K3P+G4        1443.027     14  2914.054     2914.919     2973.087
334  K3P+I+G4      1443.332     15  2916.665     2917.654     2979.914
335  K3P+R2        1443.342     15  2916.683     2917.673     2979.932
353  TN+F          1420.110     16  2872.219     2873.343     2939.685
354  TN+F+I        1415.274     17  2864.548     2865.815     2936.230
355  TN+F+G4       1414.824     17  2863.649     2864.916     2935.331
356  TN+F+I+G4     1415.017     18  2866.034     2867.453     2941.933
357  TN+F+R2       1415.598     18  2867.197     2868.616     2943.096
375  TNe           1445.745     13  2917.490     2918.237     2972.306
376  TNe+I         1442.730     14  2913.461     2914.325     2972.493
377  TNe+G4        1442.348     14  2912.696     2913.560     2971.729
378  TNe+I+G4      1442.662     15  2915.323     2916.313     2978.572
379  TNe+R2        1442.631     15  2915.262     2916.251     2978.511
397  HKY+F         1424.473     15  2878.946     2879.935     2942.195
398  HKY+F+I       1418.989     16  2869.979     2871.103     2937.444
399  HKY+F+G4      1418.400     16  2868.799     2869.923     2936.265
400  HKY+F+I+G4    1418.602     17  2871.204     2872.472     2942.887
401  HKY+F+R2      1419.328     17  2872.656     2873.923     2944.339
419  K2P           1446.592     12  2917.184     2917.823     2967.783
420  K2P+I         1443.436     13  2912.871     2913.619     2967.687
421  K2P+G4        1443.025     13  2912.051     2912.798     2966.867
422  K2P+I+G4      1443.338     14  2914.676     2915.541     2973.709
423  K2P+R2        1443.341     14  2914.683     2915.547     2973.715
441  F81+F         1488.043     14  3004.086     3004.950     3063.118
442  F81+F+I       1485.610     15  3001.219     3002.209     3064.469
443  F81+F+G4      1485.527     15  3001.055     3002.044     3064.304
444  F81+F+I+G4    1485.632     16  3003.264     3004.388     3070.730
445  F81+F+R2      1485.563     16  3003.127     3004.251     3070.592
463  JC            1505.483     11  3032.965     3033.505     3079.348
464  JC+I          1503.411     12  3030.822     3031.461     3081.421
465  JC+G4         1503.343     12  3030.687     3031.326     3081.286
466  JC+I+G4       1503.481     13  3032.961     3033.709     3087.777
467  JC+R2         1503.360     13  3032.721     3033.468     3087.537
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391183_.aln.model.gz
CPU time for ModelFinder: 0.500 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.975 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 163153)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1414.824
Optimal log-likelihood: -1414.824
Rate parameters:  A-C: 1.00000  A-G: 10.61646  A-T: 1.00000  C-G: 1.00000  C-T: 5.77872  G-T: 1.00000
Base frequencies:  A: 0.149  C: 0.337  G: 0.296  T: 0.218
Gamma shape alpha: 0.761
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000437975 secs using 99.78% CPU
Computing ML distances took 0.000490 sec (of wall-clock time) 0.000496 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 93.45% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000130 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1414.824
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.084 second
Computing log-likelihood of 45 initial trees ... 0.054 seconds
Current best score: -1414.824

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1414.824
Iteration 10 / LogL: -1414.825 / Time: 0h:0m:1s
Iteration 20 / LogL: -1414.883 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1414.824 / CPU time: 0.334
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1414.824
UPDATE BEST LOG-LIKELIHOOD: -1414.824
Iteration 30 / LogL: -1414.824 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1414.824
Iteration 40 / LogL: -1414.890 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1414.833 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1427.126
UPDATE BEST LOG-LIKELIHOOD: -1414.824
Iteration 60 / LogL: -1414.826 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1414.824 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1414.824 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1414.824
Iteration 90 / LogL: -1414.826 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1414.830 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1427.118
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1414.824
Optimal log-likelihood: -1414.824
Rate parameters:  A-C: 1.00000  A-G: 10.61314  A-T: 1.00000  C-G: 1.00000  C-T: 5.77621  G-T: 1.00000
Base frequencies:  A: 0.149  C: 0.337  G: 0.296  T: 0.218
Gamma shape alpha: 0.760
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1414.824
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391183_.aln.splits.nex
Total tree length: 0.447

Total number of iterations: 102
CPU time used for tree search: 1.039 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.777 sec (0h:0m:1s)
Total CPU time used: 1.607 sec (0h:0m:1s)
Total wall-clock time used: 2.861 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391183_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391183_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391183_.aln.contree
Log-likelihood of consensus tree: -1414.826

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391183_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391183_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391183_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391183_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391183_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391183_.aln.log

Date and Time: Thu Oct 30 21:27:49 2025
