IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390092_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390092_.aln
Seed:    2536 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390092_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000320911 secs using 99.4% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 951 columns, 125 distinct patterns
80 parsimony-informative, 144 singleton sites, 727 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum   21.45%    passed     58.96%
   2  Diceros_bicornis       0.00%    passed     99.80%
   3  Equus_asinus           0.00%    passed     88.60%
   4  Equus_quagga           0.00%    passed     82.47%
   5  Equus_caballus         0.00%    passed     97.29%
   6  Canis_lupus            4.10%    passed      5.90%
   7  Bos_taurus             1.58%    passed     77.26%
****  TOTAL                  3.88%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2453.378
Optimal log-likelihood: -2453.355
Rate parameters:  A-C: 1.34572  A-G: 3.51273  A-T: 0.71283  C-G: 1.42846  C-T: 3.02060  G-T: 1.00000
 91  TIM3+F+G4     2453.405     18  4942.811     4943.545     5030.246
 92  TIM3+F+I+G4   2453.532     19  4945.065     4945.881     5037.358
 93  TIM3+F+R2     2453.811     19  4945.622     4946.439     5037.915
111  TIM3e         2581.648     14  5191.296     5191.744     5259.301
112  TIM3e+I       2579.467     15  5188.934     5189.447     5261.796
113  TIM3e+G4      2579.365     15  5188.730     5189.243     5261.593
114  TIM3e+I+G4    2579.770     16  5191.540     5192.123     5269.261
115  TIM3e+R2      2579.408     16  5190.815     5191.398     5268.535
133  TIM2+F        2460.336     17  4954.672     4955.328     5037.250
134  TIM2+F+I      2454.905     18  4945.810     4946.544     5033.245
135  TIM2+F+G4     2454.694     18  4945.389     4946.122     5032.824
136  TIM2+F+I+G4   2454.783     19  4947.566     4948.383     5039.859
137  TIM2+F+R2     2455.117     19  4948.235     4949.051     5040.528
155  TIM2e         2587.717     14  5203.433     5203.882     5271.438
156  TIM2e+I       2585.424     15  5200.848     5201.362     5273.711
157  TIM2e+G4      2585.310     15  5200.621     5201.134     5273.483
158  TIM2e+I+G4    2585.684     16  5203.367     5203.950     5281.087
159  TIM2e+R2      2585.361     16  5202.721     5203.304     5280.441
177  TIM+F         2459.996     17  4953.992     4954.648     5036.570
178  TIM+F+I       2454.736     18  4945.473     4946.207     5032.908
179  TIM+F+G4      2454.541     18  4945.083     4945.817     5032.518
180  TIM+F+I+G4    2454.628     19  4947.257     4948.073     5039.549
181  TIM+F+R2      2454.930     19  4947.860     4948.676     5040.152
199  TIMe          2586.719     14  5201.438     5201.886     5269.443
200  TIMe+I        2584.576     15  5199.153     5199.666     5272.016
201  TIMe+G4       2584.511     15  5199.023     5199.536     5271.885
202  TIMe+I+G4     2584.857     16  5201.715     5202.297     5279.435
203  TIMe+R2       2584.543     16  5201.085     5201.668     5278.805
221  TPM3u+F       2458.874     16  4949.747     4950.330     5027.468
222  TPM3u+F+I     2453.930     17  4941.859     4942.515     5024.437
223  TPM3u+F+G4    2453.718     17  4941.437     4942.093     5024.015
224  TPM3u+F+I+G4  2453.829     18  4943.659     4944.393     5031.094
225  TPM3u+F+R2    2454.076     18  4944.153     4944.887     5031.588
243  TPM3          2582.150     13  5190.300     5190.688     5253.447
244  TPM3+I        2579.846     14  5187.691     5188.140     5255.697
245  TPM3+G4       2579.738     14  5187.476     5187.925     5255.481
246  TPM3+I+G4     2580.110     15  5190.220     5190.733     5263.082
247  TPM3+R2       2579.787     15  5189.574     5190.088     5262.437
265  TPM2u+F       2460.791     16  4953.581     4954.164     5031.301
266  TPM2u+F+I     2455.129     17  4944.257     4944.913     5026.835
267  TPM2u+F+G4    2454.933     17  4943.867     4944.523     5026.445
268  TPM2u+F+I+G4  2455.004     18  4946.008     4946.742     5033.443
269  TPM2u+F+R2    2455.302     18  4946.603     4947.337     5034.039
287  TPM2          2588.172     13  5202.344     5202.732     5265.491
288  TPM2+I        2585.836     14  5199.671     5200.120     5267.676
289  TPM2+G4       2585.715     14  5199.430     5199.879     5267.435
290  TPM2+I+G4     2586.077     15  5202.153     5202.666     5275.016
291  TPM2+R2       2585.770     15  5201.540     5202.053     5274.403
309  K3Pu+F        2460.456     16  4952.911     4953.494     5030.632
310  K3Pu+F+I      2454.980     17  4943.959     4944.615     5026.537
311  K3Pu+F+G4     2454.798     17  4943.596     4944.252     5026.174
312  K3Pu+F+I+G4   2454.867     18  4945.735     4946.468     5033.170
313  K3Pu+F+R2     2455.137     18  4946.274     4947.008     5033.709
331  K3P           2587.199     13  5200.398     5200.787     5263.546
332  K3P+I         2584.976     14  5197.951     5198.400     5265.956
333  K3P+G4        2584.902     14  5197.804     5198.252     5265.809
334  K3P+I+G4      2585.229     15  5200.457     5200.971     5273.320
335  K3P+R2        2584.938     15  5199.876     5200.390     5272.739
353  TN+F          2460.603     16  4953.206     4953.789     5030.926
354  TN+F+I        2455.008     17  4944.017     4944.673     5026.594
355  TN+F+G4       2454.790     17  4943.580     4944.236     5026.158
356  TN+F+I+G4     2454.878     18  4945.756     4946.489     5033.191
357  TN+F+R2       2455.154     18  4946.307     4947.041     5033.743
375  TNe           2593.058     13  5212.116     5212.505     5275.264
376  TNe+I         2590.753     14  5209.506     5209.954     5277.511
377  TNe+G4        2590.631     14  5209.262     5209.710     5277.267
378  TNe+I+G4      2590.973     15  5211.946     5212.460     5284.809
379  TNe+R2        2590.690     15  5211.380     5211.894     5284.243
397  HKY+F         2461.059     15  4952.118     4952.631     5024.980
398  HKY+F+I       2455.240     16  4942.480     4943.062     5020.200
399  HKY+F+G4      2455.041     16  4942.081     4942.664     5019.802
400  HKY+F+I+G4    2455.110     17  4944.219     4944.875     5026.797
401  HKY+F+R2      2455.422     17  4944.844     4945.500     5027.422
419  K2P           2593.541     12  5211.082     5211.415     5269.372
420  K2P+I         2591.153     13  5208.305     5208.694     5271.453
421  K2P+G4        2591.021     13  5208.042     5208.430     5271.189
422  K2P+I+G4      2591.357     14  5210.714     5211.162     5278.719
423  K2P+R2        2591.089     14  5210.177     5210.626     5278.182
441  F81+F         2480.270     14  4988.541     4988.989     5056.546
442  F81+F+I       2476.638     15  4983.276     4983.789     5056.138
443  F81+F+G4      2476.404     15  4982.808     4983.321     5055.671
444  F81+F+I+G4    2476.630     16  4985.260     4985.842     5062.980
445  F81+F+R2      2476.655     16  4985.310     4985.893     5063.031
463  JC            2602.980     11  5227.959     5228.241     5281.392
464  JC+I          2600.910     12  5225.820     5226.152     5284.110
465  JC+G4         2600.791     12  5225.582     5225.914     5283.872
466  JC+I+G4       2601.228     13  5228.455     5228.844     5291.603
467  JC+R2         2600.846     13  5227.692     5228.081     5290.840
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390092_.aln.model.gz
CPU time for ModelFinder: 0.631 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.955 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 2536)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2455.041
Optimal log-likelihood: -2455.037
Rate parameters:  A-C: 1.00000  A-G: 2.55713  A-T: 1.00000  C-G: 1.00000  C-T: 2.55713  G-T: 1.00000
Base frequencies:  A: 0.142  C: 0.381  G: 0.339  T: 0.138
Gamma shape alpha: 0.725
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000500917 secs using 99.22% CPU
Computing ML distances took 0.000562 sec (of wall-clock time) 0.000566 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 200.1% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000275 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2455.037
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 36 initial trees ... 0.018 seconds
Current best score: -2455.037

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2455.037
Iteration 10 / LogL: -2455.041 / Time: 0h:0m:1s
Iteration 20 / LogL: -2455.041 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2455.037 / CPU time: 0.159
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2455.061 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2455.037
Iteration 40 / LogL: -2455.037 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2455.045 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2478.001
Iteration 60 / LogL: -2455.094 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2455.041 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2455.037 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2455.041 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2455.041 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2478.120
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2455.037
Optimal log-likelihood: -2455.037
Rate parameters:  A-C: 1.00000  A-G: 2.56248  A-T: 1.00000  C-G: 1.00000  C-T: 2.56248  G-T: 1.00000
Base frequencies:  A: 0.142  C: 0.381  G: 0.339  T: 0.138
Gamma shape alpha: 0.720
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2455.037
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390092_.aln.splits.nex
Total tree length: 0.332

Total number of iterations: 102
CPU time used for tree search: 1.185 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.094 sec (0h:0m:1s)
Total CPU time used: 1.918 sec (0h:0m:1s)
Total wall-clock time used: 2.151 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390092_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390092_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390092_.aln.contree
Log-likelihood of consensus tree: -2455.037

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390092_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390092_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390092_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390092_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390092_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390092_.aln.log

Date and Time: Thu Oct 30 21:27:01 2025
