IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398031_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398031_.aln
Seed:    948314 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398031_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00031805 secs using 49.68% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1056 columns, 69 distinct patterns
41 parsimony-informative, 287 singleton sites, 728 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 50.33% CPU
   1  Ceratotherium_simum    0.00%    passed     29.32%
   2  Diceros_bicornis       0.28%    passed     32.57%
   3  Equus_asinus           0.00%    passed     39.20%
   4  Equus_quagga           0.00%    passed     35.38%
   5  Equus_caballus         0.00%    passed     41.76%
   6  Canis_lupus            0.00%    failed      0.00%
   7  Bos_taurus             1.14%    passed     32.53%
****  TOTAL                  0.20%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2763.973
Optimal log-likelihood: -2763.864
Rate parameters:  A-C: 2.06677  A-G: 6.07260  A-T: 0.77078  C-G: 1.91822  C-T: 5.10013  G-T: 1.00000
313  K3Pu+F+R2     2768.924     18  5573.849     5574.508     5663.169
331  K3P           2837.655     13  5701.310     5701.659     5765.819
332  K3P+I         2830.023     14  5688.047     5688.450     5757.518
333  K3P+G4        2829.099     14  5686.199     5686.602     5755.670
334  K3P+I+G4      2829.467     15  5688.933     5689.395     5763.367
335  K3P+R2        2830.368     15  5690.737     5691.199     5765.171
353  TN+F          2774.904     16  5581.808     5582.332     5661.204
354  TN+F+I        2768.163     17  5570.326     5570.915     5654.684
355  TN+F+G4       2767.075     17  5568.150     5568.740     5652.508
356  TN+F+I+G4     2767.588     18  5571.176     5571.836     5660.497
357  TN+F+R2       2768.392     18  5572.784     5573.444     5662.105
375  TNe           2837.708     13  5701.417     5701.766     5765.926
376  TNe+I         2830.107     14  5688.214     5688.618     5757.686
377  TNe+G4        2829.132     14  5686.264     5686.668     5755.736
378  TNe+I+G4      2829.514     15  5689.027     5689.489     5763.461
379  TNe+R2        2830.412     15  5690.824     5691.285     5765.258
397  HKY+F         2775.605     15  5581.210     5581.671     5655.643
398  HKY+F+I       2768.468     16  5568.935     5569.459     5648.331
399  HKY+F+G4      2767.511     16  5567.021     5567.545     5646.417
400  HKY+F+I+G4    2767.905     17  5569.810     5570.400     5654.168
401  HKY+F+R2      2768.930     17  5571.861     5572.450     5656.219
419  K2P           2837.751     12  5699.502     5699.801     5759.049
420  K2P+I         2830.109     13  5686.219     5686.568     5750.728
421  K2P+G4        2829.146     13  5684.292     5684.641     5748.801
422  K2P+I+G4      2829.516     14  5687.032     5687.435     5756.503
423  K2P+R2        2830.436     14  5688.872     5689.275     5758.343
441  F81+F         2812.356     14  5652.712     5653.116     5722.184
442  F81+F+I       2805.799     15  5641.599     5642.060     5716.032
443  F81+F+G4      2804.921     15  5639.843     5640.304     5714.277
444  F81+F+I+G4    2805.346     16  5642.692     5643.216     5722.088
445  F81+F+R2      2806.058     16  5644.117     5644.640     5723.513
463  JC            2870.538     11  5763.077     5763.330     5817.661
464  JC+I          2863.818     12  5751.635     5751.934     5811.182
465  JC+G4         2862.947     12  5749.895     5750.194     5809.441
466  JC+I+G4       2863.366     13  5752.731     5753.080     5817.240
467  JC+R2         2864.106     13  5754.212     5754.561     5818.721
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398031_.aln.model.gz
CPU time for ModelFinder: 0.485 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.264 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 948314)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2763.904
Optimal log-likelihood: -2763.900
Rate parameters:  A-C: 2.09468  A-G: 5.60163  A-T: 1.00000  C-G: 2.09468  C-T: 5.60163  G-T: 1.00000
Base frequencies:  A: 0.188  C: 0.309  G: 0.285  T: 0.218
Gamma shape alpha: 0.703
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000530005 secs using 99.81% CPU
Computing ML distances took 0.000574 sec (of wall-clock time) 0.000579 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.79086e-05 secs using 97.6% CPU
Computing RapidNJ tree took 0.000122 sec (of wall-clock time) 0.000121 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2763.764
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.105 second
Computing log-likelihood of 48 initial trees ... 0.036 seconds
Current best score: -2763.764

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2763.733
UPDATE BEST LOG-LIKELIHOOD: -2763.731
UPDATE BEST LOG-LIKELIHOOD: -2763.731
Iteration 10 / LogL: -2763.740 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2763.731
Iteration 20 / LogL: -2763.734 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2763.731 / CPU time: 0.369
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2763.729
UPDATE BEST LOG-LIKELIHOOD: -2763.729
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2763.729
Iteration 30 / LogL: -2763.737 / Time: 0h:0m:1s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2763.729
UPDATE BEST LOG-LIKELIHOOD: -2763.729
UPDATE BEST LOG-LIKELIHOOD: -2763.729
Iteration 40 / LogL: -2763.729 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2763.729 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2786.601
Iteration 60 / LogL: -2763.729 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -2763.812 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2763.729
UPDATE BEST LOG-LIKELIHOOD: -2763.729
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2763.729
Iteration 80 / LogL: -2763.729 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2763.812 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2763.729 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2786.601
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2763.729
Optimal log-likelihood: -2763.715
Rate parameters:  A-C: 2.11442  A-G: 5.58217  A-T: 1.00000  C-G: 2.11442  C-T: 5.58217  G-T: 1.00000
Base frequencies:  A: 0.188  C: 0.309  G: 0.285  T: 0.218
Gamma shape alpha: 0.755
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2763.715
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398031_.aln.splits.nex
Total tree length: 0.546

Total number of iterations: 102
CPU time used for tree search: 1.220 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.497 sec (0h:0m:2s)
Total CPU time used: 1.767 sec (0h:0m:1s)
Total wall-clock time used: 3.860 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398031_.aln.splits.nex...
7 taxa and 29 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398031_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398031_.aln.contree
Log-likelihood of consensus tree: -2763.718

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398031_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398031_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398031_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398031_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398031_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398031_.aln.log

Date and Time: Thu Oct 30 21:32:29 2025
