IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393627_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393627_.aln
Seed:    634642 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393627_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000282049 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 858 columns, 112 distinct patterns
114 parsimony-informative, 88 singleton sites, 656 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs
   1  Ceratotherium_simum   16.43%    passed     34.60%
   2  Diceros_bicornis       0.00%    passed     88.96%
   3  Equus_asinus           1.40%    passed     19.64%
   4  Equus_quagga           0.00%    passed     29.09%
   5  Equus_caballus         0.00%    passed     29.35%
   6  Canis_lupus            0.00%    passed      8.52%
   7  Bos_taurus             0.00%    passed     11.24%
****  TOTAL                  2.55%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2363.890
Optimal log-likelihood: -2363.889
Rate parameters:  A-C: 1.57923  A-G: 4.03394  A-T: 0.58365  C-G: 2.48031  C-T: 3.96207  G-T: 1.00000
Calculating distance matrix: done in 0.000193119 secs using 99.42% CPU
Computing ML distances took 0.000258 sec (of wall-clock time) 0.000263 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 95.62% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000128 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2375.214
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.125 second
Computing log-likelihood of 38 initial trees ... 0.023 seconds
Current best score: -2375.212

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2375.212
Iteration 10 / LogL: -2375.275 / Time: 0h:0m:1s
Iteration 20 / LogL: -2375.214 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2375.212 / CPU time: 0.276
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2375.217 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2375.220 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2375.221 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2382.947
Iteration 60 / LogL: -2375.212 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2375.286 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2375.261 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2375.221 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2375.221 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2383.071
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2375.212
Optimal log-likelihood: -2375.212
Rate parameters:  A-C: 2.11020  A-G: 4.70147  A-T: 1.00000  C-G: 2.11020  C-T: 4.70147  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.430
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2375.212
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393627_.aln.splits.nex
Total tree length: 0.316

Total number of iterations: 102
CPU time used for tree search: 0.968 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.626 sec (0h:0m:1s)
Total CPU time used: 1.457 sec (0h:0m:1s)
Total wall-clock time used: 2.834 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393627_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393627_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393627_.aln.contree
Log-likelihood of consensus tree: -2375.213

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393627_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393627_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393627_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393627_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393627_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393627_.aln.log

Date and Time: Thu Oct 30 21:29:28 2025
