IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397910_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397910_.aln
Seed:    7935 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397910_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000232935 secs using 98.74% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 678 columns, 78 distinct patterns
62 parsimony-informative, 117 singleton sites, 499 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 88.3% CPU
   1  Ceratotherium_simum    0.00%    passed     97.53%
   2  Diceros_bicornis       0.00%    passed     93.66%
   3  Equus_asinus           0.00%    passed     98.43%
   4  Equus_quagga           0.00%    passed     99.63%
   5  Equus_caballus         0.00%    passed     99.63%
   6  Canis_lupus            1.33%    failed      3.97%
   7  Bos_taurus             0.00%    failed      3.91%
****  TOTAL                  0.19%  2 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1870.414
Optimal log-likelihood: -1870.407
Rate parameters:  A-C: 0.85156  A-G: 5.08129  A-T: 1.01266  C-G: 1.89901  C-T: 3.83417  G-T: 1.00000
 91  TIM3+F+G4     1872.270     18  3780.540     3781.578     3861.885
 92  TIM3+F+I+G4   1872.277     19  3782.554     3783.709     3868.418
 93  TIM3+F+R2     1872.493     19  3782.985     3784.140     3868.849
111  TIM3e         1903.292     14  3834.583     3835.217     3897.851
112  TIM3e+I       1897.024     15  3824.049     3824.774     3891.836
113  TIM3e+G4      1896.848     15  3823.696     3824.422     3891.484
114  TIM3e+I+G4    1896.922     16  3825.844     3826.667     3898.150
115  TIM3e+R2      1897.115     16  3826.229     3827.052     3898.536
133  TIM2+F        1879.230     17  3792.461     3793.388     3869.286
134  TIM2+F+I      1872.247     18  3780.494     3781.532     3861.839
135  TIM2+F+G4     1872.198     18  3780.396     3781.433     3861.740
136  TIM2+F+I+G4   1872.200     19  3782.400     3783.555     3868.263
137  TIM2+F+R2     1872.369     19  3782.739     3783.894     3868.603
155  TIM2e         1900.558     14  3829.116     3829.750     3892.384
156  TIM2e+I       1893.607     15  3817.214     3817.939     3885.001
157  TIM2e+G4      1893.377     15  3816.753     3817.478     3884.541
158  TIM2e+I+G4    1893.453     16  3818.907     3819.730     3891.213
159  TIM2e+R2      1893.645     16  3819.290     3820.113     3891.596
177  TIM+F         1878.872     17  3791.745     3792.672     3868.570
178  TIM+F+I       1871.834     18  3779.667     3780.705     3861.012
179  TIM+F+G4      1871.799     18  3779.598     3780.636     3860.942
180  TIM+F+I+G4    1871.793     19  3781.587     3782.742     3867.451
181  TIM+F+R2      1871.962     19  3781.923     3783.078     3867.787
199  TIMe          1903.378     14  3834.757     3835.390     3898.025
200  TIMe+I        1896.606     15  3823.211     3823.936     3890.999
201  TIMe+G4       1896.465     15  3822.930     3823.655     3890.717
202  TIMe+I+G4     1896.510     16  3825.020     3825.843     3897.326
203  TIMe+R2       1896.679     16  3825.358     3826.181     3897.664
221  TPM3u+F       1880.049     16  3792.098     3792.921     3864.404
222  TPM3u+F+I     1873.203     17  3780.407     3781.334     3857.232
223  TPM3u+F+G4    1873.129     17  3780.258     3781.185     3857.084
224  TPM3u+F+I+G4  1873.146     18  3782.293     3783.331     3863.637
225  TPM3u+F+R2    1873.304     18  3782.608     3783.646     3863.952
243  TPM3          1903.320     13  3832.639     3833.188     3891.388
244  TPM3+I        1897.032     14  3822.063     3822.697     3885.331
245  TPM3+G4       1896.851     14  3821.702     3822.335     3884.970
246  TPM3+I+G4     1896.924     15  3823.848     3824.573     3891.635
247  TPM3+R2       1897.121     15  3824.241     3824.967     3892.029
265  TPM2u+F       1880.304     16  3792.607     3793.430     3864.913
266  TPM2u+F+I     1873.016     17  3780.031     3780.958     3856.857
267  TPM2u+F+G4    1872.957     17  3779.914     3780.842     3856.740
268  TPM2u+F+I+G4  1872.968     18  3781.936     3782.974     3863.281
269  TPM2u+F+R2    1873.147     18  3782.295     3783.333     3863.639
287  TPM2          1900.581     13  3827.162     3827.711     3885.911
288  TPM2+I        1893.612     14  3815.224     3815.858     3878.492
289  TPM2+G4       1893.382     14  3814.764     3815.397     3878.032
290  TPM2+I+G4     1893.457     15  3816.914     3817.640     3884.702
291  TPM2+R2       1893.652     15  3817.303     3818.028     3885.090
309  K3Pu+F        1879.949     16  3791.898     3792.721     3864.204
310  K3Pu+F+I      1872.668     17  3779.336     3780.263     3856.161
311  K3Pu+F+G4     1872.627     17  3779.254     3780.181     3856.079
312  K3Pu+F+I+G4   1872.632     18  3781.264     3782.302     3862.609
313  K3Pu+F+R2     1872.798     18  3781.595     3782.633     3862.940
331  K3P           1903.405     13  3832.811     3833.359     3891.559
332  K3P+I         1896.608     14  3821.217     3821.850     3884.485
333  K3P+G4        1896.465     14  3820.930     3821.563     3884.198
334  K3P+I+G4      1896.513     15  3823.025     3823.750     3890.812
335  K3P+R2        1896.680     15  3823.360     3824.085     3891.147
353  TN+F          1880.614     16  3793.228     3794.051     3865.535
354  TN+F+I        1873.426     17  3780.853     3781.780     3857.678
355  TN+F+G4       1873.381     17  3780.762     3781.689     3857.587
356  TN+F+I+G4     1873.381     18  3782.762     3783.800     3864.107
357  TN+F+R2       1873.553     18  3783.106     3784.144     3864.451
375  TNe           1905.405     13  3836.811     3837.359     3895.560
376  TNe+I         1898.587     14  3825.174     3825.808     3888.442
377  TNe+G4        1898.436     14  3824.873     3825.506     3888.141
378  TNe+I+G4      1898.488     15  3826.976     3827.701     3894.763
379  TNe+R2        1898.660     15  3827.321     3828.046     3895.108
397  HKY+F         1881.689     15  3793.378     3794.103     3861.165
398  HKY+F+I       1874.249     16  3780.498     3781.321     3852.804
399  HKY+F+G4      1874.203     16  3780.406     3781.229     3852.712
400  HKY+F+I+G4    1874.212     17  3782.423     3783.350     3859.249
401  HKY+F+R2      1874.389     17  3782.779     3783.706     3859.604
419  K2P           1905.433     12  3834.867     3835.336     3889.097
420  K2P+I         1898.591     13  3823.181     3823.730     3881.930
421  K2P+G4        1898.440     13  3822.880     3823.428     3881.628
422  K2P+I+G4      1898.491     14  3824.983     3825.616     3888.251
423  K2P+R2        1898.664     14  3825.327     3825.961     3888.595
441  F81+F         1910.621     14  3849.243     3849.876     3912.511
442  F81+F+I       1904.847     15  3839.695     3840.420     3907.482
443  F81+F+G4      1905.016     15  3840.032     3840.757     3907.819
444  F81+F+I+G4    1904.905     16  3841.810     3842.633     3914.116
445  F81+F+R2      1905.038     16  3842.075     3842.898     3914.382
463  JC            1932.655     11  3887.309     3887.706     3937.020
464  JC+I          1927.066     12  3878.132     3878.601     3932.362
465  JC+G4         1927.168     12  3878.337     3878.806     3932.566
466  JC+I+G4       1927.097     13  3880.193     3880.742     3938.942
467  JC+R2         1927.282     13  3880.564     3881.112     3939.313
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397910_.aln.model.gz
CPU time for ModelFinder: 0.518 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.276 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 7935)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1874.203
Optimal log-likelihood: -1874.202
Rate parameters:  A-C: 1.00000  A-G: 3.45389  A-T: 1.00000  C-G: 1.00000  C-T: 3.45389  G-T: 1.00000
Base frequencies:  A: 0.163  C: 0.282  G: 0.303  T: 0.252
Gamma shape alpha: 0.603
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000539064 secs using 97.58% CPU
Computing ML distances took 0.000594 sec (of wall-clock time) 0.000586 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.50475e-05 secs using 94.16% CPU
Computing RapidNJ tree took 0.000124 sec (of wall-clock time) 0.000122 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1874.202
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.058 second
Computing log-likelihood of 41 initial trees ... 0.031 seconds
Current best score: -1874.202

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1874.202
Iteration 10 / LogL: -1874.538 / Time: 0h:0m:1s
Iteration 20 / LogL: -1874.205 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1874.202 / CPU time: 0.305
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1874.202
Iteration 30 / LogL: -1874.725 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1874.202
Iteration 40 / LogL: -1874.202 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1874.287 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1889.786
Iteration 60 / LogL: -1874.204 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1874.202 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1874.287 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1874.303 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1874.292 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1889.647
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1874.202
Optimal log-likelihood: -1874.202
Rate parameters:  A-C: 1.00000  A-G: 3.45921  A-T: 1.00000  C-G: 1.00000  C-T: 3.45921  G-T: 1.00000
Base frequencies:  A: 0.163  C: 0.282  G: 0.303  T: 0.252
Gamma shape alpha: 0.600
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1874.202
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397910_.aln.splits.nex
Total tree length: 0.399

Total number of iterations: 102
CPU time used for tree search: 1.103 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.507 sec (0h:0m:1s)
Total CPU time used: 1.669 sec (0h:0m:1s)
Total wall-clock time used: 2.869 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397910_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397910_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397910_.aln.contree
Log-likelihood of consensus tree: -1874.202

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397910_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397910_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397910_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397910_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397910_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397910_.aln.log

Date and Time: Thu Oct 30 21:32:23 2025
