IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106802021_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106802021_.aln
Seed:    370644 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106802021_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000114202 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 231 columns, 34 distinct patterns
19 parsimony-informative, 28 singleton sites, 184 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.03%
   2  Diceros_bicornis       0.00%    passed     93.72%
   3  Equus_asinus           0.00%    passed     99.76%
   4  Equus_quagga           0.00%    passed     99.76%
   5  Equus_caballus         0.00%    passed     98.52%
   6  Canis_lupus            0.00%    passed     69.28%
   7  Bos_taurus             0.00%    passed     58.04%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -557.990
Optimal log-likelihood: -557.987
Rate parameters:  A-C: 11.50846  A-G: 56.80066  A-T: 4.68885  C-G: 5.64952  C-T: 89.05339  G-T: 1.00000
422  K2P+I+G4      571.042      14  1170.084     1172.029     1218.278
423  K2P+R2        572.147      14  1172.295     1174.239     1220.489
441  F81+F         587.699      14  1203.397     1205.341     1251.591
442  F81+F+I       585.675      15  1201.349     1203.582     1252.985
443  F81+F+G4      585.802      15  1201.604     1203.836     1253.240
444  F81+F+I+G4    585.753      16  1203.507     1206.049     1258.586
445  F81+F+R2      586.204      16  1204.409     1206.951     1259.487
463  JC            602.129      11  1226.257     1227.463     1264.124
464  JC+I          600.180      12  1224.361     1225.792     1265.670
465  JC+G4         600.320      12  1224.640     1226.071     1265.949
466  JC+I+G4       600.262      13  1226.523     1228.201     1271.275
467  JC+R2         600.682      13  1227.363     1229.041     1272.115
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106802021_.aln.model.gz
CPU time for ModelFinder: 0.397 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.177 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 370644)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -559.518
Optimal log-likelihood: -559.517
Rate parameters:  A-C: 1.00000  A-G: 10.32482  A-T: 1.00000  C-G: 1.00000  C-T: 10.32482  G-T: 1.00000
Base frequencies:  A: 0.325  C: 0.232  G: 0.303  T: 0.140
Gamma shape alpha: 0.366
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000485897 secs using 99.61% CPU
Computing ML distances took 0.000530 sec (of wall-clock time) 0.000536 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 194.7% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000285 sec (of CPU time)
Log-likelihood of RapidNJ tree: -559.518
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.029 second
Computing log-likelihood of 52 initial trees ... 0.015 seconds
Current best score: -559.517

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -559.517
UPDATE BEST LOG-LIKELIHOOD: -559.517
UPDATE BEST LOG-LIKELIHOOD: -559.517
Iteration 10 / LogL: -560.813 / Time: 0h:0m:1s
Iteration 20 / LogL: -559.518 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -559.517 / CPU time: 0.129
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -559.517
Iteration 30 / LogL: -559.517 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -559.517
UPDATE BEST LOG-LIKELIHOOD: -559.517
Iteration 40 / LogL: -560.813 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -559.518 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -576.762
Iteration 60 / LogL: -559.517 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -559.518 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -559.517 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -560.813 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -559.517
UPDATE BEST LOG-LIKELIHOOD: -559.517
Iteration 100 / LogL: -559.517 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -571.755
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -559.517
Optimal log-likelihood: -559.517
Rate parameters:  A-C: 1.00000  A-G: 10.33483  A-T: 1.00000  C-G: 1.00000  C-T: 10.33483  G-T: 1.00000
Base frequencies:  A: 0.325  C: 0.232  G: 0.303  T: 0.140
Gamma shape alpha: 0.365
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -559.517
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106802021_.aln.splits.nex
Total tree length: 0.308

Total number of iterations: 102
CPU time used for tree search: 1.124 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.420 sec (0h:0m:1s)
Total CPU time used: 1.597 sec (0h:0m:1s)
Total wall-clock time used: 2.701 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106802021_.aln.splits.nex...
7 taxa and 34 splits.
Consensus tree written to per_gene_alignments_codon/LOC106802021_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106802021_.aln.contree
Log-likelihood of consensus tree: -559.518

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106802021_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106802021_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106802021_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106802021_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106802021_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106802021_.aln.log

Date and Time: Thu Oct 30 21:40:13 2025
