IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398297_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398297_.aln
Seed:    891243 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398297_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000185966 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 480 columns, 45 distinct patterns
25 parsimony-informative, 54 singleton sites, 401 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.92%
   2  Diceros_bicornis       0.62%    passed     87.28%
   3  Equus_asinus           0.00%    passed     98.74%
   4  Equus_quagga           0.00%    passed     97.92%
   5  Equus_caballus         0.00%    passed     91.96%
   6  Canis_lupus            0.00%    failed      0.60%
   7  Bos_taurus             0.00%    passed     88.25%
****  TOTAL                  0.09%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1111.835
Optimal log-likelihood: -1111.833
Rate parameters:  A-C: 0.89162  A-G: 3.84432  A-T: 0.19678  C-G: 1.04373  C-T: 4.72200  G-T: 1.00000
 90  TIM3+F+I      1113.211     18  2262.422     2263.906     2337.551
 91  TIM3+F+G4     1113.274     18  2262.549     2264.033     2337.677
 92  TIM3+F+I+G4   1113.273     19  2264.546     2266.199     2343.848
 93  TIM3+F+R2     1113.609     19  2265.219     2266.871     2344.521
111  TIM3e         1143.685     14  2315.370     2316.274     2373.803
112  TIM3e+I       1137.767     15  2305.534     2306.569     2368.141
113  TIM3e+G4      1137.823     15  2305.646     2306.680     2368.253
114  TIM3e+I+G4    1137.824     16  2307.648     2308.823     2374.429
115  TIM3e+R2      1138.133     16  2308.266     2309.441     2375.046
133  TIM2+F        1119.087     17  2272.175     2273.500     2343.129
134  TIM2+F+I      1112.818     18  2261.636     2263.120     2336.764
135  TIM2+F+G4     1112.819     18  2261.638     2263.122     2336.766
136  TIM2+F+I+G4   1112.800     19  2263.600     2265.252     2342.902
137  TIM2+F+R2     1113.238     19  2264.476     2266.128     2343.778
155  TIM2e         1142.602     14  2313.205     2314.108     2371.638
156  TIM2e+I       1136.372     15  2302.744     2303.779     2365.351
157  TIM2e+G4      1136.316     15  2302.633     2303.667     2365.239
158  TIM2e+I+G4    1136.282     16  2304.563     2305.738     2371.344
159  TIM2e+R2      1136.779     16  2305.558     2306.733     2372.338
177  TIM+F         1119.556     17  2273.112     2274.437     2344.067
178  TIM+F+I       1113.419     18  2262.839     2264.323     2337.967
179  TIM+F+G4      1113.468     18  2262.936     2264.420     2338.065
180  TIM+F+I+G4    1113.459     19  2264.918     2266.570     2344.220
181  TIM+F+R2      1113.817     19  2265.633     2267.286     2344.935
199  TIMe          1144.506     14  2317.012     2317.915     2375.445
200  TIMe+I        1138.648     15  2307.296     2308.331     2369.903
201  TIMe+G4       1138.684     15  2307.368     2308.403     2369.975
202  TIMe+I+G4     1138.674     16  2309.349     2310.523     2376.129
203  TIMe+R2       1139.012     16  2310.023     2311.198     2376.804
221  TPM3u+F       1119.639     16  2271.278     2272.453     2338.059
222  TPM3u+F+I     1113.415     17  2260.829     2262.154     2331.783
223  TPM3u+F+G4    1113.482     17  2260.965     2262.289     2331.919
224  TPM3u+F+I+G4  1113.489     18  2262.978     2264.462     2338.106
225  TPM3u+F+R2    1113.838     18  2263.677     2265.160     2338.805
243  TPM3          1144.820     13  2315.640     2316.421     2369.899
244  TPM3+I        1138.769     14  2305.537     2306.441     2363.970
245  TPM3+G4       1138.810     14  2305.621     2306.524     2364.054
246  TPM3+I+G4     1138.819     15  2307.638     2308.672     2370.244
247  TPM3+R2       1139.167     15  2308.334     2309.368     2370.941
265  TPM2u+F       1119.399     16  2270.799     2271.974     2337.579
266  TPM2u+F+I     1113.026     17  2260.051     2261.376     2331.006
267  TPM2u+F+G4    1113.033     17  2260.065     2261.390     2331.020
268  TPM2u+F+I+G4  1113.024     18  2262.048     2263.531     2337.176
269  TPM2u+F+R2    1113.389     18  2262.777     2264.261     2337.905
287  TPM2          1143.741     13  2313.481     2314.262     2367.740
288  TPM2+I        1137.246     14  2302.492     2303.395     2360.925
289  TPM2+G4       1137.176     14  2302.353     2303.256     2360.786
290  TPM2+I+G4     1137.146     15  2304.292     2305.327     2366.899
291  TPM2+R2       1137.618     15  2305.237     2306.271     2367.844
309  K3Pu+F        1119.877     16  2271.755     2272.930     2338.535
310  K3Pu+F+I      1113.641     17  2261.282     2262.606     2332.236
311  K3Pu+F+G4     1113.698     17  2261.395     2262.720     2332.350
312  K3Pu+F+I+G4   1113.696     18  2263.392     2264.876     2338.520
313  K3Pu+F+R2     1114.063     18  2264.125     2265.609     2339.253
331  K3P           1145.656     13  2317.313     2318.094     2371.572
332  K3P+I         1139.666     14  2307.333     2308.236     2365.766
333  K3P+G4        1139.693     14  2307.385     2308.288     2365.818
334  K3P+I+G4      1139.694     15  2309.388     2310.423     2371.995
335  K3P+R2        1140.061     15  2310.122     2311.157     2372.729
353  TN+F          1119.674     16  2271.348     2272.523     2338.129
354  TN+F+I        1113.502     17  2261.004     2262.329     2331.959
355  TN+F+G4       1113.550     17  2261.101     2262.425     2332.055
356  TN+F+I+G4     1113.543     18  2263.085     2264.569     2338.213
357  TN+F+R2       1113.907     18  2263.813     2265.297     2338.941
375  TNe           1144.520     13  2315.039     2315.820     2369.299
376  TNe+I         1138.661     14  2305.321     2306.224     2363.754
377  TNe+G4        1138.693     14  2305.386     2306.289     2363.819
378  TNe+I+G4      1138.684     15  2307.368     2308.402     2369.975
379  TNe+R2        1139.021     15  2308.042     2309.077     2370.649
397  HKY+F         1119.993     15  2269.987     2271.021     2332.594
398  HKY+F+I       1113.720     16  2259.440     2260.614     2326.220
399  HKY+F+G4      1113.774     16  2259.548     2260.722     2326.328
400  HKY+F+I+G4    1113.776     17  2261.552     2262.877     2332.506
401  HKY+F+R2      1114.147     17  2262.294     2263.618     2333.248
419  K2P           1145.670     12  2315.339     2316.007     2365.425
420  K2P+I         1139.677     13  2305.354     2306.136     2359.614
421  K2P+G4        1139.702     13  2305.403     2306.184     2359.662
422  K2P+I+G4      1139.703     14  2307.406     2308.309     2365.839
423  K2P+R2        1140.071     14  2308.143     2309.046     2366.576
441  F81+F         1143.180     14  2314.360     2315.263     2372.793
442  F81+F+I       1137.562     15  2305.124     2306.158     2367.730
443  F81+F+G4      1137.614     15  2305.229     2306.263     2367.835
444  F81+F+I+G4    1137.632     16  2307.263     2308.438     2374.044
445  F81+F+R2      1138.006     16  2308.012     2309.187     2374.793
463  JC            1166.857     11  2355.715     2356.279     2401.626
464  JC+I          1161.519     12  2347.039     2347.707     2397.124
465  JC+G4         1161.558     12  2347.117     2347.785     2397.202
466  JC+I+G4       1161.570     13  2349.140     2349.921     2403.399
467  JC+R2         1161.900     13  2349.800     2350.581     2404.059
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398297_.aln.model.gz
CPU time for ModelFinder: 0.621 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.520 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 891243)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1113.720
Optimal log-likelihood: -1113.719
Rate parameters:  A-C: 1.00000  A-G: 5.02369  A-T: 1.00000  C-G: 1.00000  C-T: 5.02369  G-T: 1.00000
Base frequencies:  A: 0.163  C: 0.314  G: 0.306  T: 0.217
Proportion of invariable sites: 0.632
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000172138 secs using 99.34% CPU
Computing ML distances took 0.000214 sec (of wall-clock time) 0.000218 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 98.16% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000132 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1113.719
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.054 second
Computing log-likelihood of 41 initial trees ... 0.021 seconds
Current best score: -1113.719

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1113.719
Iteration 10 / LogL: -1113.836 / Time: 0h:0m:1s
Iteration 20 / LogL: -1113.784 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1113.719 / CPU time: 0.180
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1113.785 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1113.719
Iteration 40 / LogL: -1113.729 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -1113.719 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1133.442
Iteration 60 / LogL: -1113.729 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1113.719 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1113.719 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1113.824 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1113.722 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1133.540
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1113.719
Optimal log-likelihood: -1113.719
Rate parameters:  A-C: 1.00000  A-G: 5.01729  A-T: 1.00000  C-G: 1.00000  C-T: 5.01729  G-T: 1.00000
Base frequencies:  A: 0.163  C: 0.314  G: 0.306  T: 0.217
Proportion of invariable sites: 0.632
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1113.719
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398297_.aln.splits.nex
Total tree length: 0.237

Total number of iterations: 102
CPU time used for tree search: 0.909 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.169 sec (0h:0m:1s)
Total CPU time used: 1.582 sec (0h:0m:1s)
Total wall-clock time used: 2.772 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398297_.aln.splits.nex...
7 taxa and 32 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398297_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398297_.aln.contree
Log-likelihood of consensus tree: -1113.719

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398297_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398297_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398297_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398297_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398297_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398297_.aln.log

Date and Time: Thu Oct 30 21:32:39 2025
