IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399001_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399001_.aln
Seed:    293670 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399001_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000267029 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 825 columns, 158 distinct patterns
105 parsimony-informative, 148 singleton sites, 572 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum   25.09%    passed     78.27%
   2  Diceros_bicornis       9.82%    passed     83.78%
   3  Equus_asinus           2.18%    passed     69.71%
   4  Equus_quagga           0.00%    passed     59.91%
   5  Equus_caballus         0.36%    passed     74.44%
   6  Canis_lupus            0.00%    passed     65.47%
   7  Bos_taurus             0.73%    passed     70.59%
****  TOTAL                  5.45%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2558.328
Optimal log-likelihood: -2558.321
Rate parameters:  A-C: 0.67198  A-G: 2.36956  A-T: 0.63260  C-G: 0.70532  C-T: 1.52005  G-T: 1.00000
309  K3Pu+F        2568.020     16  5168.040     5168.713     5243.486
310  K3Pu+F+I      2562.603     17  5159.207     5159.965     5239.368
311  K3Pu+F+G4     2562.767     17  5159.534     5160.292     5239.695
312  K3Pu+F+I+G4   2562.617     18  5161.234     5162.082     5246.110
313  K3Pu+F+R2     2562.728     18  5161.457     5162.305     5246.334
331  K3P           2572.250     13  5170.500     5170.949     5231.800
332  K3P+I         2566.863     14  5161.727     5162.245     5227.742
333  K3P+G4        2566.960     14  5161.920     5162.439     5227.936
334  K3P+I+G4      2566.877     15  5163.755     5164.348     5234.486
335  K3P+R2        2566.953     15  5163.907     5164.500     5234.637
353  TN+F          2565.073     16  5162.146     5162.820     5237.593
354  TN+F+I        2559.887     17  5153.774     5154.533     5233.936
355  TN+F+G4       2560.078     17  5154.155     5154.914     5234.317
356  TN+F+I+G4     2559.924     18  5155.848     5156.697     5240.725
357  TN+F+R2       2560.036     18  5156.073     5156.921     5240.950
375  TNe           2568.440     13  5162.879     5163.328     5224.179
376  TNe+I         2563.280     14  5154.561     5155.079     5220.576
377  TNe+G4        2563.417     14  5154.834     5155.353     5220.849
378  TNe+I+G4      2563.320     15  5156.640     5157.233     5227.371
379  TNe+R2        2563.399     15  5156.799     5157.392     5227.529
397  HKY+F         2568.386     15  5166.771     5167.365     5237.502
398  HKY+F+I       2562.995     16  5157.991     5158.664     5233.437
399  HKY+F+G4      2563.205     16  5158.409     5159.083     5233.856
400  HKY+F+I+G4    2563.012     17  5160.024     5160.782     5240.185
401  HKY+F+R2      2563.177     17  5160.354     5161.112     5240.515
419  K2P           2572.648     12  5169.295     5169.679     5225.880
420  K2P+I         2567.287     13  5160.574     5161.023     5221.874
421  K2P+G4        2567.430     13  5160.859     5161.308     5222.159
422  K2P+I+G4      2567.304     14  5162.609     5163.127     5228.624
423  K2P+R2        2567.432     14  5162.865     5163.383     5228.880
441  F81+F         2597.451     14  5222.901     5223.420     5288.917
442  F81+F+I       2592.344     15  5214.688     5215.282     5285.419
443  F81+F+G4      2592.947     15  5215.894     5216.487     5286.624
444  F81+F+I+G4    2592.381     16  5216.762     5217.435     5292.208
445  F81+F+R2      2592.699     16  5217.398     5218.071     5292.844
463  JC            2601.336     11  5224.672     5224.997     5276.542
464  JC+I          2596.283     12  5216.565     5216.949     5273.150
465  JC+G4         2596.837     12  5217.675     5218.059     5274.259
466  JC+I+G4       2596.323     13  5218.646     5219.095     5279.946
467  JC+R2         2596.611     13  5219.222     5219.671     5280.522
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TNe+I
Best-fit model: TNe+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399001_.aln.model.gz
CPU time for ModelFinder: 0.551 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.125 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 293670)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2563.280
Optimal log-likelihood: -2563.280
Rate parameters:  A-C: 1.00000  A-G: 3.24485  A-T: 1.00000  C-G: 1.00000  C-T: 1.96624  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.326
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000204086 secs using 99.47% CPU
Computing ML distances took 0.000256 sec (of wall-clock time) 0.000262 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 195.7% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000295 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2563.280
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.081 second
Computing log-likelihood of 44 initial trees ... 0.024 seconds
Current best score: -2563.280

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2563.280
Iteration 10 / LogL: -2563.285 / Time: 0h:0m:1s
Iteration 20 / LogL: -2563.303 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2563.280 / CPU time: 0.267
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2563.321 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2645.488 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2563.281 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2578.587
Iteration 60 / LogL: -2563.302 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2563.281 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2563.290 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2563.291 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2563.284 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2578.587
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2563.280
Optimal log-likelihood: -2563.280
Rate parameters:  A-C: 1.00000  A-G: 3.24368  A-T: 1.00000  C-G: 1.00000  C-T: 1.96609  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.326
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2563.280
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399001_.aln.splits.nex
Total tree length: 0.431

Total number of iterations: 102
CPU time used for tree search: 1.003 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.161 sec (0h:0m:1s)
Total CPU time used: 1.632 sec (0h:0m:1s)
Total wall-clock time used: 2.409 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399001_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399001_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399001_.aln.contree
Log-likelihood of consensus tree: -2563.280

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399001_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399001_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399001_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399001_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399001_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399001_.aln.log

Date and Time: Thu Oct 30 21:33:09 2025
