IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398501_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398501_.aln
Seed:    449173 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398501_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000802994 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2853 columns, 122 distinct patterns
115 parsimony-informative, 213 singleton sites, 2525 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs
   1  Ceratotherium_simum   15.46%    passed     97.06%
   2  Diceros_bicornis       1.47%    passed     96.55%
   3  Equus_asinus           0.00%    passed     99.12%
   4  Equus_quagga           0.00%    passed     98.99%
   5  Equus_caballus         0.00%    passed     98.76%
   6  Canis_lupus            0.11%    passed     92.54%
   7  Bos_taurus             0.32%    passed     95.60%
****  TOTAL                  2.48%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5941.479
Optimal log-likelihood: -5941.471
Rate parameters:  A-C: 2.44694  A-G: 7.35026  A-T: 1.55013  C-G: 1.69797  C-T: 8.29592  G-T: 1.00000
 90  TIM3+F+I      5942.958     18  11921.915    11922.157    12029.126
 91  TIM3+F+G4     5943.210     18  11922.420    11922.662    12029.631
 92  TIM3+F+I+G4   5943.085     19  11924.169    11924.438    12037.336
 93  TIM3+F+R2     5943.741     19  11925.481    11925.750    12038.648
111  TIM3e         5972.455     14  11972.909    11973.057    12056.295
112  TIM3e+I       5966.599     15  11963.198    11963.368    12052.540
113  TIM3e+G4      5966.825     15  11963.651    11963.820    12052.993
114  TIM3e+I+G4    5966.690     16  11965.380    11965.572    12060.678
115  TIM3e+R2      5967.319     16  11966.639    11966.831    12061.937
133  TIM2+F        5949.884     17  11933.768    11933.984    12035.023
134  TIM2+F+I      5943.967     18  11923.934    11924.176    12031.145
135  TIM2+F+G4     5944.201     18  11924.401    11924.643    12031.612
136  TIM2+F+I+G4   5944.062     19  11926.125    11926.393    12039.291
137  TIM2+F+R2     5944.712     19  11927.424    11927.692    12040.591
155  TIM2e         5971.130     14  11970.260    11970.408    12053.646
156  TIM2e+I       5965.572     15  11961.145    11961.314    12050.487
157  TIM2e+G4      5965.781     15  11961.563    11961.732    12050.905
158  TIM2e+I+G4    5965.640     16  11963.280    11963.472    12058.578
159  TIM2e+R2      5966.290     16  11964.579    11964.771    12059.877
177  TIM+F         5951.607     17  11937.214    11937.430    12038.468
178  TIM+F+I       5945.480     18  11926.959    11927.201    12034.170
179  TIM+F+G4      5945.722     18  11927.444    11927.686    12034.655
180  TIM+F+I+G4    5945.589     19  11929.178    11929.447    12042.345
181  TIM+F+R2      5946.283     19  11930.565    11930.834    12043.732
199  TIMe          5974.074     14  11976.148    11976.296    12059.534
200  TIMe+I        5968.364     15  11966.728    11966.898    12056.070
201  TIMe+G4       5968.583     15  11967.166    11967.336    12056.508
202  TIMe+I+G4     5968.443     16  11968.887    11969.079    12064.185
203  TIMe+R2       5969.046     16  11970.091    11970.283    12065.389
221  TPM3u+F       5949.722     16  11931.444    11931.636    12026.742
222  TPM3u+F+I     5943.341     17  11920.681    11920.897    12021.936
223  TPM3u+F+G4    5943.598     17  11921.196    11921.412    12022.450
224  TPM3u+F+I+G4  5943.471     18  11922.942    11923.183    12030.152
225  TPM3u+F+R2    5944.127     18  11924.253    11924.494    12031.463
243  TPM3          5972.510     13  11971.021    11971.149    12048.451
244  TPM3+I        5966.641     14  11961.281    11961.429    12044.667
245  TPM3+G4       5966.876     14  11961.753    11961.901    12045.138
246  TPM3+I+G4     5966.732     15  11963.464    11963.634    12052.806
247  TPM3+R2       5967.373     15  11964.747    11964.916    12054.089
265  TPM2u+F       5950.266     16  11932.532    11932.724    12027.830
266  TPM2u+F+I     5944.353     17  11922.706    11922.922    12023.960
267  TPM2u+F+G4    5944.590     17  11923.179    11923.395    12024.433
268  TPM2u+F+I+G4  5944.450     18  11924.900    11925.142    12032.111
269  TPM2u+F+R2    5945.098     18  11926.196    11926.437    12033.406
287  TPM2          5971.188     13  11968.376    11968.504    12045.805
288  TPM2+I        5965.621     14  11959.241    11959.389    12042.627
289  TPM2+G4       5965.827     14  11959.655    11959.803    12043.040
290  TPM2+I+G4     5965.690     15  11961.379    11961.548    12050.721
291  TPM2+R2       5966.340     15  11962.680    11962.849    12052.022
309  K3Pu+F        5951.989     16  11935.978    11936.170    12031.276
310  K3Pu+F+I      5945.857     17  11925.715    11925.930    12026.969
311  K3Pu+F+G4     5946.102     17  11926.204    11926.420    12027.459
312  K3Pu+F+I+G4   5945.968     18  11927.936    11928.177    12035.146
313  K3Pu+F+R2     5946.574     18  11929.149    11929.390    12036.359
331  K3P           5974.130     13  11974.259    11974.387    12051.689
332  K3P+I         5968.411     14  11964.822    11964.970    12048.207
333  K3P+G4        5968.628     14  11965.256    11965.404    12048.642
334  K3P+I+G4      5968.490     15  11966.980    11967.150    12056.322
335  K3P+R2        5969.095     15  11968.189    11968.359    12057.531
353  TN+F          5951.718     16  11935.435    11935.627    12030.733
354  TN+F+I        5945.595     17  11925.189    11925.405    12026.443
355  TN+F+G4       5945.829     17  11925.658    11925.874    12026.913
356  TN+F+I+G4     5945.701     18  11927.402    11927.644    12034.613
357  TN+F+R2       5946.307     18  11928.613    11928.855    12035.824
375  TNe           5974.155     13  11974.311    11974.439    12051.740
376  TNe+I         5968.439     14  11964.878    11965.026    12048.264
377  TNe+G4        5968.656     14  11965.312    11965.460    12048.697
378  TNe+I+G4      5968.518     15  11967.037    11967.206    12056.379
379  TNe+R2        5969.119     15  11968.239    11968.408    12057.580
397  HKY+F         5952.100     15  11934.201    11934.370    12023.542
398  HKY+F+I       5945.973     16  11923.946    11924.138    12019.244
399  HKY+F+G4      5946.214     16  11924.427    11924.619    12019.725
400  HKY+F+I+G4    5946.082     17  11926.165    11926.381    12027.419
401  HKY+F+R2      5946.688     17  11927.376    11927.592    12028.630
419  K2P           5974.206     12  11972.413    11972.523    12043.886
420  K2P+I         5968.485     13  11962.969    11963.097    12040.399
421  K2P+G4        5968.699     13  11963.398    11963.526    12040.827
422  K2P+I+G4      5968.564     14  11965.128    11965.276    12048.514
423  K2P+R2        5969.168     14  11966.337    11966.485    12049.722
441  F81+F         6043.234     14  12114.469    12114.617    12197.855
442  F81+F+I       6038.737     15  12107.474    12107.643    12196.816
443  F81+F+G4      6038.902     15  12107.805    12107.974    12197.147
444  F81+F+I+G4    6038.744     16  12109.488    12109.680    12204.786
445  F81+F+R2      6039.358     16  12110.717    12110.908    12206.015
463  JC            6065.931     11  12153.863    12153.956    12219.380
464  JC+I          6061.608     12  12147.215    12147.325    12218.689
465  JC+G4         6061.767     12  12147.535    12147.645    12219.008
466  JC+I+G4       6061.609     13  12149.219    12149.347    12226.648
467  JC+R2         6062.171     13  12150.343    12150.471    12227.772
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398501_.aln.model.gz
CPU time for ModelFinder: 0.714 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.965 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 449173)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5945.973
Optimal log-likelihood: -5945.973
Rate parameters:  A-C: 1.00000  A-G: 4.59186  A-T: 1.00000  C-G: 1.00000  C-T: 4.59186  G-T: 1.00000
Base frequencies:  A: 0.302  C: 0.215  G: 0.240  T: 0.243
Proportion of invariable sites: 0.511
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000252008 secs using 99.2% CPU
Computing ML distances took 0.000308 sec (of wall-clock time) 0.000314 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 97.65% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000130 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5947.557
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.111 second
Computing log-likelihood of 38 initial trees ... 0.029 seconds
Current best score: -5945.973

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5945.973
Iteration 10 / LogL: -5945.999 / Time: 0h:0m:2s
Iteration 20 / LogL: -5946.026 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -5945.973 / CPU time: 0.293
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5945.973 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -5946.021 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -5946.021 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5989.321
Iteration 60 / LogL: -5946.022 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -5945.973 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -5946.237 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -5945.973 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -5945.974 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5989.321
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5945.973
Optimal log-likelihood: -5945.973
Rate parameters:  A-C: 1.00000  A-G: 4.59151  A-T: 1.00000  C-G: 1.00000  C-T: 4.59151  G-T: 1.00000
Base frequencies:  A: 0.302  C: 0.215  G: 0.240  T: 0.243
Proportion of invariable sites: 0.511
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5945.973
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398501_.aln.splits.nex
Total tree length: 0.133

Total number of iterations: 102
CPU time used for tree search: 1.062 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.848 sec (0h:0m:1s)
Total CPU time used: 1.853 sec (0h:0m:1s)
Total wall-clock time used: 3.943 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398501_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398501_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398501_.aln.contree
Log-likelihood of consensus tree: -5945.973

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398501_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398501_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398501_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398501_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398501_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398501_.aln.log

Date and Time: Thu Oct 30 21:32:48 2025
