IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405769_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405769_.aln
Seed:    970577 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405769_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000383854 secs using 49.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1149 columns, 176 distinct patterns
200 parsimony-informative, 205 singleton sites, 744 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.97887e-05 secs using 45.48% CPU
   1  Ceratotherium_simum    0.00%    passed     99.75%
   2  Diceros_bicornis      15.93%    passed     25.13%
   3  Equus_asinus           9.14%    passed     86.02%
   4  Equus_quagga           0.00%    passed     97.05%
   5  Equus_caballus         0.00%    passed     96.41%
   6  Canis_lupus           11.49%    passed     13.27%
   7  Bos_taurus             0.00%    passed     63.80%
****  TOTAL                  5.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3776.228
Optimal log-likelihood: -3775.727
Rate parameters:  A-C: 1.57879  A-G: 2.93501  A-T: 0.87605  C-G: 2.74554  C-T: 2.11554  G-T: 1.00000
203  TIMe+R2       3794.442     16  7620.884     7621.364     7701.630
221  TPM3u+F       3788.266     16  7608.531     7609.012     7689.277
222  TPM3u+F+I     3781.826     17  7597.652     7598.193     7683.445
223  TPM3u+F+G4    3781.347     17  7596.694     7597.236     7682.487
224  TPM3u+F+I+G4  3782.325     18  7600.651     7601.256     7691.491
225  TPM3u+F+R2    3781.515     18  7599.030     7599.635     7689.870
243  TPM3          3793.382     13  7612.764     7613.085     7678.370
244  TPM3+I        3787.226     14  7602.451     7602.821     7673.104
245  TPM3+G4       3786.840     14  7601.680     7602.050     7672.333
246  TPM3+I+G4     3787.737     15  7605.474     7605.898     7681.174
247  TPM3+R2       3786.994     15  7603.989     7604.412     7679.688
265  TPM2u+F       3801.802     16  7635.603     7636.084     7716.350
266  TPM2u+F+I     3795.582     17  7625.164     7625.705     7710.957
267  TPM2u+F+G4    3795.278     17  7624.556     7625.097     7710.349
268  TPM2u+F+I+G4  3796.065     18  7628.130     7628.735     7718.970
269  TPM2u+F+R2    3795.391     18  7626.783     7627.388     7717.622
287  TPM2          3801.596     13  7629.192     7629.513     7694.799
288  TPM2+I        3795.133     14  7618.266     7618.637     7688.919
289  TPM2+G4       3794.827     14  7617.653     7618.024     7688.306
290  TPM2+I+G4     3795.540     15  7621.080     7621.503     7696.779
291  TPM2+R2       3794.931     15  7619.861     7620.285     7695.561
309  K3Pu+F        3804.413     16  7640.827     7641.307     7721.573
310  K3Pu+F+I      3798.233     17  7630.466     7631.007     7716.259
311  K3Pu+F+G4     3797.956     17  7629.912     7630.453     7715.705
312  K3Pu+F+I+G4   3798.712     18  7633.425     7634.030     7724.264
313  K3Pu+F+R2     3798.076     18  7632.151     7632.756     7722.991
331  K3P           3802.741     13  7631.482     7631.803     7697.088
332  K3P+I         3796.266     14  7620.533     7620.903     7691.186
333  K3P+G4        3795.988     14  7619.975     7620.346     7690.628
334  K3P+I+G4      3796.670     15  7623.341     7623.764     7699.040
335  K3P+R2        3796.093     15  7622.186     7622.610     7697.886
353  TN+F          3802.797     16  7637.595     7638.075     7718.341
354  TN+F+I        3796.662     17  7627.325     7627.866     7713.118
355  TN+F+G4       3796.424     17  7626.848     7627.389     7712.641
356  TN+F+I+G4     3797.163     18  7630.327     7630.932     7721.167
357  TN+F+R2       3796.541     18  7629.081     7629.686     7719.921
375  TNe           3802.228     13  7630.457     7630.778     7696.063
376  TNe+I         3795.864     14  7619.728     7620.098     7690.381
377  TNe+G4        3795.602     14  7619.203     7619.574     7689.856
378  TNe+I+G4      3796.293     15  7622.586     7623.010     7698.286
379  TNe+R2        3795.712     15  7621.425     7621.848     7697.124
397  HKY+F         3805.445     15  7640.890     7641.314     7716.590
398  HKY+F+I       3799.213     16  7630.427     7630.907     7711.173
399  HKY+F+G4      3798.899     16  7629.799     7630.279     7710.545
400  HKY+F+I+G4    3799.679     17  7633.358     7633.899     7719.151
401  HKY+F+R2      3799.029     17  7632.059     7632.600     7717.852
419  K2P           3804.097     12  7632.194     7632.469     7692.754
420  K2P+I         3797.569     13  7621.138     7621.458     7686.744
421  K2P+G4        3797.246     13  7620.492     7620.813     7686.099
422  K2P+I+G4      3797.959     14  7623.919     7624.289     7694.572
423  K2P+R2        3797.365     14  7622.729     7623.100     7693.382
441  F81+F         3819.920     14  7667.841     7668.211     7738.494
442  F81+F+I       3814.378     15  7658.756     7659.179     7734.455
443  F81+F+G4      3813.981     15  7657.963     7658.386     7733.662
444  F81+F+I+G4    3814.951     16  7661.901     7662.382     7742.647
445  F81+F+R2      3814.117     16  7660.234     7660.715     7740.981
463  JC            3817.718     11  7657.435     7657.667     7712.948
464  JC+I          3811.892     12  7647.783     7648.058     7708.343
465  JC+G4         3811.479     12  7646.958     7647.232     7707.517
466  JC+I+G4       3812.464     13  7650.929     7651.250     7716.535
467  JC+R2         3811.653     13  7649.306     7649.627     7714.913
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405769_.aln.model.gz
CPU time for ModelFinder: 0.723 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.756 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 970577)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3786.840
Optimal log-likelihood: -3786.839
Rate parameters:  A-C: 1.88620  A-G: 2.38662  A-T: 1.00000  C-G: 1.88620  C-T: 2.38662  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.813
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000602961 secs using 99.67% CPU
Computing ML distances took 0.000664 sec (of wall-clock time) 0.000670 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.72069e-05 secs using 192.8% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000271 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3824.447
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.089 second
Computing log-likelihood of 39 initial trees ... 0.053 seconds
Current best score: -3786.839

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3786.839
UPDATE BEST LOG-LIKELIHOOD: -3786.839
UPDATE BEST LOG-LIKELIHOOD: -3786.839
UPDATE BEST LOG-LIKELIHOOD: -3786.839
UPDATE BEST LOG-LIKELIHOOD: -3786.839
UPDATE BEST LOG-LIKELIHOOD: -3786.839
Iteration 10 / LogL: -3786.980 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -3786.839
Iteration 20 / LogL: -3786.839 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3786.839 / CPU time: 0.560
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3786.839
UPDATE BEST LOG-LIKELIHOOD: -3786.839
UPDATE BEST LOG-LIKELIHOOD: -3786.838
Iteration 30 / LogL: -3786.838 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -4059.673 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3786.838
Iteration 50 / LogL: -3786.838 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3836.900
Iteration 60 / LogL: -3786.855 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -3786.839 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 80 / LogL: -3786.838 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -4059.673 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -4059.798 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3834.767
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3786.838
Optimal log-likelihood: -3786.838
Rate parameters:  A-C: 1.88991  A-G: 2.38988  A-T: 1.00000  C-G: 1.88991  C-T: 2.38988  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.811
Parameters optimization took 1 rounds (0.014 sec)
BEST SCORE FOUND : -3786.838
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405769_.aln.splits.nex
Total tree length: 0.570

Total number of iterations: 102
CPU time used for tree search: 1.499 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.880 sec (0h:0m:2s)
Total CPU time used: 2.318 sec (0h:0m:2s)
Total wall-clock time used: 4.781 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405769_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405769_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405769_.aln.contree
Log-likelihood of consensus tree: -3786.839

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405769_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405769_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405769_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405769_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405769_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405769_.aln.log

Date and Time: Thu Oct 30 21:37:50 2025
