IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391731_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391731_.aln
Seed:    530053 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391731_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000421047 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1380 columns, 114 distinct patterns
56 parsimony-informative, 220 singleton sites, 1104 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum   30.65%    passed     64.31%
   2  Diceros_bicornis       0.00%    passed     86.06%
   3  Equus_asinus           0.00%    passed     98.90%
   4  Equus_quagga           0.00%    passed     98.18%
   5  Equus_caballus         0.00%    passed     97.25%
   6  Canis_lupus            0.65%    passed     92.50%
   7  Bos_taurus             0.00%    passed     93.75%
****  TOTAL                  4.47%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3413.349
Optimal log-likelihood: -3413.341
Rate parameters:  A-C: 0.99595  A-G: 4.07006  A-T: 1.08427  C-G: 0.64064  C-T: 2.77681  G-T: 1.00000
114  TIM3e+I+G4    3415.475     16  6862.949     6863.348     6946.626
115  TIM3e+R2      3415.213     16  6862.426     6862.825     6946.103
133  TIM2+F        3417.082     17  6868.165     6868.614     6957.072
134  TIM2+F+I      3414.232     18  6864.465     6864.968     6958.602
135  TIM2+F+G4     3414.234     18  6864.467     6864.970     6958.604
136  TIM2+F+I+G4   3414.389     19  6866.779     6867.338     6966.146
137  TIM2+F+R2     3414.253     19  6866.507     6867.066     6965.874
155  TIM2e         3418.354     14  6864.708     6865.016     6937.926
156  TIM2e+I       3415.832     15  6861.663     6862.015     6940.111
157  TIM2e+G4      3415.833     15  6861.665     6862.017     6940.113
158  TIM2e+I+G4    3416.085     16  6864.170     6864.570     6947.848
159  TIM2e+R2      3415.824     16  6863.648     6864.047     6947.325
177  TIM+F         3417.101     17  6868.201     6868.650     6957.108
178  TIM+F+I       3414.462     18  6864.924     6865.426     6959.061
179  TIM+F+G4      3414.484     18  6864.968     6865.470     6959.105
180  TIM+F+I+G4    3414.684     19  6867.369     6867.927     6966.736
181  TIM+F+R2      3414.474     19  6866.948     6867.506     6966.314
199  TIMe          3418.093     14  6864.186     6864.494     6937.404
200  TIMe+I        3415.690     15  6861.379     6861.731     6939.827
201  TIMe+G4       3415.704     15  6861.408     6861.760     6939.855
202  TIMe+I+G4     3415.993     16  6863.987     6864.386     6947.664
203  TIMe+R2       3415.684     16  6863.368     6863.767     6947.046
221  TPM3u+F       3419.830     16  6871.659     6872.058     6955.337
222  TPM3u+F+I     3416.955     17  6867.910     6868.359     6956.817
223  TPM3u+F+G4    3416.929     17  6867.857     6868.306     6956.764
224  TPM3u+F+I+G4  3417.101     18  6870.203     6870.706     6964.340
225  TPM3u+F+R2    3416.965     18  6869.930     6870.433     6964.067
243  TPM3          3419.789     13  6865.579     6865.845     6933.566
244  TPM3+I        3417.127     14  6862.254     6862.562     6935.472
245  TPM3+G4       3417.102     14  6862.204     6862.512     6935.422
246  TPM3+I+G4     3417.332     15  6864.665     6865.017     6943.113
247  TPM3+R2       3417.116     15  6864.232     6864.584     6942.680
265  TPM2u+F       3420.064     16  6872.128     6872.527     6955.806
266  TPM2u+F+I     3417.126     17  6868.251     6868.701     6957.159
267  TPM2u+F+G4    3417.097     17  6868.193     6868.643     6957.101
268  TPM2u+F+I+G4  3417.252     18  6870.503     6871.006     6964.640
269  TPM2u+F+R2    3417.142     18  6870.285     6870.788     6964.422
287  TPM2          3420.373     13  6866.747     6867.013     6934.735
288  TPM2+I        3417.737     14  6863.474     6863.782     6936.692
289  TPM2+G4       3417.718     14  6863.437     6863.744     6936.654
290  TPM2+I+G4     3417.948     15  6865.896     6866.248     6944.344
291  TPM2+R2       3417.728     15  6865.456     6865.808     6943.904
309  K3Pu+F        3420.085     16  6872.171     6872.570     6955.848
310  K3Pu+F+I      3417.348     17  6868.697     6869.146     6957.604
311  K3Pu+F+G4     3417.346     17  6868.692     6869.141     6957.599
312  K3Pu+F+I+G4   3417.535     18  6871.069     6871.572     6965.206
313  K3Pu+F+R2     3417.357     18  6870.714     6871.217     6964.851
331  K3P           3420.110     13  6866.220     6866.486     6934.207
332  K3P+I         3417.596     14  6863.192     6863.500     6936.410
333  K3P+G4        3417.594     14  6863.189     6863.496     6936.406
334  K3P+I+G4      3417.853     15  6865.707     6866.059     6944.154
335  K3P+R2        3417.588     15  6865.176     6865.528     6943.623
353  TN+F          3417.484     16  6866.969     6867.368     6950.646
354  TN+F+I        3414.799     17  6863.597     6864.047     6952.504
355  TN+F+G4       3414.812     17  6863.625     6864.074     6952.532
356  TN+F+I+G4     3415.007     18  6866.013     6866.516     6960.150
357  TN+F+R2       3414.810     18  6865.620     6866.122     6959.757
375  TNe           3418.475     13  6862.950     6863.217     6930.938
376  TNe+I         3416.022     14  6860.044     6860.352     6933.262
377  TNe+G4        3416.029     14  6860.058     6860.365     6933.275
378  TNe+I+G4      3416.307     15  6862.614     6862.966     6941.061
379  TNe+R2        3416.015     15  6862.030     6862.382     6940.477
397  HKY+F         3420.469     15  6870.938     6871.290     6949.385
398  HKY+F+I       3417.684     16  6867.368     6867.767     6951.045
399  HKY+F+G4      3417.671     16  6867.342     6867.741     6951.019
400  HKY+F+I+G4    3417.855     17  6869.710     6870.160     6958.618
401  HKY+F+R2      3417.692     17  6869.383     6869.833     6958.291
419  K2P           3420.494     12  6864.987     6865.216     6927.745
420  K2P+I         3417.929     13  6861.857     6862.124     6929.845
421  K2P+G4        3417.918     13  6861.836     6862.102     6929.824
422  K2P+I+G4      3418.167     14  6864.334     6864.641     6937.551
423  K2P+R2        3417.919     14  6863.837     6864.145     6937.055
441  F81+F         3475.814     14  6979.628     6979.936     7052.846
442  F81+F+I       3474.459     15  6978.919     6979.271     7057.366
443  F81+F+G4      3474.365     15  6978.730     6979.082     7057.178
444  F81+F+I+G4    3475.412     16  6982.823     6983.222     7066.501
445  F81+F+R2      3474.491     16  6980.982     6981.381     7064.659
463  JC            3475.724     11  6973.449     6973.642     7030.977
464  JC+I          3474.419     12  6972.838     6973.067     7035.596
465  JC+G4         3474.330     12  6972.661     6972.889     7035.419
466  JC+I+G4       3475.417     13  6976.835     6977.101     7044.823
467  JC+R2         3474.468     13  6974.935     6975.202     7042.923
Akaike Information Criterion:           TNe+I
Corrected Akaike Information Criterion: TNe+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391731_.aln.model.gz
CPU time for ModelFinder: 0.502 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.410 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 530053)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3420.494
Optimal log-likelihood: -3420.494
Rate parameters:  A-C: 1.00000  A-G: 3.49929  A-T: 1.00000  C-G: 1.00000  C-T: 3.49929  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000221014 secs using 99.99% CPU
Computing ML distances took 0.000266 sec (of wall-clock time) 0.000270 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.22001e-05 secs using 94.79% CPU
Computing RapidNJ tree took 0.000120 sec (of wall-clock time) 0.000121 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3420.496
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.083 second
Computing log-likelihood of 39 initial trees ... 0.043 seconds
Current best score: -3420.494

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3420.494
Iteration 10 / LogL: -3420.525 / Time: 0h:0m:1s
Iteration 20 / LogL: -3421.189 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3420.494 / CPU time: 0.241
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3420.498 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3420.494 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -3420.513 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3447.087
Iteration 60 / LogL: -3421.164 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3420.509 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3420.513 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3420.494 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3420.499 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3446.876
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3420.494
Optimal log-likelihood: -3420.494
Rate parameters:  A-C: 1.00000  A-G: 3.49929  A-T: 1.00000  C-G: 1.00000  C-T: 3.49929  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.013 sec)
BEST SCORE FOUND : -3420.494
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391731_.aln.splits.nex
Total tree length: 0.267

Total number of iterations: 102
CPU time used for tree search: 0.936 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.647 sec (0h:0m:1s)
Total CPU time used: 1.498 sec (0h:0m:1s)
Total wall-clock time used: 3.178 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391731_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391731_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391731_.aln.contree
Log-likelihood of consensus tree: -3420.496

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391731_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391731_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391731_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391731_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391731_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391731_.aln.log

Date and Time: Thu Oct 30 21:28:11 2025
