IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389259_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389259_.aln
Seed:    826633 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389259_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000123978 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 246 columns, 41 distinct patterns
14 parsimony-informative, 67 singleton sites, 165 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.20%
   2  Diceros_bicornis       0.00%    passed     96.25%
   3  Equus_asinus           0.00%    passed     99.76%
   4  Equus_quagga           0.00%    passed     99.76%
   5  Equus_caballus         0.00%    passed     96.87%
   6  Canis_lupus           23.17%    passed     35.53%
   7  Bos_taurus             0.00%    passed     89.84%
****  TOTAL                  3.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.024 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -678.362
Optimal log-likelihood: -677.974
Rate parameters:  A-C: 0.00010  A-G: 3.52067  A-T: 2.39387  C-G: 1.20394  C-T: 5.70944  G-T: 1.00000
 92  TIM3+F+I+G4   678.753      19  1395.506     1398.869     1462.107
 93  TIM3+F+R2     678.523      19  1395.045     1398.408     1461.647
111  TIM3e         681.182      14  1390.364     1392.183     1439.439
112  TIM3e+I       680.164      15  1390.329     1392.416     1442.909
113  TIM3e+G4      679.888      15  1389.776     1391.863     1442.356
114  TIM3e+I+G4    680.236      16  1392.473     1394.848     1448.558
115  TIM3e+R2      680.039      16  1392.079     1394.454     1448.164
133  TIM2+F        681.829      17  1397.658     1400.342     1457.249
134  TIM2+F+I      680.171      18  1396.343     1399.356     1459.439
135  TIM2+F+G4     680.047      18  1396.095     1399.108     1459.191
136  TIM2+F+I+G4   679.865      19  1397.730     1401.093     1464.332
137  TIM2+F+R2     680.377      19  1398.753     1402.116     1465.354
155  TIM2e         684.061      14  1396.121     1397.939     1445.196
156  TIM2e+I       681.617      15  1393.234     1395.321     1445.814
157  TIM2e+G4      682.114      15  1394.227     1396.314     1446.807
158  TIM2e+I+G4    681.852      16  1395.704     1398.080     1451.790
159  TIM2e+R2      682.506      16  1397.012     1399.387     1453.097
177  TIM+F         681.672      17  1397.344     1400.028     1456.935
178  TIM+F+I       679.352      18  1394.703     1397.717     1457.799
179  TIM+F+G4      679.782      18  1395.563     1398.576     1458.659
180  TIM+F+I+G4    679.559      19  1397.117     1400.480     1463.719
181  TIM+F+R2      680.127      19  1398.254     1401.617     1464.856
199  TIMe          683.892      14  1395.784     1397.602     1444.859
200  TIMe+I        681.411      15  1392.822     1394.909     1445.402
201  TIMe+G4       681.893      15  1393.786     1395.873     1446.366
202  TIMe+I+G4     681.622      16  1395.245     1397.620     1451.330
203  TIMe+R2       682.280      16  1396.560     1398.936     1452.646
221  TPM3u+F       679.601      16  1391.202     1393.578     1447.287
222  TPM3u+F+I     678.816      17  1391.632     1394.316     1451.223
223  TPM3u+F+G4    678.477      17  1390.954     1393.638     1450.545
224  TPM3u+F+I+G4  678.925      18  1393.851     1396.864     1456.947
225  TPM3u+F+R2    678.621      18  1393.243     1396.256     1456.339
243  TPM3          681.208      13  1388.416     1389.985     1433.986
244  TPM3+I        680.322      14  1388.645     1390.463     1437.719
245  TPM3+G4       679.977      14  1387.955     1389.773     1437.029
246  TPM3+I+G4     680.410      15  1390.819     1392.906     1443.399
247  TPM3+R2       680.135      15  1390.270     1392.357     1442.850
265  TPM2u+F       681.864      16  1395.728     1398.103     1451.813
266  TPM2u+F+I     680.663      17  1395.327     1398.011     1454.917
267  TPM2u+F+G4    680.243      17  1394.486     1397.170     1454.077
268  TPM2u+F+I+G4  680.358      18  1396.716     1399.729     1459.812
269  TPM2u+F+R2    680.528      18  1397.055     1400.068     1460.151
287  TPM2          684.093      13  1394.187     1395.756     1439.756
288  TPM2+I        682.757      14  1393.513     1395.331     1442.588
289  TPM2+G4       682.313      14  1392.626     1394.444     1441.701
290  TPM2+I+G4     682.334      15  1394.668     1396.755     1447.248
291  TPM2+R2       682.658      15  1395.315     1397.402     1447.895
309  K3Pu+F        681.709      16  1395.418     1397.794     1451.503
310  K3Pu+F+I      680.411      17  1394.822     1397.506     1454.413
311  K3Pu+F+G4     680.013      17  1394.025     1396.709     1453.616
312  K3Pu+F+I+G4   680.140      18  1396.280     1399.293     1459.376
313  K3Pu+F+R2     680.301      18  1396.601     1399.615     1459.697
331  K3P           683.927      13  1393.854     1395.423     1439.423
332  K3P+I         682.527      14  1393.054     1394.872     1442.129
333  K3P+G4        682.127      14  1392.255     1394.073     1441.329
334  K3P+I+G4      682.191      15  1394.382     1396.469     1446.962
335  K3P+R2        682.454      15  1394.908     1396.995     1447.488
353  TN+F          681.855      16  1395.711     1398.086     1451.796
354  TN+F+I        680.188      17  1394.375     1397.059     1453.966
355  TN+F+G4       680.055      17  1394.110     1396.794     1453.700
356  TN+F+I+G4     679.919      18  1395.837     1398.851     1458.933
357  TN+F+R2       680.375      18  1396.749     1399.763     1459.845
375  TNe           684.064      13  1394.127     1395.696     1439.697
376  TNe+I         682.120      14  1392.239     1394.057     1441.314
377  TNe+G4        682.161      14  1392.322     1394.140     1441.396
378  TNe+I+G4      681.970      15  1393.940     1396.027     1446.520
379  TNe+R2        682.520      15  1395.039     1397.126     1447.619
397  HKY+F         681.889      15  1393.777     1395.864     1446.357
398  HKY+F+I       680.674      16  1393.348     1395.724     1449.433
399  HKY+F+G4      680.258      16  1392.517     1394.892     1448.602
400  HKY+F+I+G4    680.438      17  1394.875     1397.560     1454.466
401  HKY+F+R2      680.530      17  1395.059     1397.744     1454.650
419  K2P           684.096      12  1392.193     1393.532     1434.257
420  K2P+I         682.803      13  1391.607     1393.176     1437.176
421  K2P+G4        682.374      13  1390.748     1392.317     1436.318
422  K2P+I+G4      682.503      14  1393.006     1394.824     1442.080
423  K2P+R2        682.682      14  1393.365     1395.183     1442.439
441  F81+F         687.540      14  1403.079     1404.897     1452.154
442  F81+F+I       686.969      15  1403.939     1406.026     1456.519
443  F81+F+G4      686.620      15  1403.241     1405.328     1455.821
444  F81+F+I+G4    687.159      16  1406.317     1408.693     1462.403
445  F81+F+R2      686.752      16  1405.504     1407.879     1461.589
463  JC            689.704      11  1401.407     1402.536     1439.966
464  JC+I          689.110      12  1402.220     1403.560     1444.284
465  JC+G4         688.719      12  1401.438     1402.777     1443.502
466  JC+I+G4       689.262      13  1404.524     1406.093     1450.094
467  JC+R2         688.875      13  1403.751     1405.320     1449.320
Akaike Information Criterion:           TPM3+G4
Corrected Akaike Information Criterion: TPM3+G4
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389259_.aln.model.gz
CPU time for ModelFinder: 0.448 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.785 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 826633)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -681.208
Optimal log-likelihood: -681.208
Rate parameters:  A-C: 0.36860  A-G: 1.58234  A-T: 1.00000  C-G: 0.36860  C-T: 1.58234  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000225067 secs using 95.97% CPU
Computing ML distances took 0.000274 sec (of wall-clock time) 0.000270 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 177.5% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000250 sec (of CPU time)
Log-likelihood of RapidNJ tree: -681.208
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.033 second
Computing log-likelihood of 52 initial trees ... 0.014 seconds
Current best score: -681.208

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -681.208
Iteration 10 / LogL: -681.270 / Time: 0h:0m:0s
Iteration 20 / LogL: -681.219 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -681.208 / CPU time: 0.102
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -681.208
Iteration 30 / LogL: -681.240 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -681.208 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -681.229 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -721.952
UPDATE BEST LOG-LIKELIHOOD: -681.208
Iteration 60 / LogL: -681.208 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -681.218 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -681.208 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -681.208 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -681.208 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -721.952
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -681.208
Optimal log-likelihood: -681.208
Rate parameters:  A-C: 0.36870  A-G: 1.58263  A-T: 1.00000  C-G: 0.36870  C-T: 1.58263  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -681.208
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389259_.aln.splits.nex
Total tree length: 0.587

Total number of iterations: 102
CPU time used for tree search: 0.968 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.887 sec (0h:0m:0s)
Total CPU time used: 1.498 sec (0h:0m:1s)
Total wall-clock time used: 1.760 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389259_.aln.splits.nex...
7 taxa and 34 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389259_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389259_.aln.contree
Log-likelihood of consensus tree: -681.209

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389259_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389259_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389259_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389259_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389259_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389259_.aln.log

Date and Time: Thu Oct 30 21:26:25 2025
