IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396400_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396400_.aln
Seed:    378376 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396400_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000413895 secs using 99.54% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1332 columns, 263 distinct patterns
185 parsimony-informative, 406 singleton sites, 741 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.90871e-05 secs using 92.82% CPU
   1  Ceratotherium_simum   39.19%    passed     10.79%
   2  Diceros_bicornis      19.59%    failed      0.88%
   3  Equus_asinus           0.00%    passed     92.02%
   4  Equus_quagga           0.00%    passed     90.16%
   5  Equus_caballus         0.00%    passed     87.98%
   6  Canis_lupus            2.25%    passed     40.38%
   7  Bos_taurus             0.00%    passed     95.65%
****  TOTAL                  8.72%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4648.027
Optimal log-likelihood: -4647.788
Rate parameters:  A-C: 1.20436  A-G: 1.84551  A-T: 0.68110  C-G: 1.31952  C-T: 2.76248  G-T: 1.00000
289  TPM2+G4       4700.343     14  9428.685     9429.004     9501.407
290  TPM2+I+G4     4701.078     15  9432.157     9432.521     9510.073
291  TPM2+R2       4700.402     15  9430.805     9431.170     9508.721
309  K3Pu+F        4663.762     16  9359.523     9359.937     9442.634
310  K3Pu+F+I      4656.854     17  9347.707     9348.173     9436.013
311  K3Pu+F+G4     4656.491     17  9346.982     9347.448     9435.288
312  K3Pu+F+I+G4   4657.347     18  9350.694     9351.215     9444.193
313  K3Pu+F+R2     4656.600     18  9349.201     9349.721     9442.700
331  K3P           4706.952     13  9439.904     9440.180     9507.432
332  K3P+I         4700.320     14  9428.641     9428.960     9501.363
333  K3P+G4        4700.037     14  9428.074     9428.393     9500.797
334  K3P+I+G4      4700.779     15  9431.558     9431.922     9509.474
335  K3P+R2        4700.144     15  9430.289     9430.654     9508.206
353  TN+F          4659.405     16  9350.809     9351.223     9433.920
354  TN+F+I        4652.810     17  9339.619     9340.085     9427.925
355  TN+F+G4       4652.426     17  9338.851     9339.317     9427.157
356  TN+F+I+G4     4653.314     18  9342.629     9343.150     9436.129
357  TN+F+R2       4652.495     18  9340.990     9341.511     9434.489
375  TNe           4707.434     13  9440.868     9441.144     9508.396
376  TNe+I         4700.594     14  9429.189     9429.507     9501.911
377  TNe+G4        4700.311     14  9428.621     9428.940     9501.343
378  TNe+I+G4      4701.060     15  9432.121     9432.486     9510.037
379  TNe+R2        4700.409     15  9430.817     9431.182     9508.734
397  HKY+F         4664.191     15  9358.382     9358.746     9436.298
398  HKY+F+I       4657.259     16  9346.518     9346.932     9429.629
399  HKY+F+G4      4656.894     16  9345.789     9346.203     9428.900
400  HKY+F+I+G4    4657.747     17  9349.493     9349.959     9437.799
401  HKY+F+R2      4657.002     17  9348.003     9348.469     9436.309
419  K2P           4707.579     12  9439.158     9439.395     9501.491
420  K2P+I         4700.917     13  9427.833     9428.109     9495.361
421  K2P+G4        4700.636     13  9427.272     9427.548     9494.800
422  K2P+I+G4      4701.447     14  9430.894     9431.213     9503.616
423  K2P+R2        4700.739     14  9429.478     9429.797     9502.200
441  F81+F         4691.581     14  9411.163     9411.481     9483.885
442  F81+F+I       4686.043     15  9402.087     9402.452     9480.003
443  F81+F+G4      4686.007     15  9402.013     9402.378     9479.930
444  F81+F+I+G4    4686.590     16  9405.180     9405.594     9488.291
445  F81+F+R2      4686.051     16  9404.102     9404.516     9487.213
463  JC            4743.600     11  9509.199     9509.399     9566.338
464  JC+I          4738.135     12  9500.271     9500.507     9562.604
465  JC+G4         4738.206     12  9500.412     9500.648     9562.745
466  JC+I+G4       4738.682     13  9503.365     9503.641     9570.892
467  JC+R2         4738.236     13  9502.471     9502.747     9569.999
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TIM3+F+G4
Best-fit model: TIM3+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396400_.aln.model.gz
CPU time for ModelFinder: 1.294 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.903 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 378376)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4647.986
Optimal log-likelihood: -4647.986
Rate parameters:  A-C: 1.51338  A-G: 2.20633  A-T: 1.00000  C-G: 1.51338  C-T: 3.30678  G-T: 1.00000
Base frequencies:  A: 0.335  C: 0.219  G: 0.272  T: 0.174
Gamma shape alpha: 1.923
Parameters optimization took 1 rounds (0.004 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000495911 secs using 99.01% CPU
Computing ML distances took 0.000562 sec (of wall-clock time) 0.000564 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 97.71% CPU
Computing RapidNJ tree took 0.000116 sec (of wall-clock time) 0.000114 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4647.986
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.090 second
Computing log-likelihood of 38 initial trees ... 0.032 seconds
Current best score: -4647.986

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4647.986
Iteration 10 / LogL: -4647.987 / Time: 0h:0m:3s
Iteration 20 / LogL: -4647.991 / Time: 0h:0m:3s
Finish initializing candidate tree set (1)
Current best tree score: -4647.986 / CPU time: 0.406
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4647.988 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4647.986
Iteration 40 / LogL: -4648.008 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 50 / LogL: -4648.008 / Time: 0h:0m:4s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -4653.264
Iteration 60 / LogL: -4648.278 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 70 / LogL: -4647.993 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 80 / LogL: -4647.987 / Time: 0h:0m:4s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -4648.279 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 100 / LogL: -4648.041 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4653.274
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4647.986
Optimal log-likelihood: -4647.986
Rate parameters:  A-C: 1.51182  A-G: 2.20076  A-T: 1.00000  C-G: 1.51182  C-T: 3.30909  G-T: 1.00000
Base frequencies:  A: 0.335  C: 0.219  G: 0.272  T: 0.174
Gamma shape alpha: 1.923
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -4647.986
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396400_.aln.splits.nex
Total tree length: 0.760

Total number of iterations: 102
CPU time used for tree search: 2.272 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.258 sec (0h:0m:2s)
Total CPU time used: 3.674 sec (0h:0m:3s)
Total wall-clock time used: 5.356 sec (0h:0m:5s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396400_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396400_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396400_.aln.contree
Log-likelihood of consensus tree: -4647.986

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396400_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396400_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396400_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396400_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396400_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396400_.aln.log

Date and Time: Thu Oct 30 21:31:26 2025
