IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403454_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403454_.aln
Seed:    665539 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403454_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000427961 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1395 columns, 59 distinct patterns
51 parsimony-informative, 100 singleton sites, 1244 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 94.87% CPU
   1  Ceratotherium_simum    0.00%    passed     99.95%
   2  Diceros_bicornis       0.00%    passed     99.89%
   3  Equus_asinus           0.00%    passed     97.03%
   4  Equus_quagga           0.00%    passed     97.61%
   5  Equus_caballus         0.00%    passed     97.61%
   6  Canis_lupus            0.00%    passed     91.68%
   7  Bos_taurus             0.00%    passed     83.87%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2833.871
Optimal log-likelihood: -2833.869
Rate parameters:  A-C: 0.84806  A-G: 6.00594  A-T: 1.17950  C-G: 1.16433  C-T: 7.31688  G-T: 1.00000
333  K3P+G4        2839.617     14  5707.235     5707.539     5780.604
334  K3P+I+G4      2839.632     15  5709.263     5709.611     5787.873
335  K3P+R2        2840.612     15  5711.225     5711.573     5789.834
353  TN+F          2839.959     16  5711.918     5712.312     5795.768
354  TN+F+I        2834.146     17  5702.292     5702.736     5791.383
355  TN+F+G4       2834.149     17  5702.299     5702.743     5791.390
356  TN+F+I+G4     2834.161     18  5704.322     5704.819     5798.654
357  TN+F+R2       2835.225     18  5706.450     5706.947     5800.781
375  TNe           2844.933     13  5715.865     5716.129     5783.994
376  TNe+I         2839.609     14  5707.218     5707.522     5780.587
377  TNe+G4        2839.619     14  5707.237     5707.542     5780.607
378  TNe+I+G4      2839.628     15  5709.256     5709.604     5787.866
379  TNe+R2        2840.597     15  5711.193     5711.541     5789.803
397  HKY+F         2840.405     15  5710.811     5711.159     5789.420
398  HKY+F+I       2834.568     16  5701.136     5701.530     5784.986
399  HKY+F+G4      2834.590     16  5701.180     5701.575     5785.031
400  HKY+F+I+G4    2834.609     17  5703.218     5703.663     5792.309
401  HKY+F+R2      2835.662     17  5705.325     5705.769     5794.416
419  K2P           2845.216     12  5714.432     5714.658     5777.320
420  K2P+I         2839.847     13  5705.695     5705.958     5773.823
421  K2P+G4        2839.873     13  5705.747     5706.010     5773.875
422  K2P+I+G4      2839.888     14  5707.775     5708.079     5781.144
423  K2P+R2        2840.857     14  5709.713     5710.017     5783.082
441  F81+F         2896.776     14  5821.551     5821.856     5894.920
442  F81+F+I       2892.986     15  5815.971     5816.319     5894.581
443  F81+F+G4      2893.043     15  5816.085     5816.433     5894.695
444  F81+F+I+G4    2893.030     16  5818.060     5818.455     5901.911
445  F81+F+R2      2893.660     16  5819.321     5819.716     5903.171
463  JC            2900.927     11  5823.854     5824.045     5881.501
464  JC+I          2897.267     12  5818.533     5818.759     5881.421
465  JC+G4         2897.327     12  5818.654     5818.880     5881.542
466  JC+I+G4       2897.311     13  5820.622     5820.885     5888.750
467  JC+R2         2897.977     13  5821.955     5822.218     5890.083
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403454_.aln.model.gz
CPU time for ModelFinder: 0.577 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.113 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 665539)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2839.847
Optimal log-likelihood: -2839.847
Rate parameters:  A-C: 1.00000  A-G: 6.21586  A-T: 1.00000  C-G: 1.00000  C-T: 6.21586  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.625
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000183821 secs using 99.01% CPU
Computing ML distances took 0.000238 sec (of wall-clock time) 0.000243 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 186.6% CPU
Computing RapidNJ tree took 0.000162 sec (of wall-clock time) 0.000316 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2839.847
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.034 second
Computing log-likelihood of 43 initial trees ... 0.010 seconds
Current best score: -2839.847

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2839.847
Iteration 10 / LogL: -2839.850 / Time: 0h:0m:1s
Iteration 20 / LogL: -2839.848 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2839.847 / CPU time: 0.093
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2839.848 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2839.847
Iteration 40 / LogL: -2839.847 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2839.876 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2860.530
Iteration 60 / LogL: -2839.850 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2839.849 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2839.849 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2839.849 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2839.849 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2860.237
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2839.847
Optimal log-likelihood: -2839.847
Rate parameters:  A-C: 1.00000  A-G: 6.21959  A-T: 1.00000  C-G: 1.00000  C-T: 6.21959  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.625
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2839.847
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403454_.aln.splits.nex
Total tree length: 0.131

Total number of iterations: 102
CPU time used for tree search: 0.894 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.985 sec (0h:0m:0s)
Total CPU time used: 1.537 sec (0h:0m:1s)
Total wall-clock time used: 2.182 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403454_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403454_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403454_.aln.contree
Log-likelihood of consensus tree: -2839.847

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403454_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403454_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403454_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403454_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403454_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403454_.aln.log

Date and Time: Thu Oct 30 21:36:14 2025
