IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403569_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403569_.aln
Seed:    818619 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403569_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000212908 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 525 columns, 77 distinct patterns
64 parsimony-informative, 41 singleton sites, 420 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     86.96%
   2  Diceros_bicornis       0.00%    passed     84.92%
   3  Equus_asinus           0.00%    passed     88.39%
   4  Equus_quagga          21.71%    passed     98.54%
   5  Equus_caballus         0.00%    passed     94.51%
   6  Canis_lupus            0.00%    passed     81.59%
   7  Bos_taurus             0.00%    passed     51.31%
****  TOTAL                  3.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1343.700
Optimal log-likelihood: -1343.691
Rate parameters:  A-C: 3.83709  A-G: 6.93140  A-T: 1.90450  C-G: 4.12414  C-T: 10.36007  G-T: 1.00000
Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403569_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403569_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403569_.aln.contree
Log-likelihood of consensus tree: -1353.752

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403569_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403569_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403569_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403569_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403569_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403569_.aln.log

Date and Time: Thu Oct 30 21:36:21 2025
