IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393980_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393980_.aln
Seed:    478113 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393980_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000262022 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 759 columns, 74 distinct patterns
62 parsimony-informative, 112 singleton sites, 585 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.26%
   2  Diceros_bicornis       0.00%    passed     97.99%
   3  Equus_asinus           0.00%    passed     99.10%
   4  Equus_quagga           0.00%    passed     99.10%
   5  Equus_caballus         0.00%    passed     99.10%
   6  Canis_lupus            0.00%    passed     91.39%
   7  Bos_taurus             0.40%    passed     86.55%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101393980_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101393980_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1930.658
Optimal log-likelihood: -1930.655
Rate parameters:  A-C: 0.74414  A-G: 4.57953  A-T: 0.31525  C-G: 0.96079  C-T: 3.41237  G-T: 1.00000
113  TIM3e+G4      1956.071     13  3938.142     3938.630     3998.358
114  TIM3e+I+G4    1956.000     14  3940.000     3940.564     4004.848
115  TIM3e+R2      1956.790     14  3941.580     3942.144     4006.428
133  TIM2+F        1936.367     15  3902.735     3903.381     3972.215
134  TIM2+F+I      1932.370     16  3896.739     3897.472     3970.851
135  TIM2+F+G4     1932.579     16  3897.158     3897.891     3971.270
136  TIM2+F+I+G4   1932.404     17  3898.808     3899.634     3977.552
137  TIM2+F+R2     1932.977     17  3899.955     3900.781     3978.699
155  TIM2e         1960.546     12  3945.091     3945.509     4000.675
156  TIM2e+I       1956.206     13  3938.411     3938.900     3998.627
157  TIM2e+G4      1956.327     13  3938.654     3939.142     3998.870
158  TIM2e+I+G4    1956.249     14  3940.498     3941.062     4005.346
159  TIM2e+R2      1956.970     14  3941.940     3942.505     4006.788
177  TIM+F         1937.437     15  3904.873     3905.519     3974.353
178  TIM+F+I       1933.067     16  3898.135     3898.868     3972.247
179  TIM+F+G4      1933.228     16  3898.456     3899.189     3972.568
180  TIM+F+I+G4    1933.116     17  3900.231     3901.057     3978.975
181  TIM+F+R2      1933.808     17  3901.617     3902.443     3980.361
199  TIMe          1960.116     12  3944.231     3944.650     3999.815
200  TIMe+I        1955.461     13  3936.922     3937.410     3997.138
201  TIMe+G4       1955.561     13  3937.121     3937.610     3997.337
202  TIMe+I+G4     1955.503     14  3939.005     3939.570     4003.853
203  TIMe+R2       1956.329     14  3940.658     3941.223     4005.506
221  TPM3u+F       1938.785     14  3905.570     3906.134     3970.418
222  TPM3u+F+I     1934.711     15  3899.422     3900.068     3968.902
223  TPM3u+F+G4    1934.839     15  3899.678     3900.324     3969.158
224  TPM3u+F+I+G4  1934.741     16  3901.483     3902.216     3975.595
225  TPM3u+F+R2    1935.331     16  3902.663     3903.396     3976.775
243  TPM3          1960.814     11  3943.629     3943.982     3994.581
244  TPM3+I        1956.405     12  3936.810     3937.229     3992.394
245  TPM3+G4       1956.487     12  3936.974     3937.392     3992.558
246  TPM3+I+G4     1956.435     13  3938.871     3939.359     3999.087
247  TPM3+R2       1957.164     13  3940.328     3940.816     4000.544
265  TPM2u+F       1937.304     14  3902.609     3903.173     3967.457
266  TPM2u+F+I     1933.487     15  3896.975     3897.621     3966.455
267  TPM2u+F+G4    1933.636     15  3897.273     3897.919     3966.753
268  TPM2u+F+I+G4  1933.510     16  3899.020     3899.753     3973.132
269  TPM2u+F+R2    1934.014     16  3900.028     3900.761     3974.140
287  TPM2          1960.867     11  3943.734     3944.087     3994.686
288  TPM2+I        1956.646     12  3937.293     3937.711     3992.877
289  TPM2+G4       1956.730     12  3937.460     3937.878     3993.044
290  TPM2+I+G4     1956.674     13  3939.348     3939.836     3999.564
291  TPM2+R2       1957.342     13  3940.684     3941.172     4000.900
309  K3Pu+F        1938.381     14  3904.762     3905.327     3969.610
310  K3Pu+F+I      1934.179     15  3898.358     3899.004     3967.838
311  K3Pu+F+G4     1934.271     15  3898.541     3899.187     3968.021
312  K3Pu+F+I+G4   1934.205     16  3900.411     3901.144     3974.523
313  K3Pu+F+R2     1934.831     16  3901.662     3902.395     3975.774
331  K3P           1960.432     11  3942.864     3943.218     3993.816
332  K3P+I         1955.916     12  3935.833     3936.251     3991.417
333  K3P+G4        1955.972     12  3935.945     3936.363     3991.529
334  K3P+I+G4      1955.939     13  3937.879     3938.367     3998.095
335  K3P+R2        1956.702     13  3939.404     3939.893     3999.620
353  TN+F          1938.775     14  3905.549     3906.114     3970.397
354  TN+F+I        1934.579     15  3899.158     3899.804     3968.638
355  TN+F+G4       1934.757     15  3899.514     3900.160     3968.994
356  TN+F+I+G4     1934.625     16  3901.251     3901.984     3975.363
357  TN+F+R2       1935.259     16  3902.518     3903.251     3976.630
375  TNe           1961.034     11  3944.069     3944.422     3995.021
376  TNe+I         1956.476     12  3936.952     3937.370     3992.536
377  TNe+G4        1956.590     12  3937.179     3937.598     3992.763
378  TNe+I+G4      1956.521     13  3939.043     3939.531     3999.259
379  TNe+R2        1957.306     13  3940.611     3941.100     4000.827
397  HKY+F         1939.723     13  3905.446     3905.934     3965.662
398  HKY+F+I       1935.695     14  3899.390     3899.954     3964.238
399  HKY+F+G4      1935.813     14  3899.627     3900.191     3964.475
400  HKY+F+I+G4    1935.722     15  3901.444     3902.090     3970.924
401  HKY+F+R2      1936.298     15  3902.596     3903.242     3972.076
419  K2P           1961.353     10  3942.706     3943.001     3989.026
420  K2P+I         1956.935     11  3935.870     3936.224     3986.822
421  K2P+G4        1957.005     11  3936.010     3936.364     3986.962
422  K2P+I+G4      1956.962     12  3937.924     3938.342     3993.508
423  K2P+R2        1957.693     12  3939.387     3939.805     3994.971
441  F81+F         2000.793     12  4025.586     4026.004     4081.170
442  F81+F+I       1998.415     13  4022.829     4023.318     4083.045
443  F81+F+G4      1998.662     13  4023.324     4023.812     4083.540
444  F81+F+I+G4    1998.470     14  4024.941     4025.505     4089.789
445  F81+F+R2      1998.610     14  4025.219     4025.784     4090.067
463  JC            2017.970     9   4053.939     4054.179     4095.627
464  JC+I          2015.354     10  4050.708     4051.002     4097.028
465  JC+G4         2015.580     10  4051.159     4051.454     4097.479
466  JC+I+G4       2015.377     11  4052.754     4053.107     4103.706
467  JC+R2         2015.579     11  4053.159     4053.512     4104.111
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393980_.aln.model.gz
CPU time for ModelFinder: 0.334 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.852 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 478113)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1935.695
Optimal log-likelihood: -1935.695
Rate parameters:  A-C: 1.00000  A-G: 5.87282  A-T: 1.00000  C-G: 1.00000  C-T: 5.87282  G-T: 1.00000
Base frequencies:  A: 0.329  C: 0.227  G: 0.173  T: 0.271
Proportion of invariable sites: 0.425
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000134945 secs using 99.3% CPU
Computing ML distances took 0.000179 sec (of wall-clock time) 0.000185 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 98.16% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000130 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1935.695
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.032 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1935.695

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1935.695 / CPU time: 0.050
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1935.702 / Time: 0h:0m:0s
Iteration 20 / LogL: -1935.701 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1935.695
UPDATE BEST LOG-LIKELIHOOD: -1935.695
Iteration 30 / LogL: -1935.708 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1935.765 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1935.701 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1960.237
Iteration 60 / LogL: -1935.765 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1935.715 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1935.705 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1935.702 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1935.765 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1960.319
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1935.695
Optimal log-likelihood: -1935.695
Rate parameters:  A-C: 1.00000  A-G: 5.87393  A-T: 1.00000  C-G: 1.00000  C-T: 5.87393  G-T: 1.00000
Base frequencies:  A: 0.329  C: 0.227  G: 0.173  T: 0.271
Proportion of invariable sites: 0.425
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1935.695
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393980_.aln.splits.nex
Total tree length: 0.310

Total number of iterations: 101
CPU time used for tree search: 0.920 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.145 sec (0h:0m:1s)
Total CPU time used: 1.310 sec (0h:0m:1s)
Total wall-clock time used: 2.127 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393980_.aln.splits.nex...
6 taxa and 12 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393980_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393980_.aln.contree
Log-likelihood of consensus tree: -1935.697

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393980_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393980_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393980_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393980_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393980_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393980_.aln.log

Date and Time: Thu Oct 30 21:29:44 2025
