IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402235_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402235_.aln
Seed:    635287 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402235_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000164032 secs using 49.38% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 360 columns, 99 distinct patterns
66 parsimony-informative, 76 singleton sites, 217 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 50.62% CPU
   1  Ceratotherium_simum    0.00%    passed     89.09%
   2  Diceros_bicornis       0.00%    passed     74.91%
   3  Equus_asinus           0.00%    passed     90.86%
   4  Equus_quagga          26.67%    failed      0.05%
   5  Equus_caballus         0.00%    passed     73.83%
   6  Canis_lupus            0.00%    passed     96.94%
   7  Bos_taurus             0.00%    passed     11.22%
****  TOTAL                  3.81%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1266.367
Optimal log-likelihood: -1266.361
Rate parameters:  A-C: 0.71900  A-G: 3.91852  A-T: 1.45930  C-G: 2.21607  C-T: 5.09341  G-T: 1.00000
200  TIMe+I        1284.282     15  2598.563     2599.958     2656.855
201  TIMe+G4       1284.142     15  2598.283     2599.679     2656.575
202  TIMe+I+G4     1284.240     16  2600.481     2602.067     2662.658
203  TIMe+R2       1284.219     16  2600.439     2602.025     2662.616
221  TPM3u+F       1275.587     16  2583.175     2584.761     2645.353
222  TPM3u+F+I     1270.487     17  2574.975     2576.764     2641.038
223  TPM3u+F+G4    1270.379     17  2574.758     2576.548     2640.822
224  TPM3u+F+I+G4  1270.414     18  2576.829     2578.835     2646.779
225  TPM3u+F+R2    1270.534     18  2577.068     2579.074     2647.018
243  TPM3          1289.959     13  2605.918     2606.970     2656.438
244  TPM3+I        1285.720     14  2599.440     2600.657     2653.845
245  TPM3+G4       1285.758     14  2599.516     2600.733     2653.921
246  TPM3+I+G4     1285.715     15  2601.430     2602.825     2659.722
247  TPM3+R2       1285.749     15  2601.497     2602.893     2659.789
265  TPM2u+F       1275.063     16  2582.126     2583.712     2644.304
266  TPM2u+F+I     1269.427     17  2572.854     2574.643     2638.918
267  TPM2u+F+G4    1269.320     17  2572.639     2574.429     2638.703
268  TPM2u+F+I+G4  1269.345     18  2574.690     2576.696     2644.640
269  TPM2u+F+R2    1269.541     18  2575.083     2577.089     2645.033
287  TPM2          1290.853     13  2607.706     2608.758     2658.225
288  TPM2+I        1285.994     14  2599.987     2601.204     2654.392
289  TPM2+G4       1285.937     14  2599.873     2601.091     2654.279
290  TPM2+I+G4     1285.957     15  2601.914     2603.310     2660.206
291  TPM2+R2       1286.019     15  2602.038     2603.433     2660.329
309  K3Pu+F        1273.361     16  2578.722     2580.308     2640.899
310  K3Pu+F+I      1267.855     17  2569.710     2571.500     2635.774
311  K3Pu+F+G4     1267.681     17  2569.361     2571.151     2635.425
312  K3Pu+F+I+G4   1267.750     18  2571.500     2573.505     2641.449
313  K3Pu+F+R2     1267.901     18  2571.802     2573.807     2641.751
331  K3P           1289.345     13  2604.691     2605.743     2655.210
332  K3P+I         1284.662     14  2597.324     2598.542     2651.730
333  K3P+G4        1284.623     14  2597.246     2598.464     2651.652
334  K3P+I+G4      1284.629     15  2599.258     2600.654     2657.550
335  K3P+R2        1284.674     15  2599.348     2600.744     2657.640
353  TN+F          1276.352     16  2584.703     2586.289     2646.881
354  TN+F+I        1270.417     17  2574.834     2576.624     2640.898
355  TN+F+G4       1270.527     17  2575.053     2576.843     2641.117
356  TN+F+I+G4     1270.398     18  2576.795     2578.801     2646.745
357  TN+F+R2       1270.720     18  2577.440     2579.446     2647.390
375  TNe           1292.792     13  2611.585     2612.637     2662.104
376  TNe+I         1288.496     14  2604.992     2606.210     2659.398
377  TNe+G4        1288.469     14  2604.938     2606.155     2659.343
378  TNe+I+G4      1288.478     15  2606.956     2608.351     2665.248
379  TNe+R2        1288.507     15  2607.014     2608.410     2665.306
397  HKY+F         1276.553     15  2583.106     2584.501     2641.397
398  HKY+F+I       1271.027     16  2574.054     2575.640     2636.232
399  HKY+F+G4      1270.954     16  2573.909     2575.495     2636.086
400  HKY+F+I+G4    1270.952     17  2575.904     2577.694     2641.968
401  HKY+F+R2      1271.149     17  2576.299     2578.088     2642.363
419  K2P           1293.430     12  2610.859     2611.758     2657.493
420  K2P+I         1288.868     13  2603.737     2604.789     2654.256
421  K2P+G4        1288.943     13  2603.887     2604.939     2654.406
422  K2P+I+G4      1288.856     14  2605.713     2606.930     2660.118
423  K2P+R2        1288.957     14  2605.913     2607.131     2660.319
441  F81+F         1296.279     14  2620.558     2621.776     2674.964
442  F81+F+I       1291.105     15  2612.210     2613.605     2670.501
443  F81+F+G4      1291.184     15  2612.368     2613.763     2670.659
444  F81+F+I+G4    1291.090     16  2614.179     2615.765     2676.357
445  F81+F+R2      1291.264     16  2614.528     2616.114     2676.706
463  JC            1314.203     11  2650.405     2651.164     2693.152
464  JC+I          1310.121     12  2644.243     2645.142     2690.876
465  JC+G4         1310.192     12  2644.383     2645.282     2691.017
466  JC+I+G4       1310.120     13  2646.239     2647.291     2696.759
467  JC+R2         1310.171     13  2646.342     2647.394     2696.861
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         K3Pu+F+G4
Best-fit model: K3Pu+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402235_.aln.model.gz
CPU time for ModelFinder: 0.490 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.413 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 635287)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1267.681
Optimal log-likelihood: -1267.680
Rate parameters:  A-C: 1.00000  A-G: 5.05126  A-T: 2.31112  C-G: 2.31112  C-T: 5.05126  G-T: 1.00000
Base frequencies:  A: 0.243  C: 0.258  G: 0.342  T: 0.157
Gamma shape alpha: 1.016
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000534058 secs using 99.61% CPU
Computing ML distances took 0.000576 sec (of wall-clock time) 0.000581 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.72069e-05 secs using 95.33% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000129 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1267.809
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.064 second
Computing log-likelihood of 38 initial trees ... 0.028 seconds
Current best score: -1267.680

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1267.680
Iteration 10 / LogL: -1267.682 / Time: 0h:0m:1s
Iteration 20 / LogL: -1267.693 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1267.680 / CPU time: 0.382
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1267.680
Iteration 30 / LogL: -1267.680 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1267.680
Iteration 40 / LogL: -1267.688 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1267.680 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1281.761
Iteration 60 / LogL: -1267.686 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -1267.734 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -1267.681 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1267.684 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1267.682 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1282.520
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1267.680
Optimal log-likelihood: -1267.680
Rate parameters:  A-C: 1.00000  A-G: 5.05278  A-T: 2.31190  C-G: 2.31190  C-T: 5.05278  G-T: 1.00000
Base frequencies:  A: 0.243  C: 0.258  G: 0.342  T: 0.157
Gamma shape alpha: 1.016
Parameters optimization took 1 rounds (0.014 sec)
BEST SCORE FOUND : -1267.680
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402235_.aln.splits.nex
Total tree length: 0.667

Total number of iterations: 102
CPU time used for tree search: 1.262 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.641 sec (0h:0m:2s)
Total CPU time used: 1.823 sec (0h:0m:1s)
Total wall-clock time used: 4.247 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402235_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402235_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402235_.aln.contree
Log-likelihood of consensus tree: -1267.681

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402235_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402235_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402235_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402235_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402235_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402235_.aln.log

Date and Time: Thu Oct 30 21:35:24 2025
