IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404901_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404901_.aln
Seed:    922427 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404901_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00080514 secs using 33.16% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2931 columns, 106 distinct patterns
127 parsimony-informative, 292 singleton sites, 2512 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    0.00%    passed     82.68%
   2  Diceros_bicornis       0.00%    passed     96.57%
   3  Equus_asinus           0.00%    passed     99.18%
   4  Equus_quagga           0.00%    passed     99.13%
   5  Equus_caballus         0.00%    passed     97.54%
   6  Canis_lupus            0.10%    passed     57.96%
   7  Bos_taurus             0.00%    passed     36.01%
****  TOTAL                  0.01%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6523.983
Optimal log-likelihood: -6523.980
Rate parameters:  A-C: 1.20456  A-G: 4.42951  A-T: 0.93444  C-G: 1.45486  C-T: 6.02747  G-T: 1.00000
 91  TIM3+F+G4     6524.668     18  13085.336    13085.571    13193.032
 92  TIM3+F+I+G4   6524.368     19  13086.737    13086.998    13200.416
 93  TIM3+F+R2     6524.916     19  13087.833    13088.094    13201.512
111  TIM3e         6558.284     14  13144.567    13144.711    13228.331
112  TIM3e+I       6552.200     15  13134.399    13134.564    13224.146
113  TIM3e+G4      6552.478     15  13134.956    13135.121    13224.703
114  TIM3e+I+G4    6552.200     16  13136.400    13136.587    13232.130
115  TIM3e+R2      6552.790     16  13137.581    13137.768    13233.311
133  TIM2+F        6532.154     17  13098.307    13098.517    13200.020
134  TIM2+F+I      6525.352     18  13086.703    13086.938    13194.399
135  TIM2+F+G4     6525.685     18  13087.369    13087.604    13195.065
136  TIM2+F+I+G4   6525.389     19  13088.778    13089.039    13202.457
137  TIM2+F+R2     6525.950     19  13089.901    13090.162    13203.580
155  TIM2e         6559.259     14  13146.518    13146.662    13230.282
156  TIM2e+I       6553.159     15  13136.317    13136.482    13226.064
157  TIM2e+G4      6553.437     15  13136.873    13137.038    13226.620
158  TIM2e+I+G4    6553.161     16  13138.322    13138.508    13234.051
159  TIM2e+R2      6553.754     16  13139.509    13139.696    13235.238
177  TIM+F         6532.398     17  13098.797    13099.007    13200.509
178  TIM+F+I       6525.709     18  13087.418    13087.653    13195.114
179  TIM+F+G4      6526.030     18  13088.061    13088.296    13195.757
180  TIM+F+I+G4    6525.737     19  13089.475    13089.736    13203.154
181  TIM+F+R2      6526.277     19  13090.554    13090.815    13204.233
199  TIMe          6559.238     14  13146.477    13146.621    13230.240
200  TIMe+I        6553.148     15  13136.296    13136.461    13226.042
201  TIMe+G4       6553.421     15  13136.842    13137.006    13226.588
202  TIMe+I+G4     6553.149     16  13138.298    13138.485    13234.028
203  TIMe+R2       6553.738     16  13139.476    13139.663    13235.206
221  TPM3u+F       6533.988     16  13099.977    13100.164    13195.706
222  TPM3u+F+I     6527.408     17  13088.815    13089.026    13190.528
223  TPM3u+F+G4    6527.644     17  13089.287    13089.497    13191.000
224  TPM3u+F+I+G4  6527.428     18  13090.856    13091.091    13198.551
225  TPM3u+F+R2    6528.008     18  13092.016    13092.251    13199.712
243  TPM3          6558.525     13  13143.050    13143.175    13220.831
244  TPM3+I        6552.518     14  13133.036    13133.180    13216.800
245  TPM3+G4       6552.764     14  13133.527    13133.671    13217.291
246  TPM3+I+G4     6552.520     15  13135.040    13135.205    13224.787
247  TPM3+R2       6553.077     15  13136.154    13136.318    13225.900
265  TPM2u+F       6535.089     16  13102.178    13102.365    13197.908
266  TPM2u+F+I     6528.415     17  13090.831    13091.041    13192.543
267  TPM2u+F+G4    6528.655     17  13091.311    13091.521    13193.024
268  TPM2u+F+I+G4  6528.440     18  13092.880    13093.115    13200.576
269  TPM2u+F+R2    6528.955     18  13093.909    13094.144    13201.605
287  TPM2          6559.501     13  13145.002    13145.126    13222.782
288  TPM2+I        6553.480     14  13134.959    13135.103    13218.722
289  TPM2+G4       6553.724     14  13135.448    13135.592    13219.212
290  TPM2+I+G4     6553.481     15  13136.961    13137.126    13226.708
291  TPM2+R2       6554.043     15  13138.086    13138.251    13227.832
309  K3Pu+F        6535.326     16  13102.652    13102.839    13198.382
310  K3Pu+F+I      6528.774     17  13091.548    13091.758    13193.260
311  K3Pu+F+G4     6529.010     17  13092.021    13092.231    13193.733
312  K3Pu+F+I+G4   6528.793     18  13093.585    13093.820    13201.281
313  K3Pu+F+R2     6529.367     18  13094.734    13094.969    13202.430
331  K3P           6559.480     13  13144.961    13145.086    13222.741
332  K3P+I         6553.466     14  13134.932    13135.076    13218.696
333  K3P+G4        6553.709     14  13135.418    13135.562    13219.181
334  K3P+I+G4      6553.466     15  13136.933    13137.097    13226.679
335  K3P+R2        6554.026     15  13138.053    13138.217    13227.799
353  TN+F          6532.400     16  13096.799    13096.986    13192.529
354  TN+F+I        6525.709     17  13085.418    13085.628    13187.131
355  TN+F+G4       6526.032     17  13086.065    13086.275    13187.778
356  TN+F+I+G4     6525.739     18  13087.478    13087.713    13195.174
357  TN+F+R2       6526.284     18  13088.567    13088.802    13196.263
375  TNe           6559.259     13  13144.518    13144.642    13222.298
376  TNe+I         6553.165     14  13134.330    13134.475    13218.094
377  TNe+G4        6553.440     14  13134.880    13135.024    13218.644
378  TNe+I+G4      6553.167     15  13136.334    13136.498    13226.080
379  TNe+R2        6553.758     15  13137.515    13137.680    13227.262
397  HKY+F         6535.335     15  13100.670    13100.835    13190.416
398  HKY+F+I       6528.781     16  13089.562    13089.749    13185.292
399  HKY+F+G4      6529.011     16  13090.022    13090.208    13185.751
400  HKY+F+I+G4    6528.799     17  13091.598    13091.808    13193.311
401  HKY+F+R2      6529.373     17  13092.746    13092.956    13194.459
419  K2P           6559.501     12  13143.002    13143.109    13214.799
420  K2P+I         6553.485     13  13132.970    13133.095    13210.750
421  K2P+G4        6553.729     13  13133.458    13133.583    13211.238
422  K2P+I+G4      6553.486     14  13134.972    13135.116    13218.735
423  K2P+R2        6554.046     14  13136.092    13136.236    13219.856
441  F81+F         6647.565     14  13323.131    13323.275    13406.894
442  F81+F+I       6643.138     15  13316.277    13316.441    13406.023
443  F81+F+G4      6643.301     15  13316.602    13316.767    13406.349
444  F81+F+I+G4    6643.283     16  13318.567    13318.754    13414.297
445  F81+F+R2      6643.381     16  13318.763    13318.950    13414.492
463  JC            6673.678     11  13369.356    13369.447    13435.170
464  JC+I          6669.495     12  13362.989    13363.096    13434.787
465  JC+G4         6669.630     12  13363.261    13363.367    13435.058
466  JC+I+G4       6669.694     13  13365.389    13365.513    13443.169
467  JC+R2         6669.684     13  13365.367    13365.492    13443.148
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404901_.aln.model.gz
CPU time for ModelFinder: 0.551 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.074 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 922427)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6528.781
Optimal log-likelihood: -6528.780
Rate parameters:  A-C: 1.00000  A-G: 4.47494  A-T: 1.00000  C-G: 1.00000  C-T: 4.47494  G-T: 1.00000
Base frequencies:  A: 0.313  C: 0.215  G: 0.241  T: 0.231
Proportion of invariable sites: 0.447
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000212908 secs using 96.76% CPU
Computing ML distances took 0.000257 sec (of wall-clock time) 0.000255 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 202.6% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000264 sec (of CPU time)
Log-likelihood of RapidNJ tree: -6528.780
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.091 second
Computing log-likelihood of 43 initial trees ... 0.024 seconds
Current best score: -6528.780

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6528.780
Iteration 10 / LogL: -6528.781 / Time: 0h:0m:1s
Iteration 20 / LogL: -6528.789 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -6528.780 / CPU time: 0.202
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -6528.780
Iteration 30 / LogL: -6528.831 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -6528.789 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -6528.780
Iteration 50 / LogL: -6528.781 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6539.920
UPDATE BEST LOG-LIKELIHOOD: -6528.780
Iteration 60 / LogL: -6528.780 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -6528.787 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -6528.780 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -6528.780
Iteration 90 / LogL: -6528.786 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -6528.780
Iteration 100 / LogL: -6528.783 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6540.946
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
UPDATE BEST LOG-LIKELIHOOD: -6528.780
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6528.780
Optimal log-likelihood: -6528.780
Rate parameters:  A-C: 1.00000  A-G: 4.47407  A-T: 1.00000  C-G: 1.00000  C-T: 4.47407  G-T: 1.00000
Base frequencies:  A: 0.313  C: 0.215  G: 0.241  T: 0.231
Proportion of invariable sites: 0.447
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -6528.780
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404901_.aln.splits.nex
Total tree length: 0.168

Total number of iterations: 102
CPU time used for tree search: 0.928 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.280 sec (0h:0m:1s)
Total CPU time used: 1.546 sec (0h:0m:1s)
Total wall-clock time used: 2.429 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404901_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404901_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404901_.aln.contree
Log-likelihood of consensus tree: -6528.780

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404901_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404901_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404901_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404901_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404901_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404901_.aln.log

Date and Time: Thu Oct 30 21:37:12 2025
