IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399154_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399154_.aln
Seed:    302750 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399154_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000430107 secs using 99.28% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1449 columns, 276 distinct patterns
165 parsimony-informative, 360 singleton sites, 923 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.59876e-05 secs using 92.35% CPU
   1  Ceratotherium_simum    7.87%    passed     92.47%
   2  Diceros_bicornis      16.15%    passed     95.41%
   3  Equus_asinus           0.00%    passed     99.34%
   4  Equus_quagga           0.00%    passed     98.85%
   5  Equus_caballus         0.00%    passed     99.95%
   6  Canis_lupus            3.73%    passed     99.72%
   7  Bos_taurus             2.90%    passed     98.45%
****  TOTAL                  4.38%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4813.545
Optimal log-likelihood: -4813.466
Rate parameters:  A-C: 1.06048  A-G: 3.09336  A-T: 0.88510  C-G: 0.77735  C-T: 4.43822  G-T: 1.00000
199  TIMe          4927.545     14  9883.090     9883.383     9956.991
200  TIMe+I        4922.640     15  9875.279     9875.614     9954.459
201  TIMe+G4       4922.311     15  9874.622     9874.957     9953.802
202  TIMe+I+G4     4923.414     16  9878.828     9879.207     9963.286
203  TIMe+R2       4922.436     16  9876.872     9877.252     9961.330
221  TPM3u+F       4825.255     16  9682.510     9682.890     9766.968
222  TPM3u+F+I     4818.459     17  9670.918     9671.346     9760.655
223  TPM3u+F+G4    4818.251     17  9670.503     9670.931     9760.240
224  TPM3u+F+I+G4  4819.014     18  9674.028     9674.506     9769.043
225  TPM3u+F+R2    4818.342     18  9672.684     9673.162     9767.699
243  TPM3          4921.327     13  9868.655     9868.908     9937.277
244  TPM3+I        4915.940     14  9859.879     9860.172     9933.780
245  TPM3+G4       4915.595     14  9859.191     9859.484     9933.092
246  TPM3+I+G4     4916.658     15  9863.317     9863.652     9942.496
247  TPM3+R2       4915.763     15  9861.526     9861.861     9940.705
265  TPM2u+F       4824.592     16  9681.185     9681.565     9765.643
266  TPM2u+F+I     4817.756     17  9669.513     9669.941     9759.250
267  TPM2u+F+G4    4817.496     17  9668.992     9669.420     9758.729
268  TPM2u+F+I+G4  4818.320     18  9672.641     9673.119     9767.656
269  TPM2u+F+R2    4817.598     18  9671.195     9671.674     9766.211
287  TPM2          4928.126     13  9882.251     9882.505     9950.874
288  TPM2+I        4922.991     14  9873.981     9874.274     9947.882
289  TPM2+G4       4922.738     14  9873.476     9873.768     9947.376
290  TPM2+I+G4     4923.741     15  9877.481     9877.816     9956.661
291  TPM2+R2       4922.835     15  9875.669     9876.004     9954.849
309  K3Pu+F        4824.078     16  9680.156     9680.536     9764.614
310  K3Pu+F+I      4817.150     17  9668.300     9668.727     9758.036
311  K3Pu+F+G4     4816.945     17  9667.890     9668.318     9757.627
312  K3Pu+F+I+G4   4817.688     18  9671.376     9671.855     9766.392
313  K3Pu+F+R2     4817.035     18  9670.069     9670.547     9765.084
331  K3P           4928.171     13  9882.343     9882.596     9950.965
332  K3P+I         4923.060     14  9874.120     9874.413     9948.021
333  K3P+G4        4922.811     14  9873.622     9873.915     9947.523
334  K3P+I+G4      4923.815     15  9877.631     9877.966     9956.810
335  K3P+R2        4922.905     15  9875.810     9876.145     9954.989
353  TN+F          4822.231     16  9676.463     9676.843     9760.921
354  TN+F+I        4814.515     17  9663.030     9663.458     9752.767
355  TN+F+G4       4814.773     17  9663.546     9663.974     9753.283
356  TN+F+I+G4     4814.906     18  9665.813     9666.291     9760.828
357  TN+F+R2       4814.694     18  9665.387     9665.866     9760.403
375  TNe           4927.547     13  9881.095     9881.348     9949.717
376  TNe+I         4922.641     14  9873.282     9873.575     9947.183
377  TNe+G4        4922.309     14  9872.619     9872.912     9946.520
378  TNe+I+G4      4923.412     15  9876.824     9877.159     9956.004
379  TNe+R2        4922.434     15  9874.868     9875.203     9954.047
397  HKY+F         4825.264     15  9680.529     9680.864     9759.708
398  HKY+F+I       4818.529     16  9669.058     9669.438     9753.517
399  HKY+F+G4      4818.303     16  9668.605     9668.985     9753.063
400  HKY+F+I+G4    4819.103     17  9672.207     9672.634     9761.943
401  HKY+F+R2      4818.402     17  9670.805     9671.232     9760.541
419  K2P           4928.174     12  9880.347     9880.565     9943.691
420  K2P+I         4923.059     13  9872.118     9872.372     9940.741
421  K2P+G4        4922.811     13  9871.622     9871.875     9940.244
422  K2P+I+G4      4923.814     14  9875.628     9875.921     9949.529
423  K2P+R2        4922.906     14  9873.813     9874.106     9947.714
441  F81+F         4943.454     14  9914.907     9915.200     9988.808
442  F81+F+I       4939.546     15  9909.093     9909.428     9988.272
443  F81+F+G4      4939.814     15  9909.628     9909.963     9988.807
444  F81+F+I+G4    4940.406     16  9912.812     9913.192     9997.270
445  F81+F+R2      4939.808     16  9911.616     9911.996     9996.074
463  JC            5030.138     11  10082.276    10082.459    10140.341
464  JC+I          5026.867     12  10077.734    10077.951    10141.078
465  JC+G4         5026.976     12  10077.952    10078.169    10141.295
466  JC+I+G4       5027.740     13  10081.480    10081.733    10150.102
467  JC+R2         5027.041     13  10080.082    10080.336    10148.704
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399154_.aln.model.gz
CPU time for ModelFinder: 1.294 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.591 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 302750)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4814.515
Optimal log-likelihood: -4814.515
Rate parameters:  A-C: 1.00000  A-G: 3.38203  A-T: 1.00000  C-G: 1.00000  C-T: 4.73898  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.314  G: 0.338  T: 0.131
Proportion of invariable sites: 0.259
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000202894 secs using 99.56% CPU
Computing ML distances took 0.000265 sec (of wall-clock time) 0.000270 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 189.7% CPU
Computing RapidNJ tree took 0.000121 sec (of wall-clock time) 0.000240 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4814.515
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.057 second
Computing log-likelihood of 38 initial trees ... 0.026 seconds
Current best score: -4814.515

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4814.515
Iteration 10 / LogL: -4814.778 / Time: 0h:0m:2s
Iteration 20 / LogL: -4814.564 / Time: 0h:0m:3s
Finish initializing candidate tree set (1)
Current best tree score: -4814.515 / CPU time: 0.282
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4814.515
Iteration 30 / LogL: -4814.589 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 40 / LogL: -4814.515 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 50 / LogL: -4814.515 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4825.420
Iteration 60 / LogL: -4814.692 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -4814.522 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -4814.698 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -4814.522 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -4814.760 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4825.820
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4814.515
Optimal log-likelihood: -4814.515
Rate parameters:  A-C: 1.00000  A-G: 3.38241  A-T: 1.00000  C-G: 1.00000  C-T: 4.73860  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.314  G: 0.338  T: 0.131
Proportion of invariable sites: 0.259
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4814.515
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399154_.aln.splits.nex
Total tree length: 0.539

Total number of iterations: 102
CPU time used for tree search: 1.228 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.020 sec (0h:0m:2s)
Total CPU time used: 2.629 sec (0h:0m:2s)
Total wall-clock time used: 4.863 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399154_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399154_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399154_.aln.contree
Log-likelihood of consensus tree: -4814.515

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399154_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399154_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399154_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399154_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399154_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399154_.aln.log

Date and Time: Thu Oct 30 21:33:18 2025
