IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407811_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407811_.aln
Seed:    356329 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407811_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00032115 secs using 49.82% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 963 columns, 74 distinct patterns
86 parsimony-informative, 109 singleton sites, 768 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 44.74% CPU
   1  Ceratotherium_simum    0.00%    passed     96.66%
   2  Diceros_bicornis       0.00%    passed     97.07%
   3  Equus_asinus           0.00%    passed     99.49%
   4  Equus_quagga           0.00%    passed     99.80%
   5  Equus_caballus         0.00%    passed     99.42%
   6  Canis_lupus            0.00%    passed     99.01%
   7  Bos_taurus             0.00%    passed     97.03%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2386.926
Optimal log-likelihood: -2386.923
Rate parameters:  A-C: 1.92786  A-G: 7.67067  A-T: 0.72025  C-G: 1.12738  C-T: 7.95690  G-T: 1.00000
290  TPM2+I+G4     2409.494     15  4848.988     4849.495     4922.039
291  TPM2+R2       2410.948     15  4851.895     4852.402     4924.946
309  K3Pu+F        2394.017     16  4820.033     4820.608     4897.954
310  K3Pu+F+I      2388.454     17  4810.907     4811.555     4893.698
311  K3Pu+F+G4     2388.905     17  4811.809     4812.457     4894.600
312  K3Pu+F+I+G4   2388.606     18  4813.212     4813.937     4900.873
313  K3Pu+F+R2     2389.679     18  4815.358     4816.082     4903.019
331  K3P           2415.097     13  4856.195     4856.578     4919.505
332  K3P+I         2408.735     14  4845.470     4845.913     4913.651
333  K3P+G4        2409.184     14  4846.368     4846.811     4914.549
334  K3P+I+G4      2408.963     15  4847.926     4848.433     4920.977
335  K3P+R2        2410.338     15  4850.676     4851.183     4923.727
353  TN+F          2395.231     16  4822.462     4823.037     4900.383
354  TN+F+I        2389.517     17  4813.034     4813.681     4895.824
355  TN+F+G4       2389.871     17  4813.741     4814.389     4896.532
356  TN+F+I+G4     2389.659     18  4815.317     4816.042     4902.978
357  TN+F+R2       2390.766     18  4817.532     4818.257     4905.193
375  TNe           2414.121     13  4854.242     4854.626     4917.553
376  TNe+I         2407.545     14  4843.089     4843.532     4911.270
377  TNe+G4        2407.921     14  4843.843     4844.286     4912.023
378  TNe+I+G4      2407.751     15  4845.501     4846.008     4918.552
379  TNe+R2        2409.252     15  4848.505     4849.012     4921.555
397  HKY+F         2395.234     15  4820.469     4820.975     4893.519
398  HKY+F+I       2389.537     16  4811.075     4811.650     4888.996
399  HKY+F+G4      2389.890     16  4811.781     4812.356     4889.702
400  HKY+F+I+G4    2389.677     17  4813.353     4814.001     4896.144
401  HKY+F+R2      2390.780     17  4815.561     4816.208     4898.352
419  K2P           2416.227     12  4856.454     4856.782     4914.895
420  K2P+I         2409.767     13  4845.533     4845.917     4908.844
421  K2P+G4        2410.110     13  4846.219     4846.603     4909.530
422  K2P+I+G4      2409.953     14  4847.906     4848.349     4916.086
423  K2P+R2        2411.373     14  4850.747     4851.190     4918.927
441  F81+F         2474.658     14  4977.316     4977.759     5045.497
442  F81+F+I       2470.599     15  4971.197     4971.704     5044.248
443  F81+F+G4      2470.924     15  4971.848     4972.355     5044.899
444  F81+F+I+G4    2470.604     16  4973.208     4973.783     5051.129
445  F81+F+R2      2471.167     16  4974.335     4974.910     5052.256
463  JC            2499.445     11  5020.891     5021.168     5074.461
464  JC+I          2495.362     12  5014.725     5015.053     5073.165
465  JC+G4         2495.698     12  5015.396     5015.724     5073.836
466  JC+I+G4       2495.369     13  5016.738     5017.122     5080.049
467  JC+R2         2495.945     13  5017.890     5018.274     5081.201
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407811_.aln.model.gz
CPU time for ModelFinder: 0.459 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.985 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 356329)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2389.537
Optimal log-likelihood: -2389.537
Rate parameters:  A-C: 1.00000  A-G: 6.64583  A-T: 1.00000  C-G: 1.00000  C-T: 6.64583  G-T: 1.00000
Base frequencies:  A: 0.232  C: 0.265  G: 0.189  T: 0.314
Proportion of invariable sites: 0.466
Parameters optimization took 1 rounds (0.013 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000221014 secs using 99.54% CPU
Computing ML distances took 0.000275 sec (of wall-clock time) 0.000281 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 93.45% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000138 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2389.538
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.065 second
Computing log-likelihood of 41 initial trees ... 0.022 seconds
Current best score: -2389.537

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2389.537
Iteration 10 / LogL: -2389.701 / Time: 0h:0m:1s
Iteration 20 / LogL: -2389.538 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2389.537 / CPU time: 0.211
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2389.545 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2389.537
UPDATE BEST LOG-LIKELIHOOD: -2389.537
Iteration 40 / LogL: -2389.545 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2389.537 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2406.097
Iteration 60 / LogL: -2389.539 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2389.545 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2389.537
Iteration 80 / LogL: -2389.569 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2389.537
Iteration 90 / LogL: -2389.539 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2389.537 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2406.097
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2389.537
Optimal log-likelihood: -2389.537
Rate parameters:  A-C: 1.00000  A-G: 6.65214  A-T: 1.00000  C-G: 1.00000  C-T: 6.65214  G-T: 1.00000
Base frequencies:  A: 0.232  C: 0.265  G: 0.189  T: 0.314
Proportion of invariable sites: 0.466
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2389.537
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407811_.aln.splits.nex
Total tree length: 0.266

Total number of iterations: 102
CPU time used for tree search: 0.864 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.034 sec (0h:0m:1s)
Total CPU time used: 1.439 sec (0h:0m:1s)
Total wall-clock time used: 2.260 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407811_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407811_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407811_.aln.contree
Log-likelihood of consensus tree: -2389.538

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407811_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407811_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407811_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407811_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407811_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407811_.aln.log

Date and Time: Thu Oct 30 21:39:09 2025
