IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389137_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389137_.aln
Seed:    704233 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389137_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000385046 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1281 columns, 89 distinct patterns
92 parsimony-informative, 176 singleton sites, 1013 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.85%
   2  Diceros_bicornis       0.00%    passed     97.95%
   3  Equus_asinus           0.00%    passed     92.10%
   4  Equus_quagga           0.00%    passed     88.74%
   5  Equus_caballus         0.00%    passed     80.60%
   6  Canis_lupus            1.41%    passed     99.51%
   7  Bos_taurus             0.00%    passed     45.96%
****  TOTAL                  0.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3201.839
Optimal log-likelihood: -3201.836
Rate parameters:  A-C: 1.83120  A-G: 10.08877  A-T: 1.34246  C-G: 1.38470  C-T: 7.78487  G-T: 1.00000
181  TIM+F+R2      3203.578     19  6445.156     6445.759     6543.109
199  TIMe          3208.980     14  6445.960     6446.292     6518.135
200  TIMe+I        3204.069     15  6438.138     6438.517     6515.469
201  TIMe+G4       3204.173     15  6438.346     6438.725     6515.677
202  TIMe+I+G4     3204.083     16  6440.166     6440.597     6522.653
203  TIMe+R2       3204.450     16  6440.899     6441.329     6523.385
221  TPM3u+F       3208.817     16  6449.634     6450.065     6532.121
222  TPM3u+F+I     3203.819     17  6441.639     6442.123     6529.281
223  TPM3u+F+G4    3203.876     17  6441.752     6442.237     6529.394
224  TPM3u+F+I+G4  3203.827     18  6443.655     6444.197     6536.452
225  TPM3u+F+R2    3204.203     18  6444.407     6444.949     6537.204
243  TPM3          3209.943     13  6445.886     6446.174     6512.906
244  TPM3+I        3205.021     14  6438.041     6438.373     6510.217
245  TPM3+G4       3205.065     14  6438.129     6438.461     6510.305
246  TPM3+I+G4     3205.026     15  6440.051     6440.431     6517.382
247  TPM3+R2       3205.381     15  6440.762     6441.141     6518.092
265  TPM2u+F       3209.094     16  6450.188     6450.619     6532.675
266  TPM2u+F+I     3203.962     17  6441.924     6442.409     6529.566
267  TPM2u+F+G4    3204.085     17  6442.170     6442.654     6529.812
268  TPM2u+F+I+G4  3203.987     18  6443.975     6444.517     6536.772
269  TPM2u+F+R2    3204.318     18  6444.636     6445.178     6537.433
287  TPM2          3210.446     13  6446.892     6447.180     6513.912
288  TPM2+I        3205.404     14  6438.808     6439.140     6510.984
289  TPM2+G4       3205.520     14  6439.040     6439.371     6511.215
290  TPM2+I+G4     3205.426     15  6440.851     6441.231     6518.182
291  TPM2+R2       3205.820     15  6441.640     6442.019     6518.971
309  K3Pu+F        3209.692     16  6451.383     6451.813     6533.869
310  K3Pu+F+I      3204.561     17  6443.122     6443.606     6530.763
311  K3Pu+F+G4     3204.663     17  6443.325     6443.810     6530.967
312  K3Pu+F+I+G4   3204.582     18  6445.165     6445.707     6537.962
313  K3Pu+F+R2     3204.909     18  6445.817     6446.359     6538.615
331  K3P           3210.999     13  6447.998     6448.286     6515.018
332  K3P+I         3205.956     14  6439.913     6440.245     6512.088
333  K3P+G4        3206.052     14  6440.104     6440.435     6512.279
334  K3P+I+G4      3205.975     15  6441.950     6442.329     6519.281
335  K3P+R2        3206.367     15  6442.734     6443.113     6520.065
353  TN+F          3208.229     16  6448.459     6448.889     6530.945
354  TN+F+I        3203.190     17  6440.381     6440.865     6528.023
355  TN+F+G4       3203.291     17  6440.582     6441.066     6528.223
356  TN+F+I+G4     3203.208     18  6442.416     6442.958     6535.213
357  TN+F+R2       3203.600     18  6443.200     6443.742     6535.997
375  TNe           3209.014     13  6444.028     6444.316     6511.048
376  TNe+I         3204.087     14  6436.174     6436.506     6508.350
377  TNe+G4        3204.189     14  6436.378     6436.709     6508.553
378  TNe+I+G4      3204.102     15  6438.204     6438.583     6515.535
379  TNe+R2        3204.471     15  6438.943     6439.322     6516.274
397  HKY+F         3209.727     15  6449.454     6449.834     6526.785
398  HKY+F+I       3204.579     16  6441.159     6441.589     6523.645
399  HKY+F+G4      3204.680     16  6441.359     6441.789     6523.845
400  HKY+F+I+G4    3204.601     17  6443.201     6443.686     6530.843
401  HKY+F+R2      3204.931     17  6443.862     6444.347     6531.504
419  K2P           3211.032     12  6446.065     6446.311     6507.930
420  K2P+I         3205.972     13  6437.945     6438.232     6504.965
421  K2P+G4        3206.066     13  6438.133     6438.420     6505.153
422  K2P+I+G4      3205.991     14  6439.981     6440.313     6512.157
423  K2P+R2        3206.306     14  6440.613     6440.945     6512.788
441  F81+F         3312.643     14  6653.286     6653.617     6725.461
442  F81+F+I       3310.081     15  6650.162     6650.542     6727.493
443  F81+F+G4      3310.309     15  6650.618     6650.997     6727.949
444  F81+F+I+G4    3310.321     16  6652.642     6653.072     6735.128
445  F81+F+R2      3310.220     16  6652.441     6652.871     6734.927
463  JC            3313.904     11  6649.808     6650.016     6706.518
464  JC+I          3311.394     12  6646.787     6647.033     6708.652
465  JC+G4         3311.624     12  6647.247     6647.493     6709.112
466  JC+I+G4       3311.651     13  6649.303     6649.590     6716.323
467  JC+R2         3311.533     13  6649.065     6649.352     6716.085
Akaike Information Criterion:           TNe+I
Corrected Akaike Information Criterion: TNe+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389137_.aln.model.gz
CPU time for ModelFinder: 0.448 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.963 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 704233)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3205.972
Optimal log-likelihood: -3205.972
Rate parameters:  A-C: 1.00000  A-G: 6.42043  A-T: 1.00000  C-G: 1.00000  C-T: 6.42043  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.427
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000188112 secs using 98.88% CPU
Computing ML distances took 0.000234 sec (of wall-clock time) 0.000239 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 97.73% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000141 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3205.972
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.076 second
Computing log-likelihood of 41 initial trees ... 0.019 seconds
Current best score: -3205.972

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3205.972
Iteration 10 / LogL: -3206.055 / Time: 0h:0m:1s
Iteration 20 / LogL: -3205.977 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3205.972 / CPU time: 0.197
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3206.070 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3206.082 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3206.055 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3220.616
UPDATE BEST LOG-LIKELIHOOD: -3205.972
Iteration 60 / LogL: -3206.067 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3206.033 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3205.972 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3205.974 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3206.084 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3220.622
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3205.972
Optimal log-likelihood: -3205.972
Rate parameters:  A-C: 1.00000  A-G: 6.41923  A-T: 1.00000  C-G: 1.00000  C-T: 6.41923  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.427
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3205.972
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389137_.aln.splits.nex
Total tree length: 0.272

Total number of iterations: 102
CPU time used for tree search: 1.049 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.084 sec (0h:0m:1s)
Total CPU time used: 1.564 sec (0h:0m:1s)
Total wall-clock time used: 2.154 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389137_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389137_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389137_.aln.contree
Log-likelihood of consensus tree: -3205.972

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389137_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389137_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389137_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389137_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389137_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389137_.aln.log

Date and Time: Thu Oct 30 21:26:20 2025
