IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389499_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389499_.aln
Seed:    886765 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389499_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000201941 secs using 99.04% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 567 columns, 64 distinct patterns
58 parsimony-informative, 63 singleton sites, 446 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     98.04%
   2  Diceros_bicornis       0.00%    passed     96.50%
   3  Equus_asinus           0.00%    passed     98.45%
   4  Equus_quagga           0.00%    passed     97.94%
   5  Equus_caballus         0.00%    passed     98.10%
   6  Canis_lupus            0.53%    passed     99.68%
   7  Bos_taurus             0.00%    passed     72.77%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1445.798
Optimal log-likelihood: -1445.795
Rate parameters:  A-C: 1.97210  A-G: 7.87248  A-T: 0.93149  C-G: 1.31250  C-T: 8.60841  G-T: 1.00000
 91  TIM3+F+G4     1446.099     18  2928.198     2929.447     3006.325
 92  TIM3+F+I+G4   1446.077     19  2930.154     2931.543     3012.621
 93  TIM3+F+R2     1447.214     19  2932.429     2933.818     3014.896
111  TIM3e         1455.501     14  2939.002     2939.763     2999.768
112  TIM3e+I       1448.593     15  2927.185     2928.056     2992.290
113  TIM3e+G4      1448.960     15  2927.920     2928.791     2993.025
114  TIM3e+I+G4    1448.919     16  2929.837     2930.827     2999.283
115  TIM3e+R2      1449.933     16  2931.867     2932.856     3001.312
133  TIM2+F        1453.811     17  2941.621     2942.736     3015.407
134  TIM2+F+I      1446.646     18  2929.292     2930.541     3007.419
135  TIM2+F+G4     1447.002     18  2930.004     2931.253     3008.131
136  TIM2+F+I+G4   1446.977     19  2931.954     2933.344     3014.421
137  TIM2+F+R2     1448.082     19  2934.164     2935.554     3016.631
155  TIM2e         1455.721     14  2939.441     2940.202     3000.206
156  TIM2e+I       1448.909     15  2927.818     2928.690     2992.924
157  TIM2e+G4      1449.263     15  2928.527     2929.398     2993.632
158  TIM2e+I+G4    1449.220     16  2930.440     2931.429     2999.886
159  TIM2e+R2      1450.152     16  2932.303     2933.292     3001.749
177  TIM+F         1453.774     17  2941.549     2942.664     3015.335
178  TIM+F+I       1446.499     18  2928.998     2930.246     3007.124
179  TIM+F+G4      1446.859     18  2929.718     2930.966     3007.844
180  TIM+F+I+G4    1446.836     19  2931.673     2933.062     3014.140
181  TIM+F+R2      1447.974     19  2933.948     2935.337     3016.414
199  TIMe          1455.959     14  2939.917     2940.678     3000.682
200  TIMe+I        1449.052     15  2928.105     2928.976     2993.210
201  TIMe+G4       1449.412     15  2928.824     2929.695     2993.929
202  TIMe+I+G4     1449.371     16  2930.742     2931.731     3000.187
203  TIMe+R2       1450.392     16  2932.784     2933.773     3002.230
221  TPM3u+F       1453.154     16  2938.308     2939.298     3007.754
222  TPM3u+F+I     1445.802     17  2925.605     2926.720     2999.391
223  TPM3u+F+G4    1446.161     17  2926.322     2927.437     3000.109
224  TPM3u+F+I+G4  1446.146     18  2928.292     2929.540     3006.418
225  TPM3u+F+R2    1447.293     18  2930.587     2931.835     3008.713
243  TPM3          1455.507     13  2937.014     2937.672     2993.439
244  TPM3+I        1448.593     14  2925.185     2925.946     2985.950
245  TPM3+G4       1448.961     14  2925.921     2926.682     2986.686
246  TPM3+I+G4     1448.920     15  2927.839     2928.710     2992.945
247  TPM3+R2       1449.873     15  2929.746     2930.617     2994.851
265  TPM2u+F       1453.920     16  2939.840     2940.829     3009.286
266  TPM2u+F+I     1446.716     17  2927.431     2928.546     3001.217
267  TPM2u+F+G4    1447.072     17  2928.144     2929.259     3001.930
268  TPM2u+F+I+G4  1447.051     18  2930.103     2931.351     3008.229
269  TPM2u+F+R2    1448.167     18  2932.334     2933.583     3010.461
287  TPM2          1455.727     13  2937.454     2938.112     2993.879
288  TPM2+I        1448.910     14  2925.820     2926.581     2986.585
289  TPM2+G4       1449.265     14  2926.531     2927.292     2987.296
290  TPM2+I+G4     1449.222     15  2928.444     2929.315     2993.549
291  TPM2+R2       1450.154     15  2930.307     2931.179     2995.413
309  K3Pu+F        1453.884     16  2939.768     2940.757     3009.213
310  K3Pu+F+I      1446.566     17  2927.131     2928.246     3000.917
311  K3Pu+F+G4     1446.926     17  2927.852     2928.967     3001.638
312  K3Pu+F+I+G4   1446.908     18  2929.816     2931.064     3007.942
313  K3Pu+F+R2     1448.059     18  2932.117     2933.365     3010.244
331  K3P           1455.965     13  2937.930     2938.588     2994.355
332  K3P+I         1449.054     14  2926.108     2926.869     2986.873
333  K3P+G4        1449.413     14  2926.826     2927.587     2987.591
334  K3P+I+G4      1449.373     15  2928.746     2929.617     2993.851
335  K3P+R2        1450.395     15  2930.789     2931.660     2995.895
353  TN+F          1454.028     16  2940.056     2941.045     3009.502
354  TN+F+I        1446.771     17  2927.543     2928.658     3001.329
355  TN+F+G4       1447.126     17  2928.253     2929.367     3002.039
356  TN+F+I+G4     1447.105     18  2930.209     2931.457     3008.336
357  TN+F+R2       1448.236     18  2932.471     2933.720     3010.598
375  TNe           1456.173     13  2938.347     2939.005     2994.771
376  TNe+I         1449.265     14  2926.529     2927.290     2987.294
377  TNe+G4        1449.621     14  2927.243     2928.004     2988.008
378  TNe+I+G4      1449.582     15  2929.165     2930.036     2994.270
379  TNe+R2        1450.603     15  2931.206     2932.077     2996.311
397  HKY+F         1454.137     15  2938.274     2939.145     3003.380
398  HKY+F+I       1446.837     16  2925.675     2926.664     2995.120
399  HKY+F+G4      1447.192     16  2926.383     2927.372     2995.829
400  HKY+F+I+G4    1447.175     17  2928.351     2929.466     3002.137
401  HKY+F+R2      1448.318     17  2930.636     2931.751     3004.422
419  K2P           1456.179     12  2936.359     2936.922     2988.443
420  K2P+I         1449.265     13  2924.530     2925.189     2980.955
421  K2P+G4        1449.622     13  2925.244     2925.902     2981.668
422  K2P+I+G4      1449.584     14  2927.168     2927.929     2987.933
423  K2P+R2        1450.604     14  2929.208     2929.969     2989.974
441  F81+F         1500.172     14  3028.343     3029.104     3089.108
442  F81+F+I       1495.494     15  3020.987     3021.858     3086.093
443  F81+F+G4      1495.820     15  3021.640     3022.511     3086.746
444  F81+F+I+G4    1495.652     16  3023.305     3024.294     3092.751
445  F81+F+R2      1496.572     16  3025.145     3026.134     3094.591
463  JC            1501.850     11  3025.699     3026.175     3073.443
464  JC+I          1497.257     12  3018.514     3019.077     3070.598
465  JC+G4         1497.595     12  3019.189     3019.752     3071.274
466  JC+I+G4       1497.414     13  3020.828     3021.486     3077.253
467  JC+R2         1498.305     13  3022.609     3023.268     3079.034
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389499_.aln.model.gz
CPU time for ModelFinder: 0.578 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.838 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 886765)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1449.265
Optimal log-likelihood: -1449.265
Rate parameters:  A-C: 1.00000  A-G: 6.26837  A-T: 1.00000  C-G: 1.00000  C-T: 6.26837  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.545
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019002 secs using 99.46% CPU
Computing ML distances took 0.000238 sec (of wall-clock time) 0.000242 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 199.7% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000297 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1449.267
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.057 second
Computing log-likelihood of 41 initial trees ... 0.022 seconds
Current best score: -1449.265

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1449.265
Iteration 10 / LogL: -1449.273 / Time: 0h:0m:1s
Iteration 20 / LogL: -1449.267 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1449.265 / CPU time: 0.179
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1449.265
Iteration 30 / LogL: -1449.282 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1449.265
Iteration 40 / LogL: -1449.265 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1449.266 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1481.121
Iteration 60 / LogL: -1480.620 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1449.304 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1449.265 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1449.268 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1449.314 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1481.317
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1449.265
Optimal log-likelihood: -1449.265
Rate parameters:  A-C: 1.00000  A-G: 6.27699  A-T: 1.00000  C-G: 1.00000  C-T: 6.27699  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.546
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1449.265
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389499_.aln.splits.nex
Total tree length: 0.303

Total number of iterations: 102
CPU time used for tree search: 0.921 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.286 sec (0h:0m:1s)
Total CPU time used: 1.556 sec (0h:0m:1s)
Total wall-clock time used: 2.205 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389499_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389499_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389499_.aln.contree
Log-likelihood of consensus tree: -1449.267

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389499_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389499_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389499_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389499_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389499_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389499_.aln.log

Date and Time: Thu Oct 30 21:26:35 2025
