IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402478_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402478_.aln
Seed:    817906 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402478_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000357866 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1146 columns, 70 distinct patterns
19 parsimony-informative, 77 singleton sites, 1050 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum   24.87%    passed     14.19%
   2  Diceros_bicornis       0.00%    passed     85.35%
   3  Equus_asinus           0.00%    passed     91.15%
   4  Equus_quagga          27.75%    passed      8.80%
   5  Equus_caballus         0.00%    passed     82.28%
   6  Canis_lupus            0.00%    passed     86.29%
   7  Bos_taurus             0.00%    passed     85.04%
****  TOTAL                  7.52%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2111.431
Optimal log-likelihood: -2111.431
Rate parameters:  A-C: 0.55265  A-G: 2.42076  A-T: 0.61844  C-G: 2.70889  C-T: 2.64166  G-T: 1.00000
181  TIM+F+R2      2116.212     19  4270.424     4271.099     4366.260
199  TIMe          2237.793     14  4503.585     4503.957     4574.202
200  TIMe+I        2233.389     15  4496.779     4497.204     4572.439
201  TIMe+G4       2233.465     15  4496.930     4497.355     4572.591
202  TIMe+I+G4     2233.524     16  4499.048     4499.529     4579.752
203  TIMe+R2       2234.470     16  4500.941     4501.423     4581.646
221  TPM3u+F       2124.589     16  4281.178     4281.660     4361.882
222  TPM3u+F+I     2119.147     17  4272.293     4272.836     4358.042
223  TPM3u+F+G4    2119.162     17  4272.323     4272.866     4358.072
224  TPM3u+F+I+G4  2119.190     18  4274.380     4274.987     4365.173
225  TPM3u+F+R2    2120.560     18  4277.119     4277.726     4367.912
243  TPM3          2242.235     13  4510.469     4510.791     4576.042
244  TPM3+I        2237.796     14  4503.593     4503.964     4574.209
245  TPM3+G4       2237.875     14  4503.750     4504.121     4574.366
246  TPM3+I+G4     2237.941     15  4505.883     4506.307     4581.543
247  TPM3+R2       2238.870     15  4507.739     4508.164     4583.400
265  TPM2u+F       2119.673     16  4271.346     4271.827     4352.050
266  TPM2u+F+I     2114.729     17  4263.457     4264.000     4349.206
267  TPM2u+F+G4    2114.756     17  4263.511     4264.054     4349.260
268  TPM2u+F+I+G4  2114.792     18  4265.584     4266.190     4356.376
269  TPM2u+F+R2    2115.960     18  4267.919     4268.526     4358.712
287  TPM2          2236.660     13  4499.321     4499.642     4564.893
288  TPM2+I        2232.588     14  4493.176     4493.548     4563.793
289  TPM2+G4       2232.698     14  4493.395     4493.767     4564.012
290  TPM2+I+G4     2232.749     15  4495.499     4495.924     4571.159
291  TPM2+R2       2233.496     15  4496.992     4497.417     4572.653
309  K3Pu+F        2120.009     16  4272.019     4272.500     4352.723
310  K3Pu+F+I      2114.922     17  4263.843     4264.386     4349.592
311  K3Pu+F+G4     2114.946     17  4263.892     4264.434     4349.640
312  K3Pu+F+I+G4   2114.982     18  4265.964     4266.571     4356.757
313  K3Pu+F+R2     2116.227     18  4268.454     4269.061     4359.247
331  K3P           2237.793     13  4501.587     4501.908     4567.159
332  K3P+I         2233.390     14  4494.780     4495.151     4565.396
333  K3P+G4        2233.464     14  4494.929     4495.300     4565.545
334  K3P+I+G4      2233.526     15  4497.052     4497.477     4572.713
335  K3P+R2        2234.464     15  4498.927     4499.352     4574.588
353  TN+F          2127.747     16  4287.495     4287.977     4368.199
354  TN+F+I        2121.870     17  4277.739     4278.282     4363.488
355  TN+F+G4       2121.871     17  4277.742     4278.285     4363.491
356  TN+F+I+G4     2121.881     18  4279.763     4280.370     4370.555
357  TN+F+R2       2123.493     18  4282.987     4283.594     4373.779
375  TNe           2251.581     13  4529.163     4529.484     4594.735
376  TNe+I         2247.149     14  4522.298     4522.669     4592.914
377  TNe+G4        2247.213     14  4522.427     4522.798     4593.043
378  TNe+I+G4      2247.268     15  4524.536     4524.960     4600.196
379  TNe+R2        2248.247     15  4526.495     4526.919     4602.155
397  HKY+F         2127.765     15  4285.530     4285.955     4361.191
398  HKY+F+I       2121.889     16  4275.777     4276.259     4356.482
399  HKY+F+G4      2121.891     16  4275.781     4276.263     4356.486
400  HKY+F+I+G4    2121.902     17  4277.804     4278.346     4363.552
401  HKY+F+R2      2123.512     17  4281.025     4281.567     4366.773
419  K2P           2251.582     12  4527.164     4527.440     4587.693
420  K2P+I         2247.149     13  4520.298     4520.620     4585.871
421  K2P+G4        2247.214     13  4520.427     4520.749     4586.000
422  K2P+I+G4      2247.268     14  4522.537     4522.908     4593.153
423  K2P+R2        2248.248     14  4524.496     4524.867     4595.112
441  F81+F         2129.228     14  4286.456     4286.828     4357.073
442  F81+F+I       2123.683     15  4277.365     4277.790     4353.026
443  F81+F+G4      2123.700     15  4277.400     4277.825     4353.061
444  F81+F+I+G4    2123.744     16  4279.488     4279.969     4360.192
445  F81+F+R2      2125.135     16  4282.271     4282.753     4362.975
463  JC            2251.899     11  4525.798     4526.031     4581.282
464  JC+I          2247.462     12  4518.924     4519.199     4579.453
465  JC+G4         2247.531     12  4519.062     4519.338     4579.591
466  JC+I+G4       2247.589     13  4521.179     4521.500     4586.751
467  JC+R2         2248.563     13  4523.126     4523.448     4588.699
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM2u+F+I
Best-fit model: TPM2u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402478_.aln.model.gz
CPU time for ModelFinder: 0.699 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.904 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 817906)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2114.729
Optimal log-likelihood: -2114.729
Rate parameters:  A-C: 0.25348  A-G: 1.13084  A-T: 0.25348  C-G: 1.00000  C-T: 1.13084  G-T: 1.00000
Base frequencies:  A: 0.155  C: 0.370  G: 0.336  T: 0.140
Proportion of invariable sites: 0.686
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000205994 secs using 99.03% CPU
Computing ML distances took 0.000251 sec (of wall-clock time) 0.000256 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 98.16% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000131 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2117.142
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.081 second
Computing log-likelihood of 35 initial trees ... 0.029 seconds
Current best score: -2114.729

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2114.729
Iteration 10 / LogL: -2114.729 / Time: 0h:0m:2s
Iteration 20 / LogL: -2114.749 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2114.729 / CPU time: 0.227
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2114.729 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2114.732 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2114.732 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2134.762
Iteration 60 / LogL: -2114.729 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2114.730 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2114.729 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2114.730 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2114.730 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2134.946
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2114.729
Optimal log-likelihood: -2114.729
Rate parameters:  A-C: 0.25321  A-G: 1.13047  A-T: 0.25321  C-G: 1.00000  C-T: 1.13047  G-T: 1.00000
Base frequencies:  A: 0.155  C: 0.370  G: 0.336  T: 0.140
Proportion of invariable sites: 0.686
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2114.729
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402478_.aln.splits.nex
Total tree length: 0.107

Total number of iterations: 102
CPU time used for tree search: 0.907 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.728 sec (0h:0m:1s)
Total CPU time used: 1.664 sec (0h:0m:1s)
Total wall-clock time used: 3.770 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402478_.aln.splits.nex...
7 taxa and 28 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402478_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402478_.aln.contree
Log-likelihood of consensus tree: -2114.729

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402478_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402478_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402478_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402478_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402478_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402478_.aln.log

Date and Time: Thu Oct 30 21:35:33 2025
