IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393288_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393288_.aln
Seed:    398626 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393288_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000215054 secs using 33.02% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 597 columns, 105 distinct patterns
92 parsimony-informative, 126 singleton sites, 379 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 30.5% CPU
   1  Ceratotherium_simum    1.51%    passed     94.74%
   2  Diceros_bicornis       0.00%    passed     92.20%
   3  Equus_asinus           0.00%    passed     99.85%
   4  Equus_quagga           0.00%    passed     99.89%
   5  Equus_caballus         0.00%    passed     99.85%
   6  Canis_lupus            0.00%    passed     76.43%
   7  Bos_taurus             0.00%    passed     92.80%
****  TOTAL                  0.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1946.799
Optimal log-likelihood: -1946.768
Rate parameters:  A-C: 1.74044  A-G: 4.74632  A-T: 0.92563  C-G: 0.99615  C-T: 3.79267  G-T: 1.00000
Current best tree score: -1958.257 / CPU time: 0.207
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1958.257
Iteration 30 / LogL: -1958.428 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1958.526 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1958.257 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1972.530
Iteration 60 / LogL: -1958.528 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1958.257
Iteration 70 / LogL: -1958.961 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1958.526 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1958.339 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1990.135 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1972.527
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1958.257
Optimal log-likelihood: -1958.257
Rate parameters:  A-C: 1.00000  A-G: 3.40944  A-T: 1.00000  C-G: 1.00000  C-T: 3.40944  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.299
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1958.257
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393288_.aln.splits.nex
Total tree length: 0.541

Total number of iterations: 102
CPU time used for tree search: 0.934 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.817 sec (0h:0m:1s)
Total CPU time used: 1.400 sec (0h:0m:1s)
Total wall-clock time used: 2.968 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393288_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393288_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393288_.aln.contree
Log-likelihood of consensus tree: -1958.259

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393288_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393288_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393288_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393288_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393288_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393288_.aln.log

Date and Time: Thu Oct 30 21:29:15 2025
