IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388975_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388975_.aln
Seed:    711032 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388975_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000169039 secs using 98.79% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 375 columns, 46 distinct patterns
22 parsimony-informative, 66 singleton sites, 287 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 88.3% CPU
   1  Ceratotherium_simum    0.00%    passed     92.43%
   2  Diceros_bicornis       0.00%    passed     92.43%
   3  Equus_asinus           0.00%    passed     98.73%
   4  Equus_quagga           0.00%    passed     99.14%
   5  Equus_caballus         0.00%    passed     99.91%
   6  Canis_lupus            0.80%    failed      0.84%
   7  Bos_taurus             0.00%    passed     61.25%
****  TOTAL                  0.11%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -939.775
Optimal log-likelihood: -939.743
Rate parameters:  A-C: 0.15983  A-G: 1.36353  A-T: 0.51265  C-G: 0.41379  C-T: 1.10954  G-T: 1.00000
 93  TIM3+F+R2     942.002      19  1922.004     1924.145     1996.616
111  TIM3e         987.321      14  2002.642     2003.808     2057.618
112  TIM3e+I       985.864      15  2001.728     2003.065     2060.632
113  TIM3e+G4      985.647      15  2001.293     2002.630     2060.197
114  TIM3e+I+G4    985.862      16  2003.723     2005.243     2066.554
115  TIM3e+R2      985.823      16  2003.646     2005.165     2066.476
133  TIM2+F        944.691      17  1923.383     1925.097     1990.140
134  TIM2+F+I      943.164      18  1922.328     1924.250     1993.013
135  TIM2+F+G4     943.009      18  1922.019     1923.940     1992.703
136  TIM2+F+I+G4   943.154      19  1924.307     1926.448     1998.919
137  TIM2+F+R2     943.156      19  1924.311     1926.452     1998.923
155  TIM2e         983.498      14  1994.997     1996.163     2049.974
156  TIM2e+I       981.763      15  1993.525     1994.862     2052.429
157  TIM2e+G4      981.664      15  1993.328     1994.665     2052.232
158  TIM2e+I+G4    981.751      16  1995.503     1997.022     2058.333
159  TIM2e+R2      981.841      16  1995.682     1997.202     2058.513
177  TIM+F         946.999      17  1927.998     1929.712     1994.756
178  TIM+F+I       945.428      18  1926.856     1928.777     1997.541
179  TIM+F+G4      945.188      18  1926.377     1928.298     1997.062
180  TIM+F+I+G4    945.393      19  1928.787     1930.927     2003.398
181  TIM+F+R2      945.389      19  1928.777     1930.918     2003.389
199  TIMe          986.805      14  2001.610     2002.777     2056.587
200  TIMe+I        985.328      15  2000.655     2001.993     2059.559
201  TIMe+G4       985.081      15  2000.163     2001.500     2059.067
202  TIMe+I+G4     985.310      16  2002.619     2004.139     2065.450
203  TIMe+R2       985.263      16  2002.527     2004.046     2065.357
221  TPM3u+F       943.850      16  1919.699     1921.219     1982.530
222  TPM3u+F+I     942.088      17  1918.176     1919.890     1984.934
223  TPM3u+F+G4    942.014      17  1918.028     1919.743     1984.786
224  TPM3u+F+I+G4  942.080      18  1920.159     1922.081     1990.844
225  TPM3u+F+R2    942.169      18  1920.337     1922.259     1991.022
243  TPM3          990.577      13  2007.155     2008.163     2058.205
244  TPM3+I        989.328      14  2006.656     2007.823     2061.633
245  TPM3+G4       989.145      14  2006.289     2007.456     2061.266
246  TPM3+I+G4     989.360      15  2008.720     2010.057     2067.624
247  TPM3+R2       989.253      15  2008.506     2009.843     2067.410
265  TPM2u+F       944.897      16  1921.794     1923.313     1984.625
266  TPM2u+F+I     943.398      17  1920.796     1922.510     1987.554
267  TPM2u+F+G4    943.253      17  1920.506     1922.220     1987.264
268  TPM2u+F+I+G4  943.393      18  1922.786     1924.708     1993.471
269  TPM2u+F+R2    943.387      18  1922.773     1924.694     1993.458
287  TPM2          986.845      13  1999.690     2000.698     2050.740
288  TPM2+I        985.387      14  1998.774     1999.941     2053.751
289  TPM2+G4       985.263      14  1998.526     1999.692     2053.503
290  TPM2+I+G4     985.393      15  2000.786     2002.123     2059.690
291  TPM2+R2       985.379      15  2000.758     2002.095     2059.662
309  K3Pu+F        947.181      16  1926.363     1927.882     1989.194
310  K3Pu+F+I      945.648      17  1925.297     1927.011     1992.055
311  K3Pu+F+G4     945.429      17  1924.858     1926.572     1991.616
312  K3Pu+F+I+G4   945.625      18  1927.250     1929.172     1997.935
313  K3Pu+F+R2     945.608      18  1927.215     1929.136     1997.900
331  K3P           990.094      13  2006.189     2007.197     2057.239
332  K3P+I         988.819      14  2005.638     2006.805     2060.615
333  K3P+G4        988.603      14  2005.207     2006.374     2060.184
334  K3P+I+G4      988.838      15  2007.676     2009.013     2066.580
335  K3P+R2        988.724      15  2007.449     2008.786     2066.353
353  TN+F          947.017      16  1926.035     1927.554     1988.865
354  TN+F+I        945.447      17  1924.894     1926.608     1991.652
355  TN+F+G4       945.209      17  1924.419     1926.133     1991.177
356  TN+F+I+G4     945.412      18  1926.825     1928.746     1997.509
357  TN+F+R2       945.408      18  1926.817     1928.738     1997.502
375  TNe           987.366      13  2000.732     2001.740     2051.782
376  TNe+I         985.909      14  1999.819     2000.985     2054.796
377  TNe+G4        985.683      14  1999.367     2000.533     2054.344
378  TNe+I+G4      985.899      15  2001.799     2003.136     2060.703
379  TNe+R2        985.852      15  2001.703     2003.040     2060.607
397  HKY+F         947.201      15  1924.402     1925.739     1983.306
398  HKY+F+I       945.671      16  1923.341     1924.861     1986.172
399  HKY+F+G4      945.454      16  1922.908     1924.428     1985.739
400  HKY+F+I+G4    945.649      17  1925.297     1927.012     1992.055
401  HKY+F+R2      945.630      17  1925.261     1926.975     1992.018
419  K2P           990.646      12  2005.291     2006.153     2052.414
420  K2P+I         989.381      13  2004.762     2005.770     2055.812
421  K2P+G4        989.184      13  2004.368     2005.376     2055.418
422  K2P+I+G4      989.403      14  2006.806     2007.973     2061.783
423  K2P+R2        989.295      14  2006.589     2007.756     2061.566
441  F81+F         958.989      14  1945.977     1947.144     2000.954
442  F81+F+I       957.718      15  1945.435     1946.772     2004.339
443  F81+F+G4      957.609      15  1945.218     1946.556     2004.122
444  F81+F+I+G4    957.741      16  1947.482     1949.002     2010.313
445  F81+F+R2      957.683      16  1947.367     1948.886     2010.197
463  JC            999.524      11  2021.049     2021.776     2064.245
464  JC+I          998.342      12  2020.684     2021.546     2067.807
465  JC+G4         998.222      12  2020.444     2021.306     2067.567
466  JC+I+G4       998.383      13  2022.767     2023.775     2073.817
467  JC+R2         998.285      13  2022.571     2023.579     2073.621
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388975_.aln.model.gz
CPU time for ModelFinder: 0.428 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.725 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 711032)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -943.850
Optimal log-likelihood: -943.850
Rate parameters:  A-C: 0.41895  A-G: 1.55213  A-T: 1.00000  C-G: 0.41895  C-T: 1.55213  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.332  G: 0.345  T: 0.104
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000169992 secs using 97.06% CPU
Computing ML distances took 0.000211 sec (of wall-clock time) 0.000213 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 98% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000137 sec (of CPU time)
Log-likelihood of RapidNJ tree: -944.502
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.054 second
Computing log-likelihood of 34 initial trees ... 0.021 seconds
Current best score: -943.850

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -943.850
Iteration 10 / LogL: -943.965 / Time: 0h:0m:0s
Iteration 20 / LogL: -943.850 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -943.850 / CPU time: 0.149
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -943.850 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -943.850
UPDATE BEST LOG-LIKELIHOOD: -943.850
Iteration 40 / LogL: -943.850 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -943.850 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -982.123
Iteration 60 / LogL: -943.911 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -943.851 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -943.947 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -943.850 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -943.965 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -971.960
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -943.850
Optimal log-likelihood: -943.850
Rate parameters:  A-C: 0.41886  A-G: 1.55145  A-T: 1.00000  C-G: 0.41886  C-T: 1.55145  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.332  G: 0.345  T: 0.104
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -943.850
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388975_.aln.splits.nex
Total tree length: 0.295

Total number of iterations: 102
CPU time used for tree search: 0.886 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.524 sec (0h:0m:1s)
Total CPU time used: 1.374 sec (0h:0m:1s)
Total wall-clock time used: 2.382 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388975_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388975_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388975_.aln.contree
Log-likelihood of consensus tree: -943.851

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388975_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388975_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388975_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388975_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388975_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388975_.aln.log

Date and Time: Thu Oct 30 21:26:13 2025
