IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391768_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391768_.aln
Seed:    842772 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391768_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000242949 secs using 99.2% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 663 columns, 91 distinct patterns
43 parsimony-informative, 111 singleton sites, 509 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.00%    passed     82.82%
   2  Diceros_bicornis       0.00%    passed     76.46%
   3  Equus_asinus           0.00%    passed     97.78%
   4  Equus_quagga          12.67%    passed     21.83%
   5  Equus_caballus         0.00%    passed     94.02%
   6  Canis_lupus            0.00%    passed     73.81%
   7  Bos_taurus             0.00%    passed     98.07%
****  TOTAL                  1.81%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1782.141
Optimal log-likelihood: -1782.139
Rate parameters:  A-C: 1.78566  A-G: 3.07719  A-T: 0.80636  C-G: 1.94413  C-T: 4.12382  G-T: 1.00000
 91  TIM3+F+G4     1782.440     18  3600.880     3601.942     3681.822
 92  TIM3+F+I+G4   1782.275     19  3602.551     3603.733     3687.990
 93  TIM3+F+R2     1782.846     19  3603.692     3604.874     3689.131
111  TIM3e         1809.821     14  3647.642     3648.290     3710.597
112  TIM3e+I       1805.728     15  3641.455     3642.197     3708.907
113  TIM3e+G4      1805.905     15  3641.810     3642.552     3709.261
114  TIM3e+I+G4    1805.744     16  3643.488     3644.330     3715.437
115  TIM3e+R2      1806.224     16  3644.447     3645.289     3716.396
133  TIM2+F        1789.830     17  3613.661     3614.609     3690.106
134  TIM2+F+I      1785.307     18  3606.614     3607.676     3687.556
135  TIM2+F+G4     1785.482     18  3606.964     3608.026     3687.906
136  TIM2+F+I+G4   1785.338     19  3608.676     3609.858     3694.115
137  TIM2+F+R2     1785.944     19  3609.888     3611.070     3695.327
155  TIM2e         1816.678     14  3661.356     3662.004     3724.311
156  TIM2e+I       1812.860     15  3655.721     3656.463     3723.172
157  TIM2e+G4      1812.969     15  3655.938     3656.680     3723.389
158  TIM2e+I+G4    1812.865     16  3657.730     3658.572     3729.678
159  TIM2e+R2      1813.245     16  3658.490     3659.332     3730.438
177  TIM+F         1789.747     17  3613.494     3614.443     3689.939
178  TIM+F+I       1785.209     18  3606.417     3607.479     3687.359
179  TIM+F+G4      1785.386     18  3606.772     3607.834     3687.713
180  TIM+F+I+G4    1785.240     19  3608.479     3609.661     3693.918
181  TIM+F+R2      1785.853     19  3609.706     3610.888     3695.144
199  TIMe          1816.766     14  3661.532     3662.180     3724.486
200  TIMe+I        1812.927     15  3655.854     3656.596     3723.306
201  TIMe+G4       1813.060     15  3656.119     3656.861     3723.571
202  TIMe+I+G4     1812.934     16  3657.868     3658.710     3729.817
203  TIMe+R2       1813.326     16  3658.652     3659.494     3730.600
221  TPM3u+F       1787.197     16  3606.394     3607.236     3678.342
222  TPM3u+F+I     1783.004     17  3600.008     3600.957     3676.453
223  TPM3u+F+G4    1783.141     17  3600.281     3601.230     3676.727
224  TPM3u+F+I+G4  1783.020     18  3602.041     3603.103     3682.983
225  TPM3u+F+R2    1783.540     18  3603.079     3604.141     3684.021
243  TPM3          1809.870     13  3645.740     3646.301     3704.198
244  TPM3+I        1805.866     14  3639.731     3640.379     3702.686
245  TPM3+G4       1806.019     14  3640.037     3640.685     3702.992
246  TPM3+I+G4     1805.877     15  3641.754     3642.496     3709.206
247  TPM3+R2       1806.313     15  3642.626     3643.368     3710.078
265  TPM2u+F       1790.366     16  3612.732     3613.574     3684.681
266  TPM2u+F+I     1786.076     17  3606.152     3607.100     3682.597
267  TPM2u+F+G4    1786.192     17  3606.385     3607.334     3682.830
268  TPM2u+F+I+G4  1786.089     18  3608.179     3609.241     3689.121
269  TPM2u+F+R2    1786.599     18  3609.198     3610.260     3690.140
287  TPM2          1816.724     13  3659.448     3660.009     3717.906
288  TPM2+I        1812.951     14  3653.902     3654.550     3716.857
289  TPM2+G4       1813.044     14  3654.088     3654.736     3717.043
290  TPM2+I+G4     1812.954     15  3655.908     3656.650     3723.360
291  TPM2+R2       1813.308     15  3656.615     3657.357     3724.067
309  K3Pu+F        1790.285     16  3612.569     3613.411     3684.517
310  K3Pu+F+I      1785.977     17  3605.953     3606.902     3682.399
311  K3Pu+F+G4     1786.097     17  3606.193     3607.142     3682.639
312  K3Pu+F+I+G4   1785.991     18  3607.982     3609.044     3688.924
313  K3Pu+F+R2     1786.508     18  3609.015     3610.077     3689.957
331  K3P           1816.813     13  3659.626     3660.187     3718.085
332  K3P+I         1813.029     14  3654.058     3654.706     3717.013
333  K3P+G4        1813.145     14  3654.290     3654.938     3717.245
334  K3P+I+G4      1813.034     15  3656.068     3656.810     3723.519
335  K3P+R2        1813.396     15  3656.791     3657.533     3724.243
353  TN+F          1789.933     16  3611.866     3612.708     3683.814
354  TN+F+I        1785.417     17  3604.835     3605.783     3681.280
355  TN+F+G4       1785.594     17  3605.189     3606.138     3681.634
356  TN+F+I+G4     1785.449     18  3606.897     3607.959     3687.839
357  TN+F+R2       1786.049     18  3608.098     3609.160     3689.040
375  TNe           1817.395     13  3660.790     3661.350     3719.248
376  TNe+I         1813.654     14  3655.308     3655.956     3718.262
377  TNe+G4        1813.784     14  3655.567     3656.216     3718.522
378  TNe+I+G4      1813.659     15  3657.318     3658.060     3724.770
379  TNe+R2        1814.015     15  3658.030     3658.772     3725.482
397  HKY+F         1790.472     15  3610.944     3611.686     3678.396
398  HKY+F+I       1786.190     16  3604.380     3605.222     3676.328
399  HKY+F+G4      1786.309     16  3604.619     3605.461     3676.567
400  HKY+F+I+G4    1786.204     17  3606.408     3607.357     3682.853
401  HKY+F+R2      1786.744     17  3607.487     3608.436     3683.933
419  K2P           1817.442     12  3658.884     3659.364     3712.845
420  K2P+I         1813.754     13  3653.508     3654.069     3711.967
421  K2P+G4        1813.867     13  3653.734     3654.295     3712.192
422  K2P+I+G4      1813.758     14  3655.515     3656.163     3718.470
423  K2P+R2        1814.089     14  3656.178     3656.827     3719.133
441  F81+F         1803.070     14  3634.140     3634.788     3697.095
442  F81+F+I       1799.289     15  3628.579     3629.321     3696.030
443  F81+F+G4      1799.357     15  3628.715     3629.456     3696.166
444  F81+F+I+G4    1799.291     16  3630.582     3631.425     3702.531
445  F81+F+R2      1799.621     16  3631.243     3632.085     3703.191
463  JC            1828.305     11  3678.609     3679.015     3728.074
464  JC+I          1824.899     12  3673.798     3674.278     3727.759
465  JC+G4         1824.968     12  3673.935     3674.415     3727.897
466  JC+I+G4       1824.899     13  3675.798     3676.359     3734.256
467  JC+R2         1825.129     13  3676.259     3676.819     3734.717
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391768_.aln.model.gz
CPU time for ModelFinder: 0.393 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.896 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 842772)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1786.190
Optimal log-likelihood: -1786.190
Rate parameters:  A-C: 1.00000  A-G: 2.29476  A-T: 1.00000  C-G: 1.00000  C-T: 2.29476  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.303  G: 0.309  T: 0.171
Proportion of invariable sites: 0.420
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0002141 secs using 99.02% CPU
Computing ML distances took 0.000269 sec (of wall-clock time) 0.000274 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 183.1% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000276 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1814.883
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.035 second
Computing log-likelihood of 43 initial trees ... 0.012 seconds
Current best score: -1786.190

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1786.190
Iteration 10 / LogL: -1786.191 / Time: 0h:0m:1s
Iteration 20 / LogL: -1786.191 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1786.190 / CPU time: 0.107
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1786.192 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1786.310 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1786.190 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1800.815
Iteration 60 / LogL: -1786.193 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1786.191 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1786.192 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1786.190 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1786.190 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1800.815
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1786.190
Optimal log-likelihood: -1786.190
Rate parameters:  A-C: 1.00000  A-G: 2.29476  A-T: 1.00000  C-G: 1.00000  C-T: 2.29476  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.303  G: 0.309  T: 0.171
Proportion of invariable sites: 0.420
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1786.190
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391768_.aln.splits.nex
Total tree length: 0.321

Total number of iterations: 102
CPU time used for tree search: 0.904 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.068 sec (0h:0m:1s)
Total CPU time used: 1.382 sec (0h:0m:1s)
Total wall-clock time used: 2.049 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391768_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391768_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391768_.aln.contree
Log-likelihood of consensus tree: -1786.190

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391768_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391768_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391768_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391768_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391768_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391768_.aln.log

Date and Time: Thu Oct 30 21:28:12 2025
