IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106802406_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106802406_.aln
Seed:    710833 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106802406_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000310183 secs using 24.82% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 951 columns, 102 distinct patterns
98 parsimony-informative, 122 singleton sites, 731 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 23.63% CPU
   1  Ceratotherium_simum    0.00%    passed     96.22%
   2  Diceros_bicornis       0.00%    passed     99.72%
   3  Equus_asinus           0.00%    passed     99.02%
   4  Equus_quagga           0.00%    passed     99.70%
   5  Equus_caballus         0.00%    passed     95.90%
   6  Canis_lupus            1.58%    passed     81.40%
   7  Bos_taurus             0.00%    passed     93.32%
****  TOTAL                  0.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2569.000
Optimal log-likelihood: -2568.997
Rate parameters:  A-C: 1.95255  A-G: 7.76262  A-T: 1.37111  C-G: 2.07926  C-T: 5.26386  G-T: 1.00000
 91  TIM3+F+G4     2569.265     18  5174.531     5175.265     5261.966
 92  TIM3+F+I+G4   2569.283     19  5176.566     5177.382     5268.858
 93  TIM3+F+R2     2569.377     19  5176.754     5177.570     5269.046
111  TIM3e         2598.131     14  5224.263     5224.711     5292.268
112  TIM3e+I       2593.743     15  5217.486     5217.999     5290.349
113  TIM3e+G4      2593.827     15  5217.655     5218.168     5290.518
114  TIM3e+I+G4    2593.745     16  5219.490     5220.072     5297.210
115  TIM3e+R2      2593.913     16  5219.825     5220.408     5297.545
133  TIM2+F        2575.830     17  5185.659     5186.315     5268.237
134  TIM2+F+I      2571.548     18  5179.097     5179.831     5266.532
135  TIM2+F+G4     2571.656     18  5179.311     5180.045     5266.747
136  TIM2+F+I+G4   2571.553     19  5181.105     5181.921     5273.398
137  TIM2+F+R2     2571.714     19  5181.427     5182.244     5273.720
155  TIM2e         2599.381     14  5226.761     5227.210     5294.766
156  TIM2e+I       2594.570     15  5219.140     5219.654     5292.003
157  TIM2e+G4      2594.739     15  5219.478     5219.991     5292.341
158  TIM2e+I+G4    2594.574     16  5221.148     5221.730     5298.868
159  TIM2e+R2      2594.840     16  5221.680     5222.263     5299.400
177  TIM+F         2575.782     17  5185.563     5186.219     5268.141
178  TIM+F+I       2571.508     18  5179.016     5179.750     5266.452
179  TIM+F+G4      2571.613     18  5179.226     5179.960     5266.662
180  TIM+F+I+G4    2571.512     19  5181.025     5181.841     5273.317
181  TIM+F+R2      2571.671     19  5181.341     5182.157     5273.634
199  TIMe          2599.522     14  5227.044     5227.493     5295.049
200  TIMe+I        2594.769     15  5219.538     5220.052     5292.401
201  TIMe+G4       2594.933     15  5219.866     5220.379     5292.729
202  TIMe+I+G4     2594.774     16  5221.549     5222.131     5299.269
203  TIMe+R2       2595.026     16  5222.052     5222.634     5299.772
221  TPM3u+F       2575.638     16  5183.277     5183.859     5260.997
222  TPM3u+F+I     2571.667     17  5177.334     5177.990     5259.912
223  TPM3u+F+G4    2571.672     17  5177.345     5178.001     5259.923
224  TPM3u+F+I+G4  2571.692     18  5179.384     5180.118     5266.819
225  TPM3u+F+R2    2571.784     18  5179.567     5180.301     5267.002
243  TPM3          2598.133     13  5222.266     5222.654     5285.414
244  TPM3+I        2593.746     14  5215.491     5215.940     5283.496
245  TPM3+G4       2593.830     14  5215.660     5216.108     5283.665
246  TPM3+I+G4     2593.746     15  5217.492     5218.005     5290.354
247  TPM3+R2       2593.919     15  5217.838     5218.352     5290.701
265  TPM2u+F       2578.225     16  5188.450     5189.033     5266.170
266  TPM2u+F+I     2573.986     17  5181.973     5182.628     5264.550
267  TPM2u+F+G4    2574.115     17  5182.231     5182.887     5264.808
268  TPM2u+F+I+G4  2573.992     18  5183.983     5184.717     5271.419
269  TPM2u+F+R2    2574.161     18  5184.322     5185.056     5271.757
287  TPM2          2599.383     13  5224.767     5225.155     5287.914
288  TPM2+I        2594.576     14  5217.151     5217.600     5285.156
289  TPM2+G4       2594.743     14  5217.486     5217.934     5285.491
290  TPM2+I+G4     2594.578     15  5219.156     5219.670     5292.019
291  TPM2+R2       2594.850     15  5219.700     5220.213     5292.562
309  K3Pu+F        2578.177     16  5188.354     5188.936     5266.074
310  K3Pu+F+I      2573.948     17  5181.896     5182.552     5264.473
311  K3Pu+F+G4     2574.074     17  5182.148     5182.804     5264.726
312  K3Pu+F+I+G4   2573.954     18  5183.907     5184.641     5271.342
313  K3Pu+F+R2     2574.119     18  5184.238     5184.972     5271.674
331  K3P           2599.526     13  5225.051     5225.439     5288.199
332  K3P+I         2594.771     14  5217.543     5217.991     5285.548
333  K3P+G4        2594.936     14  5217.872     5218.321     5285.877
334  K3P+I+G4      2594.775     15  5219.551     5220.064     5292.414
335  K3P+R2        2595.036     15  5220.072     5220.586     5292.935
353  TN+F          2575.877     16  5183.754     5184.336     5261.474
354  TN+F+I        2571.607     17  5177.213     5177.869     5259.791
355  TN+F+G4       2571.710     17  5177.420     5178.076     5259.998
356  TN+F+I+G4     2571.611     18  5179.223     5179.957     5266.658
357  TN+F+R2       2571.822     18  5179.644     5180.378     5267.079
375  TNe           2599.675     13  5225.350     5225.738     5288.497
376  TNe+I         2594.918     14  5217.836     5218.285     5285.841
377  TNe+G4        2595.080     14  5218.160     5218.608     5286.165
378  TNe+I+G4      2594.921     15  5219.842     5220.355     5292.704
379  TNe+R2        2595.175     15  5220.349     5220.863     5293.212
397  HKY+F         2578.272     15  5186.544     5187.058     5259.407
398  HKY+F+I       2574.047     16  5180.094     5180.677     5257.814
399  HKY+F+G4      2574.171     16  5180.343     5180.925     5258.063
400  HKY+F+I+G4    2574.053     17  5182.107     5182.763     5264.685
401  HKY+F+R2      2574.268     17  5182.536     5183.192     5265.114
419  K2P           2599.678     12  5223.355     5223.688     5281.645
420  K2P+I         2594.921     13  5215.842     5216.230     5278.990
421  K2P+G4        2595.083     13  5216.167     5216.555     5279.314
422  K2P+I+G4      2594.925     14  5217.850     5218.299     5285.855
423  K2P+R2        2595.184     14  5218.367     5218.816     5286.372
441  F81+F         2628.966     14  5285.932     5286.380     5353.937
442  F81+F+I       2625.654     15  5281.308     5281.822     5354.171
443  F81+F+G4      2625.650     15  5281.299     5281.813     5354.162
444  F81+F+I+G4    2625.758     16  5283.516     5284.099     5361.237
445  F81+F+R2      2625.664     16  5283.329     5283.911     5361.049
463  JC            2654.426     11  5330.853     5331.134     5384.285
464  JC+I          2650.947     12  5325.894     5326.226     5384.184
465  JC+G4         2650.976     12  5325.952     5326.284     5384.242
466  JC+I+G4       2651.019     13  5328.038     5328.427     5391.186
467  JC+R2         2650.990     13  5327.980     5328.368     5391.128
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106802406_.aln.model.gz
CPU time for ModelFinder: 0.416 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.584 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 710833)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2574.047
Optimal log-likelihood: -2574.047
Rate parameters:  A-C: 1.00000  A-G: 3.89594  A-T: 1.00000  C-G: 1.00000  C-T: 3.89594  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.252  G: 0.189  T: 0.337
Proportion of invariable sites: 0.373
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185966 secs using 95.72% CPU
Computing ML distances took 0.000243 sec (of wall-clock time) 0.000238 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 189% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000284 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2574.047
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.083 second
Computing log-likelihood of 40 initial trees ... 0.011 seconds
Current best score: -2574.047

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2574.047
Iteration 10 / LogL: -2574.048 / Time: 0h:0m:1s
Iteration 20 / LogL: -2574.048 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2574.047 / CPU time: 0.226
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2574.047
Iteration 30 / LogL: -2574.048 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2574.047 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2574.549 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2582.947
Iteration 60 / LogL: -2574.047 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2574.047 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2574.051 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2574.047 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2574.080 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2583.325
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2574.047
Optimal log-likelihood: -2574.047
Rate parameters:  A-C: 1.00000  A-G: 3.89594  A-T: 1.00000  C-G: 1.00000  C-T: 3.89594  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.252  G: 0.189  T: 0.337
Proportion of invariable sites: 0.373
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2574.047
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106802406_.aln.splits.nex
Total tree length: 0.297

Total number of iterations: 102
CPU time used for tree search: 1.024 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.112 sec (0h:0m:1s)
Total CPU time used: 1.504 sec (0h:0m:1s)
Total wall-clock time used: 2.768 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106802406_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC106802406_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106802406_.aln.contree
Log-likelihood of consensus tree: -2574.047

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106802406_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106802406_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106802406_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106802406_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106802406_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106802406_.aln.log

Date and Time: Thu Oct 30 21:40:14 2025
