IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398400_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398400_.aln
Seed:    372797 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398400_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000247955 secs using 33.07% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 693 columns, 91 distinct patterns
50 parsimony-informative, 62 singleton sites, 581 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 31.3% CPU
   1  Ceratotherium_simum   26.41%    passed     84.78%
   2  Diceros_bicornis       3.03%    passed     96.82%
   3  Equus_asinus           0.00%    passed     98.54%
   4  Equus_quagga           0.00%    passed     95.74%
   5  Equus_caballus         0.00%    passed     97.18%
   6  Canis_lupus            3.90%    passed     70.96%
   7  Bos_taurus             0.00%    passed     78.41%
****  TOTAL                  4.76%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1509.676
Optimal log-likelihood: -1509.673
Rate parameters:  A-C: 1.64820  A-G: 3.80254  A-T: 0.34426  C-G: 1.55409  C-T: 3.77899  G-T: 1.00000
113  TIM3e+G4      1626.398     15  3282.796     3283.505     3350.912
114  TIM3e+I+G4    1626.332     16  3284.664     3285.469     3357.320
115  TIM3e+R2      1626.597     16  3285.194     3285.999     3357.851
133  TIM2+F        1514.267     17  3062.534     3063.441     3139.731
134  TIM2+F+I      1511.516     18  3059.033     3060.047     3140.771
135  TIM2+F+G4     1511.942     18  3059.884     3060.899     3141.623
136  TIM2+F+I+G4   1511.659     19  3061.319     3062.448     3147.598
137  TIM2+F+R2     1512.356     19  3062.711     3063.840     3148.991
155  TIM2e         1630.814     14  3289.627     3290.247     3353.202
156  TIM2e+I       1629.184     15  3288.369     3289.078     3356.484
157  TIM2e+G4      1629.315     15  3288.630     3289.339     3356.745
158  TIM2e+I+G4    1629.187     16  3290.374     3291.179     3363.031
159  TIM2e+R2      1629.447     16  3290.895     3291.700     3363.551
177  TIM+F         1514.188     17  3062.375     3063.282     3139.573
178  TIM+F+I       1511.446     18  3058.893     3059.907     3140.631
179  TIM+F+G4      1511.863     18  3059.727     3060.742     3141.466
180  TIM+F+I+G4    1511.588     19  3061.176     3062.305     3147.456
181  TIM+F+R2      1512.278     19  3062.556     3063.685     3148.835
199  TIMe          1631.094     14  3290.187     3290.807     3353.762
200  TIMe+I        1629.480     15  3288.959     3289.668     3357.075
201  TIMe+G4       1629.625     15  3289.250     3289.959     3357.366
202  TIMe+I+G4     1629.481     16  3290.963     3291.768     3363.619
203  TIMe+R2       1629.720     16  3291.441     3292.246     3364.097
221  TPM3u+F       1512.670     16  3057.339     3058.144     3129.996
222  TPM3u+F+I     1510.062     17  3054.125     3055.032     3131.322
223  TPM3u+F+G4    1510.425     17  3054.851     3055.758     3132.048
224  TPM3u+F+I+G4  1510.176     18  3056.352     3057.367     3138.090
225  TPM3u+F+R2    1510.826     18  3057.652     3058.667     3139.391
243  TPM3          1628.381     13  3282.762     3283.298     3341.795
244  TPM3+I        1626.691     14  3281.382     3282.001     3344.956
245  TPM3+G4       1626.759     14  3281.518     3282.137     3345.092
246  TPM3+I+G4     1626.692     15  3283.384     3284.093     3351.500
247  TPM3+R2       1626.932     15  3283.864     3284.573     3351.980
265  TPM2u+F       1514.267     16  3060.535     3061.339     3133.191
266  TPM2u+F+I     1511.516     17  3057.032     3057.939     3134.230
267  TPM2u+F+G4    1511.942     17  3057.884     3058.791     3135.082
268  TPM2u+F+I+G4  1511.659     18  3059.318     3060.333     3141.057
269  TPM2u+F+R2    1512.356     18  3060.711     3061.726     3142.450
287  TPM2          1631.118     13  3288.237     3288.773     3347.270
288  TPM2+I        1629.470     14  3286.941     3287.560     3350.515
289  TPM2+G4       1629.598     14  3287.196     3287.816     3350.771
290  TPM2+I+G4     1629.473     15  3288.945     3289.654     3357.061
291  TPM2+R2       1629.738     15  3289.476     3290.185     3357.592
309  K3Pu+F        1514.188     16  3060.376     3061.181     3133.032
310  K3Pu+F+I      1511.446     17  3056.892     3057.799     3134.090
311  K3Pu+F+G4     1511.863     17  3057.727     3058.633     3134.924
312  K3Pu+F+I+G4   1511.588     18  3059.176     3060.191     3140.914
313  K3Pu+F+R2     1512.278     18  3060.556     3061.571     3142.295
331  K3P           1631.387     13  3288.774     3289.310     3347.807
332  K3P+I         1629.792     14  3287.583     3288.203     3351.157
333  K3P+G4        1629.934     14  3287.868     3288.487     3351.442
334  K3P+I+G4      1629.794     15  3289.588     3290.297     3357.703
335  K3P+R2        1630.023     15  3290.047     3290.756     3358.162
353  TN+F          1514.322     16  3060.644     3061.448     3133.300
354  TN+F+I        1511.537     17  3057.075     3057.981     3134.272
355  TN+F+G4       1511.968     17  3057.937     3058.843     3135.134
356  TN+F+I+G4     1511.687     18  3059.374     3060.389     3141.112
357  TN+F+R2       1512.393     18  3060.787     3061.802     3142.525
375  TNe           1634.706     13  3295.411     3295.947     3354.445
376  TNe+I         1633.190     14  3294.380     3294.999     3357.954
377  TNe+G4        1633.354     14  3294.708     3295.328     3358.283
378  TNe+I+G4      1633.197     15  3296.394     3297.103     3364.509
379  TNe+R2        1633.407     15  3296.814     3297.523     3364.929
397  HKY+F         1514.322     15  3058.644     3059.353     3126.760
398  HKY+F+I       1511.537     16  3055.074     3055.879     3127.731
399  HKY+F+G4      1511.968     16  3055.936     3056.741     3128.593
400  HKY+F+I+G4    1511.688     17  3057.376     3058.282     3134.573
401  HKY+F+R2      1512.410     17  3058.821     3059.728     3136.018
419  K2P           1635.003     12  3294.006     3294.465     3348.498
420  K2P+I         1633.504     13  3293.007     3293.543     3352.041
421  K2P+G4        1633.665     13  3293.331     3293.867     3352.364
422  K2P+I+G4      1633.512     14  3295.024     3295.643     3358.598
423  K2P+R2        1633.713     14  3295.425     3296.045     3359.000
441  F81+F         1527.120     14  3082.240     3082.859     3145.814
442  F81+F+I       1525.198     15  3080.395     3081.104     3148.511
443  F81+F+G4      1525.456     15  3080.912     3081.621     3149.028
444  F81+F+I+G4    1525.206     16  3082.411     3083.216     3155.068
445  F81+F+R2      1525.601     16  3083.202     3084.006     3155.858
463  JC            1640.618     11  3303.237     3303.624     3353.188
464  JC+I          1639.233     12  3302.466     3302.925     3356.958
465  JC+G4         1639.373     12  3302.745     3303.204     3357.238
466  JC+I+G4       1639.254     13  3304.508     3305.044     3363.541
467  JC+R2         1639.399     13  3304.798     3305.334     3363.831
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398400_.aln.model.gz
CPU time for ModelFinder: 0.480 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.362 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 372797)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1514.322
Optimal log-likelihood: -1514.322
Rate parameters:  A-C: 1.00000  A-G: 2.60302  A-T: 1.00000  C-G: 1.00000  C-T: 2.60302  G-T: 1.00000
Base frequencies:  A: 0.106  C: 0.377  G: 0.381  T: 0.136
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019598 secs using 99.5% CPU
Computing ML distances took 0.000247 sec (of wall-clock time) 0.000253 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 95.7% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000135 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1514.324
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.080 second
Computing log-likelihood of 45 initial trees ... 0.048 seconds
Current best score: -1514.322

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1514.322
Iteration 10 / LogL: -1514.325 / Time: 0h:0m:1s
Iteration 20 / LogL: -1514.323 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1514.322 / CPU time: 0.286
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1514.322
Iteration 30 / LogL: -1514.322 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1514.322
Iteration 40 / LogL: -1514.323 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1514.323 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1543.718
UPDATE BEST LOG-LIKELIHOOD: -1514.322
UPDATE BEST LOG-LIKELIHOOD: -1514.322
UPDATE BEST LOG-LIKELIHOOD: -1514.322
Iteration 60 / LogL: -1514.322 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1514.330 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1514.322 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1569.591 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1569.593 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1543.718
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1514.322
Optimal log-likelihood: -1514.322
Rate parameters:  A-C: 1.00000  A-G: 2.60302  A-T: 1.00000  C-G: 1.00000  C-T: 2.60302  G-T: 1.00000
Base frequencies:  A: 0.106  C: 0.377  G: 0.381  T: 0.136
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1514.322
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398400_.aln.splits.nex
Total tree length: 0.191

Total number of iterations: 102
CPU time used for tree search: 0.942 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.821 sec (0h:0m:1s)
Total CPU time used: 1.499 sec (0h:0m:1s)
Total wall-clock time used: 3.347 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398400_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398400_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398400_.aln.contree
Log-likelihood of consensus tree: -1514.324

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398400_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398400_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398400_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398400_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398400_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398400_.aln.log

Date and Time: Thu Oct 30 21:32:44 2025
