IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407720_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407720_.aln
Seed:    694317 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407720_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000268936 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 729 columns, 169 distinct patterns
122 parsimony-informative, 196 singleton sites, 411 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum   11.11%    passed     42.41%
   2  Diceros_bicornis       0.00%    passed     46.18%
   3  Equus_asinus           0.00%    passed     71.45%
   4  Equus_quagga           0.00%    passed     75.65%
   5  Equus_caballus         1.23%    passed     80.06%
   6  Canis_lupus            0.00%    passed     79.67%
   7  Bos_taurus             0.00%    passed     56.73%
****  TOTAL                  1.76%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2748.421
Optimal log-likelihood: -2748.271
Rate parameters:  A-C: 1.82965  A-G: 3.64824  A-T: 1.20704  C-G: 1.81533  C-T: 3.72195  G-T: 1.00000
 90  TIM3+F+I      2747.826     18  5531.652     5532.615     5614.302
 91  TIM3+F+G4     2748.349     18  5532.697     5533.660     5615.347
 92  TIM3+F+I+G4   2748.280     19  5534.560     5535.632     5621.802
 93  TIM3+F+R2     2748.219     19  5534.439     5535.511     5621.681
111  TIM3e         2757.598     14  5543.196     5543.784     5607.480
112  TIM3e+I       2754.163     15  5538.327     5539.000     5607.202
113  TIM3e+G4      2754.791     15  5539.582     5540.255     5608.457
114  TIM3e+I+G4    2754.619     16  5541.237     5542.001     5614.704
115  TIM3e+R2      2754.656     16  5541.313     5542.077     5614.779
133  TIM2+F        2755.341     17  5544.683     5545.544     5622.741
134  TIM2+F+I      2751.792     18  5539.585     5540.548     5622.235
135  TIM2+F+G4     2752.427     18  5540.854     5541.817     5623.504
136  TIM2+F+I+G4   2752.218     19  5542.436     5543.508     5629.678
137  TIM2+F+R2     2752.288     19  5542.575     5543.647     5629.817
155  TIM2e         2758.765     14  5545.530     5546.118     5609.813
156  TIM2e+I       2755.193     15  5540.386     5541.060     5609.262
157  TIM2e+G4      2755.857     15  5541.714     5542.387     5610.589
158  TIM2e+I+G4    2755.606     16  5543.211     5543.975     5616.678
159  TIM2e+R2      2755.719     16  5543.437     5544.201     5616.904
177  TIM+F         2755.501     17  5545.003     5545.863     5623.061
178  TIM+F+I       2751.907     18  5539.815     5540.778     5622.465
179  TIM+F+G4      2752.561     18  5541.123     5542.086     5623.773
180  TIM+F+I+G4    2752.322     19  5542.645     5543.717     5629.887
181  TIM+F+R2      2752.410     19  5542.819     5543.891     5630.061
199  TIMe          2759.341     14  5546.681     5547.270     5610.965
200  TIMe+I        2755.714     15  5541.428     5542.101     5610.303
201  TIMe+G4       2756.423     15  5542.846     5543.519     5611.721
202  TIMe+I+G4     2756.106     16  5544.212     5544.976     5617.679
203  TIMe+R2       2756.263     16  5544.525     5545.289     5617.992
221  TPM3u+F       2751.390     16  5534.780     5535.544     5608.247
222  TPM3u+F+I     2747.828     17  5529.656     5530.516     5607.714
223  TPM3u+F+G4    2748.351     17  5530.701     5531.562     5608.760
224  TPM3u+F+I+G4  2748.285     18  5532.570     5533.534     5615.220
225  TPM3u+F+R2    2748.222     18  5532.444     5533.408     5615.094
243  TPM3          2757.637     13  5541.274     5541.783     5600.965
244  TPM3+I        2754.171     14  5536.342     5536.930     5600.625
245  TPM3+G4       2754.799     14  5537.598     5538.186     5601.882
246  TPM3+I+G4     2754.621     15  5539.241     5539.915     5608.116
247  TPM3+R2       2754.663     15  5539.325     5539.999     5608.200
265  TPM2u+F       2755.346     16  5542.693     5543.457     5616.160
266  TPM2u+F+I     2751.793     17  5537.586     5538.446     5615.644
267  TPM2u+F+G4    2752.427     17  5538.855     5539.715     5616.913
268  TPM2u+F+I+G4  2752.221     18  5540.442     5541.405     5623.092
269  TPM2u+F+R2    2752.286     18  5540.573     5541.536     5623.223
287  TPM2          2758.813     13  5543.626     5544.135     5603.317
288  TPM2+I        2755.203     14  5538.406     5538.994     5602.689
289  TPM2+G4       2755.869     14  5539.738     5540.326     5604.021
290  TPM2+I+G4     2755.609     15  5541.218     5541.891     5610.093
291  TPM2+R2       2755.727     15  5541.454     5542.127     5610.329
309  K3Pu+F        2755.507     16  5543.013     5543.777     5616.480
310  K3Pu+F+I      2751.908     17  5537.816     5538.677     5615.874
311  K3Pu+F+G4     2752.562     17  5539.125     5539.985     5617.183
312  K3Pu+F+I+G4   2752.326     18  5540.651     5541.615     5623.301
313  K3Pu+F+R2     2752.409     18  5540.819     5541.782     5623.469
331  K3P           2759.385     13  5544.770     5545.279     5604.462
332  K3P+I         2755.720     14  5539.441     5540.029     5603.724
333  K3P+G4        2756.432     14  5540.864     5541.453     5605.148
334  K3P+I+G4      2756.109     15  5542.218     5542.891     5611.093
335  K3P+R2        2756.268     15  5542.536     5543.210     5611.412
353  TN+F          2755.525     16  5543.049     5543.813     5616.516
354  TN+F+I        2751.927     17  5537.854     5538.715     5615.912
355  TN+F+G4       2752.579     17  5539.157     5540.018     5617.215
356  TN+F+I+G4     2752.341     18  5540.681     5541.645     5623.331
357  TN+F+R2       2752.427     18  5540.853     5541.817     5623.503
375  TNe           2759.416     13  5544.833     5545.342     5604.524
376  TNe+I         2755.787     14  5539.574     5540.162     5603.857
377  TNe+G4        2756.493     14  5540.985     5541.574     5605.269
378  TNe+I+G4      2756.179     15  5542.359     5543.032     5611.234
379  TNe+R2        2756.333     15  5542.666     5543.339     5611.541
397  HKY+F         2755.530     15  5541.060     5541.733     5609.935
398  HKY+F+I       2751.927     16  5535.854     5536.618     5609.321
399  HKY+F+G4      2752.579     16  5537.158     5537.922     5610.625
400  HKY+F+I+G4    2752.344     17  5538.687     5539.548     5616.746
401  HKY+F+R2      2752.427     17  5538.854     5539.715     5616.913
419  K2P           2759.461     12  5542.922     5543.357     5598.022
420  K2P+I         2755.794     13  5537.588     5538.097     5597.280
421  K2P+G4        2756.502     13  5539.004     5539.513     5598.696
422  K2P+I+G4      2756.182     14  5540.364     5540.953     5604.648
423  K2P+R2        2756.339     14  5540.678     5541.266     5604.962
441  F81+F         2790.864     14  5609.729     5610.317     5674.012
442  F81+F+I       2788.030     15  5606.060     5606.734     5674.936
443  F81+F+G4      2788.669     15  5607.338     5608.011     5676.213
444  F81+F+I+G4    2788.521     16  5609.041     5609.805     5682.508
445  F81+F+R2      2788.578     16  5609.156     5609.920     5682.622
463  JC            2793.452     11  5608.904     5609.273     5659.413
464  JC+I          2790.569     12  5605.137     5605.573     5660.238
465  JC+G4         2791.241     12  5606.482     5606.918     5661.582
466  JC+I+G4       2791.040     13  5608.080     5608.589     5667.771
467  JC+R2         2791.143     13  5608.286     5608.796     5667.978
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407720_.aln.model.gz
CPU time for ModelFinder: 0.810 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.826 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 694317)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2755.794
Optimal log-likelihood: -2755.794
Rate parameters:  A-C: 1.00000  A-G: 2.52818  A-T: 1.00000  C-G: 1.00000  C-T: 2.52818  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.204
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000188828 secs using 99.56% CPU
Computing ML distances took 0.000244 sec (of wall-clock time) 0.000250 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 147% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000221 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2755.795
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.086 second
Computing log-likelihood of 38 initial trees ... 0.014 seconds
Current best score: -2755.794

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2755.794
Iteration 10 / LogL: -2755.794 / Time: 0h:0m:2s
Iteration 20 / LogL: -2755.794 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2755.794 / CPU time: 0.214
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2755.799 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -2755.908 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2755.797 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2771.200
Iteration 60 / LogL: -2755.794 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2755.794 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2755.794 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2755.794 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2755.794 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2771.200
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2755.794
Optimal log-likelihood: -2755.794
Rate parameters:  A-C: 1.00000  A-G: 2.52818  A-T: 1.00000  C-G: 1.00000  C-T: 2.52818  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.204
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2755.794
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407720_.aln.splits.nex
Total tree length: 0.656

Total number of iterations: 102
CPU time used for tree search: 1.064 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.068 sec (0h:0m:1s)
Total CPU time used: 1.945 sec (0h:0m:1s)
Total wall-clock time used: 3.015 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407720_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407720_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407720_.aln.contree
Log-likelihood of consensus tree: -2755.795

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407720_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407720_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407720_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407720_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407720_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407720_.aln.log

Date and Time: Thu Oct 30 21:39:06 2025
