IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402248_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402248_.aln
Seed:    6383 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402248_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000498056 secs using 49.79% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1599 columns, 203 distinct patterns
138 parsimony-informative, 420 singleton sites, 1041 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.38419e-05 secs using 96.47% CPU
   1  Ceratotherium_simum    4.88%    passed     91.61%
   2  Diceros_bicornis       0.38%    passed     98.16%
   3  Equus_asinus           0.00%    passed     98.87%
   4  Equus_quagga           0.00%    passed     99.64%
   5  Equus_caballus         0.00%    passed     91.72%
   6  Canis_lupus            0.00%    passed     97.64%
   7  Bos_taurus             2.06%    passed     84.46%
****  TOTAL                  1.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5192.135
Optimal log-likelihood: -5192.027
Rate parameters:  A-C: 1.58196  A-G: 3.49946  A-T: 1.32825  C-G: 1.90421  C-T: 3.63560  G-T: 1.00000
 91  TIM3+F+G4     5193.602     18  10423.204    10423.637    10519.992
 92  TIM3+F+I+G4   5192.979     19  10423.958    10424.439    10526.124
 93  TIM3+F+R2     5193.243     19  10424.487    10424.968    10526.652
111  TIM3e         5322.776     14  10673.553    10673.818    10748.832
112  TIM3e+I       5317.544     15  10665.089    10665.392    10745.746
113  TIM3e+G4      5318.175     15  10666.349    10666.652    10747.006
114  TIM3e+I+G4    5318.301     16  10668.603    10668.946    10754.637
115  TIM3e+R2      5318.066     16  10668.132    10668.476    10754.166
133  TIM2+F        5207.031     17  10448.061    10448.448    10539.472
134  TIM2+F+I      5198.188     18  10432.376    10432.809    10529.165
135  TIM2+F+G4     5199.441     18  10434.882    10435.315    10531.671
136  TIM2+F+I+G4   5198.521     19  10435.043    10435.524    10537.208
137  TIM2+F+R2     5198.985     19  10435.970    10436.452    10538.136
155  TIM2e         5334.497     14  10696.993    10697.258    10772.273
156  TIM2e+I       5329.039     15  10688.079    10688.382    10768.736
157  TIM2e+G4      5329.761     15  10689.522    10689.825    10770.179
158  TIM2e+I+G4    5329.813     16  10691.626    10691.970    10777.660
159  TIM2e+R2      5329.629     16  10691.257    10691.601    10777.292
177  TIM+F         5203.517     17  10441.035    10441.422    10532.446
178  TIM+F+I       5195.164     18  10426.328    10426.760    10523.116
179  TIM+F+G4      5196.434     18  10428.869    10429.302    10525.657
180  TIM+F+I+G4    5195.589     19  10429.178    10429.659    10531.343
181  TIM+F+R2      5196.005     19  10430.010    10430.491    10532.175
199  TIMe          5331.363     14  10690.727    10690.992    10766.007
200  TIMe+I        5326.063     15  10682.127    10682.430    10762.784
201  TIMe+G4       5327.006     15  10684.012    10684.316    10764.669
202  TIMe+I+G4     5326.837     16  10685.674    10686.017    10771.708
203  TIMe+R2       5326.823     16  10685.645    10685.989    10771.679
221  TPM3u+F       5200.243     16  10432.485    10432.829    10518.519
222  TPM3u+F+I     5192.493     17  10418.985    10419.372    10510.396
223  TPM3u+F+G4    5193.641     17  10421.282    10421.669    10512.693
224  TPM3u+F+I+G4  5193.017     18  10422.034    10422.467    10518.823
225  TPM3u+F+R2    5193.278     18  10422.556    10422.989    10519.345
243  TPM3          5323.821     13  10673.642    10673.871    10743.545
244  TPM3+I        5318.753     14  10665.506    10665.771    10740.786
245  TPM3+G4       5319.399     14  10666.798    10667.063    10742.078
246  TPM3+I+G4     5319.547     15  10669.093    10669.397    10749.750
247  TPM3+R2       5319.301     15  10668.603    10668.906    10749.260
265  TPM2u+F       5207.054     16  10446.108    10446.452    10532.142
266  TPM2u+F+I     5198.246     17  10430.492    10430.879    10521.903
267  TPM2u+F+G4    5199.491     17  10432.982    10433.369    10524.394
268  TPM2u+F+I+G4  5198.586     18  10433.173    10433.606    10529.961
269  TPM2u+F+R2    5199.041     18  10434.081    10434.514    10530.870
287  TPM2          5335.684     13  10697.368    10697.598    10767.271
288  TPM2+I        5330.256     14  10688.512    10688.777    10763.792
289  TPM2+G4       5330.977     14  10689.954    10690.219    10765.233
290  TPM2+I+G4     5331.036     15  10692.073    10692.376    10772.730
291  TPM2+R2       5330.846     15  10691.691    10691.994    10772.348
309  K3Pu+F        5203.538     16  10439.076    10439.420    10525.111
310  K3Pu+F+I      5195.209     17  10424.418    10424.805    10515.829
311  K3Pu+F+G4     5196.476     17  10426.953    10427.340    10518.364
312  K3Pu+F+I+G4   5195.639     18  10427.278    10427.711    10524.066
313  K3Pu+F+R2     5196.048     18  10428.097    10428.530    10524.885
331  K3P           5332.482     13  10690.963    10691.193    10760.866
332  K3P+I         5327.263     14  10682.527    10682.792    10757.807
333  K3P+G4        5328.206     14  10684.412    10684.677    10759.692
334  K3P+I+G4      5328.056     15  10686.111    10686.415    10766.768
335  K3P+R2        5328.031     15  10686.063    10686.366    10766.720
353  TN+F          5207.398     16  10446.796    10447.140    10532.830
354  TN+F+I        5198.352     17  10430.705    10431.092    10522.116
355  TN+F+G4       5199.628     17  10433.256    10433.643    10524.667
356  TN+F+I+G4     5198.661     18  10433.322    10433.755    10530.111
357  TN+F+R2       5199.154     18  10434.308    10434.741    10531.097
375  TNe           5343.803     13  10713.607    10713.836    10783.509
376  TNe+I         5338.249     14  10704.497    10704.762    10779.777
377  TNe+G4        5339.103     14  10706.206    10706.471    10781.486
378  TNe+I+G4      5339.029     15  10708.059    10708.362    10788.716
379  TNe+R2        5338.916     15  10707.832    10708.136    10788.489
397  HKY+F         5207.422     15  10444.843    10445.146    10525.500
398  HKY+F+I       5198.406     16  10428.812    10429.155    10514.846
399  HKY+F+G4      5199.674     16  10431.348    10431.692    10517.382
400  HKY+F+I+G4    5198.722     17  10431.444    10431.832    10522.856
401  HKY+F+R2      5199.206     17  10432.411    10432.799    10523.823
419  K2P           5344.925     12  10713.850    10714.047    10778.376
420  K2P+I         5339.457     13  10704.914    10705.143    10774.817
421  K2P+G4        5340.314     13  10706.628    10706.858    10776.531
422  K2P+I+G4      5340.258     14  10708.517    10708.782    10783.797
423  K2P+R2        5340.134     14  10708.268    10708.533    10783.548
441  F81+F         5249.188     14  10526.376    10526.641    10601.656
442  F81+F+I       5242.769     15  10515.537    10515.841    10596.194
443  F81+F+G4      5243.588     15  10517.176    10517.479    10597.833
444  F81+F+I+G4    5243.493     16  10518.985    10519.329    10605.019
445  F81+F+R2      5243.399     16  10518.798    10519.142    10604.832
463  JC            5374.448     11  10770.896    10771.063    10830.045
464  JC+I          5369.843     12  10763.687    10763.884    10828.213
465  JC+G4         5370.513     12  10765.025    10765.222    10829.551
466  JC+I+G4       5370.703     13  10767.406    10767.636    10837.309
467  JC+R2         5370.450     13  10766.899    10767.129    10836.802
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402248_.aln.model.gz
CPU time for ModelFinder: 1.416 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.906 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 6383)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5192.493
Optimal log-likelihood: -5192.493
Rate parameters:  A-C: 1.62293  A-G: 3.17449  A-T: 1.00000  C-G: 1.62293  C-T: 3.17449  G-T: 1.00000
Base frequencies:  A: 0.152  C: 0.357  G: 0.311  T: 0.180
Proportion of invariable sites: 0.263
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000238895 secs using 97.95% CPU
Computing ML distances took 0.000313 sec (of wall-clock time) 0.000316 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 95.62% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000133 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5192.493
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.120 second
Computing log-likelihood of 39 initial trees ... 0.038 seconds
Current best score: -5192.493

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5192.493
Iteration 10 / LogL: -5192.532 / Time: 0h:0m:3s
Iteration 20 / LogL: -5192.497 / Time: 0h:0m:3s
Finish initializing candidate tree set (1)
Current best tree score: -5192.493 / CPU time: 0.387
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5192.535 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 40 / LogL: -5192.493 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 50 / LogL: -5192.648 / Time: 0h:0m:4s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -5207.999
Iteration 60 / LogL: -5192.497 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 70 / LogL: -5192.535 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 80 / LogL: -5192.493 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 90 / LogL: -5192.986 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 100 / LogL: -5192.493 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5207.238
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5192.493
Optimal log-likelihood: -5192.493
Rate parameters:  A-C: 1.62293  A-G: 3.17449  A-T: 1.00000  C-G: 1.62293  C-T: 3.17449  G-T: 1.00000
Base frequencies:  A: 0.152  C: 0.357  G: 0.311  T: 0.180
Proportion of invariable sites: 0.263
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5192.493
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402248_.aln.splits.nex
Total tree length: 0.497

Total number of iterations: 102
CPU time used for tree search: 1.131 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.753 sec (0h:0m:2s)
Total CPU time used: 2.658 sec (0h:0m:2s)
Total wall-clock time used: 5.921 sec (0h:0m:5s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402248_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402248_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402248_.aln.contree
Log-likelihood of consensus tree: -5192.493

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402248_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402248_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402248_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402248_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402248_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402248_.aln.log

Date and Time: Thu Oct 30 21:35:26 2025
