IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390649_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390649_.aln
Seed:    25912 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390649_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000272036 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 834 columns, 94 distinct patterns
108 parsimony-informative, 160 singleton sites, 566 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     74.86%
   2  Diceros_bicornis       0.00%    passed     91.76%
   3  Equus_asinus           0.00%    passed     84.78%
   4  Equus_quagga           0.00%    passed     87.71%
   5  Equus_caballus         0.00%    passed     88.15%
   6  Canis_lupus            0.00%    failed      2.45%
   7  Bos_taurus             0.00%    passed     54.02%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2509.357
Optimal log-likelihood: -2509.355
Rate parameters:  A-C: 1.00800  A-G: 4.13626  A-T: 0.19372  C-G: 1.24934  C-T: 4.07199  G-T: 1.00000
 90  TIM3+F+I      2512.878     18  5061.756     5062.595     5146.828
 91  TIM3+F+G4     2512.811     18  5061.622     5062.461     5146.694
 92  TIM3+F+I+G4   2512.879     19  5063.758     5064.692     5153.557
 93  TIM3+F+R2     2512.977     19  5063.955     5064.888     5153.753
111  TIM3e         2555.744     14  5139.489     5140.001     5205.656
112  TIM3e+I       2549.085     15  5128.170     5128.757     5199.064
113  TIM3e+G4      2549.224     15  5128.447     5129.034     5199.341
114  TIM3e+I+G4    2549.090     16  5130.180     5130.846     5205.800
115  TIM3e+R2      2549.539     16  5131.078     5131.744     5206.698
133  TIM2+F        2519.315     17  5072.630     5073.380     5152.976
134  TIM2+F+I      2513.562     18  5063.123     5063.962     5148.195
135  TIM2+F+G4     2513.466     18  5062.933     5063.772     5148.005
136  TIM2+F+I+G4   2513.553     19  5065.106     5066.040     5154.904
137  TIM2+F+R2     2513.683     19  5065.365     5066.299     5155.164
155  TIM2e         2561.064     14  5150.128     5150.641     5216.295
156  TIM2e+I       2554.681     15  5139.362     5139.949     5210.256
157  TIM2e+G4      2554.843     15  5139.685     5140.272     5210.579
158  TIM2e+I+G4    2554.688     16  5141.375     5142.041     5216.995
159  TIM2e+R2      2555.086     16  5142.172     5142.838     5217.792
177  TIM+F         2520.861     17  5075.722     5076.472     5156.068
178  TIM+F+I       2515.538     18  5067.076     5067.915     5152.148
179  TIM+F+G4      2515.354     18  5066.708     5067.547     5151.780
180  TIM+F+I+G4    2515.548     19  5069.096     5070.029     5158.894
181  TIM+F+R2      2515.532     19  5069.064     5069.997     5158.862
199  TIMe          2563.513     14  5155.026     5155.539     5221.193
200  TIMe+I        2557.861     15  5145.721     5146.308     5216.615
201  TIMe+G4       2557.916     15  5145.832     5146.419     5216.726
202  TIMe+I+G4     2557.863     16  5147.725     5148.391     5223.345
203  TIMe+R2       2558.063     16  5148.127     5148.792     5223.746
221  TPM3u+F       2518.408     16  5068.817     5069.483     5144.437
222  TPM3u+F+I     2512.878     17  5059.756     5060.506     5140.102
223  TPM3u+F+G4    2512.811     17  5059.621     5060.371     5139.967
224  TPM3u+F+I+G4  2512.879     18  5061.757     5062.597     5146.829
225  TPM3u+F+R2    2512.978     18  5061.957     5062.796     5147.029
243  TPM3          2556.691     13  5139.382     5139.826     5200.823
244  TPM3+I        2549.840     14  5127.679     5128.192     5193.847
245  TPM3+G4       2550.036     14  5128.071     5128.584     5194.239
246  TPM3+I+G4     2549.854     15  5129.709     5130.296     5200.602
247  TPM3+R2       2550.362     15  5130.724     5131.311     5201.617
265  TPM2u+F       2519.317     16  5070.635     5071.300     5146.254
266  TPM2u+F+I     2513.563     17  5061.127     5061.877     5141.473
267  TPM2u+F+G4    2513.467     17  5060.935     5061.685     5141.281
268  TPM2u+F+I+G4  2513.554     18  5063.107     5063.946     5148.179
269  TPM2u+F+R2    2513.680     18  5063.361     5064.200     5148.433
287  TPM2          2562.020     13  5150.039     5150.483     5211.480
288  TPM2+I        2555.632     14  5139.265     5139.777     5205.432
289  TPM2+G4       2555.780     14  5139.560     5140.073     5205.727
290  TPM2+I+G4     2555.638     15  5141.276     5141.863     5212.170
291  TPM2+R2       2556.029     15  5142.058     5142.645     5212.951
309  K3Pu+F        2520.863     16  5073.725     5074.391     5149.345
310  K3Pu+F+I      2515.535     17  5065.070     5065.820     5145.416
311  K3Pu+F+G4     2515.352     17  5064.703     5065.453     5145.049
312  K3Pu+F+I+G4   2515.546     18  5067.091     5067.931     5152.163
313  K3Pu+F+R2     2515.532     18  5067.064     5067.903     5152.136
331  K3P           2564.458     13  5154.915     5155.359     5216.356
332  K3P+I         2558.753     14  5145.505     5146.018     5211.673
333  K3P+G4        2558.822     14  5145.643     5146.156     5211.810
334  K3P+I+G4      2558.754     15  5147.508     5148.094     5218.401
335  K3P+R2        2558.969     15  5147.938     5148.525     5218.831
353  TN+F          2520.889     16  5073.778     5074.444     5149.397
354  TN+F+I        2515.551     17  5065.102     5065.852     5145.448
355  TN+F+G4       2515.384     17  5064.767     5065.517     5145.113
356  TN+F+I+G4     2515.561     18  5067.122     5067.961     5152.194
357  TN+F+R2       2515.559     18  5067.118     5067.958     5152.191
375  TNe           2563.517     13  5153.034     5153.478     5214.475
376  TNe+I         2557.861     14  5143.722     5144.235     5209.889
377  TNe+G4        2557.915     14  5143.830     5144.343     5209.997
378  TNe+I+G4      2557.863     15  5145.725     5146.312     5216.619
379  TNe+R2        2558.061     15  5146.123     5146.710     5217.016
397  HKY+F         2520.891     15  5071.781     5072.368     5142.675
398  HKY+F+I       2515.553     16  5063.106     5063.772     5138.725
399  HKY+F+G4      2515.385     16  5062.771     5063.437     5138.391
400  HKY+F+I+G4    2515.565     17  5065.130     5065.880     5145.476
401  HKY+F+R2      2515.573     17  5065.147     5065.897     5145.493
419  K2P           2564.461     12  5152.923     5153.303     5209.637
420  K2P+I         2558.754     13  5143.508     5143.952     5204.949
421  K2P+G4        2558.821     13  5143.642     5144.086     5205.083
422  K2P+I+G4      2558.753     14  5145.506     5146.019     5211.673
423  K2P+R2        2558.965     14  5145.930     5146.443     5212.097
441  F81+F         2585.192     14  5198.385     5198.898     5264.552
442  F81+F+I       2581.688     15  5193.375     5193.962     5264.269
443  F81+F+G4      2581.800     15  5193.600     5194.187     5264.494
444  F81+F+I+G4    2581.953     16  5195.907     5196.573     5271.527
445  F81+F+R2      2581.757     16  5195.515     5196.181     5271.135
463  JC            2623.253     11  5268.506     5268.827     5320.495
464  JC+I          2619.632     12  5263.263     5263.644     5319.978
465  JC+G4         2619.838     12  5263.677     5264.057     5320.392
466  JC+I+G4       2619.863     13  5265.725     5266.169     5327.166
467  JC+R2         2619.759     13  5265.518     5265.962     5326.959
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390649_.aln.model.gz
CPU time for ModelFinder: 0.446 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.183 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 25912)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2515.385
Optimal log-likelihood: -2515.385
Rate parameters:  A-C: 1.00000  A-G: 4.28926  A-T: 1.00000  C-G: 1.00000  C-T: 4.28926  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.316  G: 0.282  T: 0.165
Gamma shape alpha: 1.134
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000521183 secs using 99.77% CPU
Computing ML distances took 0.000570 sec (of wall-clock time) 0.000576 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 97.79% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000132 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2515.387
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.132 second
Computing log-likelihood of 40 initial trees ... 0.043 seconds
Current best score: -2515.385

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2515.385
Iteration 10 / LogL: -2515.660 / Time: 0h:0m:1s
Iteration 20 / LogL: -2515.403 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -2515.385 / CPU time: 0.347
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2560.269 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2515.385
Iteration 40 / LogL: -2515.398 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2515.400 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2529.221
UPDATE BEST LOG-LIKELIHOOD: -2515.385
Iteration 60 / LogL: -2515.643 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2515.833 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2515.567 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -2515.386 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2515.388 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2528.479
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2515.385
Optimal log-likelihood: -2515.385
Rate parameters:  A-C: 1.00000  A-G: 4.28768  A-T: 1.00000  C-G: 1.00000  C-T: 4.28768  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.316  G: 0.282  T: 0.165
Gamma shape alpha: 1.136
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2515.385
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390649_.aln.splits.nex
Total tree length: 0.475

Total number of iterations: 102
CPU time used for tree search: 1.227 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.768 sec (0h:0m:1s)
Total CPU time used: 1.731 sec (0h:0m:1s)
Total wall-clock time used: 3.092 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390649_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390649_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390649_.aln.contree
Log-likelihood of consensus tree: -2515.386

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390649_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390649_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390649_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390649_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390649_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390649_.aln.log

Date and Time: Thu Oct 30 21:27:26 2025
