IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404984_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404984_.aln
Seed:    203124 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404984_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000234842 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 621 columns, 70 distinct patterns
59 parsimony-informative, 95 singleton sites, 467 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.46%
   2  Diceros_bicornis       0.00%    passed     96.95%
   3  Equus_asinus           0.00%    passed     94.01%
   4  Equus_quagga           0.00%    passed     93.68%
   5  Equus_caballus         0.00%    passed     95.50%
   6  Canis_lupus            0.00%    passed     76.45%
   7  Bos_taurus             0.00%    passed     33.42%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1655.697
Optimal log-likelihood: -1655.688
Rate parameters:  A-C: 1.27087  A-G: 9.79613  A-T: 1.16587  C-G: 1.59511  C-T: 6.03133  G-T: 1.00000
 90  TIM3+F+I      1655.989     18  3347.979     3349.115     3427.743
 91  TIM3+F+G4     1655.804     18  3347.609     3348.745     3427.373
 92  TIM3+F+I+G4   1655.824     19  3349.648     3350.913     3433.844
 93  TIM3+F+R2     1656.499     19  3350.999     3352.263     3435.194
111  TIM3e         1705.699     14  3439.398     3440.091     3501.437
112  TIM3e+I       1698.965     15  3427.931     3428.724     3494.401
113  TIM3e+G4      1698.740     15  3427.480     3428.274     3493.950
114  TIM3e+I+G4    1698.789     16  3429.578     3430.478     3500.479
115  TIM3e+R2      1699.589     16  3431.179     3432.079     3502.080
133  TIM2+F        1664.358     17  3362.715     3363.730     3438.048
134  TIM2+F+I      1656.324     18  3348.647     3349.783     3428.411
135  TIM2+F+G4     1656.176     18  3348.353     3349.489     3428.117
136  TIM2+F+I+G4   1656.190     19  3350.379     3351.644     3434.574
137  TIM2+F+R2     1656.895     19  3351.790     3353.054     3435.985
155  TIM2e         1707.009     14  3442.018     3442.711     3504.056
156  TIM2e+I       1699.640     15  3429.281     3430.074     3495.751
157  TIM2e+G4      1699.512     15  3429.025     3429.818     3495.495
158  TIM2e+I+G4    1699.522     16  3431.043     3431.944     3501.945
159  TIM2e+R2      1700.290     16  3432.579     3433.480     3503.481
177  TIM+F         1664.236     17  3362.473     3363.488     3437.805
178  TIM+F+I       1656.086     18  3348.171     3349.307     3427.935
179  TIM+F+G4      1655.916     18  3347.833     3348.969     3427.597
180  TIM+F+I+G4    1655.938     19  3349.876     3351.141     3434.071
181  TIM+F+R2      1656.609     19  3351.219     3352.483     3435.414
199  TIMe          1707.209     14  3442.417     3443.110     3504.456
200  TIMe+I        1700.048     15  3430.095     3430.889     3496.565
201  TIMe+G4       1699.890     15  3429.781     3430.574     3496.251
202  TIMe+I+G4     1699.917     16  3431.835     3432.735     3502.736
203  TIMe+R2       1700.630     16  3433.261     3434.161     3504.162
221  TPM3u+F       1666.334     16  3364.669     3365.569     3435.570
222  TPM3u+F+I     1658.114     17  3350.228     3351.243     3425.561
223  TPM3u+F+G4    1658.044     17  3350.087     3351.102     3425.420
224  TPM3u+F+I+G4  1658.044     18  3352.089     3353.225     3431.852
225  TPM3u+F+R2    1658.756     18  3353.512     3354.649     3433.276
243  TPM3          1706.375     13  3438.749     3439.349     3496.357
244  TPM3+I        1699.641     14  3427.281     3427.974     3489.320
245  TPM3+G4       1699.375     14  3426.750     3427.443     3488.789
246  TPM3+I+G4     1699.436     15  3428.873     3429.666     3495.343
247  TPM3+R2       1700.215     15  3430.430     3431.223     3496.900
265  TPM2u+F       1666.912     16  3365.825     3366.725     3436.726
266  TPM2u+F+I     1658.391     17  3350.783     3351.798     3426.115
267  TPM2u+F+G4    1658.358     17  3350.717     3351.732     3426.049
268  TPM2u+F+I+G4  1658.357     18  3352.714     3353.850     3432.478
269  TPM2u+F+R2    1659.116     18  3354.232     3355.368     3433.996
287  TPM2          1707.661     13  3441.323     3441.923     3498.930
288  TPM2+I        1700.402     14  3428.805     3429.498     3490.843
289  TPM2+G4       1700.240     14  3428.481     3429.174     3490.519
290  TPM2+I+G4     1700.262     15  3430.524     3431.317     3496.994
291  TPM2+R2       1700.989     15  3431.979     3432.772     3498.449
309  K3Pu+F        1666.801     16  3365.602     3366.502     3436.503
310  K3Pu+F+I      1658.190     17  3350.379     3351.394     3425.712
311  K3Pu+F+G4     1658.143     17  3350.286     3351.301     3425.618
312  K3Pu+F+I+G4   1658.149     18  3352.298     3353.434     3432.062
313  K3Pu+F+R2     1658.926     18  3353.853     3354.989     3433.617
331  K3P           1707.876     13  3441.751     3442.351     3499.358
332  K3P+I         1700.777     14  3429.554     3430.247     3491.593
333  K3P+G4        1700.594     14  3429.188     3429.881     3491.227
334  K3P+I+G4      1700.629     15  3431.258     3432.051     3497.728
335  K3P+R2        1701.400     15  3432.800     3433.594     3499.270
353  TN+F          1664.365     16  3360.729     3361.630     3431.631
354  TN+F+I        1656.402     17  3346.803     3347.818     3422.136
355  TN+F+G4       1656.243     17  3346.487     3347.502     3421.819
356  TN+F+I+G4     1656.261     18  3348.521     3349.658     3428.285
357  TN+F+R2       1656.945     18  3349.889     3351.025     3429.653
375  TNe           1708.006     13  3442.012     3442.612     3499.620
376  TNe+I         1701.229     14  3430.458     3431.151     3492.496
377  TNe+G4        1701.102     14  3430.204     3430.897     3492.242
378  TNe+I+G4      1701.123     15  3432.246     3433.039     3498.716
379  TNe+R2        1701.999     15  3433.998     3434.792     3500.468
397  HKY+F         1666.919     15  3363.838     3364.631     3430.308
398  HKY+F+I       1658.480     16  3348.960     3349.861     3419.861
399  HKY+F+G4      1658.440     16  3348.880     3349.781     3419.781
400  HKY+F+I+G4    1658.439     17  3350.878     3351.893     3426.211
401  HKY+F+R2      1659.169     17  3352.337     3353.352     3427.670
419  K2P           1708.665     12  3441.330     3441.843     3494.506
420  K2P+I         1701.925     13  3429.850     3430.450     3487.457
421  K2P+G4        1701.771     13  3429.542     3430.142     3487.149
422  K2P+I+G4      1701.803     14  3431.605     3432.298     3493.644
423  K2P+R2        1702.649     14  3433.297     3433.990     3495.336
441  F81+F         1716.327     14  3460.654     3461.347     3522.692
442  F81+F+I       1711.212     15  3452.425     3453.218     3518.895
443  F81+F+G4      1711.158     15  3452.317     3453.110     3518.787
444  F81+F+I+G4    1711.175     16  3454.351     3455.251     3525.252
445  F81+F+R2      1711.900     16  3455.801     3456.701     3526.702
463  JC            1752.261     11  3526.521     3526.955     3575.266
464  JC+I          1747.575     12  3519.150     3519.663     3572.326
465  JC+G4         1747.434     12  3518.869     3519.382     3572.045
466  JC+I+G4       1747.509     13  3521.017     3521.617     3578.624
467  JC+R2         1748.065     13  3522.130     3522.729     3579.737
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404984_.aln.model.gz
CPU time for ModelFinder: 0.820 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.517 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 203124)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1658.440
Optimal log-likelihood: -1658.439
Rate parameters:  A-C: 1.00000  A-G: 5.67284  A-T: 1.00000  C-G: 1.00000  C-T: 5.67284  G-T: 1.00000
Base frequencies:  A: 0.155  C: 0.360  G: 0.294  T: 0.192
Gamma shape alpha: 0.502
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000607014 secs using 99.67% CPU
Computing ML distances took 0.000668 sec (of wall-clock time) 0.000675 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 187.8% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000277 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1658.440
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.074 second
Computing log-likelihood of 40 initial trees ... 0.016 seconds
Current best score: -1658.439

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1658.439
Iteration 10 / LogL: -1658.443 / Time: 0h:0m:1s
Iteration 20 / LogL: -1658.443 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1658.439 / CPU time: 0.263
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1658.439
Iteration 30 / LogL: -1658.644 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1658.439
UPDATE BEST LOG-LIKELIHOOD: -1658.439
Iteration 40 / LogL: -1658.445 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -1658.446 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1686.552
UPDATE BEST LOG-LIKELIHOOD: -1658.439
UPDATE BEST LOG-LIKELIHOOD: -1658.439
Iteration 60 / LogL: -1658.509 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1658.445 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1658.509 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1658.448 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1658.439 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1684.473
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1658.439
Optimal log-likelihood: -1658.439
Rate parameters:  A-C: 1.00000  A-G: 5.68363  A-T: 1.00000  C-G: 1.00000  C-T: 5.68363  G-T: 1.00000
Base frequencies:  A: 0.155  C: 0.360  G: 0.294  T: 0.192
Gamma shape alpha: 0.500
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1658.439
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404984_.aln.splits.nex
Total tree length: 0.386

Total number of iterations: 102
CPU time used for tree search: 1.210 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.541 sec (0h:0m:1s)
Total CPU time used: 2.115 sec (0h:0m:2s)
Total wall-clock time used: 3.147 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404984_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404984_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404984_.aln.contree
Log-likelihood of consensus tree: -1658.440

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404984_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404984_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404984_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404984_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404984_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404984_.aln.log

Date and Time: Thu Oct 30 21:37:16 2025
