IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405183_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405183_.aln
Seed:    186019 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405183_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000375986 secs using 49.74% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1185 columns, 105 distinct patterns
80 parsimony-informative, 256 singleton sites, 849 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 47.78% CPU
   1  Ceratotherium_simum    0.00%    passed     99.92%
   2  Diceros_bicornis       0.00%    passed     99.86%
   3  Equus_asinus           0.00%    passed     99.20%
   4  Equus_quagga           0.00%    passed     98.41%
   5  Equus_caballus         2.03%    passed     91.03%
   6  Canis_lupus            0.00%    passed     80.69%
   7  Bos_taurus             0.00%    passed     93.15%
****  TOTAL                  0.29%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3373.012
Optimal log-likelihood: -3372.979
Rate parameters:  A-C: 1.52018  A-G: 4.98960  A-T: 1.16586  C-G: 1.11781  C-T: 4.39800  G-T: 1.00000
441  F81+F         3453.754     14  6935.508     6935.867     7006.593
442  F81+F+I       3450.878     15  6931.755     6932.166     7007.918
443  F81+F+G4      3450.697     15  6931.394     6931.805     7007.557
444  F81+F+I+G4    3451.703     16  6935.407     6935.873     7016.647
445  F81+F+R2      3450.821     16  6933.643     6934.109     7014.883
463  JC            3504.420     11  7030.841     7031.066     7086.693
464  JC+I          3501.704     12  7027.408     7027.674     7088.338
465  JC+G4         3501.558     12  7027.117     7027.383     7088.047
466  JC+I+G4       3502.599     13  7031.199     7031.510     7097.206
467  JC+R2         3501.696     13  7029.391     7029.702     7095.399
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405183_.aln.model.gz
CPU time for ModelFinder: 0.433 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.048 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 186019)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3374.172
Optimal log-likelihood: -3374.172
Rate parameters:  A-C: 1.00000  A-G: 3.88180  A-T: 1.00000  C-G: 1.00000  C-T: 3.88180  G-T: 1.00000
Base frequencies:  A: 0.157  C: 0.337  G: 0.306  T: 0.200
Gamma shape alpha: 1.526
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000463009 secs using 99.57% CPU
Computing ML distances took 0.000510 sec (of wall-clock time) 0.000516 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.000345945 secs
Computing RapidNJ tree took 0.000429 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3422.200
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.119 second
Computing log-likelihood of 41 initial trees ... 0.059 seconds
Current best score: -3374.172

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3374.172
UPDATE BEST LOG-LIKELIHOOD: -3374.171
UPDATE BEST LOG-LIKELIHOOD: -3374.171
UPDATE BEST LOG-LIKELIHOOD: -3374.171
UPDATE BEST LOG-LIKELIHOOD: -3374.171
Iteration 10 / LogL: -3374.172 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -3374.171
UPDATE BEST LOG-LIKELIHOOD: -3374.171
Iteration 20 / LogL: -3374.172 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -3374.171 / CPU time: 0.438
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3374.171
UPDATE BEST LOG-LIKELIHOOD: -3374.171
Iteration 30 / LogL: -3374.171 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3374.171 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -3374.171 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3406.550
Iteration 60 / LogL: -3374.178 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -3374.171 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3374.171 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3374.171 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3374.172 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3406.601
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3374.171
Optimal log-likelihood: -3374.171
Rate parameters:  A-C: 1.00000  A-G: 3.88180  A-T: 1.00000  C-G: 1.00000  C-T: 3.88180  G-T: 1.00000
Base frequencies:  A: 0.157  C: 0.337  G: 0.306  T: 0.200
Gamma shape alpha: 1.526
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3374.171
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405183_.aln.splits.nex
Total tree length: 0.384

Total number of iterations: 102
CPU time used for tree search: 1.219 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.362 sec (0h:0m:2s)
Total CPU time used: 1.705 sec (0h:0m:1s)
Total wall-clock time used: 3.509 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405183_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405183_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405183_.aln.contree
Log-likelihood of consensus tree: -3374.173

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405183_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405183_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405183_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405183_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405183_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405183_.aln.log

Date and Time: Thu Oct 30 21:37:25 2025
