IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387162_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387162_.aln
Seed:    249524 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387162_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000384808 secs using 94.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1140 columns, 64 distinct patterns
88 parsimony-informative, 175 singleton sites, 876 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    0.00%    passed     89.92%
   2  Diceros_bicornis       0.00%    passed     82.70%
   3  Equus_asinus           0.00%    passed     33.03%
   4  Equus_quagga           0.00%    passed     33.03%
   5  Equus_caballus         0.00%    passed     35.55%
   6  Canis_lupus            0.00%    passed     11.36%
   7  Bos_taurus             0.00%    failed      0.00%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.032 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2873.120
Optimal log-likelihood: -2873.073
Rate parameters:  A-C: 3.20347  A-G: 10.99717  A-T: 1.33782  C-G: 7.85416  C-T: 10.13029  G-T: 1.00000
113  TIM3e+G4      2954.803     15  5939.607     5940.034     6015.189
114  TIM3e+I+G4    2955.103     16  5942.205     5942.690     6022.826
115  TIM3e+R2      2955.103     16  5942.206     5942.691     6022.827
133  TIM2+F        2899.075     17  5832.150     5832.696     5917.810
134  TIM2+F+I      2892.272     18  5820.545     5821.155     5911.243
135  TIM2+F+G4     2892.436     18  5820.872     5821.482     5911.570
136  TIM2+F+I+G4   2892.359     19  5822.717     5823.396     5918.454
137  TIM2+F+R2     2893.755     19  5825.511     5826.189     5921.247
155  TIM2e         2972.619     14  5973.237     5973.610     6043.780
156  TIM2e+I       2967.882     15  5965.763     5966.190     6041.345
157  TIM2e+G4      2967.984     15  5965.968     5966.395     6041.549
158  TIM2e+I+G4    2967.889     16  5967.779     5968.263     6048.399
159  TIM2e+R2      2968.425     16  5968.850     5969.334     6049.470
177  TIM+F         2892.962     17  5819.925     5820.470     5905.584
178  TIM+F+I       2886.132     18  5808.264     5808.874     5898.962
179  TIM+F+G4      2886.472     18  5808.945     5809.555     5899.643
180  TIM+F+I+G4    2886.294     19  5810.588     5811.267     5906.325
181  TIM+F+R2      2887.658     19  5813.316     5813.994     5909.053
199  TIMe          2969.910     14  5967.820     5968.194     6038.363
200  TIMe+I        2965.039     15  5960.078     5960.505     6035.660
201  TIMe+G4       2965.353     15  5960.707     5961.134     6036.289
202  TIMe+I+G4     2965.064     16  5962.129     5962.613     6042.750
203  TIMe+R2       2965.706     16  5963.412     5963.897     6044.033
221  TPM3u+F       2884.829     16  5801.658     5802.142     5882.278
222  TPM3u+F+I     2879.346     17  5792.692     5793.238     5878.351
223  TPM3u+F+G4    2879.059     17  5792.119     5792.664     5877.778
224  TPM3u+F+I+G4  2879.233     18  5794.465     5795.075     5885.163
225  TPM3u+F+R2    2880.000     18  5796.000     5796.611     5886.698
243  TPM3          2958.801     13  5943.602     5943.925     6009.106
244  TPM3+I        2955.209     14  5938.419     5938.792     6008.962
245  TPM3+G4       2954.953     14  5937.905     5938.279     6008.448
246  TPM3+I+G4     2955.262     15  5940.523     5940.950     6016.105
247  TPM3+R2       2955.208     15  5940.417     5940.844     6015.998
265  TPM2u+F       2899.545     16  5831.090     5831.574     5911.710
266  TPM2u+F+I     2892.313     17  5818.626     5819.171     5904.285
267  TPM2u+F+G4    2892.505     17  5819.010     5819.555     5904.669
268  TPM2u+F+I+G4  2892.422     18  5820.845     5821.455     5911.543
269  TPM2u+F+R2    2893.913     18  5823.825     5824.436     5914.524
287  TPM2          2972.650     13  5971.299     5971.623     6036.803
288  TPM2+I        2967.999     14  5963.998     5964.371     6034.541
289  TPM2+G4       2968.100     14  5964.200     5964.573     6034.743
290  TPM2+I+G4     2968.003     15  5966.006     5966.434     6041.588
291  TPM2+R2       2968.500     15  5967.001     5967.428     6042.582
309  K3Pu+F        2893.455     16  5818.911     5819.395     5899.531
310  K3Pu+F+I      2886.224     17  5806.448     5806.993     5892.107
311  K3Pu+F+G4     2886.601     17  5807.201     5807.747     5892.861
312  K3Pu+F+I+G4   2886.426     18  5808.851     5809.461     5899.549
313  K3Pu+F+R2     2887.875     18  5811.750     5812.361     5902.449
331  K3P           2969.937     13  5965.874     5966.197     6031.378
332  K3P+I         2965.180     14  5958.361     5958.734     6028.904
333  K3P+G4        2965.482     14  5958.965     5959.338     6029.508
334  K3P+I+G4      2965.194     15  5960.389     5960.816     6035.971
335  K3P+R2        2965.768     15  5961.537     5961.964     6037.118
353  TN+F          2904.465     16  5840.929     5841.414     5921.550
354  TN+F+I        2897.466     17  5828.931     5829.477     5914.590
355  TN+F+G4       2897.462     17  5828.924     5829.470     5914.584
356  TN+F+I+G4     2897.461     18  5830.922     5831.532     5921.620
357  TN+F+R2       2898.975     18  5833.950     5834.560     5924.648
375  TNe           2986.224     13  5998.447     5998.770     6063.951
376  TNe+I         2981.789     14  5991.579     5991.952     6062.122
377  TNe+G4        2981.762     14  5991.523     5991.896     6062.066
378  TNe+I+G4      2981.786     15  5993.573     5994.000     6069.155
379  TNe+R2        2982.177     15  5994.354     5994.781     6069.936
397  HKY+F         2904.913     15  5839.825     5840.252     5915.407
398  HKY+F+I       2897.510     16  5827.020     5827.504     5907.641
399  HKY+F+G4      2897.545     16  5827.091     5827.575     5907.711
400  HKY+F+I+G4    2897.531     17  5829.062     5829.607     5914.721
401  HKY+F+R2      2899.216     17  5832.433     5832.978     5918.092
419  K2P           2986.254     12  5996.508     5996.785     6056.973
420  K2P+I         2981.933     13  5989.866     5990.190     6055.371
421  K2P+G4        2981.890     13  5989.779     5990.103     6055.284
422  K2P+I+G4      2981.929     14  5991.858     5992.231     6062.401
423  K2P+R2        2982.268     14  5992.535     5992.909     6063.078
441  F81+F         2925.842     14  5879.684     5880.057     5950.227
442  F81+F+I       2921.506     15  5873.013     5873.440     5948.595
443  F81+F+G4      2921.455     15  5872.910     5873.337     5948.492
444  F81+F+I+G4    2921.502     16  5875.005     5875.489     5955.626
445  F81+F+R2      2921.825     16  5875.651     5876.135     5956.271
463  JC            3003.548     11  6029.095     6029.329     6084.522
464  JC+I          3000.503     12  6025.005     6025.282     6085.471
465  JC+G4         3000.487     12  6024.974     6025.251     6085.439
466  JC+I+G4       3000.627     13  6027.254     6027.578     6092.759
467  JC+R2         3000.539     13  6027.078     6027.401     6092.582
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387162_.aln.model.gz
CPU time for ModelFinder: 0.436 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.493 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 249524)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2879.059
Optimal log-likelihood: -2879.059
Rate parameters:  A-C: 5.44254  A-G: 9.16521  A-T: 1.00000  C-G: 5.44254  C-T: 9.16521  G-T: 1.00000
Base frequencies:  A: 0.162  C: 0.329  G: 0.299  T: 0.210
Gamma shape alpha: 0.760
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000473022 secs using 99.36% CPU
Computing ML distances took 0.000516 sec (of wall-clock time) 0.000522 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 185.2% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000266 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2879.059
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.067 second
Computing log-likelihood of 40 initial trees ... 0.022 seconds
Current best score: -2879.059

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2879.058
Iteration 10 / LogL: -2879.063 / Time: 0h:0m:1s
Iteration 20 / LogL: -2879.061 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2879.058 / CPU time: 0.231
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2879.059 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2879.072 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2879.058
UPDATE BEST LOG-LIKELIHOOD: -2879.058
Iteration 50 / LogL: -2879.058 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2910.232
Iteration 60 / LogL: -2880.145 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2879.058 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2879.074 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2880.265 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2879.072 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2910.467
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2879.058
Optimal log-likelihood: -2879.058
Rate parameters:  A-C: 5.46677  A-G: 9.19710  A-T: 1.00000  C-G: 5.46677  C-T: 9.19710  G-T: 1.00000
Base frequencies:  A: 0.162  C: 0.329  G: 0.299  T: 0.210
Gamma shape alpha: 0.758
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2879.058
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387162_.aln.splits.nex
Total tree length: 0.317

Total number of iterations: 102
CPU time used for tree search: 1.032 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.887 sec (0h:0m:1s)
Total CPU time used: 1.531 sec (0h:0m:1s)
Total wall-clock time used: 3.493 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387162_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387162_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387162_.aln.contree
Log-likelihood of consensus tree: -2879.062

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387162_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387162_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387162_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387162_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387162_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387162_.aln.log

Date and Time: Thu Oct 30 21:24:57 2025
