IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389818_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389818_.aln
Seed:    331412 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389818_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000262022 secs using 33.2% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 822 columns, 46 distinct patterns
143 parsimony-informative, 14 singleton sites, 665 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 28.44% CPU
   1  Ceratotherium_simum    0.00%    passed     99.40%
   2  Diceros_bicornis       0.00%    passed     98.72%
   3  Equus_asinus           0.00%    passed     94.78%
   4  Equus_quagga           0.00%    passed     94.70%
   5  Equus_caballus         0.00%    passed     94.70%
   6  Canis_lupus           15.69%    passed     53.71%
   7  Bos_taurus            15.69%    passed     69.79%
****  TOTAL                  4.48%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1827.505
Optimal log-likelihood: -1827.476
Rate parameters:  A-C: 1.86547  A-G: 8.45189  A-T: 3.05719  C-G: 2.64039  C-T: 3.78149  G-T: 1.00000
441  F81+F         1846.919     14  3721.838     3722.359     3787.803
442  F81+F+I       1844.848     15  3719.695     3720.291     3790.371
443  F81+F+G4      1844.832     15  3719.663     3720.259     3790.339
444  F81+F+I+G4    1844.844     16  3721.688     3722.364     3797.076
445  F81+F+R2      1845.205     16  3722.411     3723.086     3797.799
463  JC            1866.895     11  3755.789     3756.115     3807.618
464  JC+I          1864.842     12  3753.684     3754.070     3810.225
465  JC+G4         1864.832     12  3753.663     3754.049     3810.204
466  JC+I+G4       1864.841     13  3755.682     3756.132     3816.934
467  JC+R2         1865.193     13  3756.386     3756.836     3817.638
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389818_.aln.model.gz
CPU time for ModelFinder: 0.389 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.578 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 331412)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1832.774
Optimal log-likelihood: -1832.730
Rate parameters:  A-C: 1.00000  A-G: 2.95136  A-T: 1.00000  C-G: 1.00000  C-T: 2.95136  G-T: 1.00000
Base frequencies:  A: 0.160  C: 0.275  G: 0.280  T: 0.285
Proportion of invariable sites: 0.606
Parameters optimization took 1 rounds (0.005 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000191927 secs using 95.87% CPU
Computing ML distances took 0.000237 sec (of wall-clock time) 0.000233 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.29289e-05 secs using 94.47% CPU
Computing RapidNJ tree took 0.000159 sec (of wall-clock time) 0.000153 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1832.938
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.033 second
Computing log-likelihood of 46 initial trees ... 0.018 seconds
Current best score: -1832.730

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1832.693
UPDATE BEST LOG-LIKELIHOOD: -1832.689
Iteration 10 / LogL: -1832.693 / Time: 0h:0m:0s
Iteration 20 / LogL: -1832.691 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1832.689 / CPU time: 0.131
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1832.795 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1832.871 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1832.693 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1836.347
UPDATE BEST LOG-LIKELIHOOD: -1832.689
Iteration 60 / LogL: -1832.708 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1832.689
Iteration 70 / LogL: -1832.689 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1832.728 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1832.689
Iteration 90 / LogL: -1832.689 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1832.689
Iteration 100 / LogL: -1832.870 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1836.371
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
UPDATE BEST LOG-LIKELIHOOD: -1832.689
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1832.689
2. Current log-likelihood: -1832.668
3. Current log-likelihood: -1832.633
4. Current log-likelihood: -1832.598
5. Current log-likelihood: -1832.560
6. Current log-likelihood: -1832.518
7. Current log-likelihood: -1832.471
8. Current log-likelihood: -1832.417
9. Current log-likelihood: -1832.356
10. Current log-likelihood: -1832.271
11. Current log-likelihood: -1832.178
12. Current log-likelihood: -1832.117
13. Current log-likelihood: -1832.080
14. Current log-likelihood: -1832.055
15. Current log-likelihood: -1832.038
16. Current log-likelihood: -1832.023
Optimal log-likelihood: -1832.011
Rate parameters:  A-C: 1.00000  A-G: 4.83299  A-T: 1.00000  C-G: 1.00000  C-T: 4.83299  G-T: 1.00000
Base frequencies:  A: 0.160  C: 0.275  G: 0.280  T: 0.285
Proportion of invariable sites: 0.682
Parameters optimization took 16 rounds (0.008 sec)
BEST SCORE FOUND : -1832.011
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389818_.aln.splits.nex
Total tree length: 0.653

Total number of iterations: 102
CPU time used for tree search: 0.993 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.288 sec (0h:0m:1s)
Total CPU time used: 1.450 sec (0h:0m:1s)
Total wall-clock time used: 1.973 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389818_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389818_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389818_.aln.contree
Log-likelihood of consensus tree: -1832.014

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389818_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389818_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389818_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389818_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389818_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389818_.aln.log

Date and Time: Thu Oct 30 21:26:49 2025
