IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106803107_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106803107_.aln
Seed:    142534 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106803107_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000429869 secs using 97.47% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1314 columns, 128 distinct patterns
100 parsimony-informative, 258 singleton sites, 956 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     75.55%
   2  Diceros_bicornis       0.00%    passed     88.90%
   3  Equus_asinus           0.00%    passed     80.68%
   4  Equus_quagga           0.68%    passed     73.28%
   5  Equus_caballus         0.00%    passed     79.24%
   6  Canis_lupus            5.25%    failed      0.10%
   7  Bos_taurus             0.00%    passed     94.82%
****  TOTAL                  0.85%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3735.143
Optimal log-likelihood: -3735.122
Rate parameters:  A-C: 1.24943  A-G: 4.78690  A-T: 0.95606  C-G: 1.53111  C-T: 3.27089  G-T: 1.00000
113  TIM3e+G4      3750.964     15  7531.928     7532.298     7609.640
114  TIM3e+I+G4    3752.028     16  7536.055     7536.475     7618.949
115  TIM3e+R2      3751.189     16  7534.379     7534.798     7617.272
133  TIM2+F        3741.698     17  7517.395     7517.867     7605.469
134  TIM2+F+I      3736.600     18  7509.201     7509.729     7602.456
135  TIM2+F+G4     3736.106     18  7508.213     7508.741     7601.468
136  TIM2+F+I+G4   3736.760     19  7511.520     7512.107     7609.955
137  TIM2+F+R2     3736.292     19  7510.585     7511.172     7609.020
155  TIM2e         3756.810     14  7541.619     7541.942     7614.151
156  TIM2e+I       3752.761     15  7535.521     7535.891     7613.234
157  TIM2e+G4      3752.086     15  7534.172     7534.542     7611.885
158  TIM2e+I+G4    3753.167     16  7538.333     7538.753     7621.227
159  TIM2e+R2      3752.311     16  7536.621     7537.041     7619.514
177  TIM+F         3741.830     17  7517.660     7518.132     7605.734
178  TIM+F+I       3736.858     18  7509.716     7510.244     7602.971
179  TIM+F+G4      3736.342     18  7508.685     7509.213     7601.940
180  TIM+F+I+G4    3737.054     19  7512.108     7512.695     7610.544
181  TIM+F+R2      3736.539     19  7511.077     7511.665     7609.513
199  TIMe          3757.229     14  7542.458     7542.781     7614.989
200  TIMe+I        3753.141     15  7536.283     7536.653     7613.995
201  TIMe+G4       3752.493     15  7534.985     7535.355     7612.698
202  TIMe+I+G4     3753.525     16  7539.051     7539.470     7621.944
203  TIMe+R2       3752.708     16  7537.416     7537.836     7620.310
221  TPM3u+F       3743.800     16  7519.599     7520.018     7602.492
222  TPM3u+F+I     3738.600     17  7511.199     7511.671     7599.273
223  TPM3u+F+G4    3738.207     17  7510.415     7510.887     7598.489
224  TPM3u+F+I+G4  3738.741     18  7513.482     7514.010     7606.737
225  TPM3u+F+R2    3738.376     18  7512.752     7513.280     7606.007
243  TPM3          3759.389     13  7544.778     7545.058     7612.129
244  TPM3+I        3754.934     14  7537.869     7538.192     7610.401
245  TPM3+G4       3754.431     14  7536.863     7537.186     7609.394
246  TPM3+I+G4     3755.207     15  7540.415     7540.785     7618.127
247  TPM3+R2       3754.605     15  7539.210     7539.580     7616.922
265  TPM2u+F       3745.254     16  7522.508     7522.927     7605.401
266  TPM2u+F+I     3739.950     17  7513.901     7514.373     7601.975
267  TPM2u+F+G4    3739.605     17  7513.209     7513.681     7601.283
268  TPM2u+F+I+G4  3740.063     18  7516.125     7516.653     7609.380
269  TPM2u+F+R2    3739.749     18  7515.497     7516.026     7608.752
287  TPM2          3760.459     13  7546.918     7547.198     7614.269
288  TPM2+I        3756.053     14  7540.105     7540.429     7612.637
289  TPM2+G4       3755.551     14  7539.103     7539.426     7611.634
290  TPM2+I+G4     3756.338     15  7542.675     7543.045     7620.388
291  TPM2+R2       3755.725     15  7541.450     7541.820     7619.162
309  K3Pu+F        3745.396     16  7522.792     7523.212     7605.685
310  K3Pu+F+I      3740.201     17  7514.403     7514.875     7602.477
311  K3Pu+F+G4     3739.839     17  7513.677     7514.149     7601.751
312  K3Pu+F+I+G4   3740.340     18  7516.680     7517.209     7609.935
313  K3Pu+F+R2     3739.994     18  7515.989     7516.517     7609.244
331  K3P           3760.885     13  7547.771     7548.051     7615.122
332  K3P+I         3756.420     14  7540.841     7541.164     7613.372
333  K3P+G4        3755.945     14  7539.890     7540.213     7612.422
334  K3P+I+G4      3756.686     15  7543.372     7543.742     7621.085
335  K3P+R2        3756.109     15  7542.218     7542.588     7619.930
353  TN+F          3741.849     16  7515.697     7516.117     7598.590
354  TN+F+I        3736.874     17  7507.748     7508.220     7595.822
355  TN+F+G4       3736.364     17  7506.729     7507.201     7594.803
356  TN+F+I+G4     3737.069     18  7510.137     7510.666     7603.392
357  TN+F+R2       3736.558     18  7509.116     7509.644     7602.371
375  TNe           3757.236     13  7540.471     7540.751     7607.822
376  TNe+I         3753.143     14  7534.286     7534.610     7606.818
377  TNe+G4        3752.498     14  7532.996     7533.319     7605.527
378  TNe+I+G4      3753.528     15  7537.056     7537.425     7614.768
379  TNe+R2        3752.713     15  7535.426     7535.796     7613.139
397  HKY+F         3745.412     15  7520.824     7521.194     7598.537
398  HKY+F+I       3740.213     16  7512.427     7512.846     7595.320
399  HKY+F+G4      3739.855     16  7511.709     7512.129     7594.603
400  HKY+F+I+G4    3740.351     17  7514.702     7515.175     7602.776
401  HKY+F+R2      3740.009     17  7514.019     7514.491     7602.093
419  K2P           3760.891     12  7545.782     7546.022     7607.952
420  K2P+I         3756.423     13  7538.845     7539.125     7606.196
421  K2P+G4        3755.948     13  7537.896     7538.176     7605.247
422  K2P+I+G4      3756.688     14  7541.375     7541.699     7613.907
423  K2P+R2        3756.112     14  7540.224     7540.547     7612.755
441  F81+F         3809.773     14  7647.546     7647.869     7720.078
442  F81+F+I       3806.402     15  7642.805     7643.174     7720.517
443  F81+F+G4      3806.255     15  7642.510     7642.880     7720.223
444  F81+F+I+G4    3807.058     16  7646.116     7646.536     7729.009
445  F81+F+R2      3806.317     16  7644.633     7645.053     7727.526
463  JC            3821.977     11  7665.954     7666.157     7722.944
464  JC+I          3818.903     12  7661.806     7662.046     7723.976
465  JC+G4         3818.680     12  7661.360     7661.600     7723.530
466  JC+I+G4       3819.690     13  7665.380     7665.660     7732.731
467  JC+R2         3818.790     13  7663.579     7663.859     7730.930
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106803107_.aln.model.gz
CPU time for ModelFinder: 0.538 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.105 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 142534)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3739.855
Optimal log-likelihood: -3739.855
Rate parameters:  A-C: 1.00000  A-G: 3.45308  A-T: 1.00000  C-G: 1.00000  C-T: 3.45308  G-T: 1.00000
Base frequencies:  A: 0.322  C: 0.239  G: 0.195  T: 0.244
Gamma shape alpha: 1.293
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000653982 secs using 99.85% CPU
Computing ML distances took 0.000728 sec (of wall-clock time) 0.000736 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 200.7% CPU
Computing RapidNJ tree took 0.000162 sec (of wall-clock time) 0.000319 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3739.855
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.048 second
Computing log-likelihood of 38 initial trees ... 0.047 seconds
Current best score: -3739.855

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3739.855
Iteration 10 / LogL: -3739.869 / Time: 0h:0m:1s
Iteration 20 / LogL: -3739.878 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3739.855 / CPU time: 0.235
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3739.855
UPDATE BEST LOG-LIKELIHOOD: -3739.855
Iteration 30 / LogL: -3739.868 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3739.867 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3739.855 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3755.589
Iteration 60 / LogL: -3739.886 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3739.855 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3739.855 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3739.904 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3740.044 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3755.589
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3739.855
Optimal log-likelihood: -3739.855
Rate parameters:  A-C: 1.00000  A-G: 3.45328  A-T: 1.00000  C-G: 1.00000  C-T: 3.45328  G-T: 1.00000
Base frequencies:  A: 0.322  C: 0.239  G: 0.195  T: 0.244
Gamma shape alpha: 1.293
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3739.855
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106803107_.aln.splits.nex
Total tree length: 0.375

Total number of iterations: 102
CPU time used for tree search: 1.342 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.507 sec (0h:0m:1s)
Total CPU time used: 1.970 sec (0h:0m:1s)
Total wall-clock time used: 2.710 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106803107_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC106803107_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106803107_.aln.contree
Log-likelihood of consensus tree: -3739.855

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106803107_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106803107_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106803107_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106803107_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106803107_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106803107_.aln.log

Date and Time: Thu Oct 30 21:40:17 2025
