IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407281_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407281_.aln
Seed:    398879 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407281_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000389099 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1254 columns, 74 distinct patterns
52 parsimony-informative, 151 singleton sites, 1051 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.62%
   2  Diceros_bicornis       0.00%    passed     98.88%
   3  Equus_asinus           0.00%    passed     80.34%
   4  Equus_quagga           0.00%    passed     98.29%
   5  Equus_caballus         0.00%    passed     99.71%
   6  Canis_lupus            0.00%    passed     71.44%
   7  Bos_taurus             0.00%    passed     90.00%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2904.827
Optimal log-likelihood: -2904.824
Rate parameters:  A-C: 1.13380  A-G: 5.87991  A-T: 0.91870  C-G: 1.58927  C-T: 5.44406  G-T: 1.00000
 90  TIM3+F+I      2905.342     18  5846.684     5847.238     5939.098
 91  TIM3+F+G4     2905.320     18  5846.639     5847.193     5939.053
 92  TIM3+F+I+G4   2905.344     19  5848.689     5849.305     5946.237
 93  TIM3+F+R2     2905.617     19  5849.234     5849.850     5946.782
111  TIM3e         2926.534     14  5881.068     5881.407     5952.945
112  TIM3e+I       2923.845     15  5877.690     5878.078     5954.702
113  TIM3e+G4      2923.828     15  5877.656     5878.044     5954.667
114  TIM3e+I+G4    2923.870     16  5879.741     5880.181     5961.886
115  TIM3e+R2      2924.014     16  5880.028     5880.468     5962.173
133  TIM2+F        2908.765     17  5851.530     5852.025     5938.809
134  TIM2+F+I      2905.757     18  5847.515     5848.069     5939.928
135  TIM2+F+G4     2905.724     18  5847.447     5848.001     5939.861
136  TIM2+F+I+G4   2905.760     19  5849.520     5850.136     5947.068
137  TIM2+F+R2     2906.010     19  5850.020     5850.636     5947.568
155  TIM2e         2926.766     14  5881.532     5881.871     5953.409
156  TIM2e+I       2924.084     15  5878.168     5878.556     5955.180
157  TIM2e+G4      2924.057     15  5878.113     5878.501     5955.125
158  TIM2e+I+G4    2924.110     16  5880.220     5880.660     5962.366
159  TIM2e+R2      2924.248     16  5880.496     5880.936     5962.642
177  TIM+F         2908.950     17  5851.899     5852.394     5939.179
178  TIM+F+I       2905.854     18  5847.708     5848.262     5940.122
179  TIM+F+G4      2905.821     18  5847.642     5848.196     5940.056
180  TIM+F+I+G4    2905.855     19  5849.709     5850.325     5947.257
181  TIM+F+R2      2906.134     19  5850.269     5850.885     5947.817
199  TIMe          2927.886     14  5883.773     5884.112     5955.650
200  TIMe+I        2925.168     15  5880.335     5880.723     5957.347
201  TIMe+G4       2925.139     15  5880.278     5880.666     5957.289
202  TIMe+I+G4     2925.189     16  5882.377     5882.817     5964.523
203  TIMe+R2       2925.338     16  5882.676     5883.116     5964.822
221  TPM3u+F       2908.424     16  5848.848     5849.288     5930.994
222  TPM3u+F+I     2905.438     17  5844.875     5845.370     5932.155
223  TPM3u+F+G4    2905.409     17  5844.818     5845.313     5932.098
224  TPM3u+F+I+G4  2905.442     18  5846.884     5847.438     5939.297
225  TPM3u+F+R2    2905.694     18  5847.388     5847.942     5939.801
243  TPM3          2926.555     13  5879.110     5879.404     5945.853
244  TPM3+I        2923.888     14  5875.776     5876.115     5947.653
245  TPM3+G4       2923.867     14  5875.734     5876.073     5947.611
246  TPM3+I+G4     2923.916     15  5877.833     5878.220     5954.844
247  TPM3+R2       2924.047     15  5878.094     5878.482     5955.106
265  TPM2u+F       2908.818     16  5849.636     5850.075     5931.781
266  TPM2u+F+I     2905.851     17  5845.701     5846.196     5932.981
267  TPM2u+F+G4    2905.811     17  5845.623     5846.118     5932.902
268  TPM2u+F+I+G4  2905.856     18  5847.711     5848.265     5940.125
269  TPM2u+F+R2    2906.087     18  5848.173     5848.727     5940.587
287  TPM2          2926.788     13  5879.576     5879.870     5946.320
288  TPM2+I        2924.132     14  5876.263     5876.602     5948.141
289  TPM2+G4       2924.100     14  5876.200     5876.539     5948.077
290  TPM2+I+G4     2924.162     15  5878.324     5878.711     5955.335
291  TPM2+R2       2924.286     15  5878.572     5878.960     5955.584
309  K3Pu+F        2909.001     16  5850.003     5850.443     5932.148
310  K3Pu+F+I      2905.950     17  5845.901     5846.396     5933.181
311  K3Pu+F+G4     2905.911     17  5845.822     5846.317     5933.101
312  K3Pu+F+I+G4   2905.952     18  5847.905     5848.458     5940.318
313  K3Pu+F+R2     2906.212     18  5848.424     5848.978     5940.838
331  K3P           2927.908     13  5881.815     5882.109     5948.559
332  K3P+I         2925.213     14  5878.427     5878.766     5950.304
333  K3P+G4        2925.180     14  5878.361     5878.700     5950.238
334  K3P+I+G4      2925.237     15  5880.475     5880.862     5957.486
335  K3P+R2        2925.374     15  5880.748     5881.136     5957.759
353  TN+F          2909.321     16  5850.643     5851.083     5932.788
354  TN+F+I        2906.231     17  5846.462     5846.957     5933.742
355  TN+F+G4       2906.196     17  5846.392     5846.887     5933.671
356  TN+F+I+G4     2906.232     18  5848.464     5849.017     5940.877
357  TN+F+R2       2906.508     18  5849.015     5849.569     5941.429
375  TNe           2928.476     13  5882.952     5883.246     5949.695
376  TNe+I         2925.780     14  5879.559     5879.898     5951.436
377  TNe+G4        2925.750     14  5879.500     5879.839     5951.377
378  TNe+I+G4      2925.803     15  5881.606     5881.994     5958.618
379  TNe+R2        2925.943     15  5881.886     5882.274     5958.897
397  HKY+F         2909.373     15  5848.745     5849.133     5925.757
398  HKY+F+I       2906.327     16  5844.654     5845.094     5926.799
399  HKY+F+G4      2906.286     16  5844.571     5845.011     5926.717
400  HKY+F+I+G4    2906.329     17  5846.658     5847.153     5933.938
401  HKY+F+R2      2906.596     17  5847.192     5847.687     5934.472
419  K2P           2928.498     12  5880.996     5881.247     5942.605
420  K2P+I         2925.825     13  5877.649     5877.943     5944.393
421  K2P+G4        2925.791     13  5877.582     5877.875     5944.325
422  K2P+I+G4      2925.851     14  5879.703     5880.042     5951.580
423  K2P+R2        2925.986     14  5879.971     5880.310     5951.849
441  F81+F         2966.239     14  5960.478     5960.817     6032.355
442  F81+F+I       2964.107     15  5958.213     5958.601     6035.225
443  F81+F+G4      2964.069     15  5958.139     5958.526     6035.150
444  F81+F+I+G4    2964.241     16  5960.481     5960.921     6042.627
445  F81+F+R2      2964.136     16  5960.271     5960.711     6042.417
463  JC            2983.082     11  5988.164     5988.376     6044.639
464  JC+I          2981.063     12  5986.126     5986.377     6047.735
465  JC+G4         2981.029     12  5986.057     5986.309     6047.667
466  JC+I+G4       2981.230     13  5988.461     5988.754     6055.204
467  JC+R2         2981.076     13  5988.152     5988.445     6054.895
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407281_.aln.model.gz
CPU time for ModelFinder: 0.351 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.090 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 398879)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2909.373
Optimal log-likelihood: -2909.373
Rate parameters:  A-C: 1.00000  A-G: 4.44492  A-T: 1.00000  C-G: 1.00000  C-T: 4.44492  G-T: 1.00000
Base frequencies:  A: 0.203  C: 0.286  G: 0.296  T: 0.215
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000218868 secs using 99.6% CPU
Computing ML distances took 0.000268 sec (of wall-clock time) 0.000272 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 98.12% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000145 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2966.835
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.049 second
Computing log-likelihood of 38 initial trees ... 0.009 seconds
Current best score: -2909.373

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2909.373
Iteration 10 / LogL: -2909.373 / Time: 0h:0m:1s
Iteration 20 / LogL: -2909.375 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2909.373 / CPU time: 0.152
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2909.373
Iteration 30 / LogL: -2909.373 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2909.374 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2909.373 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2941.922
Iteration 60 / LogL: -2909.373 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2909.373 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2909.373 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2909.375 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2909.373 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2941.908
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2909.373
Optimal log-likelihood: -2909.373
Rate parameters:  A-C: 1.00000  A-G: 4.44492  A-T: 1.00000  C-G: 1.00000  C-T: 4.44492  G-T: 1.00000
Base frequencies:  A: 0.203  C: 0.286  G: 0.296  T: 0.215
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2909.373
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407281_.aln.splits.nex
Total tree length: 0.186

Total number of iterations: 102
CPU time used for tree search: 0.928 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.505 sec (0h:0m:1s)
Total CPU time used: 1.366 sec (0h:0m:1s)
Total wall-clock time used: 2.706 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407281_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407281_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407281_.aln.contree
Log-likelihood of consensus tree: -2909.375

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407281_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407281_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407281_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407281_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407281_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407281_.aln.log

Date and Time: Thu Oct 30 21:38:48 2025
