IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390072_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390072_.aln
Seed:    869377 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390072_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000283957 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 879 columns, 71 distinct patterns
33 parsimony-informative, 145 singleton sites, 701 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.93%
   2  Diceros_bicornis       2.39%    passed     93.61%
   3  Equus_asinus           0.00%    passed     89.36%
   4  Equus_quagga           0.00%    passed     95.45%
   5  Equus_caballus         0.00%    passed     95.18%
   6  Canis_lupus            2.05%    passed     91.69%
   7  Bos_taurus             1.02%    failed      1.47%
****  TOTAL                  0.78%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2131.019
Optimal log-likelihood: -2130.951
Rate parameters:  A-C: 0.85707  A-G: 2.32466  A-T: 0.48042  C-G: 1.89971  C-T: 3.58861  G-T: 1.00000
 90  TIM3+F+I      2134.867     18  4305.734     4306.530     4391.753
 91  TIM3+F+G4     2134.488     18  4304.976     4305.771     4390.994
 92  TIM3+F+I+G4   2134.693     19  4307.385     4308.270     4398.182
 93  TIM3+F+R2     2135.028     19  4308.057     4308.941     4398.854
111  TIM3e         2139.373     14  4306.745     4307.231     4373.648
112  TIM3e+I       2136.364     15  4302.728     4303.284     4374.410
113  TIM3e+G4      2136.062     15  4302.124     4302.680     4373.806
114  TIM3e+I+G4    2136.218     16  4304.436     4305.067     4380.896
115  TIM3e+R2      2136.598     16  4305.196     4305.827     4381.656
133  TIM2+F        2137.366     17  4308.732     4309.443     4389.972
134  TIM2+F+I      2133.425     18  4302.849     4303.645     4388.867
135  TIM2+F+G4     2133.070     18  4302.141     4302.936     4388.159
136  TIM2+F+I+G4   2133.148     19  4304.296     4305.180     4395.093
137  TIM2+F+R2     2133.819     19  4305.638     4306.523     4396.435
155  TIM2e         2138.959     14  4305.918     4306.404     4372.821
156  TIM2e+I       2135.058     15  4300.117     4300.673     4371.798
157  TIM2e+G4      2134.767     15  4299.535     4300.091     4371.217
158  TIM2e+I+G4    2134.837     16  4301.675     4302.306     4378.135
159  TIM2e+R2      2135.467     16  4302.934     4303.566     4379.395
177  TIM+F         2140.160     17  4314.320     4315.030     4395.559
178  TIM+F+I       2137.040     18  4310.079     4310.875     4396.097
179  TIM+F+G4      2136.773     18  4309.547     4310.342     4395.565
180  TIM+F+I+G4    2136.901     19  4311.803     4312.687     4402.600
181  TIM+F+R2      2137.324     19  4312.649     4313.534     4403.446
199  TIMe          2141.014     14  4310.029     4310.515     4376.932
200  TIMe+I        2137.785     15  4305.571     4306.127     4377.252
201  TIMe+G4       2137.564     15  4305.129     4305.685     4376.811
202  TIMe+I+G4     2137.663     16  4307.327     4307.958     4383.787
203  TIMe+R2       2138.135     16  4308.270     4308.901     4384.731
221  TPM3u+F       2140.142     16  4312.283     4312.915     4388.744
222  TPM3u+F+I     2136.766     17  4307.532     4308.243     4388.772
223  TPM3u+F+G4    2136.501     17  4307.001     4307.712     4388.241
224  TPM3u+F+I+G4  2136.612     18  4309.224     4310.019     4395.242
225  TPM3u+F+R2    2137.136     18  4310.273     4311.068     4396.291
243  TPM3          2140.429     13  4306.858     4307.279     4368.982
244  TPM3+I        2137.130     14  4302.260     4302.746     4369.163
245  TPM3+G4       2136.892     14  4301.783     4302.269     4368.686
246  TPM3+I+G4     2136.991     15  4303.982     4304.539     4375.664
247  TPM3+R2       2137.491     15  4304.982     4305.539     4376.664
265  TPM2u+F       2139.667     16  4311.333     4311.965     4387.794
266  TPM2u+F+I     2134.959     17  4303.918     4304.629     4385.158
267  TPM2u+F+G4    2134.769     17  4303.537     4304.248     4384.777
268  TPM2u+F+I+G4  2134.780     18  4305.560     4306.356     4391.578
269  TPM2u+F+R2    2135.465     18  4306.930     4307.725     4392.948
287  TPM2          2139.968     13  4305.936     4306.356     4368.060
288  TPM2+I        2135.666     14  4299.333     4299.819     4366.236
289  TPM2+G4       2135.485     14  4298.969     4299.456     4365.872
290  TPM2+I+G4     2135.494     15  4300.987     4301.544     4372.669
291  TPM2+R2       2136.143     15  4302.286     4302.842     4373.967
309  K3Pu+F        2142.536     16  4317.071     4317.702     4393.532
310  K3Pu+F+I      2138.921     17  4311.843     4312.554     4393.082
311  K3Pu+F+G4     2138.764     17  4311.528     4312.239     4392.767
312  K3Pu+F+I+G4   2138.815     18  4313.631     4314.426     4399.649
313  K3Pu+F+R2     2139.343     18  4314.685     4315.481     4400.704
331  K3P           2142.074     13  4310.149     4310.570     4372.273
332  K3P+I         2138.554     14  4305.107     4305.594     4372.010
333  K3P+G4        2138.397     14  4304.795     4305.281     4371.698
334  K3P+I+G4      2138.452     15  4306.905     4307.461     4378.587
335  K3P+R2        2138.948     15  4307.896     4308.452     4379.578
353  TN+F          2140.180     16  4312.359     4312.990     4388.820
354  TN+F+I        2137.065     17  4308.130     4308.841     4389.370
355  TN+F+G4       2136.795     17  4307.589     4308.300     4388.829
356  TN+F+I+G4     2136.926     18  4309.852     4310.648     4395.870
357  TN+F+R2       2137.346     18  4310.692     4311.488     4396.711
375  TNe           2141.049     13  4308.099     4308.520     4370.223
376  TNe+I         2137.837     14  4303.674     4304.160     4370.577
377  TNe+G4        2137.610     14  4303.220     4303.707     4370.123
378  TNe+I+G4      2137.712     15  4305.425     4305.981     4377.106
379  TNe+R2        2138.178     15  4306.357     4306.913     4378.039
397  HKY+F         2142.554     15  4315.107     4315.663     4386.789
398  HKY+F+I       2138.951     16  4309.902     4310.533     4386.362
399  HKY+F+G4      2138.785     16  4309.569     4310.200     4386.030
400  HKY+F+I+G4    2138.837     17  4311.673     4312.384     4392.913
401  HKY+F+R2      2139.361     17  4312.722     4313.433     4393.961
419  K2P           2142.108     12  4308.216     4308.577     4365.562
420  K2P+I         2138.603     13  4303.206     4303.627     4365.331
421  K2P+G4        2138.445     13  4302.889     4303.310     4365.013
422  K2P+I+G4      2138.501     14  4305.002     4305.488     4371.905
423  K2P+R2        2138.989     14  4305.977     4306.464     4372.880
441  F81+F         2160.927     14  4349.855     4350.341     4416.758
442  F81+F+I       2158.526     15  4347.052     4347.609     4418.734
443  F81+F+G4      2158.282     15  4346.564     4347.120     4418.246
444  F81+F+I+G4    2158.473     16  4348.946     4349.577     4425.407
445  F81+F+R2      2158.588     16  4349.176     4349.807     4425.636
463  JC            2160.716     11  4343.432     4343.736     4395.998
464  JC+I          2158.194     12  4340.388     4340.748     4397.733
465  JC+G4         2157.972     12  4339.945     4340.305     4397.290
466  JC+I+G4       2158.134     13  4342.267     4342.688     4404.392
467  JC+R2         2158.302     13  4342.604     4343.025     4404.728
Akaike Information Criterion:           TPM2+G4
Corrected Akaike Information Criterion: TPM2+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390072_.aln.model.gz
CPU time for ModelFinder: 0.437 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.566 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 869377)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2138.445
Optimal log-likelihood: -2138.441
Rate parameters:  A-C: 1.00000  A-G: 2.77057  A-T: 1.00000  C-G: 1.00000  C-T: 2.77057  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.643
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000564098 secs using 99.81% CPU
Computing ML distances took 0.000632 sec (of wall-clock time) 0.000639 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 97.65% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000129 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2138.441
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.117 second
Computing log-likelihood of 42 initial trees ... 0.092 seconds
Current best score: -2138.441

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2138.441
Iteration 10 / LogL: -2138.445 / Time: 0h:0m:2s
Iteration 20 / LogL: -2138.456 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2138.441 / CPU time: 0.557
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2138.441
Iteration 30 / LogL: -2138.446 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 40 / LogL: -2138.441 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2138.441
UPDATE BEST LOG-LIKELIHOOD: -2138.441
UPDATE BEST LOG-LIKELIHOOD: -2138.441
Iteration 50 / LogL: -2138.595 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2166.359
UPDATE BEST LOG-LIKELIHOOD: -2138.441
Iteration 60 / LogL: -2138.442 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2138.594 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2156.159 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2138.446 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2138.442 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2166.361
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
UPDATE BEST LOG-LIKELIHOOD: -2138.441
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2138.441
Optimal log-likelihood: -2138.441
Rate parameters:  A-C: 1.00000  A-G: 2.76267  A-T: 1.00000  C-G: 1.00000  C-T: 2.76267  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.651
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2138.441
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390072_.aln.splits.nex
Total tree length: 0.274

Total number of iterations: 102
CPU time used for tree search: 1.100 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.691 sec (0h:0m:1s)
Total CPU time used: 1.595 sec (0h:0m:1s)
Total wall-clock time used: 3.377 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390072_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390072_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390072_.aln.contree
Log-likelihood of consensus tree: -2138.441

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390072_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390072_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390072_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390072_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390072_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390072_.aln.log

Date and Time: Thu Oct 30 21:27:01 2025
