IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405000_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405000_.aln
Seed:    979127 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405000_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000417948 secs using 49.77% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1368 columns, 117 distinct patterns
123 parsimony-informative, 204 singleton sites, 1041 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs using 95.13% CPU
   1  Ceratotherium_simum    0.00%    passed     99.72%
   2  Diceros_bicornis       0.00%    passed     98.41%
   3  Equus_asinus           0.00%    passed     98.59%
   4  Equus_quagga           0.00%    passed     99.58%
   5  Equus_caballus         0.00%    passed     97.67%
   6  Canis_lupus            0.00%    passed     78.81%
   7  Bos_taurus             0.00%    passed     98.19%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3767.127
Optimal log-likelihood: -3767.122
Rate parameters:  A-C: 1.39064  A-G: 4.52332  A-T: 0.96343  C-G: 1.23093  C-T: 5.11425  G-T: 1.00000
 91  TIM3+F+G4     3767.452     18  7570.904     7571.411     7664.884
 92  TIM3+F+I+G4   3767.248     19  7572.497     7573.060     7671.698
 93  TIM3+F+R2     3767.726     19  7573.451     7574.015     7672.652
111  TIM3e         3776.583     14  7581.165     7581.476     7654.261
112  TIM3e+I       3769.406     15  7568.812     7569.167     7647.129
113  TIM3e+G4      3769.636     15  7569.272     7569.627     7647.588
114  TIM3e+I+G4    3769.408     16  7570.815     7571.218     7654.353
115  TIM3e+R2      3769.930     16  7571.860     7572.262     7655.397
133  TIM2+F        3775.545     17  7585.091     7585.544     7673.849
134  TIM2+F+I      3768.276     18  7572.551     7573.058     7666.531
135  TIM2+F+G4     3768.475     18  7572.950     7573.457     7666.930
136  TIM2+F+I+G4   3768.277     19  7574.553     7575.117     7673.754
137  TIM2+F+R2     3768.772     19  7575.544     7576.108     7674.745
155  TIM2e         3778.263     14  7584.526     7584.836     7657.621
156  TIM2e+I       3771.041     15  7572.082     7572.437     7650.399
157  TIM2e+G4      3771.280     15  7572.560     7572.915     7650.877
158  TIM2e+I+G4    3771.042     16  7574.085     7574.488     7657.623
159  TIM2e+R2      3771.579     16  7575.158     7575.561     7658.696
177  TIM+F         3775.546     17  7585.091     7585.545     7673.850
178  TIM+F+I       3768.268     18  7572.535     7573.042     7666.515
179  TIM+F+G4      3768.478     18  7572.957     7573.464     7666.937
180  TIM+F+I+G4    3768.268     19  7574.537     7575.101     7673.738
181  TIM+F+R2      3768.771     19  7575.542     7576.106     7674.743
199  TIMe          3778.217     14  7584.434     7584.744     7657.529
200  TIMe+I        3770.987     15  7571.975     7572.330     7650.291
201  TIMe+G4       3771.225     15  7572.449     7572.804     7650.766
202  TIMe+I+G4     3770.989     16  7573.977     7574.380     7657.515
203  TIMe+R2       3771.493     16  7574.985     7575.388     7658.523
221  TPM3u+F       3774.741     16  7581.483     7581.885     7665.020
222  TPM3u+F+I     3767.625     17  7569.249     7569.702     7658.008
223  TPM3u+F+G4    3767.799     17  7569.597     7570.050     7658.356
224  TPM3u+F+I+G4  3767.627     18  7571.254     7571.761     7665.234
225  TPM3u+F+R2    3768.104     18  7572.208     7572.715     7666.188
243  TPM3          3777.314     13  7580.627     7580.896     7648.502
244  TPM3+I        3770.218     14  7568.435     7568.746     7641.531
245  TPM3+G4       3770.406     14  7568.813     7569.123     7641.908
246  TPM3+I+G4     3770.220     15  7570.441     7570.796     7648.757
247  TPM3+R2       3770.698     15  7571.396     7571.751     7649.713
265  TPM2u+F       3775.864     16  7583.728     7584.130     7667.266
266  TPM2u+F+I     3768.657     17  7571.315     7571.768     7660.073
267  TPM2u+F+G4    3768.822     17  7571.644     7572.098     7660.403
268  TPM2u+F+I+G4  3768.659     18  7573.317     7573.824     7667.297
269  TPM2u+F+R2    3769.119     18  7574.238     7574.745     7668.218
287  TPM2          3778.997     13  7583.994     7584.263     7651.869
288  TPM2+I        3771.853     14  7571.707     7572.017     7644.802
289  TPM2+G4       3772.045     14  7572.090     7572.400     7645.185
290  TPM2+I+G4     3771.856     15  7573.711     7574.066     7652.028
291  TPM2+R2       3772.346     15  7574.692     7575.047     7653.009
309  K3Pu+F        3775.864     16  7583.728     7584.131     7667.266
310  K3Pu+F+I      3768.652     17  7571.303     7571.757     7660.062
311  K3Pu+F+G4     3768.826     17  7571.652     7572.105     7660.411
312  K3Pu+F+I+G4   3768.653     18  7573.306     7573.813     7667.286
313  K3Pu+F+R2     3769.120     18  7574.240     7574.747     7668.220
331  K3P           3778.952     13  7583.904     7584.172     7651.778
332  K3P+I         3771.798     14  7571.597     7571.907     7644.692
333  K3P+G4        3771.990     14  7571.979     7572.290     7645.075
334  K3P+I+G4      3771.800     15  7573.601     7573.956     7651.917
335  K3P+R2        3772.262     15  7574.523     7574.878     7652.840
353  TN+F          3775.606     16  7583.212     7583.615     7666.750
354  TN+F+I        3768.337     17  7570.673     7571.127     7659.432
355  TN+F+G4       3768.551     17  7571.102     7571.555     7659.860
356  TN+F+I+G4     3768.337     18  7572.675     7573.182     7666.654
357  TN+F+R2       3768.840     18  7573.680     7574.187     7667.660
375  TNe           3778.271     13  7582.541     7582.810     7650.416
376  TNe+I         3771.047     14  7570.094     7570.404     7643.189
377  TNe+G4        3771.289     14  7570.578     7570.889     7643.674
378  TNe+I+G4      3771.048     15  7572.096     7572.451     7650.413
379  TNe+R2        3771.556     15  7573.111     7573.466     7651.428
397  HKY+F         3775.925     15  7581.850     7582.205     7660.166
398  HKY+F+I       3768.720     16  7569.440     7569.843     7652.978
399  HKY+F+G4      3768.902     16  7569.803     7570.206     7653.341
400  HKY+F+I+G4    3768.721     17  7571.443     7571.896     7660.202
401  HKY+F+R2      3769.223     17  7572.447     7572.900     7661.205
419  K2P           3779.005     12  7582.011     7582.241     7644.664
420  K2P+I         3771.859     13  7569.718     7569.987     7637.592
421  K2P+G4        3772.056     13  7570.113     7570.382     7637.987
422  K2P+I+G4      3771.861     14  7571.722     7572.032     7644.818
423  K2P+R2        3772.355     14  7572.710     7573.021     7645.806
441  F81+F         3861.081     14  7750.162     7750.473     7823.258
442  F81+F+I       3855.194     15  7740.388     7740.743     7818.704
443  F81+F+G4      3855.488     15  7740.977     7741.332     7819.293
444  F81+F+I+G4    3855.284     16  7742.569     7742.972     7826.107
445  F81+F+R2      3855.461     16  7742.922     7743.325     7826.460
463  JC            3864.059     11  7750.118     7750.313     7807.550
464  JC+I          3858.200     12  7740.400     7740.630     7803.053
465  JC+G4         3858.515     12  7741.030     7741.260     7803.683
466  JC+I+G4       3858.294     13  7742.588     7742.857     7810.462
467  JC+R2         3858.475     13  7742.949     7743.218     7810.823
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405000_.aln.model.gz
CPU time for ModelFinder: 0.374 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.877 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 979127)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3771.859
Optimal log-likelihood: -3771.859
Rate parameters:  A-C: 1.00000  A-G: 4.19605  A-T: 1.00000  C-G: 1.00000  C-T: 4.19605  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.377
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000231028 secs using 99.12% CPU
Computing ML distances took 0.000307 sec (of wall-clock time) 0.000315 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 192% CPU
Computing RapidNJ tree took 0.000154 sec (of wall-clock time) 0.000311 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3771.861
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.098 second
Computing log-likelihood of 43 initial trees ... 0.015 seconds
Current best score: -3771.859

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3771.859
Iteration 10 / LogL: -3771.942 / Time: 0h:0m:1s
Iteration 20 / LogL: -3771.866 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3771.859 / CPU time: 0.193
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3771.859
Iteration 30 / LogL: -3771.869 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3771.866 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3771.860 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3801.912
Iteration 60 / LogL: -3771.885 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3771.860 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3771.872 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3771.864 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3771.946 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3801.463
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3771.859
Optimal log-likelihood: -3771.859
Rate parameters:  A-C: 1.00000  A-G: 4.19605  A-T: 1.00000  C-G: 1.00000  C-T: 4.19605  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.377
Parameters optimization took 1 rounds (0.010 sec)
BEST SCORE FOUND : -3771.859
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405000_.aln.splits.nex
Total tree length: 0.309

Total number of iterations: 102
CPU time used for tree search: 1.105 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.498 sec (0h:0m:1s)
Total CPU time used: 1.556 sec (0h:0m:1s)
Total wall-clock time used: 2.501 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405000_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405000_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405000_.aln.contree
Log-likelihood of consensus tree: -3771.861

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405000_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405000_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405000_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405000_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405000_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405000_.aln.log

Date and Time: Thu Oct 30 21:37:16 2025
