IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396763_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396763_.aln
Seed:    271016 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396763_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000128984 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 240 columns, 104 distinct patterns
108 parsimony-informative, 39 singleton sites, 93 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     74.45%
   2  Diceros_bicornis      23.75%    passed     99.06%
   3  Equus_asinus           0.00%    passed     97.08%
   4  Equus_quagga          23.75%    passed     98.75%
   5  Equus_caballus         0.00%    passed     96.71%
   6  Canis_lupus            0.00%    passed     74.17%
   7  Bos_taurus             0.00%    passed     96.13%
****  TOTAL                  6.79%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1074.513
Optimal log-likelihood: -1073.690
Rate parameters:  A-C: 1.24780  A-G: 3.86767  A-T: 0.58202  C-G: 0.51166  C-T: 2.26920  G-T: 1.00000
 90  TIM3+F+I      1074.424     18  2184.849     2187.944     2247.500
 91  TIM3+F+G4     1073.324     18  2182.647     2185.742     2245.299
 92  TIM3+F+I+G4   1074.323     19  2186.646     2190.100     2252.778
 93  TIM3+F+R2     1073.472     19  2184.943     2188.398     2251.075
111  TIM3e         1079.171     14  2186.341     2188.208     2235.070
112  TIM3e+I       1078.542     15  2187.084     2189.227     2239.294
113  TIM3e+G4      1077.380     15  2184.761     2186.904     2236.970
114  TIM3e+I+G4    1078.358     16  2188.717     2191.156     2244.407
115  TIM3e+R2      1077.536     16  2187.073     2189.512     2242.763
133  TIM2+F        1075.167     17  2184.333     2187.090     2243.504
134  TIM2+F+I      1074.587     18  2185.174     2188.269     2247.826
135  TIM2+F+G4     1073.490     18  2182.979     2186.074     2245.631
136  TIM2+F+I+G4   1074.477     19  2186.953     2190.408     2253.085
137  TIM2+F+R2     1073.632     19  2185.265     2188.719     2251.397
155  TIM2e         1078.883     14  2185.766     2187.632     2234.495
156  TIM2e+I       1078.271     15  2186.541     2188.684     2238.751
157  TIM2e+G4      1076.962     15  2183.923     2186.066     2236.133
158  TIM2e+I+G4    1078.013     16  2188.025     2190.465     2243.716
159  TIM2e+R2      1077.124     16  2186.248     2188.688     2241.939
177  TIM+F         1073.977     17  2181.955     2184.712     2241.126
178  TIM+F+I       1073.270     18  2182.540     2185.635     2245.191
179  TIM+F+G4      1072.319     18  2180.639     2183.734     2243.290
180  TIM+F+I+G4    1073.184     19  2184.367     2187.822     2250.499
181  TIM+F+R2      1072.483     19  2182.966     2186.421     2249.098
199  TIMe          1078.148     14  2184.296     2186.163     2233.025
200  TIMe+I        1077.389     15  2184.778     2186.921     2236.987
201  TIMe+G4       1076.356     15  2182.712     2184.855     2234.921
202  TIMe+I+G4     1077.291     16  2186.581     2189.021     2242.271
203  TIMe+R2       1076.537     16  2185.074     2187.514     2240.765
221  TPM3u+F       1076.752     16  2185.504     2187.944     2241.195
222  TPM3u+F+I     1076.324     17  2186.648     2189.405     2245.819
223  TPM3u+F+G4    1075.342     17  2184.685     2187.441     2243.855
224  TPM3u+F+I+G4  1076.365     18  2188.730     2191.825     2251.381
225  TPM3u+F+R2    1075.474     18  2186.948     2190.043     2249.599
243  TPM3          1081.580     13  2189.160     2190.771     2234.409
244  TPM3+I        1081.048     14  2190.096     2191.963     2238.825
245  TPM3+G4       1080.056     14  2188.112     2189.979     2236.841
246  TPM3+I+G4     1081.080     15  2192.159     2194.302     2244.369
247  TPM3+R2       1080.202     15  2190.403     2192.546     2242.613
265  TPM2u+F       1076.936     16  2185.871     2188.311     2241.562
266  TPM2u+F+I     1076.473     17  2186.945     2189.702     2246.116
267  TPM2u+F+G4    1075.507     17  2185.015     2187.772     2244.186
268  TPM2u+F+I+G4  1076.500     18  2189.000     2192.095     2251.651
269  TPM2u+F+R2    1075.645     18  2187.290     2190.385     2249.941
287  TPM2          1081.244     13  2188.488     2190.099     2233.736
288  TPM2+I        1080.712     14  2189.424     2191.290     2238.152
289  TPM2+G4       1079.599     14  2187.197     2189.064     2235.926
290  TPM2+I+G4     1080.616     15  2191.233     2193.376     2243.442
291  TPM2+R2       1079.750     15  2189.500     2191.643     2241.710
309  K3Pu+F        1075.759     16  2183.518     2185.957     2239.208
310  K3Pu+F+I      1075.200     17  2184.401     2187.157     2243.571
311  K3Pu+F+G4     1074.371     17  2182.741     2185.498     2241.912
312  K3Pu+F+I+G4   1075.236     18  2186.473     2189.568     2249.124
313  K3Pu+F+R2     1074.521     18  2185.042     2188.137     2247.693
331  K3P           1080.557     13  2187.114     2188.724     2232.362
332  K3P+I         1079.889     14  2187.779     2189.645     2236.507
333  K3P+G4        1079.037     14  2186.074     2187.941     2234.803
334  K3P+I+G4      1079.912     15  2189.823     2191.966     2242.033
335  K3P+R2        1079.204     15  2188.408     2190.551     2240.617
353  TN+F          1075.235     16  2182.469     2184.909     2238.160
354  TN+F+I        1074.617     17  2183.233     2185.990     2242.404
355  TN+F+G4       1073.562     17  2181.123     2183.880     2240.294
356  TN+F+I+G4     1074.510     18  2185.020     2188.115     2247.672
357  TN+F+R2       1073.711     18  2183.422     2186.517     2246.073
375  TNe           1079.238     13  2184.475     2186.086     2229.724
376  TNe+I         1078.575     14  2185.150     2187.017     2233.879
377  TNe+G4        1077.426     14  2182.853     2184.719     2231.581
378  TNe+I+G4      1078.387     15  2186.775     2188.917     2238.984
379  TNe+R2        1077.584     15  2185.168     2187.311     2237.378
397  HKY+F         1077.016     15  2184.032     2186.175     2236.242
398  HKY+F+I       1076.530     16  2185.060     2187.499     2240.750
399  HKY+F+G4      1075.606     16  2183.212     2185.651     2238.902
400  HKY+F+I+G4    1076.559     17  2187.118     2189.875     2246.289
401  HKY+F+R2      1075.741     17  2185.482     2188.238     2244.652
419  K2P           1081.658     12  2187.317     2188.691     2229.085
420  K2P+I         1081.082     13  2188.165     2189.775     2233.413
421  K2P+G4        1080.119     13  2186.237     2187.848     2231.485
422  K2P+I+G4      1081.106     14  2190.211     2192.078     2238.940
423  K2P+R2        1080.264     14  2188.528     2190.394     2237.257
441  F81+F         1100.345     14  2228.691     2230.557     2277.420
442  F81+F+I       1100.290     15  2230.581     2232.723     2282.790
443  F81+F+G4      1099.882     15  2229.765     2231.908     2281.974
444  F81+F+I+G4    1100.820     16  2233.640     2236.080     2289.330
445  F81+F+R2      1099.995     16  2231.989     2234.428     2287.679
463  JC            1104.428     11  2230.856     2232.014     2269.143
464  JC+I          1104.356     12  2232.712     2234.087     2274.480
465  JC+G4         1103.906     12  2231.812     2233.187     2273.580
466  JC+I+G4       1104.852     13  2235.704     2237.315     2280.953
467  JC+R2         1104.017     13  2234.034     2235.645     2279.283
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396763_.aln.model.gz
CPU time for ModelFinder: 0.925 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.713 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 271016)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1081.658
Optimal log-likelihood: -1081.658
Rate parameters:  A-C: 1.00000  A-G: 3.00548  A-T: 1.00000  C-G: 1.00000  C-T: 3.00548  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000182152 secs using 99.37% CPU
Computing ML distances took 0.000228 sec (of wall-clock time) 0.000234 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 100.2% CPU
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000122 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1082.315
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.050 second
Computing log-likelihood of 38 initial trees ... 0.011 seconds
Current best score: -1081.658

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1081.658
Iteration 10 / LogL: -1081.998 / Time: 0h:0m:1s
Iteration 20 / LogL: -1082.682 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1081.658 / CPU time: 0.138
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1081.658
UPDATE BEST LOG-LIKELIHOOD: -1081.658
Iteration 30 / LogL: -1081.658 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1081.658
Iteration 40 / LogL: -1082.218 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -1081.682 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1098.389
Iteration 60 / LogL: -1081.920 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1083.019 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1081.755 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1081.681 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1081.705 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1098.389
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1081.658
Optimal log-likelihood: -1081.658
Rate parameters:  A-C: 1.00000  A-G: 3.00524  A-T: 1.00000  C-G: 1.00000  C-T: 3.00524  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1081.658
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396763_.aln.splits.nex
Total tree length: 1.229

Total number of iterations: 102
CPU time used for tree search: 0.982 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.236 sec (0h:0m:1s)
Total CPU time used: 1.970 sec (0h:0m:1s)
Total wall-clock time used: 3.043 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396763_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396763_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396763_.aln.contree
Log-likelihood of consensus tree: -1081.658

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396763_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396763_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396763_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396763_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396763_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396763_.aln.log

Date and Time: Thu Oct 30 21:31:38 2025
