IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399672_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399672_.aln
Seed:    438055 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399672_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000271082 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 852 columns, 41 distinct patterns
50 parsimony-informative, 43 singleton sites, 759 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.60%
   2  Diceros_bicornis       0.00%    passed     99.60%
   3  Equus_asinus           0.00%    passed     99.26%
   4  Equus_quagga           0.00%    passed     99.54%
   5  Equus_caballus         0.00%    passed     99.82%
   6  Canis_lupus            0.00%    passed     82.74%
   7  Bos_taurus             0.00%    passed     95.99%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1693.571
Optimal log-likelihood: -1693.530
Rate parameters:  A-C: 1.14074  A-G: 1.78732  A-T: 0.26656  C-G: 0.92404  C-T: 4.94958  G-T: 1.00000
 92  TIM3+F+I+G4   1695.595     19  3429.190     3430.103     3519.394
 93  TIM3+F+R2     1697.019     19  3432.038     3432.951     3522.242
111  TIM3e         1744.068     14  3516.135     3516.637     3582.601
112  TIM3e+I       1740.047     15  3510.095     3510.669     3581.308
113  TIM3e+G4      1740.162     15  3510.324     3510.899     3581.538
114  TIM3e+I+G4    1740.187     16  3512.375     3513.026     3588.336
115  TIM3e+R2      1741.823     16  3515.646     3516.297     3591.607
133  TIM2+F        1699.637     17  3433.274     3434.008     3513.983
134  TIM2+F+I      1695.951     18  3427.901     3428.723     3513.358
135  TIM2+F+G4     1696.056     18  3428.113     3428.934     3513.569
136  TIM2+F+I+G4   1696.061     19  3430.122     3431.036     3520.326
137  TIM2+F+R2     1697.392     19  3432.785     3433.698     3522.989
155  TIM2e         1744.581     14  3517.161     3517.663     3583.628
156  TIM2e+I       1740.704     15  3511.407     3511.981     3582.621
157  TIM2e+G4      1740.810     15  3511.620     3512.194     3582.833
158  TIM2e+I+G4    1740.828     16  3513.655     3514.307     3589.616
159  TIM2e+R2      1742.374     16  3516.748     3517.399     3592.709
177  TIM+F         1698.861     17  3431.723     3432.457     3512.432
178  TIM+F+I       1695.045     18  3426.089     3426.910     3511.546
179  TIM+F+G4      1695.158     18  3426.316     3427.137     3511.773
180  TIM+F+I+G4    1695.169     19  3428.337     3429.251     3518.541
181  TIM+F+R2      1696.579     19  3431.158     3432.072     3521.363
199  TIMe          1743.751     14  3515.502     3516.004     3581.968
200  TIMe+I        1739.734     15  3509.469     3510.043     3580.682
201  TIMe+G4       1739.851     15  3509.702     3510.276     3580.916
202  TIMe+I+G4     1739.875     16  3511.749     3512.401     3587.711
203  TIMe+R2       1741.512     16  3515.024     3515.676     3590.986
221  TPM3u+F       1706.143     16  3444.285     3444.937     3520.247
222  TPM3u+F+I     1701.557     17  3437.115     3437.849     3517.824
223  TPM3u+F+G4    1701.662     17  3437.324     3438.058     3518.033
224  TPM3u+F+I+G4  1701.714     18  3439.427     3440.248     3524.884
225  TPM3u+F+R2    1703.655     18  3443.309     3444.130     3528.766
243  TPM3          1744.964     13  3515.927     3516.362     3577.646
244  TPM3+I        1740.668     14  3509.336     3509.838     3575.802
245  TPM3+G4       1740.777     14  3509.554     3510.056     3576.021
246  TPM3+I+G4     1740.816     15  3511.633     3512.207     3582.846
247  TPM3+R2       1742.549     15  3515.098     3515.672     3586.312
265  TPM2u+F       1706.458     16  3444.916     3445.567     3520.877
266  TPM2u+F+I     1702.054     17  3438.107     3438.841     3518.816
267  TPM2u+F+G4    1702.150     17  3438.300     3439.034     3519.009
268  TPM2u+F+I+G4  1702.191     18  3440.383     3441.204     3525.839
269  TPM2u+F+R2    1704.018     18  3444.035     3444.856     3529.492
287  TPM2          1745.474     13  3516.948     3517.383     3578.667
288  TPM2+I        1741.325     14  3510.651     3511.153     3577.117
289  TPM2+G4       1741.429     14  3510.857     3511.359     3577.323
290  TPM2+I+G4     1741.459     15  3512.918     3513.493     3584.132
291  TPM2+R2       1743.098     15  3516.195     3516.770     3587.409
309  K3Pu+F        1705.703     16  3443.405     3444.057     3519.367
310  K3Pu+F+I      1701.149     17  3436.298     3437.032     3517.007
311  K3Pu+F+G4     1701.252     17  3436.505     3437.238     3517.214
312  K3Pu+F+I+G4   1701.302     18  3438.605     3439.426     3524.061
313  K3Pu+F+R2     1703.224     18  3442.448     3443.269     3527.905
331  K3P           1744.652     13  3515.303     3515.738     3577.022
332  K3P+I         1740.358     14  3508.715     3509.217     3575.181
333  K3P+G4        1740.468     14  3508.935     3509.437     3575.401
334  K3P+I+G4      1740.507     15  3511.013     3511.587     3582.227
335  K3P+R2        1742.238     15  3514.477     3515.051     3585.691
353  TN+F          1700.109     16  3432.219     3432.870     3508.180
354  TN+F+I        1696.383     17  3426.767     3427.501     3507.476
355  TN+F+G4       1696.490     17  3426.979     3427.713     3507.688
356  TN+F+I+G4     1696.495     18  3428.990     3429.811     3514.447
357  TN+F+R2       1697.852     18  3431.704     3432.525     3517.161
375  TNe           1745.001     13  3516.002     3516.436     3577.720
376  TNe+I         1741.071     14  3510.142     3510.644     3576.609
377  TNe+G4        1741.179     14  3510.359     3510.860     3576.825
378  TNe+I+G4      1741.199     15  3512.398     3512.972     3583.611
379  TNe+R2        1742.780     15  3515.560     3516.135     3586.774
397  HKY+F         1706.938     15  3443.877     3444.451     3515.090
398  HKY+F+I       1702.485     16  3436.969     3437.621     3512.931
399  HKY+F+G4      1702.580     16  3437.160     3437.811     3513.121
400  HKY+F+I+G4    1702.624     17  3439.247     3439.981     3519.956
401  HKY+F+R2      1704.483     17  3442.966     3443.700     3523.675
419  K2P           1745.897     12  3515.794     3516.166     3572.765
420  K2P+I         1741.692     13  3509.384     3509.818     3571.103
421  K2P+G4        1741.795     13  3509.590     3510.024     3571.308
422  K2P+I+G4      1741.828     14  3511.655     3512.157     3578.122
423  K2P+R2        1743.505     14  3515.010     3515.512     3581.477
441  F81+F         1719.500     14  3467.000     3467.502     3533.466
442  F81+F+I       1716.173     15  3462.346     3462.920     3533.560
443  F81+F+G4      1716.278     15  3462.557     3463.131     3533.770
444  F81+F+I+G4    1716.271     16  3464.541     3465.193     3540.502
445  F81+F+R2      1717.382     16  3466.765     3467.416     3542.726
463  JC            1763.835     11  3549.671     3549.985     3601.894
464  JC+I          1760.267     12  3544.533     3544.905     3601.504
465  JC+G4         1760.372     12  3544.745     3545.117     3601.716
466  JC+I+G4       1760.376     13  3546.753     3547.187     3608.471
467  JC+R2         1761.637     13  3549.274     3549.709     3610.993
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399672_.aln.model.gz
CPU time for ModelFinder: 0.338 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.318 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 438055)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1696.383
Optimal log-likelihood: -1696.383
Rate parameters:  A-C: 1.00000  A-G: 2.12063  A-T: 1.00000  C-G: 1.00000  C-T: 5.82687  G-T: 1.00000
Base frequencies:  A: 0.337  C: 0.177  G: 0.318  T: 0.168
Proportion of invariable sites: 0.599
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000216961 secs using 99.56% CPU
Computing ML distances took 0.000280 sec (of wall-clock time) 0.000286 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 192.4% CPU
Computing RapidNJ tree took 0.000152 sec (of wall-clock time) 0.000301 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1698.705
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.054 second
Computing log-likelihood of 47 initial trees ... 0.018 seconds
Current best score: -1696.383

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1696.383
Iteration 10 / LogL: -1696.391 / Time: 0h:0m:1s
Iteration 20 / LogL: -1698.752 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1696.383 / CPU time: 0.194
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1696.529 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1696.383
UPDATE BEST LOG-LIKELIHOOD: -1696.383
UPDATE BEST LOG-LIKELIHOOD: -1696.383
Iteration 40 / LogL: -1696.389 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1696.388 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1726.501
UPDATE BEST LOG-LIKELIHOOD: -1696.383
Iteration 60 / LogL: -1696.385 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1696.383
Iteration 70 / LogL: -1829.603 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1696.383
Iteration 80 / LogL: -1829.575 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1696.383 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1696.383
Iteration 100 / LogL: -1696.897 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1728.180
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1696.383
Optimal log-likelihood: -1696.383
Rate parameters:  A-C: 1.00000  A-G: 2.12083  A-T: 1.00000  C-G: 1.00000  C-T: 5.82740  G-T: 1.00000
Base frequencies:  A: 0.337  C: 0.177  G: 0.318  T: 0.168
Proportion of invariable sites: 0.599
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1696.383
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399672_.aln.splits.nex
Total tree length: 0.132

Total number of iterations: 102
CPU time used for tree search: 0.914 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.300 sec (0h:0m:1s)
Total CPU time used: 1.309 sec (0h:0m:1s)
Total wall-clock time used: 2.722 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399672_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399672_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399672_.aln.contree
Log-likelihood of consensus tree: -1696.386

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399672_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399672_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399672_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399672_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399672_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399672_.aln.log

Date and Time: Thu Oct 30 21:33:38 2025
