IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389264_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389264_.aln
Seed:    907823 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389264_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226974 secs using 99.57% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 642 columns, 121 distinct patterns
66 parsimony-informative, 218 singleton sites, 357 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 89.13% CPU
   1  Ceratotherium_simum    0.00%    passed     85.57%
   2  Diceros_bicornis       3.27%    passed     88.23%
   3  Equus_asinus           0.00%    passed     87.51%
   4  Equus_quagga           0.00%    passed     89.19%
   5  Equus_caballus         0.00%    passed     82.80%
   6  Canis_lupus            0.00%    passed     42.35%
   7  Bos_taurus             0.00%    passed     16.94%
****  TOTAL                  0.47%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2228.688
Optimal log-likelihood: -2228.444
Rate parameters:  A-C: 1.46177  A-G: 2.48729  A-T: 0.76868  C-G: 1.16518  C-T: 3.10888  G-T: 1.00000
Computing RapidNJ tree took 0.000150 sec (of wall-clock time) 0.000149 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2229.279
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.058 second
Computing log-likelihood of 36 initial trees ... 0.038 seconds
Current best score: -2229.278

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2229.278
Iteration 10 / LogL: -2229.437 / Time: 0h:0m:1s
Iteration 20 / LogL: -2230.378 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2229.278 / CPU time: 0.236
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2229.278
UPDATE BEST LOG-LIKELIHOOD: -2229.278
UPDATE BEST LOG-LIKELIHOOD: -2229.278
Iteration 30 / LogL: -2229.412 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2229.278 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2229.295 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2242.544
Iteration 60 / LogL: -2229.278 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2229.288 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2229.412 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2229.418 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2229.330 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2242.578
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2229.278
Optimal log-likelihood: -2229.278
Rate parameters:  A-C: 1.00000  A-G: 2.36299  A-T: 1.00000  C-G: 1.00000  C-T: 2.36299  G-T: 1.00000
Base frequencies:  A: 0.135  C: 0.331  G: 0.382  T: 0.152
Gamma shape alpha: 1.380
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2229.278
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389264_.aln.splits.nex
Total tree length: 0.793

Total number of iterations: 102
CPU time used for tree search: 1.083 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.328 sec (0h:0m:1s)
Total CPU time used: 1.861 sec (0h:0m:1s)
Total wall-clock time used: 2.619 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389264_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389264_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389264_.aln.contree
Log-likelihood of consensus tree: -2229.279

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389264_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389264_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389264_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389264_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389264_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389264_.aln.log

Date and Time: Thu Oct 30 21:26:25 2025
