IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387209_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387209_.aln
Seed:    434873 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387209_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000178814 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 462 columns, 33 distinct patterns
17 parsimony-informative, 35 singleton sites, 410 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.81%
   2  Diceros_bicornis       0.00%    passed     98.90%
   3  Equus_asinus           0.00%    passed     99.94%
   4  Equus_quagga           0.00%    passed     99.94%
   5  Equus_caballus         0.00%    passed     99.94%
   6  Canis_lupus            0.00%    passed     96.27%
   7  Bos_taurus             0.00%    passed     90.35%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101387209_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101387209_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -932.134
Optimal log-likelihood: -932.133
Rate parameters:  A-C: 0.43167  A-G: 4.14166  A-T: 0.89587  C-G: 2.45569  C-T: 10.07729  G-T: 1.00000
114  TIM3e+I+G4    941.937      14  1911.875     1912.814     1969.773
115  TIM3e+R2      942.866      14  1913.731     1914.671     1971.629
133  TIM2+F        934.990      15  1899.979     1901.055     1962.013
134  TIM2+F+I      933.026      16  1898.052     1899.274     1964.221
135  TIM2+F+G4     933.013      16  1898.026     1899.248     1964.195
136  TIM2+F+I+G4   933.010      17  1900.019     1901.398     1970.324
137  TIM2+F+R2     933.811      17  1901.622     1903.000     1971.927
155  TIM2e         942.681      12  1909.363     1910.058     1958.990
156  TIM2e+I       940.645      13  1907.289     1908.102     1961.051
157  TIM2e+G4      940.642      13  1907.284     1908.097     1961.047
158  TIM2e+I+G4    940.641      14  1909.283     1910.222     1967.180
159  TIM2e+R2      941.505      14  1911.011     1911.951     1968.909
177  TIM+F         935.557      15  1901.115     1902.191     1963.148
178  TIM+F+I       933.513      16  1899.027     1900.249     1965.196
179  TIM+F+G4      933.549      16  1899.097     1900.320     1965.267
180  TIM+F+I+G4    933.558      17  1901.116     1902.495     1971.421
181  TIM+F+R2      934.376      17  1902.752     1904.130     1973.057
199  TIMe          943.206      12  1910.411     1911.106     1960.038
200  TIMe+I        941.085      13  1908.170     1908.982     1961.932
201  TIMe+G4       941.130      13  1908.260     1909.073     1962.022
202  TIMe+I+G4     941.143      14  1910.286     1911.226     1968.184
203  TIMe+R2       942.006      14  1912.013     1912.952     1969.911
221  TPM3u+F       940.220      14  1908.440     1909.380     1966.338
222  TPM3u+F+I     937.658      15  1905.317     1906.393     1967.350
223  TPM3u+F+G4    937.667      15  1905.335     1906.411     1967.368
224  TPM3u+F+I+G4  937.678      16  1907.357     1908.579     1973.526
225  TPM3u+F+R2    938.898      16  1909.796     1911.018     1975.965
243  TPM3          945.471      11  1912.943     1913.530     1958.434
244  TPM3+I        943.080      12  1910.159     1910.854     1959.786
245  TPM3+G4       943.093      12  1910.185     1910.880     1959.812
246  TPM3+I+G4     943.102      13  1912.205     1913.017     1965.967
247  TPM3+R2       944.211      13  1914.422     1915.235     1968.184
265  TPM2u+F       938.529      14  1905.058     1905.997     1962.956
266  TPM2u+F+I     936.078      15  1902.156     1903.232     1964.189
267  TPM2u+F+G4    936.073      15  1902.146     1903.222     1964.179
268  TPM2u+F+I+G4  936.075      16  1904.149     1905.372     1970.318
269  TPM2u+F+R2    937.224      16  1906.447     1907.670     1972.616
287  TPM2          944.087      11  1910.174     1910.760     1955.665
288  TPM2+I        941.811      12  1907.621     1908.316     1957.248
289  TPM2+G4       941.813      12  1907.627     1908.322     1957.254
290  TPM2+I+G4     941.815      13  1909.630     1910.443     1963.392
291  TPM2+R2       942.849      13  1911.698     1912.510     1965.460
309  K3Pu+F        939.101      14  1906.202     1907.142     1964.100
310  K3Pu+F+I      936.572      15  1903.144     1904.220     1965.178
311  K3Pu+F+G4     936.614      15  1903.227     1904.304     1965.261
312  K3Pu+F+I+G4   936.649      16  1905.297     1906.520     1971.466
313  K3Pu+F+R2     937.801      16  1907.603     1908.825     1973.772
331  K3P           944.612      11  1911.224     1911.810     1956.715
332  K3P+I         942.240      12  1908.480     1909.175     1958.106
333  K3P+G4        942.286      12  1908.573     1909.268     1958.200
334  K3P+I+G4      942.315      13  1910.630     1911.443     1964.393
335  K3P+R2        943.350      13  1912.701     1913.513     1966.463
353  TN+F          936.936      14  1901.871     1902.811     1959.769
354  TN+F+I        934.876      15  1899.752     1900.828     1961.786
355  TN+F+G4       934.870      15  1899.741     1900.817     1961.774
356  TN+F+I+G4     934.868      16  1901.737     1902.959     1967.906
357  TN+F+R2       935.734      16  1903.469     1904.691     1969.638
375  TNe           944.553      11  1911.107     1911.694     1956.598
376  TNe+I         942.401      12  1908.802     1909.497     1958.429
377  TNe+G4        942.407      12  1908.814     1909.508     1958.440
378  TNe+I+G4      942.411      13  1910.821     1911.634     1964.584
379  TNe+R2        943.312      13  1912.624     1913.436     1966.386
397  HKY+F         940.480      13  1906.961     1907.773     1960.723
398  HKY+F+I       937.905      14  1903.810     1904.750     1961.708
399  HKY+F+G4      937.913      14  1903.826     1904.766     1961.724
400  HKY+F+I+G4    937.923      15  1905.845     1906.922     1967.879
401  HKY+F+R2      939.179      15  1908.359     1909.435     1970.392
419  K2P           945.963      10  1911.927     1912.414     1953.282
420  K2P+I         943.549      11  1909.099     1909.685     1954.590
421  K2P+G4        943.561      11  1909.122     1909.708     1954.613
422  K2P+I+G4      943.570      12  1911.141     1911.836     1960.768
423  K2P+R2        944.699      12  1913.397     1914.092     1963.024
441  F81+F         955.901      12  1935.802     1936.497     1985.429
442  F81+F+I       954.301      13  1934.602     1935.415     1988.365
443  F81+F+G4      954.339      13  1934.678     1935.491     1988.441
444  F81+F+I+G4    954.336      14  1936.671     1937.611     1994.569
445  F81+F+R2      954.876      14  1937.751     1938.691     1995.649
463  JC            962.274      9   1942.549     1942.947     1979.769
464  JC+I          960.516      10  1941.032     1941.519     1982.387
465  JC+G4         960.555      10  1941.111     1941.598     1982.466
466  JC+I+G4       960.557      11  1943.114     1943.701     1988.605
467  JC+R2         961.197      11  1944.394     1944.981     1989.885
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387209_.aln.model.gz
CPU time for ModelFinder: 0.292 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.161 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 434873)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -945.963
Optimal log-likelihood: -945.963
Rate parameters:  A-C: 1.00000  A-G: 4.86426  A-T: 1.00000  C-G: 1.00000  C-T: 4.86426  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000154018 secs using 94.79% CPU
Computing ML distances took 0.000191 sec (of wall-clock time) 0.000186 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs
Computing RapidNJ tree took 0.000122 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -945.963
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.073 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -945.963

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -945.963 / CPU time: 0.099
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -945.963 / Time: 0h:0m:1s
Iteration 20 / LogL: -945.964 / Time: 0h:0m:1s
Iteration 30 / LogL: -945.963 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -945.963 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -945.963 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -959.849
Iteration 60 / LogL: -945.966 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -945.966 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -945.964 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -945.963 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -945.965 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -959.849
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -945.963
Optimal log-likelihood: -945.963
Rate parameters:  A-C: 1.00000  A-G: 4.87205  A-T: 1.00000  C-G: 1.00000  C-T: 4.87205  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -945.963
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387209_.aln.splits.nex
Total tree length: 0.129

Total number of iterations: 101
CPU time used for tree search: 0.857 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.144 sec (0h:0m:1s)
Total CPU time used: 1.196 sec (0h:0m:1s)
Total wall-clock time used: 2.405 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387209_.aln.splits.nex...
6 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387209_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387209_.aln.contree
Log-likelihood of consensus tree: -945.964

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387209_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387209_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387209_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387209_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387209_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387209_.aln.log

Date and Time: Thu Oct 30 21:24:59 2025
