IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404600_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404600_.aln
Seed:    175548 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404600_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000324011 secs using 46.6% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 906 columns, 142 distinct patterns
86 parsimony-informative, 176 singleton sites, 644 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 49.34% CPU
   1  Ceratotherium_simum    0.00%    passed     96.60%
   2  Diceros_bicornis       0.33%    passed     97.20%
   3  Equus_asinus           0.00%    passed     93.48%
   4  Equus_quagga          30.79%    passed     88.62%
   5  Equus_caballus         0.00%    passed     62.54%
   6  Canis_lupus            0.33%    passed     87.66%
   7  Bos_taurus             4.30%    passed     38.14%
****  TOTAL                  5.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2645.116
Optimal log-likelihood: -2645.008
Rate parameters:  A-C: 2.32790  A-G: 5.94969  A-T: 1.00428  C-G: 1.80078  C-T: 4.25101  G-T: 1.00000
267  TPM2u+F+G4    2651.793     17  5337.585     5338.274     5419.339
268  TPM2u+F+I+G4  2651.228     18  5338.456     5339.227     5425.019
269  TPM2u+F+R2    2651.530     18  5339.059     5339.830     5425.622
287  TPM2          2713.826     13  5453.652     5454.061     5516.170
288  TPM2+I        2710.457     14  5448.914     5449.386     5516.241
289  TPM2+G4       2711.117     14  5450.234     5450.705     5517.560
290  TPM2+I+G4     2710.698     15  5451.395     5451.935     5523.531
291  TPM2+R2       2710.873     15  5451.745     5452.285     5523.881
309  K3Pu+F        2655.845     16  5343.690     5344.302     5420.635
310  K3Pu+F+I      2651.578     17  5337.157     5337.846     5418.910
311  K3Pu+F+G4     2652.236     17  5338.473     5339.162     5420.226
312  K3Pu+F+I+G4   2651.672     18  5339.344     5340.115     5425.907
313  K3Pu+F+R2     2651.974     18  5339.948     5340.719     5426.511
331  K3P           2713.749     13  5453.497     5453.905     5516.015
332  K3P+I         2710.403     14  5448.806     5449.278     5516.133
333  K3P+G4        2711.096     14  5450.192     5450.663     5517.518
334  K3P+I+G4      2710.647     15  5451.295     5451.834     5523.430
335  K3P+R2        2710.843     15  5451.685     5452.224     5523.821
353  TN+F          2653.944     16  5339.887     5340.499     5416.832
354  TN+F+I        2649.868     17  5333.736     5334.425     5415.489
355  TN+F+G4       2650.376     17  5334.752     5335.441     5416.505
356  TN+F+I+G4     2649.990     18  5335.980     5336.752     5422.543
357  TN+F+R2       2650.173     18  5336.346     5337.117     5422.908
375  TNe           2713.483     13  5452.965     5453.373     5515.483
376  TNe+I         2710.168     14  5448.337     5448.808     5515.663
377  TNe+G4        2710.767     14  5449.534     5450.006     5516.861
378  TNe+I+G4      2710.417     15  5450.833     5451.373     5522.969
379  TNe+R2        2710.545     15  5451.089     5451.628     5523.225
397  HKY+F         2655.893     15  5341.787     5342.326     5413.922
398  HKY+F+I       2651.636     16  5335.272     5335.884     5412.216
399  HKY+F+G4      2652.315     16  5336.630     5337.242     5413.574
400  HKY+F+I+G4    2651.730     17  5337.460     5338.149     5419.213
401  HKY+F+R2      2652.044     17  5338.088     5338.777     5419.842
419  K2P           2714.016     12  5452.031     5452.381     5509.740
420  K2P+I         2710.691     13  5447.381     5447.789     5509.899
421  K2P+G4        2711.349     13  5448.697     5449.105     5511.215
422  K2P+I+G4      2710.941     14  5449.883     5450.354     5517.209
423  K2P+R2        2711.108     14  5450.216     5450.687     5517.543
441  F81+F         2692.286     14  5412.572     5413.044     5479.899
442  F81+F+I       2689.376     15  5408.751     5409.291     5480.887
443  F81+F+G4      2689.786     15  5409.571     5410.111     5481.707
444  F81+F+I+G4    2689.770     16  5411.540     5412.151     5488.484
445  F81+F+R2      2689.661     16  5411.321     5411.933     5488.266
463  JC            2745.076     11  5512.152     5512.447     5565.051
464  JC+I          2742.440     12  5508.880     5509.229     5566.588
465  JC+G4         2742.945     12  5509.891     5510.240     5567.599
466  JC+I+G4       2742.911     13  5511.822     5512.230     5574.340
467  JC+R2         2742.814     13  5511.627     5512.035     5574.145
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404600_.aln.model.gz
CPU time for ModelFinder: 0.633 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.418 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 175548)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2647.216
Optimal log-likelihood: -2647.216
Rate parameters:  A-C: 1.98805  A-G: 4.85665  A-T: 1.00000  C-G: 1.98805  C-T: 4.85665  G-T: 1.00000
Base frequencies:  A: 0.168  C: 0.375  G: 0.276  T: 0.181
Proportion of invariable sites: 0.298
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000195026 secs using 99.47% CPU
Computing ML distances took 0.000241 sec (of wall-clock time) 0.000245 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 199.7% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000294 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2647.216
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.071 second
Computing log-likelihood of 50 initial trees ... 0.029 seconds
Current best score: -2647.216

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2647.216
Iteration 10 / LogL: -2647.727 / Time: 0h:0m:1s
Iteration 20 / LogL: -2647.741 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2647.216 / CPU time: 0.272
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2647.216
Iteration 30 / LogL: -2647.335 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2647.216 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2647.245 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2661.122
UPDATE BEST LOG-LIKELIHOOD: -2647.216
Iteration 60 / LogL: -2647.302 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2647.243 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2647.335 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2647.255 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2647.301 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2661.122
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2647.216
Optimal log-likelihood: -2647.215
Rate parameters:  A-C: 1.98802  A-G: 4.85920  A-T: 1.00000  C-G: 1.98802  C-T: 4.85920  G-T: 1.00000
Base frequencies:  A: 0.168  C: 0.375  G: 0.276  T: 0.181
Proportion of invariable sites: 0.298
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2647.215
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404600_.aln.splits.nex
Total tree length: 0.387

Total number of iterations: 102
CPU time used for tree search: 0.969 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.661 sec (0h:0m:1s)
Total CPU time used: 1.684 sec (0h:0m:1s)
Total wall-clock time used: 3.252 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404600_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404600_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404600_.aln.contree
Log-likelihood of consensus tree: -2647.216

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404600_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404600_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404600_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404600_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404600_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404600_.aln.log

Date and Time: Thu Oct 30 21:37:01 2025
