IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106803959_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106803959_.aln
Seed:    625951 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106803959_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000256062 secs using 49.6% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 789 columns, 79 distinct patterns
70 parsimony-informative, 121 singleton sites, 598 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     99.67%
   2  Diceros_bicornis       0.00%    passed     98.23%
   3  Equus_asinus           0.00%    passed     98.29%
   4  Equus_quagga           0.00%    passed     98.37%
   5  Equus_caballus         0.00%    passed     94.65%
   6  Canis_lupus            1.14%    passed     69.26%
   7  Bos_taurus             0.38%    failed      2.54%
****  TOTAL                  0.22%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2078.149
Optimal log-likelihood: -2078.055
Rate parameters:  A-C: 0.84798  A-G: 4.49075  A-T: 0.26694  C-G: 0.80438  C-T: 5.10788  G-T: 1.00000
181  TIM+F+R2      2081.065     19  4200.130     4201.119     4288.875
199  TIMe          2102.586     14  4233.172     4233.715     4298.563
200  TIMe+I        2096.355     15  4222.710     4223.331     4292.771
201  TIMe+G4       2096.939     15  4223.878     4224.499     4293.939
202  TIMe+I+G4     2096.634     16  4225.267     4225.972     4299.999
203  TIMe+R2       2097.862     16  4227.725     4228.429     4302.457
221  TPM3u+F       2086.700     16  4205.400     4206.105     4280.133
222  TPM3u+F+I     2080.501     17  4195.002     4195.796     4274.405
223  TPM3u+F+G4    2080.972     17  4195.944     4196.738     4275.347
224  TPM3u+F+I+G4  2080.731     18  4197.461     4198.349     4281.535
225  TPM3u+F+R2    2081.939     18  4199.878     4200.767     4283.952
243  TPM3          2103.269     13  4232.538     4233.008     4293.258
244  TPM3+I        2097.126     14  4222.252     4222.794     4287.643
245  TPM3+G4       2097.687     14  4223.374     4223.916     4288.764
246  TPM3+I+G4     2097.384     15  4224.768     4225.389     4294.829
247  TPM3+R2       2098.578     15  4227.155     4227.776     4297.217
265  TPM2u+F       2085.720     16  4203.440     4204.145     4278.172
266  TPM2u+F+I     2079.507     17  4193.013     4193.807     4272.416
267  TPM2u+F+G4    2080.029     17  4194.057     4194.851     4273.460
268  TPM2u+F+I+G4  2079.762     18  4195.525     4196.413     4279.599
269  TPM2u+F+R2    2080.978     18  4197.956     4198.844     4282.030
287  TPM2          2101.032     13  4228.064     4228.534     4288.784
288  TPM2+I        2094.623     14  4217.247     4217.790     4282.638
289  TPM2+G4       2095.242     14  4218.483     4219.026     4283.874
290  TPM2+I+G4     2094.930     15  4219.860     4220.481     4289.921
291  TPM2+R2       2096.222     15  4222.445     4223.066     4292.506
309  K3Pu+F        2086.080     16  4204.159     4204.864     4278.892
310  K3Pu+F+I      2079.803     17  4193.605     4194.399     4273.009
311  K3Pu+F+G4     2080.273     17  4194.547     4195.341     4273.950
312  K3Pu+F+I+G4   2080.037     18  4196.073     4196.961     4280.147
313  K3Pu+F+R2     2081.285     18  4198.571     4199.459     4282.645
331  K3P           2102.994     13  4231.988     4232.457     4292.708
332  K3P+I         2096.729     14  4221.457     4222.000     4286.848
333  K3P+G4        2097.321     14  4222.641     4223.184     4288.032
334  K3P+I+G4      2097.015     15  4224.031     4224.652     4294.092
335  K3P+R2        2098.259     15  4226.519     4227.140     4296.580
353  TN+F          2086.611     16  4205.222     4205.927     4279.954
354  TN+F+I        2080.422     17  4194.844     4195.638     4274.247
355  TN+F+G4       2080.889     17  4195.779     4196.573     4275.182
356  TN+F+I+G4     2080.648     18  4197.295     4198.183     4281.369
357  TN+F+R2       2081.857     18  4199.715     4200.603     4283.789
375  TNe           2103.217     13  4232.434     4232.904     4293.154
376  TNe+I         2097.094     14  4222.189     4222.731     4287.580
377  TNe+G4        2097.655     14  4223.311     4223.854     4288.702
378  TNe+I+G4      2097.353     15  4224.706     4225.327     4294.767
379  TNe+R2        2098.539     15  4227.077     4227.698     4297.139
397  HKY+F         2086.845     15  4203.691     4204.312     4273.752
398  HKY+F+I       2080.618     16  4193.235     4193.940     4267.968
399  HKY+F+G4      2081.092     16  4194.183     4194.888     4268.916
400  HKY+F+I+G4    2080.852     17  4195.704     4196.497     4275.107
401  HKY+F+R2      2082.072     17  4198.143     4198.937     4277.546
419  K2P           2103.624     12  4231.248     4231.650     4287.298
420  K2P+I         2097.469     13  4220.938     4221.408     4281.658
421  K2P+G4        2098.040     13  4222.080     4222.550     4282.800
422  K2P+I+G4      2097.741     14  4223.482     4224.024     4288.872
423  K2P+R2        2098.933     14  4225.866     4226.409     4291.257
441  F81+F         2155.517     14  4339.034     4339.576     4404.424
442  F81+F+I       2151.785     15  4333.570     4334.191     4403.631
443  F81+F+G4      2152.246     15  4334.493     4335.114     4404.554
444  F81+F+I+G4    2151.786     16  4335.573     4336.278     4410.305
445  F81+F+R2      2152.279     16  4336.558     4337.263     4411.291
463  JC            2169.858     11  4361.715     4362.055     4413.094
464  JC+I          2166.103     12  4356.206     4356.608     4412.255
465  JC+G4         2166.607     12  4357.214     4357.616     4413.263
466  JC+I+G4       2166.105     13  4358.210     4358.679     4418.930
467  JC+R2         2166.623     13  4359.247     4359.716     4419.967
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106803959_.aln.model.gz
CPU time for ModelFinder: 0.424 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.152 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 625951)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2080.618
Optimal log-likelihood: -2080.617
Rate parameters:  A-C: 1.00000  A-G: 6.13621  A-T: 1.00000  C-G: 1.00000  C-T: 6.13621  G-T: 1.00000
Base frequencies:  A: 0.199  C: 0.268  G: 0.304  T: 0.229
Proportion of invariable sites: 0.466
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000181913 secs using 99.5% CPU
Computing ML distances took 0.000235 sec (of wall-clock time) 0.000241 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 185.9% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000283 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2080.618
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.073 second
Computing log-likelihood of 35 initial trees ... 0.012 seconds
Current best score: -2080.617

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2080.617
Iteration 10 / LogL: -2080.915 / Time: 0h:0m:1s
Iteration 20 / LogL: -2080.662 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2080.617 / CPU time: 0.143
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2080.617
UPDATE BEST LOG-LIKELIHOOD: -2080.617
Iteration 30 / LogL: -2080.807 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2080.690 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2080.802 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2099.234
Iteration 60 / LogL: -2080.802 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2080.617 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2080.617 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2080.618 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2080.617 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2099.234
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2080.617
Optimal log-likelihood: -2080.617
Rate parameters:  A-C: 1.00000  A-G: 6.13231  A-T: 1.00000  C-G: 1.00000  C-T: 6.13231  G-T: 1.00000
Base frequencies:  A: 0.199  C: 0.268  G: 0.304  T: 0.229
Proportion of invariable sites: 0.466
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2080.617
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106803959_.aln.splits.nex
Total tree length: 0.346

Total number of iterations: 102
CPU time used for tree search: 0.986 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.933 sec (0h:0m:0s)
Total CPU time used: 1.473 sec (0h:0m:1s)
Total wall-clock time used: 2.180 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106803959_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC106803959_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106803959_.aln.contree
Log-likelihood of consensus tree: -2080.618

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106803959_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106803959_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106803959_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106803959_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106803959_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106803959_.aln.log

Date and Time: Thu Oct 30 21:40:19 2025
